-1.20966373555888-.610570962008735*I,-.376801648276732-1.6461274855*I,1.78887035584012-.5859353785*I
-1.20949204398696-.610335088429762*I,-.377334643877336-1.6461274855*I,1.78954344105746-.5859353785*I
-1.20871021430461-.609273208846726*I,-.379727401329585-1.6461274855*I,1.79258830599837-.5859353785*I
-1.20700241407815-.60701967731034*I,-.384768377795544-1.6461274855*I,1.79913053809425-.5859353785*I
-1.20459630786479-.603984487690477*I,-.391476737123299-1.6461274855*I,1.80811742281832-.5859353785*I
-1.20223101052949-.601142522317998*I,-.397671233062915-1.6461274855*I,1.81671848742261-.5859353785*I
-1.20079207006847-.599475478798394*I,-.401264705152694-1.6461274855*I,1.82184920374279-.5859353785*I
-1.20092807005181-.599631149936406*I,-.400930415744549-1.6461274855*I,1.82136738240155-.5859353785*I
-1.2028745981699-.601902857468893*I,-.396022339010564-1.6461274855*I,1.81439948482491-.5859353785*I
-1.20643332339052-.606287662844893*I,-.386394879259484-1.6461274855*I,1.80127939741882-.5859353785*I
-1.21092040163046-.612328232199596*I,-.372813855240559-1.6461274855*I,1.78389293492902-.5859353785*I
-1.21531422919467-.618961970711523*I,-.357497908744433-1.6461274855*I,1.76568115473033-.5859353785*I
-1.21870737484021-.624747309438241*I,-.343817552866187-1.6461274855*I,1.75052191451905-.5859353785*I
-1.22073815416437-.628581532327965*I,-.334593196948148-1.6461274855*I,1.74083414941884-.5859353785*I
-1.22162924992188-.630374103669489*I,-.330238974225603-1.6461274855*I,1.73640091831845-.5859353785*I
-1.22193560771104-.631008077334433*I,-.32869279190844-1.6461274855*I,1.73484749480504-.5859353785*I
-1.22220910568068-.631582211002906*I,-.327289764723471-1.6461274855*I,1.73344718238263-.5859353785*I
-1.22269809987044-.632628882002562*I,-.324725212519752-1.6461274855*I,1.73091014698394-.5859353785*I
-1.22330025975763-.633955742774491*I,-.321461676139313-1.6461274855*I,1.72772312325517-.5859353785*I
-1.22380966875087-.635113708892633*I,-.318602281076462-1.6461274855*I,1.72496824963107-.5859353785*I
-1.22416500683654-.635942264266271*I,-.316549922640413-1.6461274855*I,1.72301212114937-.5859353785*I
-1.22447304550602-.636675309843609*I,-.314729738586692-1.6461274855*I,1.72129190204868-.5859353785*I
-1.22485382547202-.6376016264865*I,-.312423779265474-1.6461274855*I,1.71913207111959-.5859353785*I
-1.225297643358-.638711459099969*I,-.309652408959277-1.6461274855*I,1.71656473299682-.5859353785*I
-1.22568033182134-.63969660163034*I,-.30718464397053-1.6461274855*I,1.71430435722462-.5859353785*I
-1.22589961785173-.640273715106504*I,-.305735620644004-1.6461274855*I,1.7129882444198-.5859353785*I
-1.22597454238913-.640473108060804*I,-.305234407621562-1.6461274855*I,1.71253490592227-.5859353785*I
-1.22602260536987-.640601622386124*I,-.304911205777756-1.6461274855*I,1.71224309137603-.5859353785*I
-1.22614148955253-.640921577002055*I,-.304106018592618-1.6461274855*I,1.71151785244601-.5859353785*I
-1.22630856524801-.641376346449909*I,-.302960261793773-1.6461274855*I,1.71049015485713-.5859353785*I
-1.22640983466739-.641654991615119*I,-.302257485334483-1.6461274855*I,1.70986227622339-.5859353785*I
-1.22637855508339-.641568679342314*I,-.302475236136854-1.6461274855*I,1.71005661914758-.5859353785*I
-1.22630881380188-.641377027547935*I,-.302958544678145-1.6461274855*I,1.71048861844552-.5859353785*I
-1.22642676021055-.641701788060556*I,-.302139403231176-1.6461274855*I,1.70975696321607-.5859353785*I
-1.22690320600362-.643046852954892*I,-.29873854711235-1.6461274855*I,1.7067464739948-.5859353785*I
-1.22767486367-.645351998103923*I,-.292879819023656-1.6461274855*I,1.70166091856846-.5859353785*I
-1.2284972280529-.648017508816231*I,-.286058132874047-1.6461274855*I,1.69589530968084-.5859353785*I
-1.22916867683347-.650396804478369*I,-.279927155899691-1.6461274855*I,1.69085176553139-.5859353785*I
-1.22965877906851-.652280304137213*I,-.27504631635995-1.6461274855*I,1.68692734391445-.5859353785*I
-1.23005035750724-.653896306700559*I,-.270839640497976-1.6461274855*I,1.68360785724276-.5859353785*I
-1.23040906143266-.65548306419842*I,-.266692230942735-1.6461274855*I,1.68039088716133-.5859353785*I
-1.23071674744606-.656943320942494*I,-.262860881126377-1.6461274855*I,1.67746729469769-.5859353785*I
-1.23092290256783-.657983548676232*I,-.260123148283097-1.6461274855*I,1.67540609938242-.5859353785*I
-1.23102184045659-.658503168190051*I,-.258752975243178-1.6461274855*I,1.67438313824407-.5859353785*I
-1.23106425299671-.658730349509565*I,-.258153382604971-1.6461274855*I,1.67393728239426-.5859353785*I
-1.2310928268673-.658884975188044*I,-.257745095210256-1.6461274855*I,1.67363430406247-.5859353785*I
-1.23106816298419-.658751432508493*I,-.258097722168792-1.6461274855*I,1.67389594868472-.5859353785*I
-1.2308802258016-.657763664643064*I,-.260702433528198-1.6461274855*I,1.67584031321175-.5859353785*I
-1.2304247843016-.655555292171265*I,-.266503049902777-1.6461274855*I,1.68024544919267-.5859353785*I
-1.22969882427853-.652440655893746*I,-.274629679544329-1.6461274855*I,1.68659600176867-.5859353785*I
-1.22885973587779-.649276152984446*I,-.282819712450689-1.6461274855*I,1.69321525452502-.5859353785*I
-1.22812749058527-.646789068765907*I,-.289208213708268-1.6461274855*I,1.69853724675422-.5859353785*I
-1.22757328324876-.645038663640989*I,-.293678420745277-1.6461274855*I,1.7023467479441-.5859353785*I
-1.22704862216085-.643468633049999*I,-.297669412893258-1.6461274855*I,1.70580900940934-.5859353785*I
-1.22633066828177-.641436967746239*I,-.302807416147888-1.6461274855*I,1.71035343832933-.5859353785*I
-1.22530306761566-.638725234907011*I,-.309617950948539-1.6461274855*I,1.71653300502548-.5859353785*I
-1.22403649869057-.635640560899646*I,-.317297865318725-1.6461274855*I,1.72372296005482-.5859353785*I
-1.22274196382376-.632724084217947*I,-.324491516389985-1.6461274855*I,1.73068039448166-.5859353785*I
-1.2216294767813-.630374569649611*I,-.330237838948906-1.6461274855*I,1.73639977376257-.5859353785*I
-1.22076919804363-.62864275746929*I,-.334444911553255-1.6461274855*I,1.74068173157389-.5859353785*I
-1.22006930577366-.627282542283203*I,-.337732030356178-1.6461274855*I,1.74408472631282-.5859353785*I
-1.21939012898453-.626000773684489*I,-.340815512291885-1.6461274855*I,1.74732379661717-.5859353785*I
-1.21870047997012-.624734821664445*I,-.343847394089379-1.6461274855*I,1.75055392897869-.5859353785*I
-1.21813989569989-.623730422171968*I,-.346243188185738-1.6461274855*I,1.75313879279186-.5859353785*I
-1.21788448885977-.623279760495249*I,-.347315343387111-1.6461274855*I,1.75430497749602-.5859353785*I
-1.21788809397314-.623286092213083*I,-.347300291895058-1.6461274855*I,1.75428856531686-.5859353785*I
-1.21777077412485-.623080469056933*I,-.347788913956614-1.6461274855*I,1.75482195334875-.5859353785*I
-1.21701984483692-.621784653572511*I,-.350859734772083-1.6461274855*I,1.75820240092477-.5859353785*I
-1.2153513982562-.619021825022522*I,-.357357882744268-1.6461274855*I,1.76552091828109-.5859353785*I
-1.21297297722926-.615324731984959*I,-.365946049721153-1.6461274855*I,1.77555458011783-.5859353785*I
-1.21053721805414-.611786522254737*I,-.374046334909367-1.6461274855*I,1.78542036290946-.5859353785*I
-1.20868985700302-.609245821793767*I,-.379788966733466-1.6461274855*I,1.79266715570665-.5859353785*I
-1.20756879840235-.607757397521211*I,-.383123733890017-1.6461274855*I,1.79697675412496-.5859353785*I
-1.2068112087079-.606772714859598*I,-.385317722407957-1.6461274855*I,1.79985419718993-.5859353785*I
-1.20602651275722-.605769895476538*I,-.387542050430718-1.6461274855*I,1.80280641729619-.5859353785*I
-1.20516894653867-.604692973584345*I,-.389919307179959-1.6461274855*I,1.80600144885013-.5859353785*I
-1.20446115909298-.603818484716593*I,-.39184089995445-1.6461274855*I,1.80861482718574-.5859353785*I
-1.20404536453619-.60331060001211*I,-.392953268294229-1.6461274855*I,1.81014045880222-.5859353785*I
-1.20379964280976-.603012440115769*I,-.393605040167981-1.6461274855*I,1.81103879351264-.5859353785*I
-1.20350656472663-.602658714344912*I,-.394377066584529-1.6461274855*I,1.81210713693127-.5859353785*I
-1.20312572929763-.60220210643833*I,-.395371687692112-1.6461274855*I,1.81349038321622-.5859353785*I
-1.20283814464401-.601859540025432*I,-.396116444516015-1.6461274855*I,1.81453124895346-.5859353785*I
-1.20283119874061-.601851289717096*I,-.396134365736826-1.6461274855*I,1.81455634978216-.5859353785*I
-1.2030807724092-.602148428430799*I,-.395488468672946-1.6461274855*I,1.81365330472977-.5859353785*I
-1.20340684188068-.602538820912767*I,-.394638441633275-1.6461274855*I,1.81246988587464-.5859353785*I
-1.20371409156872-.602908973413294*I,-.39383099829586-1.6461274855*I,1.81135099830564-.5859353785*I
-1.20411174397873-.603391396523747*I,-.392776488209088-1.6461274855*I,1.80989736822851-.5859353785*I
-1.20477827341192-.604208718849466*I,-.390984383497136-1.6461274855*I,1.80744652216169-.5859353785*I
-1.20572939574817-.605394574396889*I,-.388371905772389-1.6461274855*I,1.80391701747936-.5859353785*I
-1.20675599108847-.606701588067926*I,-.385475822981909-1.6461274855*I,1.80006286280433-.5859353785*I
-1.20761519394248-.607818243512385*I,-.382987842651572-1.6461274855*I,1.79679964137115-.5859353785*I
-1.20826361915-.608675376222521*I,-.381069630316393-1.6461274855*I,1.79431318238427-.5859353785*I
-1.20888026765381-.609502498072668*I,-.379211675181225-1.6461274855*I,1.79192879346882-.5859353785*I
-1.20967586637034-.610587664863262*I,-.376763884865533-1.6461274855*I,1.78882273769876-.5859353785*I
-1.21067963160534-.611987237386133*I,-.373590002889543-1.6461274855*I,1.7848536980337-.5859353785*I
-1.21171644385599-.613470873873434*I,-.370204975515737-1.6461274855*I,1.78069127514605-.5859353785*I
-1.21258580375051-.614746687870495*I,-.367277459007386-1.6461274855*I,1.77714860380538-.5859353785*I
-1.21323258984504-.61571585908538*I,-.36504340564341-1.6461274855*I,1.7744799033322-.5859353785*I
-1.21374044103388-.616489411086053*I,-.363254038757738-1.6461274855*I,1.77236369738428-.5859353785*I
-1.21419140280366-.617185963491206*I,-.361638083870994-1.6461274855*I,1.77046859509929-.5859353785*I
-1.21456750117557-.617774074111842*I,-.360270260043625-1.6461274855*I,1.76887620899288-.5859353785*I
-1.21481232177759-.618160520479288*I,-.359369756633577-1.6461274855*I,1.76783366949706-.5859353785*I
-1.2149609155618-.618396494236292*I,-.358819222936447-1.6461274855*I,1.76719855264482-.5859353785*I
-1.21514980061429-.618698026122738*I,-.358115009689736-1.6461274855*I,1.76638862187148-.5859353785*I
-1.21546013605474-.61919733346969*I,-.35694710493933-1.6461274855*I,1.76505147796966-.5859353785*I
-1.21578411586856-.619723881955227*I,-.355713065207308-1.6461274855*I,1.76364680063999-.5859353785*I
-1.21593233536985-.619966617786376*I,-.355143347874844-1.6461274855*I,1.76300112049842-.5859353785*I
-1.21591663080118-.619940843259297*I,-.355203867285336-1.6461274855*I,1.76306962518658-.5859353785*I
-1.21607427871193-.620200178762613*I,-.354594670384821-1.6461274855*I,1.76238095609535-.5859353785*I
-1.21678121833378-.621379977646927*I,-.351815737833461-1.6461274855*I,1.75926487512213-.5859353785*I
-1.21794162365444-.62338020581562*I,-.347076528311135-1.6461274855*I,1.7540447098389-.5859353785*I
-1.21888149913463-.625063787491947*I,-.343060843744608-1.6461274855*I,1.74971157959311-.5859353785*I
-1.2188728419153-.625048001905974*I,-.343098607718552-1.6461274855*I,1.74975195227686-.5859353785*I
-1.21778374850197-.623103165634943*I,-.347734998008878-1.6461274855*I,1.75476303761982-.5859353785*I
-1.21643479419291-.620798337316938*I,-.353187283887269-1.6461274855*I,1.76079764662664-.5859353785*I
-1.21629211417474-.620560748054854*I,-.353746677981867-1.6461274855*I,1.76142568676037-.5859353785*I
-1.21822201536698-.623876230562882*I,-.345895926557978-1.6461274855*I,1.75276233071929-.5859353785*I
-1.22149768444925-.630104714035361*I,-.330894999647228-1.6461274855*I,1.73706328449612-.5859353785*I
-1.2245331198734-.636819937671765*I,-.314370135162167-1.6461274855*I,1.72095365979279-.5859353785*I
-1.22634802673861-.641484652492533*I,-.302687168707371-1.6461274855*I,1.71024594273532-.5859353785*I
-1.22694573397432-.643169637335297*I,-.298427444335163-1.6461274855*I,1.70647324669859-.5859353785*I
-1.22684663795509-.642884248394545*I,-.299150375403028-1.6461274855*I,1.70710871903477-.5859353785*I
-1.22668162523443-.642414486316655*I,-.300339062212575-1.6461274855*I,1.70815785086613-.5859353785*I
-1.22685267179241-.64290155400929*I,-.299106554621446-1.6461274855*I,1.70707014407359-.5859353785*I
-1.22733228475601-.644307740921939*I,-.295538614297022-1.6461274855*I,1.7039532398383-.5859353785*I
-1.22784487099273-.645883718363224*I,-.291523016692855-1.6461274855*I,1.70050098433398-.5859353785*I
-1.22818366872114-.646972387849234*I,-.288738800306054-1.6461274855*I,1.69814134409335-.5859353785*I
-1.22833131892728-.647459783091022*I,-.287489612779905-1.6461274855*I,1.69709156270355-.5859353785*I
-1.2283935442919-.647667685428118*I,-.286956256384603-1.6461274855*I,1.69664501329234-.5859353785*I
-1.2284851645954-.647976584850132*I,-.286163243553671-1.6461274855*I,1.69598290503525-.5859353785*I
-1.22865114897996-.648544967390287*I,-.284702346705325-1.6461274855*I,1.69476888416595-.5859353785*I
-1.22885727058986-.649267396030143*I,-.282842281412392-1.6461274855*I,1.69323380738678-.5859353785*I
-1.22903423506166-.649903327766643*I,-.281201948120748-1.6461274855*I,1.69188989185526-.5859353785*I
-1.2291301870965-.650254579159827*I,-.280294735524827-1.6461274855*I,1.69115054062444-.5859353785*I
-1.22913882707899-.650286438166268*I,-.280212408310687-1.6461274855*I,1.69108358404505-.5859353785*I
-1.22909703765416-.650132700681246*I,-.280609619043734-1.6461274855*I,1.69140684595419-.5859353785*I
-1.22905520567267-.649979697954825*I,-.281004770917854-1.6461274855*I,1.69172896143605-.5859353785*I
-1.22903842109301-.64991855481947*I,-.281162637176841-1.6461274855*I,1.69185779686644-.5859353785*I
-1.22903004674892-.649888101132155*I,-.281241256396235-1.6461274855*I,1.69192198990415-.5859353785*I
-1.22899084582362-.649746006057708*I,-.281608004925759-1.6461274855*I,1.69222171923197-.5859353785*I
-1.22889236189497-.649392311019654*I,-.282520292870435-1.6461274855*I,1.69296928076931-.5859353785*I
-1.22872223143071-.648791964546384*I,-.284066799098207-1.6461274855*I,1.69424304098987-.5859353785*I
-1.22847566485025-.647944399625598*I,-.286245901128308-1.6461274855*I,1.69605181580442-.5859353785*I
-1.22814960783901-.646861104102819*I,-.289023785592039-1.6461274855*I,1.69838160747753-.5859353785*I
-1.22775791324308-.645610581541169*I,-.292220236496359-1.6461274855*I,1.70109621290338-.5859353785*I
-1.2273542755475-.644373731232273*I,-.295370826384274-1.6461274855*I,1.70380781761588-.5859353785*I
-1.22702783448354-.643407999562013*I,-.297823186700785-1.6461274855*I,1.70594358371299-.5859353785*I
-1.22685505274476-.64290838533266*I,-.299089255942014-1.6461274855*I,1.70705491820805-.5859353785*I
-1.22684123671654-.642868764915116*I,-.299189580383674-1.6461274855*I,1.70714323683864-.5859353785*I
-1.22690336408574-.643047308501704*I,-.298737393080439-1.6461274855*I,1.70674545979507-.5859353785*I
-1.22691158149334-.643070997488846*I,-.298677379947935-1.6461274855*I,1.70669272519977-.5859353785*I
-1.22676168945135-.642641575530565*I,-.299764635610942-1.6461274855*I,1.70765020185628-.5859353785*I
-1.22644136747935-.641742227281378*I,-.302037349471044-1.6461274855*I,1.70966598799583-.5859353785*I
-1.22605683420477-.640693438381006*I,-.304680222070024-1.6461274855*I,1.71203478667529-.5859353785*I
-1.22578553336888-.639972283457323*I,-.306492767745054-1.6461274855*I,1.7136749214068-.5859353785*I
-1.22574218102902-.639858416158387*I,-.30677860807577-1.6461274855*I,1.7139347384751-.5859353785*I
-1.22586979251562-.640194659554447*I,-.305934260557035-1.6461274855*I,1.71316818049927-.5859353785*I
-1.22599719594686-.640533621307951*I,-.305082237534506-1.6461274855*I,1.71239746329295-.5859353785*I
-1.22601854299215-.640590741597541*I,-.304938574707544-1.6461274855*I,1.7122677867575-.5859353785*I
-1.22599999326327-.640541100977741*I,-.305063426844933-1.6461274855*I,1.71238047937734-.5859353785*I
-1.22608862030282-.640778921608224*I,-.304465113845312-1.6461274855*I,1.71184098386992-.5859353785*I
-1.22630500213009-.641366584145118*I,-.30298487315707-1.6461274855*I,1.71051217743314-.5859353785*I
-1.22647830450236-.641844702796291*I,-.301778685219687-1.6461274855*I,1.7094355804918-.5859353785*I
-1.22644185957306-.641743590457011*I,-.302033909106991-1.6461274855*I,1.70966292179332-.5859353785*I
-1.22626682511771-.641262161916608*I,-.303248084109379-1.6461274855*I,1.71074784689036-.5859353785*I
-1.22624003598718-.641189079126675*I,-.303432251877972-1.6461274855*I,1.71091290158488-.5859353785*I
-1.22652442934799-.641973110220714*I,-.301454456262994-1.6461274855*I,1.70914712911027-.5859353785*I
-1.22687962855563-.642978980964842*I,-.298910469698151-1.6461274855*I,1.70689762048903-.5859353785*I
-1.22689166039851-.643013599121558*I,-.298822784633742-1.6461274855*I,1.70682051800369-.5859353785*I
-1.22646725902348-.64181402615092*I,-.301856125942348-1.6461274855*I,1.70950453487072-.5859353785*I
-1.22608474583384-.640768490519352*I,-.304491365313525-1.6461274855*I,1.7118646257009-.5859353785*I
-1.22639963587152-.641626824951223*I,-.302328550918139-1.6461274855*I,1.70992568252472-.5859353785*I
-1.22730085944488-.644213679143977*I,-.295777723139669-1.6461274855*I,1.70416065426345-.5859353785*I
-1.22774744019677-.645577851179592*I,-.292303749815121-1.6461274855*I,1.70116762674479-.5859353785*I
-1.22655145558633-.64204857882623*I,-.301263841647485-1.6461274855*I,1.70897773404291-.5859353785*I
-1.22277338898928-.632792425938284*I,-.324323711400404-1.6461274855*I,1.73051556820548-.5859353785*I
