[.000151470978839163, .638015897286002, .639982663505602, .405577790253436, .1477480626, .402711624581534, 1.421599239, .001791354503, -.000149584208319897]
[.000149356014611524, .637612983000977, .640387267546339, .406084058078018, .1474921453, .402204638779925, 1.421342894, .002424639437, -.00014590597706976]
[8.05497457280202e-005, .637159733323067, .640846725708323, .406569587443284, .1472467204, .401713479820362, 1.421094541, .003035071924, -7.47943361921743e-005]
[-7.17219759936993e-005, .636673896150133, .641363942074085, .40699079865166, .1470338142, .401257710542156, 1.420864075, .003583187736, 8.21130011303683e-005]
[-.000306904706071198, .636186159842971, .641908082134927, .407309673284521, .1468726397, .400875246116216, 1.420670670, .00402152782, .000323936738785613]
[-.000630472941536508, .635710307609449, .64245066721139, .40750193133232, .1467754652, .400607039001943, 1.420535040, .004309321044, .000654541949858589]
[-.0010398496005245, .635263120236394, .642953880373127, .407549665367281, .1467513388, .400495014044535, 1.420478389, .004409171363, .00106922070399373]
[-.00153575133629358, .63485613107611, .643388681896298, .40743741674348, .1468080732, .400574665850453, 1.420518669, .00428923246, .00156697148647178]
[-.00212023432613728, .634498969488567, .64373265508151, .407150413749308, .1469531366, .400875504114795, 1.420670801, .003921828575, .00214871360575919]
[-.00279351645585668, .634201104122726, .643976937560589, .406676375209255, .1471927426, .401409316056611, 1.420940737, .003291917916, .00281495447286928]
[-.00355963303964857, .633967789634225, .644126292216867, .406003480444304, .1475328765, .402176796036497, 1.421328815, .002391680035, .00357110249796722]
[-.00441694695118777, .633801506833032, .64419151166708, .405130532482445, .1479741585, .403164497273192, 1.421828216, .001228772315, .00441745315071673]
[-.00536306901422223, .633699249421904, .644186856807789, .404064179408217, .1485132478, .404353619734318, 1.422429408, -.0001809002048, .00535355958728045]
[-.00639348811753804, .63364694774908, .644130321381, .402827712300636, .1491383918, .405717252408328, 1.423118763, -.001805963549, .0063762970961847]
[-.00749837216530158, .633627659223512, .644035277036024, .401454793592525, .1498325930, .407226695670367, 1.423881747, -.003607446623, .00747649042232479]
[-.00867505947628522, .633608977400895, .643928327447835, .399989620301785, .1505735220, .408845073495269, 1.424699698, -.005534686503, .00865169089997819]
[-.0099196016997869, .633557227191472, .643838183045087, .398479698011507, .1513371675, .410530896244895, 1.425551632, -.007532070114, .00989784841691488]
[-.0112267240548656, .633439602013131, .643796999044944, .396973202284061, .1520991686, .412236599810084, 1.426413506, -.009539768151, .0112094717201027]
[-.0125901407148118, .633226404851832, .643838624384574, .395515743530411, .1528364510, .413911194016398, 1.427259555, -.01149740986, .0125799614139661]
[-.0140083527106304, .632886259816696, .643996996834317, .394149077030913, .1535278805, .41550901860913, 1.428066721, -.01335036006, .0140069523278425]
[-.01547462232462, .632394373498475, .644295495609931, .392913322393814, .1541531422, .416990354439255, 1.428814958, -.01504871302, .0154821693629235]
[-.0169878589416133, .631727699306711, .644750421481171, .391839268044329, .1546966369, .41833094798366, 1.429492035, -.01655805657, .0170025004949916]
[-.0185469243914497, .63086797439761, .645370526849753, .390951711441058, .1551457945, .419515782059718, 1.430090391, -.01785349258, .0185646103832563]
[-.0201484040885128, .629814543305677, .646149394773969, .390255983324256, .1554978972, .420546888306758, 1.430611071, -.0189329467, .0201635554828614]
[-.0217955230186453, .628571246437752, .647083133094417, .389743243679151, .1557574033, .421432717980431, 1.431058359, -.01980721656, .0218020457462477]
[-.0234931140206799, .627161460377063, .64815813302604, .389377760079339, .1559423871, .422197942241377, 1.431444727, -.02051405263, .0234860085197901]
[-.0252407106657638, .625624799890997, .649350355917019, .389109864235057, .1560779818, .422874913928154, 1.431786518, -.02110472273, .0252170888174494]
[-.0270465585559281, .624005161915325, .650630166148076, .388873351885859, .1561976943, .423514642601073, 1.432109491, -.02165249855, .0270062200778353]
[-.0289140207667723, .622354232561875, .651952170872031, .388598302029122, .1563369156, .424181437985664, 1.432446113, -.02224129363, .028859207133704]
[-.0308429640368295, .620733159791041, .653253431497967, .388207188035617, .1565348901, .42495706970118, 1.432837659, -.02297069608, .03077826254565]
[-.0328316548405277, .619206164333856, .654464491153411, .387620562791846, .1568318403, .425929626886839, 1.433328586, -.02394545332, .0327641878697029]
[-.0348817433509663, .617833094534161, .655522760713913, .386760144736695, .1572674099, .427183588974241, 1.433961510, -.02526734117, .0348218859346048]
[-.0369888983821685, .616679821572934, .656365655865587, .385547448534887, .1578813644, .428797363051423, 1.434775965, -.02703448954, .0369515806919597]
[-.0391497508981044, .615804128528707, .656944816891717, .383912822399861, .1587090253, .430834148356641, 1.435803780, -.02933003374, .0391557998621795]
[-.0413600992343436, .615259440004571, .657221313790559, .38179291402812, .1597825629, .433346070362777, 1.437071163, -.03222630044, .0414379127225867]
[-.0436134542651089, .615081551477987, .657174779417818, .379149357020691, .1611215404, .43635984884378, 1.438591472, -.03576418109, .0437998343347273]
[-.0458961752253623, .61530153684796, .656789136173218, .375958535002627, .1627380994, .439888935306231, 1.440371339, -.03996713974, .0462374176686575]
[-.0481914093095771, .615930259544273, .656066573691931, .372226354724111, .1646294705, .443919596549748, 1.442403664, -.04482328391, .0487432429805108]
[-.0504774860465472, .616970668406992, .655016512180389, .367974739058839, .1667848026, .448422952093901, 1.444673698, -.05030134275, .0513051016649596]
[-.0527351607061306, .618398789028869, .65367329089944, .363256835463043, .1691774328, .453339679518803, 1.447151358, -.05633156512, .0539112753807213]
[-.0549426439962105, .620180554007895, .652077230463675, .358142103219088, .1717724158, .458597182973627, 1.449799900, -.06282574634, .0565451823767494]
[-.0570776730219325, .62226581454156, .650281272206493, .35272157735586, .1745238205, .464102141624932, 1.452572188, -.06966919902, .0591858542590704]
[-.0591178316594853, .624598963720541, .648343167143799, .347094064217242, .1773817032, .469750925880554, 1.455415957, -.07673582474, .0618083360337152]
[-.061045741482107, .627116610905274, .646332288823388, .341362601053696, .1802938818, .475427326686327, 1.458272686, -.08388881115, .0643885392065401]
[-.0628443551210587, .629751625339414, .644313110898934, .335635409829689, .1832054348, .48101613382689, 1.461084431, -.09098844788, .0668976180473981]
[-.0645117271716199, .632420794697118, .642351501704076, .330022820960874, .1860602514, .486413860138343, 1.463799216, -.0979007136, .0693169931244985]
[-.0660450141892724, .635040568056502, .640497348437893, .324637608108031, .1888008570, .491530725154218, 1.466372011, -.1044982793, .071622709283411]
[-.0674504585154544, .637532135534702, .638787672942011, .319575363927201, .1913784084, .496303400841808, 1.468771120, -.1106808628, .0737990843698393]
[-.0687348456152805, .639826715492296, .637251020209519, .31491849536325, .1937506909, .500679698400536, 1.470970461, -.1163631746, .0758308235176716]
[-.0699026877411485, .641882497502539, .635903880366769, .310717585946639, .1958916480, .504624278928518, 1.472952424, -.1214903268, .0777042223318292]
[-.070959470327412, .643671665952681, .634759708553211, .307003772889957, .1977851181, .50811040302534, 1.474703713, -.1260249733, .0794095690943102]
[-.0719086980067052, .645194827559359, .633815191533488, .303773556536267, .1994326129, .511137400628926, 1.476224116, -.1299679899, .0809417847080436]
[-.0727505388842981, .646466445978109, .63305553281163, .301009414619459, .2008428331, .51371908234794, 1.477520672, -.1333382971, .0822963293091696]
[-.0734868114380818, .647513469092664, .632456051098355, .298675017745331, .2020341197, .515889313909474, 1.478610470, -.1361794494, .0834754102371696]
[-.0741177318269293, .648370541103594, .631985598354435, .296725730105441, .2030291005, .51769158036169, 1.479515408, -.1385464673, .0844828693651123]
[-.0746419945627748, .649082202973718, .631605027738408, .295105646538424, .2038561997, .519181524031151, 1.480263469, -.14050931, .0853247175706664]
[-.075054656166889, .6496998558186, .631270616917188, .293754381868595, .2045461673, .520418318196739, 1.480884391, -.1421431361, .0860054567671166]
[-.0753573151876366, .650266985435487, .63094612411282, .292613151195726, .2051289666, .521460679196599, 1.481407673, -.1435219215, .0865368255030063]
[-.0755481308033878, .650828262647108, .63059472032425, .291625979414409, .2056331487, .522363902370571, 1.481861086, -.1447157955, .0869272623149006]
[-.0756238727176068, .651417350597633, .630188065339712, .290753062094587, .2060790214, .52316777257979, 1.482264608, -.1457749401, .0871810203520141]
[-.0755790968214097, .652064353140024, .629700251547134, .289962112093079, .2064830623, .523904866081612, 1.482634598, -.1467402738, .0872989033821322]
[-.075413038708265, .652788391442812, .629117246508937, .289229078721559, .2068575482, .524597045879283, 1.482982032, -.1476407691, .0872848130417231]
[-.0751237137348737, .653605273222446, .628428999307901, .288535840144949, .2072117312, .525258405046041, 1.483313986, -.1484967591, .0871402617227668]
[-.0747119368301754, .6545129045194, .627640654088249, .287884106648252, .2075447328, .525882934032492, 1.483627445, -.1493033482, .0868654362559986]
[-.0741716771078037, .655508625863543, .626753422203796, .287285332690508, .2078506954, .526458697128555, 1.483916420, -.150045734, .0864517136862369]
[-.0735080398401695, .656574915178232, .6257805280998, .286755880212424, .2081212525, .526971480379344, 1.484173779, -.1507045663, .0859006046505805]
[-.0727232020029223, .657695701181759, .624732522495877, .286314062242896, .2083470390, .527406256866276, 1.484391984, -.1512587422, .0852102724616449]
[-.0718163806128445, .658857256957734, .623616991879893, .285979005855557, .2085182734, .5277477947368, 1.484563391, -.1516865116, .0843757450561117]
[-.0707928126033703, .660041868417174, .622445782933359, .285767162377413, .2086265415, .527983716963988, 1.484681791, -.151969622, .0833986603649856]
[-.0696507007113105, .66125264051465, .621214189189442, .285676838998399, .2086727044, .528117947950313, 1.484749156, -.1521116064, .0822775223939572]
[-.0683921580493838, .66249530517736, .619917601933292, .28569772696429, .2086620289, .528161313952805, 1.484770920, -.1521258193, .0810166210559815]
[-.067018240953498, .66378393985239, .618545626113838, .285809915826542, .2086046911, .528132919271691, 1.484756670, -.1520369286, .0796212791769918]
[-.0655290376449261, .665138608949889, .617082705641125, .285986886338533, .2085142459, .528058741589587, 1.484719443, -.1518781311, .0780973186516529]
[-.063926730794073, .6665929800161, .615503068856263, .286181473004423, .2084147995, .527985111107032, 1.484682491, -.1517085454, .0764570934746786]
[-.0622145481329496, .668185715382582, .613777425424069, .286338577762929, .2083345104, .527965920032439, 1.484672860, -.1515970812, .0747156584880604]
[-.0603943672391888, .669961009877894, .611877428826241, .286397612998851, .2083043405, .528053386176084, 1.484716755, -.1516150567, .0728876349759107]
[-.0584677011396322, .671965786343291, .609777668559393, .286294880335705, .2083568420, .528296310036578, 1.484838668, -.1518336027, .0709877791109926]
[-.0564350085376979, .67424386643756, .60745426634769, .285972116595995, .2085217943, .528739151096834, 1.485060907, -.1523176927, .0690288334885728]
[-.0542987202865802, .676832217834605, .604886932905441, .285377411873585, .2088257403, .529423226556511, 1.485404201, -.1531263425, .0670245891035749]
[-.0520554552798298, .679756651598887, .602055660758718, .284481076036669, .2092838831, .530377530215413, 1.485883088, -.1542967923, .0649790389200492]
[-.0497056162777996, .683029418176315, .598950549325153, .283266164002284, .2099049305, .531620710393785, 1.486506909, -.1558517596, .0628978399320868]
[-.0472513848792795, .68663656851545, .595581191657575, .28174776882121, .2106812302, .533142006866796, 1.487270243, -.1577751675, .0607819891656027]
[-.0446906211299387, .690557681887414, .591963935925278, .279955142320104, .2115979002, .534913534472626, 1.488159072, -.1600311869, .058625160817537]
[-.0420211721455996, .694752737330514, .588131313521142, .277943396516274, .2126268332, .536880531148464, 1.489145898, -.1625506016, .0564150369708259]
[-.0392473537193401, .699163677743233, .584128760162684, .275783009613519, .2137320452, .538975686861251, 1.490196933, -.1652464444, .0541417700963751]
[-.0363712911168055, .703713832503261, .580012443749987, .273572127810123, .2148633639, .541107267634284, 1.491266148, -.1679986002, .0517859416977597]
[-.033401314015101, .708309949823651, .575846413774009, .271422914767865, .2159633943, .543176241974192, 1.492303873, -.1706732235, .0493297893539194]
[-.0303410380488176, .712855262645322, .571689819738554, .269458760892, .2169689381, .5450791604921, 1.493258235, -.1731262988, .0467467917810154]
[-.0272018319344468, .717243830630526, .567610244836805, .267805255870585, .2178156188, .546709457189533, 1.494075814, -.1752102026, .0440160984408365]
[-.0239985976332888, .721366625982437, .563677589410909, .266587614177423, .2184392161, .547961068332992, 1.494703451, -.1767776989, .0411194610588327]
[-.0207380679602708, .725127978865527, .559952857349244, .26592422445639, .2187789978, .548730322016985, 1.495089188, -.1776873504, .0380316728610834]
[-.0174359446617974, .728444714594253, .556494360555137, .265904866499329, .2187889131, .548936795726649, 1.495192721, -.1778307549, .0347441621863287]
[-.0140966012498223, .731256989893993, .553344190418023, .266603020672018, .2184313254, .548512582838367, 1.494980006, -.1771180813, .0312427022356166]
[-.0107302489318678, .733524348861269, .550538961532906, .268058189159749, .2176860935, .547416023508444, 1.494430135, -.1754981388, .0275296251063113]
[-.00733919364831503, .735227487020879, .548101353707404, .270291682263187, .2165424989, .545621290107788, 1.493530114, -.1729417988, .0236068007694921]
[-.00392745329782718, .73637501056916, .546039947823568, .273284971502809, .2150103236, .543136419579758, 1.492283900, -.1694671488, .0194904024949438]
[-.00049960614067257, .736989414162536, .54435478049376, .276999921327632, .2131094643, .539988797935008, 1.490705128, -.1651173113, .0152043831964523]
[.00294393097585999, .737126355455421, .54302346633354, .281359819981079, .2108795948, .536240312559073, 1.488824715, -.1599818697, .0107789912730637]
[.00640380531312523, .736855907113847, .542013101323647, .28627039778225, .2083693539, .531969092158287, 1.486681719, -.1541717076, .00624739740442548]
[.00987405341047543, .736259401519708, .541285539224663, .291614223775547, .2056391531, .527272109866442, 1.484324659, -.1478239639, .00165292666363026]
[.0133612314190991, .735439228573174, .540783110549147, .297263328446648, .2027546722, .522254341592854, 1.481806088, -.1410869863, -.0029743435650933]
[.0168626988945306, .734495787638299, .540448723140078, .303081202866958, .1997858026, .517029072329905, 1.479182764, -.1341191449, -.00759737764413082]
[.0203819142612756, .733535420167773, .540210022217155, .308932596497075, .1968016272, .511715568512873, 1.476514494, -.1270811333, -.0121900552903371]
[.0239174891583078, .732653263745035, .539994951819324, .314691622207597, .1938662918, .506431402643475, 1.473860288, -.120126063, -.0167279683066858]
[.0274663634958513, .731935374628123, .53972895757377, .320243014755198, .1910383862, .501292119747245, 1.471278199, -.1133985709, -.0211914887747399]
[.0310194025892609, .731442802958072, .539358166957824, .325496914501828, .1883634490, .496386074093882, 1.468812673, -.107009838, -.0255630556811652]
[.0345707453658893, .731231117911988, .538833676852169, .330375367401035, .1858808855, .491786333685433, 1.466500515, -.1010537573, -.029832985113361]
[.0381115787574826, .731334060180952, .538123364859466, .334825220608627, .1836174399, .487542708791598, 1.464366870, -.09559395646, -.033993993361623]
[.0416320684462391, .731770591432259, .537201632111375, .338811234575737, .1815907369, .483694475180636, 1.462431603, -.09067623368, -.0380409514578491]
[.0451296732375525, .73253857626581, .5360533452617, .342334773150611, .1797998092, .480253310162982, 1.460700704, -.0863061914, -.0419806840709022]
[.0485910502942616, .733611376119844, .534683965962261, .345414629907068, .1782348717, .477217226640867, 1.459173286, -.08247007531, -.0458104069145869]
[.052012177517213, .734956947085375, .533110150757204, .34808827303096, .1768766972, .474557813979851, 1.457835152, -.07912600424, -.0495373947357988]
[.0553880240540843, .736538713090592, .53136445437097, .350397388906493, .1757039631, .472229612532572, 1.456663506, -.07621891505, -.0531666215704846]
[.0587212931511325, .738317785999644, .529484293678223, .352396304190993, .1746889682, .4701715442713, 1.455627672, -.0736761615, -.0567106224664213]
[.0620056261456915, .740240849745763, .527520188129186, .35414598412587, .1738006775, .468318071411146, 1.454694705, -.07141825133, -.0601722390890463]
[.0652428241658191, .742255679213479, .525510928865239, .355716254228585, .1730035888, .466607828719207, 1.453833744, -.06936284047, -.0635625093494027]
[.0684309287453689, .744304514179714, .523497218122255, .357179029070281, .1722611660, .464982356194846, 1.453015377, -.06742816217, -.0668880878280411]
[.0715688355161989, .746335717647455, .521513777175481, .358599302874245, .1715404061, .463391164879979, 1.452214193, -.06554182869, -.0701550759509454]
[.0746605215765748, .748307295093217, .519588332087203, .360036091838222, .1708113567, .461787570308264, 1.451406686, -.06363761805, -.0733734193247879]
[.0777076298247432, .750187488452812, .517745344948821, .361532185100999, .1700523127, .460134452811401, 1.450574160, -.06166549176, -.0765485450654476]
[.0807075964515088, .751946876049018, .51600962062641, .363121901443551, .1692458774, .458400950790889, 1.449701061, -.05958465713, -.0796804346223062]
[.083661936350454, .753572714149688, .514391199756272, .364823348216789, .1683828863, .456571592356058, 1.448779582, -.05737412467, -.0827713907448743]
[.0865696200847834, .755055125104683, .512896237991461, .366647657441234, .1674577187, .454639775035655, 1.447806380, -.05502283301, -.085820432853197]
[.0894289731086314, .756396001657535, .51152516228252, .368590043665947, .1664728293, .45260876877793, 1.446783083, -.05253586651, -.0888243537624646]
[.0922380615423861, .757603921170601, .510276700641159, .37063684617946, .1654351718, .450485323825187, 1.445713072, -.04992603696, -.0917788489728171]
[.0949895326455412, .758692266064817, .509152417753314, .37276137410202, .1643583004, .448280799066861, 1.444602052, -.04721718347, -.0946730861140214]
[.0976792390153152, .759677650363923, .508143780340621, .374936970965895, .1632557426, .44601444243605, 1.443459708, -.04443804382, -.0975000236605672]
[.100305020467919, .760577543244511, .50723132045489, .377138497223007, .1621402481, .443715551734525, 1.442300794, -.04162267621, -.100255541530649]
[.102863046869173, .761405523051899, .506391845704281, .379343715310618, .1610230869, .441419029098289, 1.441142901, -.03880681069, -.102934823392819]
[.105348307495332, .76217242298174, .505602993594814, .381532444506314, .1599144794, .439159512223563, 1.440003495, -.03602470884, -.105532516529605]
[.107761007380315, .762896817138293, .50484141796755, .383681349384399, .1588262360, .436966604399993, 1.438897514, -.03330944362, -.108048357477322]
[.110101792130141, .763598812049551, .504089453144953, .385765771271299, .1577708292, .434862472327608, 1.437836155, -.03069025575, -.110482409330654]
[.112364592495846, .76429295383398, .50334052184952, .387759649022841, .1567614335, .43286397646224, 1.436827941, -.02819393972, -.112827927369262]
[.114548549634277, .764993899100632, .502584870961524, .389643459259325, .1558079071, .430984620527751, 1.435879706, -.02584110165, -.115084048892094]
[.116649841979492, .765709934588028, .501815950710478, .391402040282575, .1549178968, .429237003774787, 1.434997831, -.02364905652, -.117247445404442]
[.118667874985178, .766446562832494, .501025100672741, .39302787593607, .1540951784, .427631535624712, 1.434187593, -.02162897365, -.119318655199077]
[.120603176056991, .767207574475193, .500203012379911, .39451704205658, .1533417108, .426177702037945, 1.433453804, -.01978920408, -.121299602996272]
[.122450737239164, .767990663993135, .499350060677835, .395866314637067, .1526591005, .424880118995657, 1.432798815, -.01813462168, -.123186406835589]
[.124212858721516, .768800255445421, .498461812902682, .397073189183854, .1520485914, .423740492197205, 1.432223509, -.01666783614, -.124982297486193]
[.125886383358874, .769631661269514, .497543112777833, .3981397728685, .1515090974, .422755724460863, 1.431726343, -.01538557674, -.126685035569561]
[.127472280921841, .770480889739687, .496594433146133, .399072493829876, .1510373495, .421922716546661, 1.431305766, -.01428187471, -.128296732381043]
[.12897368574935, .771342049875542, .495613969458263, .399882897298365, .1506274944, .421238148462512, 1.430960116, -.01334742829, -.129821931604738]
[.130387013087366, .77220163118691, .494608494590013, .400583639855337, .1502731200, .420696573759458, 1.430686654, -.01257091478, -.131258271529683]
[.131719177071613, .773053902507899, .493577735332076, .401190794096625, .1499660898, .420288335773253, 1.430480512, -.01193624698, -.132613766130412]
[.132966408380996, .773881948126056, .49253449198607, .401721043964041, .1496979608, .420001061296245, 1.430335448, -.0114252594, -.133885497947556]
[.134132295830691, .774676266612837, .491487229476599, .402190984074285, .1494603374, .41981897128155, 1.430243497, -.01101771491, -.135077577734148]
[.135216679760795, .775423865852867, .490450311981177, .402616868559261, .1492449979, .419723897726313, 1.430195486, -.01069209695, -.136190104403076]
[.136220865505614, .776113031479411, .489440745901045, .403015176773392, .1490436081, .419692939340054, 1.430179853, -.01042379037, -.137224290265429]
[.137147353621228, .776733149345566, .488475976511586, .4034024984533, .1488477790, .41970133232697, 1.430184091, -.01018694736, -.138182385122316]
[.138000747172492, .77727557811415, .487572130641668, .403795578547076, .1486490444, .419723423567381, 1.430195247, -.009955067567, -.139068662821072]
[.1387822807345, .777724925222365, .486744089134801, .404215428485795, .1484367820, .419738555593668, 1.430202888, -.009702106653, -.139884670434604]
[.139497482172193, .778068633747796, .485995184609586, .40468488961214, .1481994457, .419734361721097, 1.430200771, -.009406058766, -.14063691018421]
[.14014474504644, .778288338932855, .485334828342724, .405225111573823, .1479263467, .419699898422726, 1.430183367, -.009046865188, -.141324673606173]
[.140728363891474, .778374607755989, .484766285219052, .405853396774421, .1476087429, .419624911423651, 1.430145500, -.008607302935, -.141952849556355]
[.141255949488192, .778329136265626, .484294603192068, .406577160435403, .1472428925, .419494190550646, 1.430079487, -.00807323152, -.142528482875839]
[.141721434567753, .778151219485493, .483935388652936, .407389565071068, .1468322592, .419297491861269, 1.429980155, -.007442522952, -.14304410701001]
[.142124274790151, .777849251426039, .483695276617113, .408279258894359, .1463825884, .419029003515777, 1.429844568, -.006718640935, -.143497697791412]
[.142454970785956, .777423940721841, .483581322281199, .409233294873917, .1459004308, .418692953135252, 1.429674858, -.005912320858, -.143878824203179]
[.142714238065926, .776884555006963, .483582611015737, .410240826065132, .1453912744, .41830234293892, 1.429477589, -.005038469364, -.144188047990338]
[.142902634592707, .776242405486776, .48367849533987, .411288241170238, .1448620029, .417881819129892, 1.429265206, -.004120997889, -.144426411841706]
[.143016127001642, .775504328026573, .483847795177788, .412361799296838, .1443195635, .417461877834667, 1.429053112, -.003187554484, -.144590851706804]
[.143060372674102, .774688650477344, .484057782945072, .413445508194767, .1437720385, .417075243380569, 1.428857834, -.002268586437, -.144688093538033]
[.143029138553797, .77380514823035, .484290235270862, .414519193414306, .1432296206, .416751848155347, 1.428694491, -.001395409666, -.144712589720486]
[.142924426099998, .772873776664351, .484522013471609, .415560258894081, .1427037224, .41651786960283, 1.428576310, -.0005985067287, -.144666698634923]
[.142738860744605, .771910103422244, .484747281847896, .416539859358265, .1422089099, .416390744196033, 1.428512099, 9.319697653e-005, -.1445424206732]
[.142471853388626, .77093352222162, .484959988038452, .41743290744061, .1417578469, .416379939028617, 1.428506641, .000658105305, -.144338298084714]
[.142120026447178, .769955574949987, .485157184958366, .418220708745859, .1413599664, .416494008460225, 1.428564258, .001079187888, -.144050483130762]
