[.000151470978839163, .638015897286002, .639982663505602, .405577790253436, .1477480626, .402711624581534, 1.421599239, .001791354503, -.000149584208319897]
[.141682768205086, .768980267351434, .485336521834476, .418897536130535, .1410181514, .416736593481895, 1.428686786, .001350589566, -.143678422847535]
[.141164854970642, .768010017323327, .485491125799327, .419466428457131, .1407308592, .417109687696537, 1.428875231, .001472963508, -.143227381913818]
[.140569448733937, .767036391482789, .485624904332659, .41994202504654, .1404906906, .417603847520367, 1.429124815, .001461361474, -.142700920148521]
[.139901520492384, .766049634830852, .485746001254365, .420342882608063, .1402882703, .418202407961731, 1.429427118, .001337797053, -.142104093964266]
[.139165165514105, .765034119030761, .48587180318043, .420693824070708, .1401110608, .41887858746652, 1.429768606, .001134523121, -.141440760963341]
[.13837195522091, .763979134648711, .486015599285274, .421022871934053, .1399449106, .419601459218622, 1.430133657, .000888383064, -.140722185373689]
[.137521058260834, .76285950432613, .486207839326472, .421360631100814, .1397743657, .420334383599181, 1.430503765, .0006414047325, -.139947035262187]
[.136620680038116, .761657532076133, .486469742460886, .421739647440083, .1395829938, .421040763681027, 1.430860450, .0004368023633, -.139123202384802]
[.135665564320255, .760343641429616, .486832286400784, .422190463095275, .1393553758, .421688425928633, 1.431187471, .0003137732343, -.138245326204541]
[.13466391082338, .758901339942287, .487307711247248, .422744065739256, .1390758703, .422251274602567, 1.431471654, .0003079944653, -.137321965924529]
[.133614743260865, .757311752201083, .487908778708103, .423422880677993, .1387331619, .42271395142583, 1.431705253, .0004430807971, -.136352622360554]
[.132515596257349, .755561024478557, .488647230156949, .424241124980709, .1383200827, .423064742086216, 1.431882356, .0007352393753, -.135334915928285]
[.131365585865545, .753650578418572, .489524788517642, .425195794088683, .1378381613, .423303145571669, 1.432002716, .001182905599, -.134267552907094]
[.130163094417301, .75158862210264, .490539689137902, .426274432666042, .1372936983, .423434351771868, 1.432068956, .001775051491, -.133148186381268]
[.12890366990867, .74939011268094, .491679678400448, .427452566245572, .1366990601, .423479884154664, 1.432091943, .002482928858, -.131971943363393]
[.127586804786574, .747076799768092, .492920225474678, .428702175392501, .1360683993, .423471087967877, 1.432087502, .003269435465, -.130738400022911]
[.126201729703804, .744666381315019, .494238418302533, .429987496265132, .1354197721, .423449735168317, 1.432076722, .004086112056, -.129437208720872]
[.124748161105613, .742189520569195, .495597912500061, .431269715532171, .1347727672, .423461029369547, 1.432082424, .004880448226, -.128068721868876]
[.123216964740672, .739670645443356, .496974480579718, .43250680835502, .1341485868, .423546443565134, 1.432125545, .005600257267, -.126624144346077]
[.121606289184478, .737141511194827, .498340008488592, .433656759709512, .1335684211, .423743354467674, 1.432224954, .006195917919, -.1251018226901]
[.119910516860379, .734619775859851, .49967779413716, .434690539409262, .1330469042, .424079266436958, 1.432394534, .006632094226, -.123496538237805]
[.118123846952113, .732115392321063, .500975850915002, .435588554873168, .1325939066, .424575763674511, 1.432645175, .006883048848, -.121803049650182]
[.116248034735162, .729628830941227, .502230788909556, .436352530669955, .1322085459, .425234364825043, 1.432977636, .006948909577, -.120023475436196]
[.114282544467379, .727151203906879, .503453763456304, .436993009489675, .1318854942, .426041968439628, 1.433385291, .006844454096, -.118157018237842]
[.112237244368992, .724667485243003, .504669344270802, .437541191680564, .1316090070, .426956681522756, 1.433846985, .0066153671, -.116212409454997]
[.110115660247755, .722147191508279, .505919548444375, .438039639591126, .1313576131, .427923058990518, 1.434334724, .006322905006, -.114191766972201]
[.107925623948892, .719544592732829, .507254990817681, .43855532182342, .1310975359, .428869025556534, 1.434812130, .006053972147, -.112101926199023]
[.105679719878673, .71680729019567, .508723640965585, .439169433813402, .1307878286, .429719012745977, 1.435241071, .005906547511, -.109955223993595]
[.103389368557894, .713871776289262, .510377764697121, .439975524870018, .1303813220, .430392997270612, 1.435581176, .005989115554, -.107763317115032]
[.101071533513609, .710681410656675, .512268385816824, .44106536723046, .1298317559, .430806392220556, 1.435789774, .006411903316, -.105542783724387]
[.0987375543968668, .707184506663829, .514448454279723, .442517338236535, .1290996434, .430880415620475, 1.435827126, .007273140758, -.10330363581611]
[.0963985543771727, .703339634825581, .516969755276362, .444396494268293, .1281522389, .43053979796849, 1.435655252, .008660543451, -.101054176403159]
[.0940637937579195, .699127792991363, .519865365312835, .446737297896579, .1269722496, .429736353998886, 1.435249822, .01062578989, -.0987996642423336]
[.0917386341074747, .69453560939929, .523153907395171, .449562047151122, .1255485417, .428445228358875, 1.434598254, .01319839493, -.0965410118781466]
[.0894313145621778, .689583796753929, .526814208959382, .452853917982208, .1238897215, .426687746297812, 1.433711245, .01635458636, -.0942819089529934]
[.087139147816388, .684299364718119, .530815372206492, .456574541967169, .1220152586, .42451088249367, 1.432612422, .02004112872, -.0920152061281271]
[.0848571590960785, .67874934395783, .535093915609835, .46063304007952, .1199710646, .422004314450301, 1.431346965, .02414529955, -.0897323114628242]
[.0825734994302288, .673017778318007, .539576787156429, .464909266006539, .1178177497, .419276473675471, 1.429969541, .02852436314, -.0874194210134184]
[.0802673283056647, .667214148802184, .5441665635519, .46924104610264, .1156370195, .416473066371232, 1.428553680, .03298596887, -.0850577414104124]
[.0779107461159242, .661450305198788, .548748287235428, .473455423310888, .1135159231, .413764243267002, 1.427185315, .037315647, -.0826270165718085]
[.0754833420938631, .655856867440856, .553173467776451, .477366421122881, .1115479766, .411345900606947, 1.425963459, .04127454346, -.0801205739337225]
[.0729543306125595, .65055311368385, .557288675032835, .480790106181168, .1098255936, .409427175501046, 1.424993877, .04461663284, -.0775266293467229]
[.0702938895339102, .645656400105657, .560947122245016, .483546711053901, .1084390425, .408205799924333, 1.424376612, .04710548813, -.0748360557262526]
[.0674755161626504, .641285587992877, .56401155953195, .485458968530106, .1074773147, .407864273840815, 1.424204000, .04851571445, -.0720421903451258]
[.0644816757811705, .637548177503816, .566377146836228, .486374475063725, .1070169162, .408539556806605, 1.424545293, .0486660316, -.0691415852330022]
[.0613024457164918, .634537771351028, .567951735600039, .48616663686773, .1071214338, .41034933663336, 1.425459886, .04740356406, -.0661325512032104]
[.0579432350729469, .632313379548084, .568681065010855, .48476921636235, .1078241988, .413355994103461, 1.426979065, .04464809641, -.063018253707297]
[.0544227968002631, .630910655370298, .568521120253366, .482159816842117, .1091366133, .417601489852198, 1.429123625, .04035991067, -.0598065778840964]
[.0507754363384363, .630332932317234, .567483378759761, .478373681731318, .1110412110, .423053061106343, 1.431876459, .0345822805, -.0565080667395773]
[.0470363815210104, .630552052762225, .56560821567087, .473484949969707, .1135010642, .429648473477559, 1.435205475, .02740122661, -.0531269269568072]
[.0432484728649085, .631516257685844, .563001327664782, .467605661402858, .1164602490, .437244130549946, 1.439037492, .0189770958, -.0496665027556069]
[.0394526551535996, .633151690359422, .559797791564553, .460872744967854, .1198503453, .445663143162458, 1.443282622, .009506144301, -.0461277424017215]
[.0357044995265005, .635379214555547, .556165249191427, .453448275730277, .1235902529, .454668517978547, 1.447820861, -.0007626514791, -.0425283059280546]
[.0320450262801916, .638070797895123, .552268278640952, .445538143712309, .1275767159, .46403195276608, 1.452536847, -.01155888805, -.0388837555500765]
[.0285237181602538, .641097198272555, .548259582683871, .437362101284888, .1316993339, .473516408043179, 1.457311094, -.02259836512, -.0352306379075387]
[.0251693499679344, .644295138652185, .544285326128693, .429158787745538, .1358379669, .482901525047067, 1.462032780, -.03359553011, -.0316007595078328]
[.0220107564258091, .647513578917549, .540462575614276, .42115403795602, .1398786804, .491988531463774, 1.466602166, -.04428603304, -.0280395553192182]
[.0190569668921968, .650591496250591, .536903504275654, .413563630565243, .1437123618, .50059646920749, 1.470928638, -.05442238484, -.0245846020495365]
[.0163154231713945, .653405353066674, .533684825686221, .406556016500257, .1472535801, .508583924376502, 1.474941569, -.06381073781, -.021278025056349]
[.0137843310160577, .655843956274037, .530869090451253, .400273613296352, .1504299020, .515834306227148, 1.478582849, -.0722883751, -.0181566453890231]
[.0114563318724809, .657836811578386, .528484768634874, .394800920162058, .1531980881, .522283314294624, 1.481820632, -.07976104038, -.0152488868196189]
[.0093221648603703, .659334933777108, .526542088473793, .390192728759805, .1555299108, .527895524843398, 1.484637531, -.08617085036, -.0125776029854772]
[.00737745284099101, .660339023834902, .52501349714518, .386446512724824, .1574261873, .532686470946803, 1.487041676, -.09152771323, -.0101611158645423]
[.00560943691092219, .660863685681963, .523867085928587, .383530647905145, .1589025477, .536696025629514, 1.489053337, -.09587517514, -.00800142351215682]
[.00401142354148121, .660964646189776, .523042773193295, .38136805177487, .1599977386, .540003045261397, 1.490712274, -.09931003102, -.00609585728106621]
[.00257410077308362, .660710299231795, .52247603771121, .37986134697827, .1607608847, .542703093091208, 1.492066566, -.1019526212, -.00443170986163355]
[.00129010520247164, .660187260006347, .522091848995185, .378891752588606, .1612520342, .544909723908181, 1.493173261, -.103948329, -.00299132961905224]
[.000156202254756099, .659492312365396, .521809513493881, .378332303389641, .1615354419, .546742798042165, 1.494092534, -.1054518898, -.00175704019794887]
[-.000832935017855307, .658720883875599, .521551287651308, .378054794733055, .1616760280, .548323432567692, 1.494885158, -.1066197889, -.000706820832829802]
[-.00168282067727898, .65796596738872, .52124336129129, .377933731594504, .1617373597, .549769016554424, 1.495610017, -.1076045873, .000182455111407132]
[-.00239969166919252, .657301451435063, .52082559937624, .377866989278018, .1617711722, .551177894687713, 1.496316433, -.1085322619, .00093200346775435]
[-.00298092761061952, .656800879297056, .52023784685937, .377764155995849, .1618232693, .55263606468278, 1.497047525, -.109513716, .00155292839492804]
[-.00343347625391743, .656508010094027, .519446576691916, .377560580236931, .1619264055, .554204568433142, 1.497833892, -.1106280091, .00206238962844796]
[-.00375337846122903, .656464931693145, .51841767458447, .377207624237028, .1621052253, .555929388296715, 1.498698575, -.1119347015, .00246456475100132]
[-.00393982094229928, .656680111632416, .517143726444366, .376695473991582, .1623647077, .557821168796497, 1.499646897, -.1134467491, .00276108244019657]
[-.00399521904522882, .657144899757355, .515630371409516, .376032001414199, .1627008745, .55987556521817, 1.500676663, -.1151565746, .00295421030885845]
[-.00391412364635491, .65784543497458, .513887182480276, .375241745031408, .1631013040, .56207078901846, 1.501776937, -.1170351457, .00303565718550414]
[-.00369887915206601, .658751104489826, .51193579222699, .374360684155123, .1635477760, .564377611391255, 1.502933055, -.1190415344, .00300296922184728]
[-.00334920614372458, .659818108704826, .509806675002111, .373445014696755, .1640118206, .566748659611717, 1.504121266, -.1211106318, .00284737026058313]
[-.00286170430787802, .66100213045728, .507532108051256, .372555643991437, .1644625715, .569129009820621, 1.505314045, -.1231695463, .0025554872053708]
[-.00223760918122262, .662256377964903, .505143756674604, .371750789811756, .1648705169, .571470093689289, 1.506487056, -.1251510112, .00211850388470081]
[-.00147636270051044, .66354009464988, .502670949866659, .371083307873834, .1652088553, .573724423495056, 1.507616515, -.1269917528, .00152605587007237]
[-.000578810623638848, .66481965112333, .500139805637267, .370595184202466, .1654562912, .575851825628855, 1.508682306, -.1286399011, .000770571027791545]
[.00045490182937058, .666067457202904, .497571924993818, .370321581543513, .1655949883, .57781791320808, 1.509667220, -.1300514994, -.000155281312406053]
[.00162110536921778, .667267607285616, .49498277296467, .370278196998295, .1656169814, .579603940067492, 1.510561880, -.1312047066, -.00125194496313774]
[.00291457652691529, .668408107481771, .492380091545893, .370473692825035, .1655178783, .581204219870974, 1.511363454, -.1320903602, -.0025166759317119]
[.00433644883568074, .669500662859476, .489751955220701, .3708945143989, .1653045558, .582634129238992, 1.512079658, -.1327266093, -.00394875940348727]
[.00587763732467461, .670554639435772, .487090663802454, .371516995866054, .1649890220, .583918734765311, 1.512723058, -.1331441205, -.00553509974293442]
[.00753605342836705, .671599212047436, .484377781705591, .372301083407551, .1645915942, .585091097686166, 1.513310219, -.1333889636, -.00726659289118081]
[.00931342118409095, .672672249260084, .481587046384741, .37320050194568, .1641357412, .586190615635102, 1.513860879, -.1335151477, -.00913660423475526]
[.0111988985022663, .673806183737234, .478695879820663, .37415991335227, .1636495200, .587269552472553, 1.514401215, -.1335905223, -.0111239859781297]
[.0131911053702504, .675043111138961, .475665500917765, .375123786894788, .1631610767, .588388624779996, 1.514961633, -.1336883942, -.013216651149052]
[.015276339843146, .676412580934772, .472465747910471, .376036947782799, .1626983682, .589613082491904, 1.515574807, -.133884709, -.0153900235650015]
[.0174542559181986, .677960487540888, .469057575617733, .376840474645972, .1622912416, .591003291735255, 1.516270959, -.1342547058, -.0176324204506282]
[.0197239895053967, .679737334547936, .465420997275883, .377468962897653, .1619728215, .592597735491805, 1.517069350, -.1348639351, -.0199313627507512]
[.0220863574211603, .681786099424402, .461530669988317, .377868775414975, .1617702674, .59443757097467, 1.517990575, -.1357722529, -.0222773928406801]
[.0245410320905737, .684152958830689, .457384261667362, .377980721597154, .1617135541, .596538046576503, 1.519042249, -.1370267355, -.0246596923508586]
[.0270858822649279, .686864945686546, .452970567542934, .377767653544218, .1618214974, .598924263636057, 1.520236921, -.1386668467, -.027067950726831]
[.0297179712219849, .689931072486988, .448281237338454, .377214266049225, .1621018603, .601615348629367, 1.521584140, -.1407145892, -.0294939121590344]
[.0324379358979177, .69335721986411, .44330938450177, .376313683486038, .1625581502, .60462324200436, 1.523089854, -.143182206, -.0319337902720371]
[.0352456192734174, .697129577050701, .438052140897891, .375083016584332, .1631817362, .607951874980884, 1.524756001, -.1460618314, -.0343864225142103]
[.0381350187301788, .701228805556774, .432525693619599, .373538885632391, .1639642469, .611589091352407, 1.526576463, -.149335821, -.0368450777423412]
[.0411052676857461, .705637824675625, .426756247494354, .371701519957174, .1648954905, .615503117184145, 1.528535307, -.1529719013, -.0393095529496587]
[.0441605462036815, .710338689401603, .420767469302079, .369598664121369, .1659614714, .61965742267951, 1.530614226, -.1569300519, -.0417862690559516]
[.0473009048104505, .715307380031062, .414602300439543, .367260552790317, .1671469316, .623995346567318, 1.532784847, -.1611559103, -.0442795283156621]
[.0505341412328443, .720514224528827, .408286652385352, .364734610744969, .1684278917, .628467657683985, 1.535022526, -.1655888494, -.0468045764607805]
[.0538592554102758, .725913313491044, .40185279326855, .362077914364519, .1697754612, .63302505830318, 1.537302594, -.1701619527, -.0493705624116789]
[.0572763828771863, .731456222369826, .395328657936434, .359352402155415, .1711582602, .637619897231718, 1.539601216, -.1748060884, -.0519897851334846]
[.0607851519895665, .737087161310935, .388732230880538, .356629034839063, .1725403011, .642214407727935, 1.541899509, -.1794524653, -.0546762934085744]
[.0643788772744364, .742747498257791, .382091172167411, .353974569955774, .1738876962, .646765856777003, 1.544176111, -.184031582, -.0574388685882784]
[.0680525384163563, .748380691861953, .37543617414816, .351455453155273, .1751666841, .65122391665639, 1.546405867, -.1884690651, -.0602899379929545]
[.0718035957914008, .753934862969515, .368795597734503, .349135534244186, .1763447928, .65553712820243, 1.548563059, -.1926912189, -.0632454472449536]
[.0756324708611842, .759383330375788, .362203570662187, .34705018896385, .1774039906, .659648300334202, 1.550619108, -.1966386008, -.0663206905490812]
[.0795335218374279, .764689944875688, .35568967162725, .345239230844681, .1783239836, .663512168115196, 1.552551399, -.2002563719, -.0695255010194545]
[.0835044321459332, .769816303394564, .349276536896002, .343749696010505, .1790808032, .667085808854677, 1.554338488, -.203486451, -.0728747790033467]
[.0875353572827722, .774714296676027, .342988913598986, .342631430340598, .1796490524, .67033232682047, 1.555961946, -.206272715, -.0763762350287327]
[.0916244003496834, .779353200158863, .336833453723349, .34192205093322, .1800095555, .673231306577129, 1.557411580, -.2085773409, -.0800415578167615]
[.0957684104968347, .783709235862946, .330820154793239, .34164846949549, .1801485945, .675762829596523, 1.558677445, -.2103697117, -.0838786351321079]
[.0999668378389791, .787773456628858, .324968340551134, .341821642262388, .1800605846, .677896186905904, 1.559744195, -.211622613, -.0878952663144278]
[.104216871439974, .79153058971862, .319290763501776, .342457566764369, .1797374068, .679611968013288, 1.560602134, -.2123129745, -.0920960471904734]
[.108517560601624, .794978882023607, .313793820509873, .343556978944371, .1791787287, .68090184512826, 1.561247104, -.212434751, -.0964822906844574]
[.112862447621246, .798105523717611, .308475303303421, .345127548911703, .1783807246, .681775549367403, 1.561683975, -.2119892154, -.101048234116494]
[.117247137946977, .800907344121731, .303333683510331, .347166950643819, .1773446791, .682243072144106, 1.561917746, -.2109844037, -.105787070157103]
[.121667774828214, .803383681162208, .298365779037555, .349670105872346, .1760733030, .682317786996252, 1.561955105, -.2094324662, -.110690600661244]
[.126117823581664, .80554375572086, .293576111727979, .352615587356683, .1745776332, .682011720167527, 1.561802066, -.2073553077, -.115743964870707]
[.13060039816659, .807411668909353, .288961009205857, .35597513237573, .1728721898, .681337541062971, 1.561464962, -.2047797384, -.120939834848599]
[.135114824769779, .809012216599324, .284517039099974, .359714678020652, .1709744392, .680314579384625, 1.560953458, -.2017406056, -.126264811977574]
[.139662165338059, .810370736520439, .280233860641868, .363801709522605, .1689010566, .678968797906144, 1.560280532, -.1982760292, -.131706621568563]
[.144245338743509, .811514718878517, .276096996111835, .368203385507858, .1666688718, .677329206918146, 1.559460687, -.1944262616, -.137254456335374]
[.148869247584984, .812475105090662, .272090877235281, .372885080026487, .1642956028, .675423830581468, 1.558507933, -.1902320043, -.142899425830745]
[.153532741673593, .813277286137244, .268208289736741, .377811659986372, .1617992029, .673277379187325, 1.557434619, -.1857320824, -.148627129834963]
[.158237557474172, .813951046717591, .264440931606356, .382946240644411, .1591984867, .670912047150108, 1.556251838, -.1809647255, -.154426422670723]
[.162982986964041, .814523532013886, .260781202216694, .388252389299808, .1565120098, .668351452298289, 1.554971392, -.1759686533, -.160284249808425]
[.167768454075468, .815016508196103, .257215587743384, .393700885197923, .1537546476, .665624264111151, 1.553607612, -.1707810738, -.166189167879248]
[.17259500743894, .815445591367971, .253730836170199, .3992725371698, .1509361768, .662753836797998, 1.552172169, -.1654293274, -.172134080115594]
[.177465502666121, .815826313809909, .25031334509132, .404950667993801, .1480650851, .659760536239925, 1.550675237, -.1599371587, -.178114847847555]
[.182375605105623, .816167968624851, .24695732237665, .410717513482603, .1451503934, .656663568468994, 1.549126415, -.1543281656, -.184120562269833]
[.187326985131998, .816489442232784, .243654397343233, .416550918152254, .1422033241, .653478001519787, 1.547533229, -.1486260068, -.190146478906947]
[.192322075436248, .816812404323611, .240396175678985, .422426350319978, .1392362786, .650217716423104, 1.545902614, -.142854995, -.196188931467787]
[.197354822382883, .817148689528699, .237180526917278, .42832115360382, .1362606901, .646898323747432, 1.544242368, -.1370392561, -.20223655543557]
[.202423814153885, .817512192791594, .233999949793295, .434216073851489, .1332862561, .643535050302042, 1.542560100, -.1312004408, -.208283732680374]
[.207531110986585, .817919780261731, .23084019189803, .44009262795371, .1303222695, .640146432311498, 1.540865074, -.1253617248, -.214328829097998]
[.212666676989194, .818384738724147, .227690107552847, .445921851562713, .1273832924, .636763094153014, 1.539172603, -.1195604197, -.220356888466265]
[.217832691602065, .818936209716975, .224522829371874, .451670463764939, .1244860411, .63341956213698, 1.537499956, -.1138389059, -.226365465640041]
[.223022814953232, .819595510344747, .221319854965046, .457304557769817, .1216475250, .630149457518711, 1.535863951, -.1082392892, -.232344633285739]
[.228235103839102, .820389319384358, .218056945871995, .462789260489213, .1188852198, .62698705309173, 1.534281740, -.1028046114, -.238289754860498]
[.233463696343265, .821344519443195, .214709449445963, .468084816507574, .1162190409, .623971492850661, 1.532772912, -.09758397504, -.244192583570579]
[.238704096409145, .822490264016196, .211249727374648, .473150585763257, .1136693306, .62114288803211, 1.531357548, -.09262758755, -.250047144380389]
[.243949741893482, .823849608709054, .207654872783223, .477951117286427, .1112538050, .618536474010857, 1.530053293, -.08797930258, -.255846944965962]
[.24919303310684, .825441662432057, .203904811836084, .482454696682649, .1089882922, .616184178439852, 1.528876139, -.08367854616, -.261585513851342]
[.254427042308127, .827277618098779, .199985009607802, .486640280548338, .1068832497, .614108770334088, 1.527837500, -.07975232245, -.2672586061142]
[.259649407814163, .829367794441412, .195880625543625, .490493531515994, .1049457669, .612327096548245, 1.526945823, -.07621975587, -.272867274160241]
[.264855384188101, .831706435705443, .191590203015297, .49401689284127, .1031745046, .610841159490433, 1.526202128, -.07308019938, -.278411678678738]
[.270046453804699, .834287213502026, .187113874671043, .497221036757244, .1015640012, .609643266514536, 1.525602577, -.07032183807, -.283898505603115]
[.275221390080022, .837085789531792, .182469228257676, .50013525009835, .1000994557, .608706809648428, 1.525133865, -.06790940885, -.289332862076612]
[.280384425141987, .840074960489193, .177676226445207, .502798823358819, .9876105843e-1, .607995671781442, 1.524777922, -.06579549195, -.29472541648667]
[.285543971258349, .84321598931048, .172762611145304, .505270082414008, .9751945436e-1, .607458412853843, 1.524509006, -.06391120671, -.30009190483677]
[.29070372785297, .846458424601312, .167767022788796, .507615693821502, .9634111740e-1, .607036292438156, 1.524297719, -.06217793069, -.305443261456745]
[.295871768981736, .849747161839552, .162730025958833, .509913141346674, .9518710603e-1, .606662851118321, 1.524110795, -.0605054794, -.310794961953534]
[.301055232372132, .853026887340778, .157700882697268, .512238793904292, .9401905672e-1, .606263283327337, 1.523910793, -.05879918153, -.316160787250472]
[.30626203013451, .856244637042933, .152733188150974, .514666877320927, .9279969916e-1, .605757717184654, 1.523657730, -.05696257466, -.321554422302239]
[.311497477525671, .859347203119304, .147884385878962, .517268519068289, .9149333597e-1, .605065994174516, 1.523311481, -.05490099748, -.326985898749756]
[.316765186331831, .862289758369444, .143206856487796, .520102312062411, .9007058065e-1, .604118181727338, 1.522837035, -.05253407939, -.332461624828293]
[.32207128694816, .865032079244833, .138741507195608, .523224064924066, .8850346154e-1, .602856414360862, 1.522205415, -.04979078876, -.337989217057828]
[.32741707044838, .867541223861231, .134516185285293, .526674568718173, .8677156290e-1, .60124663086939, 1.521399556, -.04662442933, -.343569186044279]
[.332807014314617, .869795272498056, .130546359854551, .530484835316142, .8485939274e-1, .599267687644101, 1.520408852, -.04300253499, -.349203418738644]
[.338242071069387, .871790276940294, .126833114034043, .534659549759574, .8276468234e-1, .596922749745665, 1.519234858, -.03892432831, -.354887622544372]
