[.000151470978839163, .638015897286002, .639982663505602, .405577790253436, .1477480626, .402711624581534, 1.421599239, .001791354503, -.000149584208319897]
[.343718929015964, .873530649982427, .123373881810299, .53918796308401, .8049291069e-1, .594226091308033, 1.517884687, -.03440561766, -.360611733275691]
[.349235416374096, .875045308233064, .120150096519243, .544031016040789, .7806375392e-1, .591211580746586, 1.516375258, -.02949212806, -.366365194651728]
[.354795688208349, .876383756914426, .117131905250314, .549132562801711, .7550544181e-1, .587919396014704, 1.514726651, -.02424414572, -.372143469916408]
[.360394773670436, .877599873404106, .114282030503752, .554420464623809, .7285419904e-1, .584408793416481, 1.512968499, -.01874380302, -.377933545271795]
[.366026739818762, .878756372128488, .111559658764776, .559811211808079, .7015191962e-1, .580742945957239, 1.511132408, -.01308270704, -.383722833292552]
[.371680040973413, .879910130258124, .108914084875049, .565222093138376, .6744006320e-1, .577000643122633, 1.509257815, -.007361660233, -.389495803436891]
[.37733030399039, .881103219684492, .106299069204809, .570573307352986, .6475859960e-1, .573267606593239, 1.507387648, -.001683937821, -.395226963524727]
[.382962394555583, .882383368207485, .103659412326209, .57578985677326, .6214506469e-1, .569626426346167, 1.505563285, .003852153544, -.400902711315198]
[.388551619005883, .883787841833196, .100952568149184, .580798281006911, .5963620234e-1, .566153691044922, 1.503823116, .009152996528, -.406502085679817]
[.394082453396583, .885352348017675, .0981368018398209, .585538341077144, .5726211760e-1, .5629121376389, 1.502198609, .01414184852, -.412015085903094]
[.399533967574648, .887099078460757, .0951800311184336, .589959754883928, .5504792005e-1, .559958000275104, 1.500717982, .01875219563, -.41742763314426]
[.404903995851917, .88905059425142, .0920447446733656, .5940343351097, .5300765254e-1, .557330992410779, 1.499401185, .02294160156, -.422744906865039]
[.410185028691887, .89121462760187, .0887065233103299, .597745214449987, .5114969361e-1, .555061630975431, 1.498263560, .02668040494, -.427966655516522]
[.415375087504515, .893590511453272, .0851543503172484, .601092043263014, .4947415882e-1, .553158924345731, 1.497309665, .02996268235, -.433097039075623]
[.420477271625501, .896175456405347, .0813821611881554, .604082905409213, .4797695064e-1, .551621045339317, 1.496538623, .03279454055, -.438144163699334]
[.425493072320385, .89895403225427, .0774030796853174, .606738832911229, .4664749911e-1, .550426943595572, 1.495939909, .03520220077, -.443112770623048]
[.430427801781111, .901909891528506, .0732350179756418, .609086305330233, .4547251668e-1, .54954671222612, 1.495498550, .03722083933, -.448010030228728]
[.435280649427099, .905013246098724, .0689090774273381, .611160310765865, .4443446524e-1, .548943286762966, 1.495195976, .03889544646, -.452835745320347]
[.440053694133588, .908233084440616, .0644549381059188, .613000549813477, .4351345534e-1, .548578711770412, 1.495013165, .0402745357, -.457591791775358]
[.444746317925539, .911535016237385, .0599047279432811, .614647388909843, .4268927033e-1, .548415953121585, 1.494931551, .04140647823, -.462276772706423]
[.449366995995023, .914894175971321, .0552808592314538, .61614056633894, .4194201267e-1, .548419176676113, 1.494933168, .04233851639, -.466897972248838]
[.453917527014248, .918285791158975, .0506110122802347, .617511717221756, .4125584361e-1, .548554503731915, 1.495001026, .04311161181, -.471455763261851]
[.458402183657299, .921692042435285, .0459187731074458, .618787113094241, .4061761096e-1, .548790130795373, 1.495119179, .04376208087, -.475952883263171]
[.462825297701471, .925106953206047, .0412205378089485, .619979047333066, .4002115908e-1, .549102431158317, 1.495275776, .04431238556, -.480392485827952]
[.467189172915664, .928525944180918, .0365285826742032, .621095741630566, .3946237071e-1, .549474785026366, 1.495462484, .04477806027, -.484776042549619]
[.471495422692156, .931950372632823, .0318469883637134, .622137573172678, .3894105441e-1, .549900608331608, 1.495675999, .04516345506, -.48910491006511]
[.475743719067668, .935379390016209, .0271734928636432, .623105225991688, .3845686548e-1, .55038266825351, 1.495917709, .0454672625, -.493379040517005]
[.47993316748389, .938811782326936, .0224932544127943, .623999140949069, .3800958112e-1, .55093854245785, 1.496196424, .04567875756, -.497598689364148]
[.484060297044468, .942248942125557, .017793511068169, .62481363602259, .3760204237e-1, .551586357174032, 1.496521231, .04578304181, -.501761564192398]
[.488127910417853, .945699322452071, .0130496997307604, .625542100695483, .3723755487e-1, .552350475138298, 1.496904341, .04576073514, -.505871986138776]
[.49213080151909, .949172774637082, .00825315632021809, .62616682487484, .3692497791e-1, .553246369114025, 1.497353506, .04559107707, -.509925721522559]
[.496068048736188, .952684561292563, .00339414277902357, .626668773709328, .3667383346e-1, .554285954704169, 1.497874694, .04525470715, -.513922535182009]
[.499932047649106, .956245803718815, -.00152579524673399, .627025913688153, .3649514390e-1, .55547604868726, 1.498471313, .04473358348, -.517855112008858]
[.503721968098947, .959870763487399, -.00650884049771358, .627220490038292, .3639779108e-1, .556820184088999, 1.499145126, .04401440112, -.521722566485387]
[.507438382204161, .96356764100789, -.0115620771808856, .627243533317871, .3638626180e-1, .558326022556754, 1.499899962, .04308677454, -.525525463257424]
[.51108000153701, .967337189976231, -.0166864068260858, .627092638260145, .3646175941e-1, .55999654583768, 1.500737302, .04194735831, -.529262042279235]
[.514649111817865, .971180014959398, -.0218851459624378, .626769764778748, .3662330400e-1, .56183359755809, 1.501658057, .04059625441, -.532933879537056]
[.518147898240334, .975094496479092, -.0271561335008336, .626279352493205, .3686867578e-1, .563833098028761, 1.502660167, .03903882434, -.536541976905601]
[.521583054032199, .979081174684331, -.03249974919976, .625628589501878, .3719428051e-1, .565988853251461, 1.503740512, .03728347225, -.540091625192956]
[.524958272113421, .983131578708146, -.0379101562703418, .624831740557201, .3759298370e-1, .568291094013565, 1.504894181, .03534526303, -.543584871520002]
[.528277544722946, .987234597857188, -.0433817391532849, .623906533737964, .3805591823e-1, .57072994993912, 1.506116213, .03324148649, -.547024074373158]
[.531543674274455, .991378365308231, -.04890880103114, .622870188260482, .3857447156e-1, .573296755228823, 1.507402251, .03098835498, -.550410515565346]
[.53475944587938, .9955544157957, -.0544826403391672, .621735893187988, .3914204756e-1, .57597939874311, 1.508746216, .02860170851, -.553745358447456]
[.537928659414497, .999757027775436, -.0600936852823768, .62051480260378, .3975306821e-1, .578763547915769, 1.510140915, .02609749649, -.557030774423322]
[.541050057101184, 1.00397754627462, -.0657256723868055, .619215567951306, .4040320762e-1, .581632920051178, 1.511578182, .02349131546, -.560263905945858]
[.544124958030683, 1.00820974296161, -.0713683925521287, .617847025820519, .4108804711e-1, .584575074080557, 1.513051778, .02079646886, -.563444774755957]
[.547154447301321, 1.01244541437129, -.0770145482087553, .616420082720924, .4180213188e-1, .587581018902184, 1.514557195, .01802539099, -.566573455858891]
[.550145534228932, 1.01668305652203, -.0826623854930845, .614944742415492, .4254045848e-1, .590641219076579, 1.516089653, .01519028626, -.56965604831715]
[.553100170794018, 1.02091600291623, -.0883052554091955, .613431148345122, .4329795310e-1, .593746193881026, 1.517644400, .01230340694, -.572693736995749]
[.556028389359937, 1.02514680286557, -.0939424600712405, .611888115285774, .4407020637e-1, .596883906146863, 1.519215410, .009377768162, -.575695833686413]
[.558931252120781, 1.0293680216699, -.0995643701963067, .610325675050679, .4485219930e-1, .600042186627492, 1.520796590, .006427224515, -.57866286677033]
[.561809178476531, 1.03356932172845, -.105158684724646, .608756558030265, .4563756156e-1, .60320629635051, 1.522380562, .003468920507, -.581594894155603]
[.564667730229715, 1.03774441561918, -.110717073154573, .607194814194394, .4641926141e-1, .606359898916125, 1.523959154, .0005218220726, -.584497336960041]
[.567507857614865, 1.04188065975096, -.116223560306454, .605656590553814, .4718921644e-1, .609482858580411, 1.525522291, -.002391419796, -.58737122749521]
[.570323607580594, 1.04595831499485, -.121653562334297, .604158291689397, .4793921411e-1, .612552785540452, 1.527058776, -.005246582727, -.590210954696173]
[.573113013636546, 1.04995867775412, -.126987951988552, .60271985651111, .4865927143e-1, .615548602045475, 1.528558070, -.008018051871, -.59301532278205]
[.575879994706724, 1.05386741408622, -.132214756022676, .601363057150458, .4933848632e-1, .618450361539741, 1.530010200, -.01067976826, -.595789393197546]
[.578622300024123, 1.05766422227394, -.137316351110747, .600109455878116, .4996606040e-1, .621238470807403, 1.531405376, -.01320601818, -.598532330401149]
[.581341440083716, 1.06133408604872, -.142279182945632, .598978825994786, .5053208981e-1, .623893543855245, 1.532733909, -.01557232803, -.601247238332309]
[.584040050330865, 1.06486751707682, -.147095245254554, .597985716716426, .5102928537e-1, .626401399056713, 1.533988716, -.0177607352, -.60393839706525]
[.586714206401253, 1.06825095544568, -.151753244080784, .597141717525421, .5145183957e-1, .628751734496764, 1.535164655, -.01975754601, -.606603528469107]
[.589364681684776, 1.07148438075277, -.156252475645752, .596447886077879, .5179921811e-1, .630941592976502, 1.536260258, -.02156023713, -.609244717084224]
[.591986625817822, 1.07456685575637, -.160589509520567, .595899657100506, .5207370271e-1, .632971762492215, 1.537275931, -.02317213952, -.611858127462494]
[.594579043338157, 1.07750985081219, -.164770000426111, .595482259464223, .5228268595e-1, .634849763013268, 1.538215444, -.02460717297, -.614443268072216]
[.597133195253275, 1.08031478125813, -.168801594546377, .595183650578866, .5243219527e-1, .636594592087114, 1.539088310, -.02588472889, -.616991848837069]
[.599647258800185, 1.08299516709949, -.172706235974371, .59498559135208, .5253136142e-1, .63823438191146, 1.539908607, -.02703378681, -.619502059965513]
[.60211660640838, 1.08555223328774, -.176518830195714, .594881129951758, .5258366435e-1, .639815429120472, 1.540699498, -.02808762996, -.621969539475522]
[.604532721016946, 1.08800587518658, -.180252905661296, .59483643884178, .5260604084e-1, .641364955940316, 1.541474603, -.02908442345, -.624384709785839]
[.60689106396489, 1.09038083722303, -.183926099485361, .594816647040338, .5261595045e-1, .642910552633875, 1.542247725, -.0300632193, -.626741744897559]
[.609182850434282, 1.09269709251492, -.187545251834184, .594787506716779, .5263054081e-1, .644472226205899, 1.543028872, -.0310579425, -.629030440897564]
[.611397945700392, 1.09497565992732, -.191108046673863, .594711915509813, .5266838886e-1, .646061071210039, 1.543823592, -.03209873407, -.631239004451325]
[.613535327318191, 1.09723132083799, -.194622185805262, .594571047990233, .5273892056e-1, .647688450001546, 1.544637569, -.03320447745, -.633365413560456]
[.61559542588777, 1.09946395354135, -.19810490210919, .594365553745272, .5284181101e-1, .649374335210156, 1.545480790, -.03438726508, -.63540981017527]
[.617574851561705, 1.10166941142761, -.201548228637696, .594096322291627, .5297661538e-1, .651113553856293, 1.546350669, -.0356433164, -.637368570038312]
[.619481800961794, 1.10383794533111, -.204962735558587, .593784716736915, .5313263769e-1, .652908046049139, 1.547248174, -.0369604954, -.639250536396888]
[.621317525978451, 1.10595371309026, -.20833053057477, .593451091108006, .5329968699e-1, .654734343641002, 1.548161566, -.03831140416, -.641057800988381]
[.623079253996611, 1.10800033125009, -.211616754387957, .593111656420092, .5346964646e-1, .656553769866801, 1.549071503, -.03966171841, -.642788536026997]
[.62477174773521, 1.10995392229649, -.214799140891476, .592800539625437, .5362542815e-1, .658332445940894, 1.549961042, -.0409689012, -.644449471884036]
[.626399033656193, 1.11179141669992, -.217850068361502, .592550039592815, .5375085889e-1, .660030910333551, 1.550810451, -.04218805771, -.646046821771504]
[.627969384276864, 1.11348799397978, -.220757547948303, .592399609512086, .5382618287e-1, .661622576952825, 1.551606438, -.0432778631, -.647591468314815]
[.629484531348677, 1.1150144459656, -.223506526393857, .592386136598563, .5383292910e-1, .663084996358024, 1.552337777, -.04420117891, -.649087720482493]
[.630951251670868, 1.11635558687283, -.22610025468505, .592535795948818, .5375799101e-1, .664412016488094, 1.553001396, -.04493776088, -.650544244221822]
[.632369410126789, 1.11750324772856, -.228534457340287, .592858138878315, .5359658708e-1, .665597795786772, 1.553594376, -.04547796054, -.65196190758438]
[.633740166011203, 1.11847176754971, -.230818737364727, .59333741264578, .5335660714e-1, .66665302418093, 1.554122066, -.04583830772, -.653341270652237]
[.635054080807325, 1.11927201955226, -.232963733275028, .593949354111705, .5305020285e-1, .667602827592176, 1.554597032, -.0460496945, -.654671519236414]
[.636306224378171, 1.11995822079416, -.234981716593635, .59462344806989, .5271268406e-1, .66847173306337, 1.555031540, -.04617158125, -.65594395237581]
[.637490580518125, 1.1205775333631, -.23690957033228, .59529633600668, .5237577511e-1, .669314351281379, 1.555452900, -.04627777611, -.657148630947045]
[.638603640824255, 1.12119935047262, -.238797367773842, .595881228048659, .5208292975e-1, .670199327225844, 1.555895439, -.04646553038, -.658276708621553]
[.639641283135971, 1.12188160211489, -.240719105623713, .596304305396305, .5187110500e-1, .671223693029191, 1.556407677, -.04684174502, -.659318820999331]
[.640600726218979, 1.12268860521933, -.242753799382614, .596485762261959, .5178025459e-1, .672489408287134, 1.557040597, -.04752016148, -.660266279471378]
[.641486510549116, 1.1236971490667, -.244982577445684, .596339636292007, .5185341577e-1, .674093138555381, 1.557842534, -.04861508635, -.661116895735423]
[.642301932078321, 1.12497781173513, -.247474659579226, .595785781696667, .5213071779e-1, .676119503937681, 1.558855795, -.05022969551, -.661866705871331]
[.643048286911931, 1.12660208014477, -.25028028868922, .594740404055593, .5265412481e-1, .67863463782125, 1.560113443, -.05245795208, -.662508390981089]
[.643736182796611, 1.1286328679055, -.253435350183932, .593140719984513, .5345509389e-1, .68167715172576, 1.561634774, -.05536354818, -.663043652882131]
[.644378994684341, 1.13111437486951, -.256974468072503, .590949181083716, .5455246319e-1, .685281453085519, 1.563436987, -.05899187975, -.663476241137547]
[.644990625813949, 1.13406020315665, -.260906216501769, .58816498046333, .5594669103e-1, .689449942358066, 1.565521274, -.06334545651, -.663811138719842]
[.645595610901785, 1.13749028359743, -.265221561060456, .584792131803517, .5763583878e-1, .694152583531909, 1.567872614, -.06840361389, -.664063515574634]
[.646215139125507, 1.14138107695755, -.269890327879213, .580882335596428, .5959410025e-1, .69933538746216, 1.570464021, -.07410095292, -.664248061357612]
[.646870080700349, 1.14571157402581, -.274849706418658, .576483845112535, .6179740315e-1, .704905389787558, 1.573249025, -.08034989542, -.664380723737593]
[.647584506283193, 1.15042950461116, -.280032227921032, .571686264030377, .6420096243e-1, .710755091840739, 1.576173899, -.08702783165, -.664485803413822]
[.648377114822407, 1.15545835364576, -.28536789962196, .566602213281935, .6674844699e-1, .716775298492884, 1.579184075, -.09399653247, -.664587105374373]
[.649258994208118, 1.16070106794115, -.29077490136575, .561360458459828, .6937540741e-1, .72284589247499, 1.582219522, -.1011005384, -.664706751483975]
[.650243111629959, 1.16605720085506, -.29617759745619, .55609689604819, .7201377956e-1, .728846210476188, 1.585219933, -.1081791969, -.66487424534158]
[.651332421989362, 1.17142139471897, -.301498291994185, .550942127814836, .7459810506e-1, .734660653360513, 1.588127522, -.115077905, -.665113321637004]
[.652531683878741, 1.17668881858913, -.306676694950865, .546029111893917, .7706169328e-1, .740187669291333, 1.590891514, -.1216489125, -.665453468302097]
[.653847889405663, 1.1817791139811, -.311669894799321, .541464650552683, .7935092160e-1, .745343544439267, 1.593470042, -.1277716833, -.665926413109649]
[.655282539996854, 1.18661778322812, -.316441454612788, .537342295860693, .8141877667e-1, .750058337225891, 1.595828110, -.1333423163, -.66655860154617]
[.656830172035539, 1.19115597490408, -.3209642409176, .533716355326459, .8323790870e-1, .754286160090508, 1.597942741, -.1382965484, -.667364823288704]
[.658489170314905, 1.19536618813084, -.325222541751381, .530619915954214, .8479160870e-1, .757993466068642, 1.599797125, -.1425911776, -.668360450566958]
[.660256011934955, 1.19924423699173, -.329219510276008, .528055292552676, .8607861467e-1, .761178100343006, 1.601390150, -.1462222599, -.669551984093346]
[.662127736253611, 1.20279907953497, -.332969290268185, .526009248806131, .8710548401e-1, .763854978565095, 1.602729243, -.1492065864, -.670941661788221]
[.664105279006901, 1.20606952307215, -.336506954046424, .524436689289526, .8789478340e-1, .766067254960915, 1.603835965, -.1515991192, -.672527491049004]
[.666177793901118, 1.20909503045957, -.339859985479116, .523277074045206, .8847685287e-1, .767867792437706, 1.604736739, -.1534709486, -.674291049986713]
[.668338714573822, 1.21193101861472, -.343062244693865, .522455391484241, .8888931503e-1, .769316102070853, 1.605461320, -.1549067273, -.676214186051652]
[.670583719170229, 1.21463698305267, -.346153596551771, .521894198221257, .8917102741e-1, .770478228656289, 1.606042739, -.1559969485, -.678278787011693]
[.672902434046106, 1.21726565005325, -.349174421996874, .521516793996642, .8936048385e-1, .77142942972894, 1.606518639, -.1568375896, -.680458964695482]
[.67529274629423, 1.21987736892227, -.352173491033591, .521247177767789, .8949583282e-1, .772245679853375, 1.606927028, -.1575247268, -.682736471569422]
[.677753028317662, 1.22252119204111, -.355199012675789, .521023655012952, .8960804384e-1, .772999784107665, 1.607304329, -.1581434342, -.685095219457249]
[.68027852632544, 1.22524527598015, -.358284083511576, .520781792788971, .8972946276e-1, .773750006735867, 1.607679693, -.1587713539, -.687516807290661]
[.682868618292404, 1.22808964410022, -.361454303963959, .520472077880843, .8988494681e-1, .774537654680173, 1.608073787, -.1594659807, -.689990294761989]
[.685520519535765, 1.231087824108, -.36472319424339, .520050253864664, .9009671572e-1, .775390757560603, 1.608500639, -.1602731024, -.692504376986822]
[.688232805643693, 1.23425830586336, -.368091632173717, .51949201249877, .9037697667e-1, .776316498489547, 1.608963843, -.1612127041, -.695053531913188]
[.691005379592557, 1.23760657255714, -.371562083613563, .51879048262362, .9072918465e-1, .777319721490729, 1.609465825, -.1622922667, -.69763588609689]
[.693839978350385, 1.24112631643109, -.375130956816395, .517955377956117, .9114846951e-1, .778392602979267, 1.610002672, -.1635007565, -.700254718225196]
[.696741637770172, 1.24480672019849, -.378795672555321, .517005926349299, .9162518459e-1, .779522836965105, 1.610568230, -.1648182727, -.702918295038267]
[.699707992987946, 1.24862241742646, -.382538631641032, .515970084099385, .9214529982e-1, .780686847963917, 1.611150703, -.1662122315, -.705629861578386]
[.702743508933476, 1.25254467093375, -.386353064287849, .514888281184634, .9268851942e-1, .781863893643128, 1.611739712, -.1676439126, -.708401006786288]
[.70583902321057, 1.2565272008065, -.390212095322533, .513805777150875, .9323211854e-1, .783023841990862, 1.612320180, -.1690655448, -.711231565088347]
[.709002702995888, 1.26054626844454, -.394097741257536, .512761528023963, .9375653344e-1, .784126474270453, 1.612871978, -.1704269118, -.714139245149607]
[.712229075835589, 1.26456275121595, -.39798662718071, .511796669800511, .9424110175e-1, .785141451565687, 1.613379922, -.1716826354, -.717127640308411]
[.715524333028436, 1.26856502593741, -.401851691932647, .510933037206282, .9467485164e-1, .786021805956979, 1.613820502, -.172788997, -.720211442983949]
[.718886740476121, 1.27251814226564, -.4056746486641, .510211300305681, .9503734969e-1, .78673859008206, 1.614179229, -.1737017359, -.723398153007847]
[.722316434334742, 1.27639230849008, -.40943984347136, .509668130990097, .9531016902e-1, .787264446373685, 1.614442407, -.1743801253, -.726696494496706]
[.725811465447441, 1.2801659110404, -.41314472841124, .509327655008978, .9548118457e-1, .787593786861823, 1.614607234, -.1748052232, -.730108956832494]
[.729365512616412, 1.28381711250662, -.416788537766492, .509208902498309, .9554083269e-1, .787730014961346, 1.614675414, -.1749670546, -.733631800817376]
[.732983649048504, 1.28734864629982, -.420374661584129, .509314757840114, .9548766267e-1, .787670301868209, 1.614645529, -.1748619709, -.737270948163042]
[.736664366805875, 1.2907695807984, -.423892479149082, .509632272904038, .9532817983e-1, .787405306779503, 1.614512904, -.1744922763, -.741024063041601]
[.740404100804995, 1.29409558764652, -.427345629135017, .51013787845695, .9507422710e-1, .786948762407916, 1.614284415, -.1738816931, -.744882551563244]
[.744204058886535, 1.29735612454533, -.430745087961881, .510796972659358, .9474319018e-1, .786319762944913, 1.613969619, -.1730643675, -.74884037592946]
[.74805866060329, 1.30058146050161, -.434105722340362, .51156567395848, .9435711511e-1, .785552737417071, 1.613585752, -.1720900654, -.752881767958237]
[.751966823060691, 1.30380760156067, -.437453490206513, .512398614274639, .9393879234e-1, .784690691711317, 1.613154338, -.1710149169, -.756994450644913]
[.755920202658443, 1.30706664908414, -.440808763861739, .513246368979839, .9351304636e-1, .783779221463706, 1.612698199, -.169899232, -.761158292150963]
[.759923290741185, 1.31040471318566, -.444205028341799, .514058131229257, .9310539188e-1, .782864192922345, 1.612240287, -.1688043242, -.765366071590966]
[.763963507301588, 1.31384808642303, -.447658473617538, .514786495278053, .9273963189e-1, .781990286104107, 1.611802962, -.1677885536, -.769594366117595]
[.768040227899992, 1.31743199595696, -.451197066851675, .5153877789164, .9243769680e-1, .781201058456092, 1.611408019, -.1669071711, -.77383256334985]
[.772148231454352, 1.32117840340436, -.454839314582539, .515828894856287, .9221619544e-1, .780531906721945, 1.611073169, -.1662035164, -.778067852540066]
[.776284800105856, 1.32510414861267, -.458600476385394, .516086053467484, .9208706825e-1, .780009296460892, 1.610811654, -.1657093717, -.782292104122486]
[.780446176562484, 1.32919740119165, -.462473149599871, .516169145371536, .9204534560e-1, .779626563202299, 1.610620134, -.1654141947, -.786503877395207]
[.784636752321, 1.33344379874963, -.466444701712093, .516101058688713, .9207953372e-1, .779357967696876, 1.610485730, -.1652871438, -.790713382076033]
[.788857271582058, 1.33780574364581, -.470484539773205, .515928553319523, .9216615370e-1, .779155666770149, 1.610384500, -.1652682643, -.794932429461993]
[.793113231683404, 1.34223751532683, -.47455924088907, .515714092525869, .9227384169e-1, .778959588187109, 1.610286384, -.1652799119, -.799180818020094]
[.797404673820671, 1.34665454818806, -.478615438280582, .515560884097335, .9235077346e-1, .778684395015185, 1.610148681, -.1652026186, -.80348076672431]
[.801738553438404, 1.35096726461801, -.482596210359748, .515586701629488, .9233780946e-1, .77822900508022, 1.609920810, -.1648977204, -.807864857034329]
[.806117633100046, 1.35505895077321, -.486436285575703, .515937280181891, .9216177167e-1, .777482736521541, 1.609547393, -.1642028041, -.812365756145772]
[.810552940182885, 1.35882400304828, -.490064798923096, .516754746740358, .9175130415e-1, .77631879697465, 1.608964993, -.1629476709, -.817024664230804]
[.815057257554724, 1.36216206869607, -.493412359317313, .518176657138145, .9103736929e-1, .774612786226933, 1.608111379, -.1609667973, -.821881882574881]
[.819634599950389, 1.3649667696019, -.496401467884057, .520336692528419, .8995291407e-1, .772245075845765, 1.606926725, -.1581005582, -.82696498242228]
[.824301066476265, 1.36716008044447, -.498973957215932, .523347932019116, .8844128481e-1, .769113288409502, 1.605359853, -.1542138716, -.83230505188145]
[.829062610397104, 1.36866463746676, -.501066526717933, .527309287366634, .8645300948e-1, .765129659757446, 1.603366915, -.14919056, -.837914429462404]
[.833935663958349, 1.36945796323095, -.502643054033822, .532264519773945, .8396637074e-1, .760242744938577, 1.600922256, -.1429729848, -.843799772393325]
[.838934836403636, 1.36953930994956, -.503676335794577, .538227714969687, .8097460372e-1, .754425435709525, 1.598012405, -.1355381807, -.849954408632047]
[.844069564877726, 1.36895811912034, -.504167430305748, .545145014589173, .7750506534e-1, .747707142221379, 1.594652161, -.1269419847, -.856349513645697]
[.849348971808668, 1.3677860952155, -.504134884444849, .552934929142406, .7359896267e-1, .74014528113154, 1.590870316, -.1172751081, -.862948792749796]
[.854783281483652, 1.36612241496481, -.503618477453663, .561484289273996, .6931334284e-1, .731825579059343, 1.586709788, -.1066654558, -.869712318398877]
[.860375383841245, 1.36408196939401, -.502683973147998, .570652877002783, .6471873126e-1, .722874064269617, 1.582233609, -.09528235034, -.876591264762757]
[.866114225362482, 1.36188893708507, -.501473819629415, .580154225584506, .5995880665e-1, .713532808347814, 1.577562783, -.08345846625, -.883513388790907]
