[EE__x(t) = -1.1e-005, EE__y(t) = .67783121622, EE__angle(t) = .001791354503]
[EE__x(t) = -7.1e-005, EE__y(t) = .67783119547, EE__angle(t) = .002424639437]
[EE__x(t) = -.000196, EE__y(t) = .67783235291, EE__angle(t) = .003035071924]
[EE__x(t) = -.0004, EE__y(t) = .67784072036, EE__angle(t) = .003583187736]
[EE__x(t) = -.000678, EE__y(t) = .6778563678, EE__angle(t) = .00402152782]
[EE__x(t) = -.001031, EE__y(t) = .67787517525, EE__angle(t) = .004309321044]
[EE__x(t) = -.001452, EE__y(t) = .67789118269, EE__angle(t) = .004409171363]
[EE__x(t) = -.001938, EE__y(t) = .67789941014, EE__angle(t) = .00428923246]
[EE__x(t) = -.002488, EE__y(t) = .67789617758, EE__angle(t) = .003921828575]
[EE__x(t) = -.003101, EE__y(t) = .67788157503, EE__angle(t) = .003291917916]
[EE__x(t) = -.003781, EE__y(t) = .67785831247, EE__angle(t) = .002391680035]
[EE__x(t) = -.004528, EE__y(t) = .67782993992, EE__angle(t) = .001228772315]
[EE__x(t) = -.005342, EE__y(t) = .67779935836, EE__angle(t) = -.0001809002048]
[EE__x(t) = -.006222, EE__y(t) = .67776732481, EE__angle(t) = -.001805963549]
[EE__x(t) = -.007162, EE__y(t) = .67773246226, EE__angle(t) = -.003607446623]
[EE__x(t) = -.008164, EE__y(t) = .6776928397, EE__angle(t) = -.005534686503]
[EE__x(t) = -.009229, EE__y(t) = .67764690715, EE__angle(t) = -.007532070114]
[EE__x(t) = -.010357, EE__y(t) = .67759453459, EE__angle(t) = -.009539768151]
[EE__x(t) = -.011547, EE__y(t) = .67753716204, EE__angle(t) = -.01149740986]
[EE__x(t) = -.012802, EE__y(t) = .67747591948, EE__angle(t) = -.01335036006]
[EE__x(t) = -.014119, EE__y(t) = .67741090693, EE__angle(t) = -.01504871302]
[EE__x(t) = -.015499, EE__y(t) = .67734069437, EE__angle(t) = -.01655805657]
[EE__x(t) = -.016942, EE__y(t) = .67726303182, EE__angle(t) = -.01785349258]
[EE__x(t) = -.018444, EE__y(t) = .67717620926, EE__angle(t) = -.0189329467]
[EE__x(t) = -.020007, EE__y(t) = .67708039671, EE__angle(t) = -.01980721656]
[EE__x(t) = -.021633, EE__y(t) = .67697832415, EE__angle(t) = -.02051405263]
[EE__x(t) = -.023318, EE__y(t) = .6768742116, EE__angle(t) = -.02110472273]
[EE__x(t) = -.025065, EE__y(t) = .67677165105, EE__angle(t) = -.02165249855]
[EE__x(t) = -.026871, EE__y(t) = .67667177649, EE__angle(t) = -.02224129363]
[EE__x(t) = -.028728, EE__y(t) = .67657317394, EE__angle(t) = -.02297069608]
[EE__x(t) = -.030626, EE__y(t) = .67647326138, EE__angle(t) = -.02394545332]
[EE__x(t) = -.032559, EE__y(t) = .67636999683, EE__angle(t) = -.02526734117]
[EE__x(t) = -.034516, EE__y(t) = .67626279627, EE__angle(t) = -.02703448954]
[EE__x(t) = -.036489, EE__y(t) = .67615255372, EE__angle(t) = -.02933003374]
[EE__x(t) = -.038471, EE__y(t) = .67604118116, EE__angle(t) = -.03222630044]
[EE__x(t) = -.040456, EE__y(t) = .67593058861, EE__angle(t) = -.03576418109]
[EE__x(t) = -.042433, EE__y(t) = .67582215605, EE__angle(t) = -.03996713974]
[EE__x(t) = -.044391, EE__y(t) = .6757166635, EE__angle(t) = -.04482328391]
[EE__x(t) = -.046316, EE__y(t) = .67561466094, EE__angle(t) = -.05030134275]
[EE__x(t) = -.048199, EE__y(t) = .67551675139, EE__angle(t) = -.05633156512]
[EE__x(t) = -.050029, EE__y(t) = .67542305583, EE__angle(t) = -.06282574634]
[EE__x(t) = -.051795, EE__y(t) = .67533399328, EE__angle(t) = -.06966919902]
[EE__x(t) = -.053485, EE__y(t) = .67525115073, EE__angle(t) = -.07673582474]
[EE__x(t) = -.055091, EE__y(t) = .67517883817, EE__angle(t) = -.08388881115]
[EE__x(t) = -.056603, EE__y(t) = .67512043562, EE__angle(t) = -.09098844788]
[EE__x(t) = -.058023, EE__y(t) = .67507637306, EE__angle(t) = -.0979007136]
[EE__x(t) = -.059349, EE__y(t) = .67504348051, EE__angle(t) = -.1044982793]
[EE__x(t) = -.060585, EE__y(t) = .67501628795, EE__angle(t) = -.1106808628]
[EE__x(t) = -.061734, EE__y(t) = .6749898784, EE__angle(t) = -.1163631746]
[EE__x(t) = -.062796, EE__y(t) = .67496271284, EE__angle(t) = -.1214903268]
[EE__x(t) = -.063772, EE__y(t) = .67493567029, EE__angle(t) = -.1260249733]
[EE__x(t) = -.064661, EE__y(t) = .67491097773, EE__angle(t) = -.1299679899]
[EE__x(t) = -.065459, EE__y(t) = .67489022818, EE__angle(t) = -.1333382971]
[EE__x(t) = -.066164, EE__y(t) = .67487401262, EE__angle(t) = -.1361794494]
[EE__x(t) = -.066773, EE__y(t) = .67486215007, EE__angle(t) = -.1385464673]
[EE__x(t) = -.067282, EE__y(t) = .67485373752, EE__angle(t) = -.14050931]
[EE__x(t) = -.067684, EE__y(t) = .67484783496, EE__angle(t) = -.1421431361]
[EE__x(t) = -.067979, EE__y(t) = .67484311241, EE__angle(t) = -.1435219215]
[EE__x(t) = -.068164, EE__y(t) = .67483837985, EE__angle(t) = -.1447157955]
[EE__x(t) = -.068235, EE__y(t) = .6748326473, EE__angle(t) = -.1457749401]
[EE__x(t) = -.068186, EE__y(t) = .67482500874, EE__angle(t) = -.1467402738]
[EE__x(t) = -.068016, EE__y(t) = .67481541219, EE__angle(t) = -.1476407691]
[EE__x(t) = -.067723, EE__y(t) = .67480443963, EE__angle(t) = -.1484967591]
[EE__x(t) = -.067308, EE__y(t) = .67479329208, EE__angle(t) = -.1493033482]
[EE__x(t) = -.066765, EE__y(t) = .67478243952, EE__angle(t) = -.150045734]
[EE__x(t) = -.066099, EE__y(t) = .67477180197, EE__angle(t) = -.1507045663]
[EE__x(t) = -.065312, EE__y(t) = .67476105941, EE__angle(t) = -.1512587422]
[EE__x(t) = -.064403, EE__y(t) = .67474975686, EE__angle(t) = -.1516865116]
[EE__x(t) = -.063377, EE__y(t) = .6747373143, EE__angle(t) = -.151969622]
[EE__x(t) = -.062232, EE__y(t) = .67472311175, EE__angle(t) = -.1521116064]
[EE__x(t) = -.06097, EE__y(t) = .6747067252, EE__angle(t) = -.1521258193]
[EE__x(t) = -.059592, EE__y(t) = .67468779664, EE__angle(t) = -.1520369286]
[EE__x(t) = -.058098, EE__y(t) = .67466570409, EE__angle(t) = -.1518781311]
[EE__x(t) = -.05649, EE__y(t) = .67463931153, EE__angle(t) = -.1517085454]
[EE__x(t) = -.054771, EE__y(t) = .67460735898, EE__angle(t) = -.1515970812]
[EE__x(t) = -.052943, EE__y(t) = .67457032642, EE__angle(t) = -.1516150567]
[EE__x(t) = -.051008, EE__y(t) = .67453032387, EE__angle(t) = -.1518336027]
[EE__x(t) = -.048967, EE__y(t) = .67448930431, EE__angle(t) = -.1523176927]
[EE__x(t) = -.046823, EE__y(t) = .67444850876, EE__angle(t) = -.1531263425]
[EE__x(t) = -.044573, EE__y(t) = .6744071362, EE__angle(t) = -.1542967923]
[EE__x(t) = -.042218, EE__y(t) = .67436404365, EE__angle(t) = -.1558517596]
[EE__x(t) = -.039761, EE__y(t) = .67431826109, EE__angle(t) = -.1577751675]
[EE__x(t) = -.037201, EE__y(t) = .67426998854, EE__angle(t) = -.1600311869]
[EE__x(t) = -.034537, EE__y(t) = .67422048598, EE__angle(t) = -.1625506016]
[EE__x(t) = -.031774, EE__y(t) = .67417081343, EE__angle(t) = -.1652464444]
[EE__x(t) = -.028914, EE__y(t) = .67412217088, EE__angle(t) = -.1679986002]
[EE__x(t) = -.025964, EE__y(t) = .67407461832, EE__angle(t) = -.1706732235]
[EE__x(t) = -.022925, EE__y(t) = .67402698577, EE__angle(t) = -.1731262988]
[EE__x(t) = -.019805, EE__y(t) = .67397862021, EE__angle(t) = -.1752102026]
[EE__x(t) = -.016615, EE__y(t) = .67392896066, EE__angle(t) = -.1767776989]
[EE__x(t) = -.013358, EE__y(t) = .6738784381, EE__angle(t) = -.1776873504]
[EE__x(t) = -.010047, EE__y(t) = .67382785555, EE__angle(t) = -.1778307549]
[EE__x(t) = -.006685, EE__y(t) = .67377824299, EE__angle(t) = -.1771180813]
[EE__x(t) = -.003283, EE__y(t) = .67373121044, EE__angle(t) = -.1754981388]
[EE__x(t) = .000154, EE__y(t) = .67368798788, EE__angle(t) = -.1729417988]
[EE__x(t) = .003617, EE__y(t) = .67364967923, EE__angle(t) = -.1694671488]
[EE__x(t) = .007095, EE__y(t) = .67361649277, EE__angle(t) = -.1651173113]
[EE__x(t) = .01058, EE__y(t) = .67358830322, EE__angle(t) = -.1599818697]
[EE__x(t) = .014065, EE__y(t) = .67356479767, EE__angle(t) = -.1541717076]
[EE__x(t) = .017537, EE__y(t) = .67354631511, EE__angle(t) = -.1478239639]
[EE__x(t) = .020997, EE__y(t) = .67353395256, EE__angle(t) = -.1410869863]
[EE__x(t) = .024439, EE__y(t) = .673529167, EE__angle(t) = -.1341191449]
[EE__x(t) = .027866, EE__y(t) = .67353217745, EE__angle(t) = -.1270811333]
[EE__x(t) = .031279, EE__y(t) = .67354208489, EE__angle(t) = -.120126063]
[EE__x(t) = .03468, EE__y(t) = .67355661734, EE__angle(t) = -.1133985709]
[EE__x(t) = .038066, EE__y(t) = .67357504978, EE__angle(t) = -.107009838]
[EE__x(t) = .041438, EE__y(t) = .67359814723, EE__angle(t) = -.1010537573]
[EE__x(t) = .044794, EE__y(t) = .67362698467, EE__angle(t) = -.09559395646]
[EE__x(t) = .048131, EE__y(t) = .67366114212, EE__angle(t) = -.09067623368]
[EE__x(t) = .051452, EE__y(t) = .67369847956, EE__angle(t) = -.0863061914]
[EE__x(t) = .054748, EE__y(t) = .67373603701, EE__angle(t) = -.08247007531]
[EE__x(t) = .058017, EE__y(t) = .67377296445, EE__angle(t) = -.07912600424]
[EE__x(t) = .061254, EE__y(t) = .6738115719, EE__angle(t) = -.07621891505]
[EE__x(t) = .06446, EE__y(t) = .67385491935, EE__angle(t) = -.0736761615]
[EE__x(t) = .067626, EE__y(t) = .67390541679, EE__angle(t) = -.07141825133]
[EE__x(t) = .070751, EE__y(t) = .67396209424, EE__angle(t) = -.06936284047]
[EE__x(t) = .07383, EE__y(t) = .67402260168, EE__angle(t) = -.06742816217]
[EE__x(t) = .076859, EE__y(t) = .67408412913, EE__angle(t) = -.06554182869]
[EE__x(t) = .079839, EE__y(t) = .67414426657, EE__angle(t) = -.06363761805]
[EE__x(t) = .082769, EE__y(t) = .67420204402, EE__angle(t) = -.06166549176]
[EE__x(t) = .085644, EE__y(t) = .67425690146, EE__angle(t) = -.05958465713]
[EE__x(t) = .088464, EE__y(t) = .67430825891, EE__angle(t) = -.05737412467]
[EE__x(t) = .091227, EE__y(t) = .67435494635, EE__angle(t) = -.05502283301]
[EE__x(t) = .093931, EE__y(t) = .6743971538, EE__angle(t) = -.05253586651]
[EE__x(t) = .096574, EE__y(t) = .67443636124, EE__angle(t) = -.04992603696]
[EE__x(t) = .099149, EE__y(t) = .67447608869, EE__angle(t) = -.04721718347]
[EE__x(t) = .101653, EE__y(t) = .67451787614, EE__angle(t) = -.04443804382]
[EE__x(t) = .104086, EE__y(t) = .67456038358, EE__angle(t) = -.04162267621]
[EE__x(t) = .106447, EE__y(t) = .67460019103, EE__angle(t) = -.03880681069]
[EE__x(t) = .108734, EE__y(t) = .67463349847, EE__angle(t) = -.03602470884]
[EE__x(t) = .11095, EE__y(t) = .67465861592, EE__angle(t) = -.03330944362]
[EE__x(t) = .113098, EE__y(t) = .67467611336, EE__angle(t) = -.03069025575]
[EE__x(t) = .115174, EE__y(t) = .67468829081, EE__angle(t) = -.02819393972]
[EE__x(t) = .117179, EE__y(t) = .67469671125, EE__angle(t) = -.02584110165]
[EE__x(t) = .119111, EE__y(t) = .6747021057, EE__angle(t) = -.02364905652]
[EE__x(t) = .120971, EE__y(t) = .67470387314, EE__angle(t) = -.02162897365]
[EE__x(t) = .122761, EE__y(t) = .67470075459, EE__angle(t) = -.01978920408]
[EE__x(t) = .124477, EE__y(t) = .67469253803, EE__angle(t) = -.01813462168]
[EE__x(t) = .126122, EE__y(t) = .67467955448, EE__angle(t) = -.01666783614]
[EE__x(t) = .127693, EE__y(t) = .67466218292, EE__angle(t) = -.01538557674]
[EE__x(t) = .129191, EE__y(t) = .67463971037, EE__angle(t) = -.01428187471]
[EE__x(t) = .130619, EE__y(t) = .67461018782, EE__angle(t) = -.01334742829]
[EE__x(t) = .131973, EE__y(t) = .67457190526, EE__angle(t) = -.01257091478]
[EE__x(t) = .133259, EE__y(t) = .67452334271, EE__angle(t) = -.01193624698]
[EE__x(t) = .134472, EE__y(t) = .67446349415, EE__angle(t) = -.0114252594]
[EE__x(t) = .135614, EE__y(t) = .6743922176, EE__angle(t) = -.01101771491]
[EE__x(t) = .136683, EE__y(t) = .67431004504, EE__angle(t) = -.01069209695]
[EE__x(t) = .137678, EE__y(t) = .67421863249, EE__angle(t) = -.01042379037]
[EE__x(t) = .138599, EE__y(t) = .67412006993, EE__angle(t) = -.01018694736]
[EE__x(t) = .139448, EE__y(t) = .67401662738, EE__angle(t) = -.009955067567]
[EE__x(t) = .140224, EE__y(t) = .67390825482, EE__angle(t) = -.009702106653]
[EE__x(t) = .140931, EE__y(t) = .67379236227, EE__angle(t) = -.009406058766]
[EE__x(t) = .141566, EE__y(t) = .67366641971, EE__angle(t) = -.009046865188]
[EE__x(t) = .142132, EE__y(t) = .67352867716, EE__angle(t) = -.008607302935]
[EE__x(t) = .142635, EE__y(t) = .6733810846, EE__angle(t) = -.00807323152]
[EE__x(t) = .143068, EE__y(t) = .67322789205, EE__angle(t) = -.007442522952]
[EE__x(t) = .14343, EE__y(t) = .6730733595, EE__angle(t) = -.006718640935]
[EE__x(t) = .143712, EE__y(t) = .67291962694, EE__angle(t) = -.005912320858]
[EE__x(t) = .143916, EE__y(t) = .67276611439, EE__angle(t) = -.005038469364]
[EE__x(t) = .144045, EE__y(t) = .67261002183, EE__angle(t) = -.004120997889]
[EE__x(t) = .144098, EE__y(t) = .67244712928, EE__angle(t) = -.003187554484]
[EE__x(t) = .144084, EE__y(t) = .67227323672, EE__angle(t) = -.002268586437]
[EE__x(t) = .144, EE__y(t) = .67208590417, EE__angle(t) = -.001395409666]
[EE__x(t) = .143851, EE__y(t) = .67188425161, EE__angle(t) = -.0005985067287]
[EE__x(t) = .143632, EE__y(t) = .67167115906, EE__angle(t) = 9.319697653e-005]
[EE__x(t) = .143344, EE__y(t) = .6714505665, EE__angle(t) = .000658105305]
[EE__x(t) = .142985, EE__y(t) = .67122504395, EE__angle(t) = .001079187888]
[EE__x(t) = .142555, EE__y(t) = .67099514139, EE__angle(t) = .001350589566]
[EE__x(t) = .142059, EE__y(t) = .67075961884, EE__angle(t) = .001472963508]
[EE__x(t) = .141499, EE__y(t) = .67051718229, EE__angle(t) = .001461361474]
[EE__x(t) = .140878, EE__y(t) = .67026735373, EE__angle(t) = .001337797053]
[EE__x(t) = .140197, EE__y(t) = .67001061118, EE__angle(t) = .001134523121]
[EE__x(t) = .139464, EE__y(t) = .66974766862, EE__angle(t) = .000888383064]
[EE__x(t) = .138674, EE__y(t) = .66948002607, EE__angle(t) = .0006414047325]
[EE__x(t) = .137831, EE__y(t) = .66920869351, EE__angle(t) = .0004368023633]
[EE__x(t) = .136926, EE__y(t) = .66893408096, EE__angle(t) = .0003137732343]
[EE__x(t) = .135964, EE__y(t) = .6686549684, EE__angle(t) = .0003079944653]
[EE__x(t) = .134942, EE__y(t) = .66836958785, EE__angle(t) = .0004430807971]
[EE__x(t) = .133856, EE__y(t) = .66807730329, EE__angle(t) = .0007352393753]
[EE__x(t) = .132705, EE__y(t) = .66777897074, EE__angle(t) = .001182905599]
[EE__x(t) = .131488, EE__y(t) = .66747637818, EE__angle(t) = .001775051491]
[EE__x(t) = .130203, EE__y(t) = .66717023563, EE__angle(t) = .002482928858]
[EE__x(t) = .128853, EE__y(t) = .66685969307, EE__angle(t) = .003269435465]
[EE__x(t) = .127432, EE__y(t) = .66654325052, EE__angle(t) = .004086112056]
[EE__x(t) = .125945, EE__y(t) = .66621933797, EE__angle(t) = .004880448226]
[EE__x(t) = .124388, EE__y(t) = .66588814541, EE__angle(t) = .005600257267]
[EE__x(t) = .122764, EE__y(t) = .66555090286, EE__angle(t) = .006195917919]
[EE__x(t) = .121071, EE__y(t) = .6652080603, EE__angle(t) = .006632094226]
[EE__x(t) = .119306, EE__y(t) = .66485917775, EE__angle(t) = .006883048848]
[EE__x(t) = .117471, EE__y(t) = .66450346519, EE__angle(t) = .006948909577]
[EE__x(t) = .115564, EE__y(t) = .66414155264, EE__angle(t) = .006844454096]
[EE__x(t) = .11359, EE__y(t) = .66377606008, EE__angle(t) = .0066153671]
[EE__x(t) = .111546, EE__y(t) = .66341013753, EE__angle(t) = .006322905006]
[EE__x(t) = .109431, EE__y(t) = .66304497497, EE__angle(t) = .006053972147]
[EE__x(t) = .107248, EE__y(t) = .66267908242, EE__angle(t) = .005906547511]
[EE__x(t) = .104998, EE__y(t) = .66230898986, EE__angle(t) = .005989115554]
[EE__x(t) = .102687, EE__y(t) = .66193278731, EE__angle(t) = .006411903316]
[EE__x(t) = .100316, EE__y(t) = .66155040476, EE__angle(t) = .007273140758]
[EE__x(t) = .097886, EE__y(t) = .6611641122, EE__angle(t) = .008660543451]
[EE__x(t) = .095399, EE__y(t) = .66077692965, EE__angle(t) = .01062578989]
[EE__x(t) = .092855, EE__y(t) = .66038892709, EE__angle(t) = .01319839493]
[EE__x(t) = .090262, EE__y(t) = .65999833454, EE__angle(t) = .01635458636]
[EE__x(t) = .08762, EE__y(t) = .65960233198, EE__angle(t) = .02004112872]
[EE__x(t) = .084933, EE__y(t) = .65920074943, EE__angle(t) = .02414529955]
[EE__x(t) = .082202, EE__y(t) = .65879635687, EE__angle(t) = .02852436314]
[EE__x(t) = .079426, EE__y(t) = .65839368432, EE__angle(t) = .03298596887]
[EE__x(t) = .076602, EE__y(t) = .65799447176, EE__angle(t) = .037315647]
[EE__x(t) = .07374, EE__y(t) = .65759797921, EE__angle(t) = .04127454346]
[EE__x(t) = .070843, EE__y(t) = .65720021665, EE__angle(t) = .04461663284]
[EE__x(t) = .067915, EE__y(t) = .6567992941, EE__angle(t) = .04710548813]
[EE__x(t) = .064962, EE__y(t) = .65639650154, EE__angle(t) = .04851571445]
[EE__x(t) = .061992, EE__y(t) = .65599770899, EE__angle(t) = .0486660316]
[EE__x(t) = .059015, EE__y(t) = .65560631644, EE__angle(t) = .04740356406]
[EE__x(t) = .056044, EE__y(t) = .65522302388, EE__angle(t) = .04464809641]
[EE__x(t) = .053097, EE__y(t) = .65484133133, EE__angle(t) = .04035991067]
[EE__x(t) = .050193, EE__y(t) = .65445743877, EE__angle(t) = .0345822805]
[EE__x(t) = .047344, EE__y(t) = .65406414622, EE__angle(t) = .02740122661]
[EE__x(t) = .044558, EE__y(t) = .65366435366, EE__angle(t) = .0189770958]
[EE__x(t) = .041837, EE__y(t) = .65326306111, EE__angle(t) = .009506144301]
[EE__x(t) = .039193, EE__y(t) = .65287456855, EE__angle(t) = -.0007626514791]
[EE__x(t) = .036627, EE__y(t) = .652501266, EE__angle(t) = -.01155888805]
[EE__x(t) = .034153, EE__y(t) = .65214588344, EE__angle(t) = -.02259836512]
[EE__x(t) = .031772, EE__y(t) = .65180409089, EE__angle(t) = -.03359553011]
[EE__x(t) = .029494, EE__y(t) = .65147109833, EE__angle(t) = -.04428603304]
[EE__x(t) = .027317, EE__y(t) = .65114170578, EE__angle(t) = -.05442238484]
[EE__x(t) = .025246, EE__y(t) = .65081354322, EE__angle(t) = -.06381073781]
[EE__x(t) = .023282, EE__y(t) = .65048508067, EE__angle(t) = -.0722883751]
[EE__x(t) = .021426, EE__y(t) = .65015586812, EE__angle(t) = -.07976104038]
[EE__x(t) = .019679, EE__y(t) = .64982518556, EE__angle(t) = -.08617085036]
[EE__x(t) = .018049, EE__y(t) = .64949270401, EE__angle(t) = -.09152771323]
[EE__x(t) = .016535, EE__y(t) = .64915826645, EE__angle(t) = -.09587517514]
[EE__x(t) = .015142, EE__y(t) = .6488219579, EE__angle(t) = -.09931003102]
[EE__x(t) = .013871, EE__y(t) = .64848380034, EE__angle(t) = -.1019526212]
[EE__x(t) = .012724, EE__y(t) = .64814377679, EE__angle(t) = -.103948329]
[EE__x(t) = .011706, EE__y(t) = .64780180023, EE__angle(t) = -.1054518898]
[EE__x(t) = .010819, EE__y(t) = .64745747768, EE__angle(t) = -.1066197889]
[EE__x(t) = .010064, EE__y(t) = .64711055512, EE__angle(t) = -.1076045873]
[EE__x(t) = .00944, EE__y(t) = .64676001257, EE__angle(t) = -.1085322619]
[EE__x(t) = .008954, EE__y(t) = .64640516001, EE__angle(t) = -.109513716]
[EE__x(t) = .008602, EE__y(t) = .64604556746, EE__angle(t) = -.1106280091]
[EE__x(t) = .00839, EE__y(t) = .64568083491, EE__angle(t) = -.1119347015]
[EE__x(t) = .008319, EE__y(t) = .64531042235, EE__angle(t) = -.1134467491]
[EE__x(t) = .008386, EE__y(t) = .6449334398, EE__angle(t) = -.1151565746]
[EE__x(t) = .008595, EE__y(t) = .64454955724, EE__angle(t) = -.1170351457]
[EE__x(t) = .008942, EE__y(t) = .64415767469, EE__angle(t) = -.1190415344]
[EE__x(t) = .009425, EE__y(t) = .64375665213, EE__angle(t) = -.1211106318]
[EE__x(t) = .010045, EE__y(t) = .64334627958, EE__angle(t) = -.1231695463]
