-.3348757281,.4148700111,-.7410109156
-.730000406e-1,.6299328618,-.1479365416
-.754758765e-1,.6408059296,-.1218323849
-.781787960e-1,.6514029739,-.9623169391e-1
-.665103437e-1,.5474541636,-.3815976616
-.664201026e-1,.5614463434,-.3488423006
-.667660222e-1,.5749083610,-.3173183940
-.675028699e-1,.5878952004,-.2868684336
-.685936860e-1,.6004517848,-.2573639209
-.700078143e-1,.6126153758,-.2286983505
-.717195001e-1,.6244172826,-.2007822228
-.737068654e-1,.6358840945,-.1735394513
-.759511495e-1,.6470386178,-.1469046451
-.784361291e-1,.6579005706,-.1208210930
-.702648197e-1,.5500145616,-.4151097365
-.696921388e-1,.5645931552,-.3809558504
-.696107637e-1,.5785745586,-.3482258455
-.699645868e-1,.5920269695,-.3167239406
-.707085575e-1,.6050051498,-.2862932694
-.718058539e-1,.6175538572,-.2568058109
-.732259257e-1,.6297102251,-.2281554261
-.749431007e-1,.6415054585,-.2002529106
-.769355681e-1,.6529660695,-.1730223989
-.791846201e-1,.6641147969,-.1463986893
-.9132783e-2,.5136864334,-.7501092523e-1
-.12222681e-1,.5238130987,-.5022664421e-1
-.15507975e-1,.5337022566,-.2583329423e-1
-.18979862e-1,.5433646073,-.1799061467e-2
-.22630487e-1,.5528096980,.2190477369e-1
-.26452817e-1,.5620460789,.4530428156e-1
-.30440536e-1,.5710814262,.6842324118e-1
-.34587960e-1,.5799226495,.9128344868e-1
-.38889962e-1,.5885759806,.1139049735
-.43341912e-1,.5970470467,.1363063739
-.7117620e-2,.5205396875,-.9534263885e-1
-.10042492e-1,.5308669435,-.7021685611e-1
-.13170666e-1,.5409470832,-.4551032042e-1
-.16492464e-1,.5507918693,-.2118833884e-1
-.19999277e-1,.5604117668,.2780268829e-2
-.23683416e-1,.5698161201,.2642368104e-1
-.27537994e-1,.5790133028,.4976750255e-1
-.31556823e-1,.5880108370,.7283511116e-1
-.35734329e-1,.5968154938,.9564794856e-1
-.40065488e-1,.6054333845,.1182257805
-.5442163e-2,.5272066610,-.1163440238
-.8191745e-2,.5377469860,-.9084461928e-1
-.11153510e-1,.5480293976,-.6579606010e-1
-.14316772e-1,.5580668868,-.4116030087e-1
-.17672055e-1,.5678709718,-.1690331269e-1
-.21210922e-1,.5774519064,.7005516550e-2
-.249258365e-1,.5868188526,.3059387861e-1
-.288100410e-1,.5959800242,.5388695902e-1
-.328574626e-1,.6049428024,.7690777016e-1
-.370626313e-1,.6137138361,.9967744019e-1
-.41269734e-2,.5336690198,-.1380671333
-.66896892e-2,.5444364833,-.1121576346
-.94746218e-2,.5549338383,-.8673445825e-1
-.124699064e-1,.5651755077,-.6175562419e-1
-.156650658e-1,.5751742256,-.3718378969e-1
-.190508047e-1,.5849412900,-.1298552319e-1
-.226188425e-1,.5944867671,.1086928326e-1
-.263617761e-1,.6038196554,.3440788762e-1
-.302729662e-1,.6129480253,.5765509814e-1
-.343464434e-1,.6218791322,.8063360230e-1
-.31951356e-2,.5399058707,-.1605714074
-.55578448e-2,.5509164451,-.1342101149
-.81541704e-2,.5616430558,-.1083752486
-.109708649e-1,.5721018045,-.8302018326e-1
-.139962826e-1,.5823068459,-.5810367774e-1
-.172201332e-1,.5922706891,-.3358900500e-1
-.206332807e-1,.6020044378,-.9443259334e-2
-.242275820e-1,.6115179910,.1436321860e-1
-.279957539e-1,.6208202031,.3785730441e-1
-.319312603e-1,.6299190151,.6106346816e-1
-.26727295e-2,.5458932359,-.1839251835
-.48204050e-2,.5571651878,-.1570640667
-.72147366e-2,.5681373263,-.1307750606
-.98408356e-2,.5788277462,-.1050059938
-.126856824e-1,.5892522753,-.7971100138e-1
-.157378230e-1,.5994248343,-.5484948582e-1
-.189871298e-1,.6093577347,-.3038525942e-1
-.224246064e-1,.6190619117,-.6285873152e-2
-.260422301e-1,.6285471168,.1747793810e-1
-.298328214e-1,.6378220759,.4093270973e-1
-.25894340e-2,.5516033876,-.2082076104
-.45047494e-2,.5631577778,-.1807908913
-.66817495e-2,.5743940850,-.1539987677
-.91035789e-2,.5853327990,-.1277723649
-.117555826e-1,.5959917321,-.1020603000
-.146249357e-1,.6063864729,-.7681737103e-1
-.177003489e-1,.6165307438,-.5200352557e-1
-.209718346e-1,.6264366859,-.2758304054e-1
-.244305161e-1,.6361150878,-.3523862797e-2
-.280684743e-1,.6455755754,.2020293684e-1
-.29792957e-2,.5570039672,-.2335111724
-.46420887e-2,.5688653026,-.2054734721
-.65840388e-2,.5803873179,-.1781212269
-.87859007e-2,.5915934064,-.1513873910
-.112310547e-1,.6025037689,-.1252138996
-.139050420e-1,.6131359800,-.9955003249e-1
-.167952012e-1,.6235054313,-.7435113367e-1
-.198903809e-1,.6336256765,-.4957761406e-1
-.231807102e-1,.6435087127,-.2519414250e-1
-.266574144e-1,.6531652083,-.1168990516e-2
-.38817406e-2,.5620568457,-.2599449815
-.52683029e-2,.5742539440,-.2312088528
-.69545368e-2,.5860867870,-.2032295181
-.89182549e-2,.5975823433,-.1759298166
-.111404453e-1,.6087637220,-.1492435037
-.136046796e-1,.6196508912,-.1231131670
-.162966573e-1,.6302612356,-.9748861657e-1
-.192038488e-1,.6406099828,-.7232564877e-1
-.223152151e-1,.6507105526,-.4758504284e-1
-.256209807e-1,.6605748265,-.2323178247e-1
-.53429106e-2,.5667165750,-.2876392416
-.64250305e-2,.5792837287,-.2581118319
-.78311848e-2,.5914570135,-.2294258674
-.95355065e-2,.6032678705,-.2014914710
-.115160288e-1,.6147430019,-.1742322381
-.137539180e-1,.6259052973,-.1475825411
-.162328926e-1,.6367745509,-.1214854578
-.189387723e-1,.6473679961,-.9589121688e-1
-.218591299e-1,.6577007407,-.7075594777e-1
-.249830113e-1,.6677860977,-.4604072207e-1
.37575862e-1,.5147341370,.1110770467e-1
.33831203e-1,.5240649289,.3464325786e-1
.29918351e-1,.5331912779,.5788765296e-1
.25843269e-1,.5421204343,.8086356243e-1
.21611330e-1,.5508589283,.1035918130
.17227385e-1,.5594126554,.1260916304
.12695815e-1,.5677869431,.1483808340
.8020586e-2,.5759866104,.1704760120
.3205285e-2,.5840160167,.1923926669
-.1746846e-2,.5918791050,.2141453436
.40545658e-1,.5222593839,-.7391594815e-2
.36936192e-1,.5317545058,.1638711614e-1
.33153444e-1,.5410389988,.3985561498e-1
.29203889e-1,.5501207350,.6303819124e-1
.25093352e-1,.5590067944,.8595707929e-1
.20827083e-1,.5677035598,.1086327313
.16409825e-1,.5762167945,.1310840425
.11845862e-1,.5845517077,.1533285440
.7139072e-2,.5927130118,.1753825693
.2292961e-2,.6007049691,.1972613954
.43228388e-1,.5296489753,-.2642244715e-1
.39760944e-1,.5393167271,-.2379828246e-2
.36114582e-1,.5487669987,.2133172605e-1
.32296352e-1,.5580083636,.4473834843e-1
.28312588e-1,.5670485175,.6786386786e-1
.24168986e-1,.5758943880,.9073012723e-1
.19870689e-1,.5845522215,.1133572332
.15422336e-1,.5930276604,.1357637812
.10828123e-1,.6013258050,.1579670372
.6091848e-2,.6094512691,.1799831014
.456094192e-1,.5368907963,-.4601925602e-1
.422915502e-1,.5467403580,-.2168961932e-1
.387884972e-1,.5563648261,.2286029487e-2
.351079672e-1,.5657735664,.2593592489e-1
.312568622e-1,.5749749715,.4928572248e-1
.272413862e-1,.5839765790,.7235884044e-1
.230671212e-1,.5927851764,.9517676180e-1
.187391042e-1,.6014068866,.1177592821
.142618882e-1,.6098472411,.1401247224
.96395852e-2,.6181112407,.1622901086
.476726114e-1,.5439713126,-.6622057974e-1
.445127104e-1,.5540128875,-.4157806055e-1
.411606354e-1,.5638208724,-.1731486389e-1
.376248404e-1,.5734055407,.6599674649e-2
.339128764e-1,.5827760729,.3019329625e-1
.300315124e-1,.5919406967,.5349122363e-1
.259868323e-1,.6009068073,.7651650424e-1
.217843166e-1,.6096810661,.9929029902e-1
.174289102e-1,.6182694826,.1218321189
.129250806e-1,.6266774881,.1441600382
.494000880e-1,.5508753330,-.8706980806e-1
.464075313e-1,.5611203181,-.6208531515e-1
.432149686e-1,.5711221921,-.3750829177e-1
.398317097e-1,.5808922712,-.1330525733e-1
.362660475e-1,.5904406363,.1055393592e-1
.325253964e-1,.5997762992,.3409658102e-1
.286164049e-1,.6089073417,.5734751650e-1
.245450511e-1,.6178410296,.8032945629e-1
.203167214e-1,.6265839098,.1030632691
.159362765e-1,.6351418929,.1255682179
.507719522e-1,.5575857056,-.1086160348
.479572748e-1,.5680469058,-.8325665526e-1
.449337711e-1,.5782542741,-.5833620024e-1
.417117433e-1,.5882203328,-.3381790582e-1
.383003377e-1,.5979561989,-.9668831145e-2
.347077056e-1,.6074717812,.1414070977e-1
.309411387e-1,.6167759426,.3763761510e-1
.270071781e-1,.6258766347,.6084638241e-1
.229117073e-1,.6347810083,.8378942835e-1
.186600295e-1,.6434955089,.1064873642
.517659402e-1,.5640829476,-.1309151253
.491410520e-1,.5747748407,-.1051433846
.462973508e-1,.5852007617,-.7984595476e-1
.432462976e-1,.5953746428,-.5498220619e-1
.399980271e-1,.6053088024,-.3051593217e-1
.365615410e-1,.6150141832,-.6414663478e-2
.329448674e-1,.6245005420,.1735087882e-1
.291551889e-1,.6337766120,.4080724932e-1
.251989533e-1,.6428502276,.6397864001e-1
.210819606e-1,.6517284406,.8688721143e-1
.523569953e-1,.5703447822,-.1540310405
.499354550e-1,.5812838469,-.1278039825
.472837235e-1,.5919431107,-.1020913203
.444146280e-1,.6023381644,-.7684784563e-1
.413394593e-1,.6124827326,-.5203350013e-1
.380682068e-1,.6223889582,-.2761255599e-1
.346097483e-1,.6320676311,-.3552956475e-2
.309720040e-1,.6415283790,.2017423197e-1
.271620639e-1,.6507798197,.4359525933e-1
.231862930e-1,.6598296904,.6673406307e-1
.525167254e-1,.5763455483,-.1780375404
.503140857e-1,.5875506918,-.1513055239
.478682020e-1,.5984601670,-.1251336861
.451935268e-1,.6090915421,-.9947132400e-1
.423027165e-1,.6194602014,-.7427380183e-1
.392069182e-1,.6295796939,-.4950154345e-1
.359159986e-1,.6394620135,-.2511922697e-1
.324387304e-1,.6491178225,-.1095139969e-2
.287829425e-1,.6585566386,.2259935711e-1
.249556462e-1,.6677869819,.4599025640e-1
.81256611e-1,.5131569097,.9170595872e-1
.76951781e-1,.5218068039,.1143232276
.72497086e-1,.5302745327,.1367207047
.67896701e-1,.5385651749,.1589156039
.63154409e-1,.5466833252,.1809239798
.58273628e-1,.5546331396,.2027608636
.53257449e-1,.5624183774,.2244403885
.48108668e-1,.5700424334,.2459758896
.42829803e-1,.5775083692,.2673800002
.37423118e-1,.5848189389,.2886647357
.85039483e-1,.5212089896,.7464564450e-1
.80849667e-1,.5299986834,.9743922519e-1
.76506574e-1,.5386020679,.1199992970
.72014709e-1,.5470246175,.1423440402
.67378147e-1,.5552712848,.1644903640
.62600573e-1,.5633465493,.1864540517
.57685320e-1,.5712544633,.2082498971
.52635404e-1,.5789986912,.2298918223
.47453545e-1,.5865825407,.2513929766
.42142197e-1,.5940089938,.2727658306
.88573211e-1,.5291600728,.5714733262e-1
.84503240e-1,.5380954403,.8013150869e-1
.80276248e-1,.5468399478,.1028673879
.75897101e-1,.5553995078,.1253742384
.71370197e-1,.5637794665,.1476699259
.66699513e-1,.5719846577,.1697710738
.61888646e-1,.5800194545,.1916932163
.56940851e-1,.5878878137,.2134509302
.51859071e-1,.5955933103,.2350579408
.46645960e-1,.6031391725,.2565272299
.918467912e-1,.5370016464,.3918689705e-1
.879019342e-1,.5460890929,.6237735097e-1
.837959362e-1,.5549806701,.8530350619e-1
.795340632e-1,.5636827796,.1079858619
.751210722e-1,.5722012009,.1304433548
.705612592e-1,.5805411585,.1526935523
.658585132e-1,.5887073779,.1747528199
.610163512e-1,.5967041352,.1966364662
.560379542e-1,.6045352965,.2183588627
.509261982e-1,.6122043558,.2399335590
.948482334e-1,.5447243426,.2073765475e-1
.910342574e-1,.5539708768,.4415166288e-1
.870545944e-1,.5630160164,.6728399511e-1
.829149594e-1,.5718667059,.9015653638e-1
.786205034e-1,.5805292098,.1127894398
.741758804e-1,.5890091830,.1352013313
.695852984e-1,.5973117394,.1574095104
.648525614e-1,.6054415052,.1794301065
.599811144e-1,.6134026652,.2012782166
.549740694e-1,.6211990038,.2229680296
.975644386e-1,.5523178077,.1769992168e-2
.938876786e-1,.5617311306,.2542666567e-1
.900402026e-1,.5709369464,.4878271183e-1
.860282276e-1,.5799428090,.7186159088e-1
.818573486e-1,.5887555221,.9468482708e-1
.775326136e-1,.5973812220,.1172722505
.730585856e-1,.6058254513,.1396422089
.684393866e-1,.6140932239,.1618117599
.636787476e-1,.6221890728,.1837968120
.587800426e-1,.6301171012,.2056122754
.999810378e-1,.5597705551,-.1774906288e-1
.964484848e-1,.5693591647,.6171507164e-2
.927396338e-1,.5787334814,.2977068336e-1
.888612668e-1,.5879017492,.5307373070e-1
.848194818e-1,.5968713770,.7610373314e-1
.806197658e-1,.6056490389,.9888188332e-1
.762670746e-1,.6142407558,.1214277211
.717658833e-1,.6226519689,.1437593450
.671202401e-1,.6308875979,.1658935852
.623338069e-1,.6389520946,.1878461592
.1020822126,.5670697789,-.3785637688e-1
.987016148e-1,.5768430931,-.1364822321e-1
.951385020e-1,.5863945570,.1021567943e-1
.914003002e-1,.5957331965,.3376266160e-1
.874936680e-1,.6048671066,.5701759604e-1
.834245923e-1,.6138035638,.8000322454e-1
.791984676e-1,.6225491247,.1027404404
.748201621e-1,.6311097079,.1252485272
.702940760e-1,.6394906604,.1475453514
.656241880e-1,.6476968198,.1696475466
.1038504814,.5742011324,-.5859334917e-1
.1006304705,.5841696418,-.3407104748e-1
.972209914e-1,.5939078505,-.9918287865e-2
.936302060e-1,.6034256772,.1389464235e-1
.898654136e-1,.6127319966,.3739467208e-1
.859331634e-1,.6218347670,.6060631711e-1
.818393451e-1,.6307411484,.8355201765e-1
.775892665e-1,.6394575943,.1062524050
.731877210e-1,.6479899278,.1287265238
.686390391e-1,.6563434155,.1509920450
.1052664311,.5811484544,-.8000670140e-1
.1022166737,.5913239101,-.5514029319e-1
.989696376e-1,.6012595706,-.3067157732e-1
.955343316e-1,.6109663855,-.6568065737e-2
.919187890e-1,.6204541202,.1719954325e-1
.881301986e-1,.6297315117,.4065781475e-1
.841750113e-1,.6388064026,.6383096101e-1
.800590318e-1,.6476858474,.8674115114e-1
.757874926e-1,.6563762062,.1094087793
.713651181e-1,.6648832222,.1318526912
.122315532,.5093940153,.1680067103
.117515775,.5174423162,.1899426488
.112578842,.5253238766,.2117130224
.107507697,.5330423017,.2333316235
.102305020,.5406008458,.2548114876
.96973220e-1,.5480024401,.2761649821
.91514466e-1,.5552497187,.2974038889
.85930696e-1,.5623450374,.3185394692
.80223634e-1,.5692904934,.3395825296
.74394805e-1,.5760879397,.3605434791
.126808804,.5178712343,.1521109538
.122109770,.5260419661,.1741750425
.117271233,.5340431282,.1960631182
.112296380,.5418785976,.2177895778
.107188096,.5495518783,.2393679921
.101948980,.5570661313,.2608112010
.96581375e-1,.5644242026,.2821314011
.91087380e-1,.5716286458,.3033402200
.85468874e-1,.5786817424,.3244487857
.79727523e-1,.5855855198,.3454677879
.131081622,.5262724930,.1358439271
.126486893,.5345700086,.1580464811
.121750114,.5426948603,.1800619012
.116874717,.5506512207,.2019052564
.111863809,.5584428633,.2235907116
.106720193,.5660731973,.2451316327
.101446398,.5735452968,.2665406793
.96044699e-1,.5808619275,.2878298892
.90517136e-1,.5880255677,.3090107481
.84865528e-1,.5950384295,.3300942616
.1351253842,.5345915236,.1191879925
.1306388222,.5430205182,.1415402152
.1260074212,.5512734599,.1636934274
.1212348822,.5593548443,.1856634502
.1163245502,.5672687398,.2074651144
.1112794502,.5750188221,.2291123668
.1061023152,.5826084126,.2506183863
.1007956052,.5900405046,.2719956664
.953615362e-1,.5973177876,.2932560957
.898020882e-1,.6044426708,.3144110324
.1389308034,.5428215112,.1021238262
.1345565854,.5513870630,.1246379151
.1300344724,.5597728451,.1469402720
.1253684554,.5679837085,.1690475606
.1205621424,.5760240414,.1909753518
.1156188004,.5838978121,.2127382468
.1105413804,.5916086088,.2343500013
.1053325464,.5991596701,.2558236176
.999946994e-1,.6065539130,.2771714351
.945299934e-1,.6137939575,.2984052080
.1424878276,.5509550198,.8463020058e-1
.1382304866,.5596626373,.1073194752
.1338218936,.5681864048,.1297833495
.1292663576,.5765315613,.1520394271
.1245677796,.5847028475,.1741041093
.1197296866,.5927045501,.1959927285
.1147552696,.6005405488,.2177196880
.1096474116,.6082143477,.2392985590
.1044087146,.6157291095,.2607421847
.990415206e-1,.6230876805,.2820627625
.1457855488,.5589839040,.6668373284e-1
.1416500198,.5678395858,.8956279154e-1
.1373595428,.5765069256,.1122017040
.1329187838,.5849915946,.1346191371
.1283319598,.5932987205,.1568324240
.1236028888,.6014329400,.1788577178
.1187350198,.6093984505,.2007101459
.1137314758,.6171990455,.2224039174
.1085950788,.6248381536,.2439524394
.1033283698,.6323188668,.2653684097
.1488120970,.5668992120,.4825859882e-1
.1448037710,.5759095106,.7134349027e-1
.1406364210,.5847265140,.9417227308e-1
.1363151080,.5933563721,.1167648112
.1318444030,.6018046420,.1391394891
.1272284380,.6100763456,.1613133828
.1224709530,.6181760291,.1833024327
.1175753310,.6261078035,.2051215664
.1125446280,.6338753870,.2267848260
.1073816090,.6414821363,.2483054645
.1515545142,.5746910661,.2932618535e-1
.1476793022,.5838631681,.5263462434e-1
.1436405612,.5928364973,.7566960074e-1
.1394437912,.6016177398,.9845233773e-1
.1350939572,.6102129293,.1210024073
.1305955416,.6186275164,.1433379309
.1259526013,.6268664309,.1654757631
.1211688050,.6349341326,.1874316407
.1162474718,.6428346558,.2092203162
.1111916024,.6505716477,.2308556743
.1539986079,.5823485187,.9854671523e-2
.1502630208,.5916903371,.3340628916e-1
.1463589075,.6008273084,.5666549509e-1
.1422922640,.6097667221,.7965506446e-1
.1380684931,.6185151449,.1023959166
.1336924714,.6270785034,.1249073542
.1291686050,.6354621546,.1472072696
.1245008794,.6436709418,.1693123092
.1196929000,.6517092485,.1912380312
.1147479285,.6595810387,.2129990286
.161048210,.5037579231,.2408950915
.155799896,.5112609948,.2623291702
.150423248,.5186080752,.2836410831
.144920352,.5258016982,.3048424209
.139293069,.5328441270,.3259442785
.133543053,.5397373711,.3469573160
.127671760,.5464832021,.3678918170
.121680463,.5530831650,.3887577343
.115570255,.5595385902,.4095647410
.109342063,.5658506027,.4303222722
.166174214,.5125858189,.2259632155
.161016182,.5201986310,.2474890476
.155728234,.5276535270,.2688843564
.150312617,.5349532392,.2901611132
.144771346,.5421002172,.3113307520
.139106218,.5490966441,.3324042267
.133318824,.5559444547,.3533920760
.127410563,.5626453500,.3743044766
.121382652,.5692008081,.3951512914
.115236132,.5756120954,.4159421148
.171102262,.5213566039,.2107094831
.166037265,.5290825005,.2323348113
.160840616,.5366483725,.2538208146
.155514740,.5440571664,.2751798906
.150061814,.5513115288,.2964238454
.144483786,.5584138282,.3175639632
.138782392,.5653661734,.3386110708
.132959165,.5721704283,.3595755936
.127015449,.5788282272,.3804676114
.120952408,.5853409846,.4012969027
.1758254362,.5300654882,.1951206176
.1708564132,.5379080436,.2168537761
.1657538402,.5455882659,.2384383182
.1605203282,.5531093308,.2598871142
.1551582302,.5604740970,.2812123860
.1496696582,.5676851303,.3024257845
.1440564962,.5747447240,.3235384588
.1383204232,.5816549159,.3445611162
.1324629162,.5884175039,.3655040792
.1264852692,.5950340583,.3863773365
.1803363144,.5387073156,.1791821642
.1754664174,.5466703598,.2010321434
.1704608894,.5544685422,.2227236707
.1653225464,.5621052858,.2442701416
.1600539274,.5695836778,.2656842431
.1546573194,.5769064953,.2869780351
.1491347684,.5840762284,.3081630256
.1434881044,.5910950991,.3292502375
.1377189494,.5979650791,.3502502688
.1318287294,.6046879029,.3711733461
.1846269266,.5472765160,.1628783550
.1798595406,.5553641641,.1848548774
.1749542426,.5632841789,.2066625064
.1699140716,.5710402523,.2283152258
.1647417686,.5786357170,.2498262371
.1594398056,.5860735777,.2712080578
.1540104046,.5933565353,.2924725983
.1484555556,.6004870090,.3136312360
.1427770316,.6074671543,.3346948775
.1369764046,.6142988798,.3556740189
.1886886898,.5557670582,.1461919661
.1840274608,.5639837426,.1683055701
.1792258208,.5720297550,.1902391660
.1742870468,.5799090782,.2120073896
.1692140998,.5876253124,.2336240215
.1640096548,.5951817074,.2551020887
.1586761188,.6025811909,.2764539515
.1532156548,.6098263920,.2976913817
.1476302008,.6169196637,.3188256353
.1419214758,.6238630988,.3398675121
.1925123420,.5641723857,.1291041303
.1879612110,.5725228959,.1513662736
.1832669240,.5806993983,.1734365389
.1784330200,.5887061930,.1953302893
.1734627000,.5965471716,.2170619556
.1683588560,.6042258494,.2386451327
.1631240980,.6117453984,.2600926833
.1577607740,.6191086751,.2814168255
.1522709950,.6263182422,.3026292037
.1466566450,.6333763905,.3237409624
.1960878682,.5724853519,.1115941465
.1916511052,.5809748779,.1340173201
.1870681692,.5892867287,.1562358950
.1823428862,.5974255546,.1782660566
.1774787182,.6053955633,.2001229560
.1724787962,.6132005590,.2218208258
.1673459462,.6208439806,.2433730967
.1620827212,.6283289276,.2647924805
.1566914142,.6356581902,.2860910627
.1511740852,.6428342696,.3072803725
.1994044074,.5806981367,.9363923094e-1
.1950866534,.5893323219,.1162370990
.1906194054,.5977847938,.1386166885
.1860068064,.6060605882,.1607951091
.1812526024,.6141642603,.1827883222
.1763601864,.6220999317,.2046112798
.1713326214,.6298713288,.2262780422
.1661726784,.6374818174,.2478018823
.1608828534,.6449344319,.2691953776
.1554653906,.6522319006,.2904704923
