-.2261726760,.2609930474,-.3796618132
-.1827626921,.8435539212,-.3733722112e-1
-.1781468592+.2181709659*I,.4113658255+.2651906344*I,-1.047197551+.7356657697*I
-.1970476000+.1923819583*I,.4269153668+.2338436432*I,-1.047197552+.6598802490*I
-.2159483378+.1640324460*I,.4424649065+.1993843142*I,-1.047197552+.5725694325*I
-.2348490776+.1314764017*I,.4580144479+.1598118717*I,-1.047197551+.4672330516*I
-.2537498172+.9027193212e-1*I,.4735639885+.1097271163*I,-1.047197552+.3267575623*I
-.2501911670,.5164133112,-.9643520860
-.1984154084,.6178713712,-.6969232276
-.1825435258,.6756876452,-.5564630459
-.1758493430,.7223482632,-.4460644284
-.1742349984,.7628342472,-.3511830107
-.1760573994,.7991428082,-.2660584099
-.1804583114,.8323171412,-.1877027911
-.1869226928,.8629832932,-.1143247330
-.959381180e-1,.2848528521,-.1310592141
-.1037503980,.3138806093,-.6067803977e-1
-.1131035980,.3410353527,.6564041634e-2
-.1238168540,.3665369225,.7132371785e-1
-.1357570820,.3905470855,.1341037519
-.1488245370,.4131870855,.1953036840
-.1629438290,.4345485575,.2552517582
-.1780581220,.4547005905,.3142261073
-.1941252870,.4736943915,.3724694893
-.2111153470,.4915663955,.4302000678
-.2290087980,.5083403125,.4876197046
-.2477955790,.5240283695,.5449207484
-.2674745630,.5386319415,.6022919943
-.864811775e-1,.3033837315,-.1833720465
-.930524846e-1,.3339199121,-.1102395770
-.1013347492,.3623763958,-.4085007189e-1
-.1110992830,.3890311528,.2561111884e-1
-.1221810597,.4140847798,.8974912610e-1
-.1344578675,.4376858258,.1520325344
-.1478377915,.4599460128,.2128374631
-.1622513275,.4809498288,.2724757636
-.1776462395,.5007607628,.3312139774
-.1939841515,.5194254648,.3892867439
-.2112382685,.5369765038,.4469067150
-.2293919115,.5534341528,.5042723356
-.2484376475,.5688074468,.5615743327
-.790838714e-1,.3204932542,-.2401025237
-.841971426e-1,.3528017041,-.1635141504
-.912502428e-1,.3827522572,-.9147187014e-1
-.999456341e-1,.4107065762,-.2292973555e-1
-.1100742876,.4369187412,.4286163671e-1
-.1214841523,.4615735702,.1064654826
-.1340620534,.4848086322,.1683223360
-.1477226628,.5067276432,.2287889476
-.1624014823,.5274090002,.2881635549
-.1780502382,.5469113842,.3467030909
-.1946338148,.5652774762,.4046354860
-.2121282230,.5825364362,.4621689259
-.2305193030,.5987054762,.5194992092
-.740970909e-1,.3357997777,-.3022815102
-.774494936e-1,.3702485938,-.2212398192
-.830618637e-1,.4019503785,-.1458597662
-.905321010e-1,.4313938965,-.7473902336e-1
-.995879062e-1,.4589101265,-.6916844403e-2
-.1100361364,.4847338395,.5830374370e-1
-.1217353807,.5090369235,.1214519283
-.1345799642,.5319478275,.1829452294
-.1484900875,.5535635495,.2431244324
-.1634054950,.5739573305,.3022765175
-.1792813041,.5931837265,.3606504739
-.1960852230,.6112819885,.4184687399
-.2137957162,.6282782935,.4759359105
-.720234486e-1,.3487436285,-.3714453061
-.731682158e-1,.3858758641,-.2844565955
-.770449046e-1,.4196874028,-.2047701570
-.830811220e-1,.4508739938,-.1303958863
-.909085742e-1,.4798833098,-.6004717069e-1
-.1002750030,.5070219708,.7169400930e-2
-.1110000767,.5325091768,.7190879268e-1
-.1229510718,.5565062528,.1346726225
-.1360285008,.5791341288,.1958596495
-.1501571684,.6004842068,.2557975779
-.1652803859,.6206253908,.3147641515
-.1813561481,.6396087408,.3730018602
-.1983545813,.6574705668,.4307286827
-.736406438e-1,.3584382454,-.4500665196
-.718650591e-1,.3991202195,-.3547104390
-.735714495e-1,.4355697925,-.2692690081
-.778820735e-1,.4688538745,-.1906859592
-.842724014e-1,.4996100395,-.1171370605
-.924003615e-1,.5282540825,-.4742516563e-1
-.1020295048,.5550734095,.1929025738e-1
-.1129897342,.5802747785,.8363080000e-1
-.1251553393,.6040109935,.1460759998
-.1384318750,.6263968515,.2070095005
-.1527479252,.6475191615,.2667484268
-.1680497572,.6674432375,.3255630560
-.1842977660,.6862172175,.3836906317
-.803035578e-1,.3633043431,-.5426226449
-.743276193e-1,.4090919214,-.4344803397
-.731717586e-1,.4490206102,-.3409410983
-.753264901e-1,.4849252182,-.2567186662
-.799872835e-1,.5177836612,-.1790134037
-.866655244e-1,.5481898622,-.1061252319
-.950391881e-1,.5765352482,-.3692519131e-1
-.1048840758,.6030923352,.2938643088e-1
-.1160381039,.6280581382,.9340522523e-1
-.1283811028,.6515787282,.1555934143
-.1418226384,.6737640262,.2163227338
-.1562943259,.6946971562,.2759019560
-.1717448147,.7144405372,.3345954553
-.949174657e-1,.3598886838,-.6590796241
-.819172948e-1,.4142143415,-.5282291410
-.766607448e-1,.4591274902,-.4223283245
-.759731629e-1,.4984869772,-.3301480450
-.784710655e-1,.5339744542,-.2468485323
-.834021249e-1,.5665043842,-.1698127920
-.903038894e-1,.5966388902,-.9743099602e-1
-.988691477e-1,.6247513892,-.2862445631e-1
-.1088828505,.6511032782,.3737615986e-1
-.1201889512,.6758842342,.1011469469
-.1326714804,.6992352222,.1631370807
-.1462430642,.7212624442,.2237092872
-.1608376439,.7420461962,.2831660141
-.1277891307,.3357541815,-.8360939568
-.975149119e-1,.4110767460,-.6457814040
-.854448034e-1,.4642718942,-.5180088612
-.806828876e-1,.5085838072,-.4136379354
-.803225493e-1,.5475455242,-.3223999102
-.830625027e-1,.5827387842,-.2397459030
-.881853506e-1,.6150355922,-.1631809533
-.952464187e-1,.6449764602,-.9115647259e-1
-.1039486715,.6729224402,-.2262821331e-1
-.1140833923,.6991272302,.4315217281e-1
-.1254987384,.7237753972,.1067472529
-.1380816810,.7470043302,.1685971060
-.1517469996,.7689176162,.2290581760
-.1726636767+.6926607138e-1*I,.2986103786+.8419412435e-1*I,-1.047197551+.2525159463*I
-.1309709561,.3878123312,-.8220458846
-.1024959610,.4609479052,-.6380708915
-.909478667e-1,.5135085392,-.5120177093
-.864699178e-1,.5574752842,-.4085207426
-.862993885e-1,.5962062862,-.3178263642
-.891805764e-1,.6312278732,-.2355468656
-.944157716e-1,.6633881212,-.1592560034
-.1015704216,.6932152392,-.8744001264e-1
-.1103533225,.7210631902,-.1907436010e-1
-.1205594070,.7471812352,.4657722976e-1
-.1320392635,.7717509882,.1100695203
-.1446815723,.7949077612,.1718373348
-.1617201270+.1167148410*I,.3310209564+.1418689357*I,-1.047197552+.4177721734*I
-.1806208667+.6838256367e-1*I,.3465704971+.8312020510e-1*I,-1.047197552+.2493605676*I
-.1379876542,.4369156336,-.8184894995
-.1099536709,.5095151518,-.6360641538
-.985394293e-1,.5619130848,-.5104508593
-.941350326e-1,.6057904268,-.4071797313
-.940138981e-1,.6444613888,-.3166264759
-.969319405e-1,.6794381778,-.2344444432
-.1021965056,.7115627258,-.1582250257
-.1093756521,.7413600688,-.8646343229e-1
-.1181796842,.7691823338,-.1814023863e-1
-.1284044824,.7952776318,.4747771034e-1
-.1399012672,.8198268088,.1109431502
-.1519224938+.1527374655*I,.3638958293+.1856550676*I,-1.047197551+.5366265444*I
-.1708232336+.1178352948*I,.3794453700+.1432308669*I,-1.047197552+.4215617971*I
-.1897239732+.7017945802e-1*I,.3949949110+.8530436171e-1*I,-1.047197552+.2557754481*I
-.1490322052,.4829801858,-.8258277250
-.1200819096,.5566935018,-.6401808866
-.1083921892,.6094262818,-.5136618365
-.1038367446,.6534872228,-.4099266858
-.1036142752,.6922813598,-.3190837546
-.1064567536,.7273499968,-.2367017726
-.1116611250,.7595477138,-.1603358342
-.1187900800,.7894060638,-.8846270104e-1
-.1275508244,.8172809458,-.2005246784e-1
-.1377372942,.8434228328,.4563444165e-1
-.1433832316+.1844533093*I,.3972805599+.2242062316*I,-1.047197551+.6358831989*I
-.1622839698+.1551111068*I,.4128300992+.1885402700*I,-1.047197552+.5442338884*I
-.1811847089+.1207454489*I,.4283796398+.1467682101*I,-1.047197552+.4313778361*I
-.2000854478+.7471979583e-1*I,.4439291804+.9082322202e-1*I,-1.047197551+.2719380655*I
-.1648586400,.5252717035,-.8464205284
-.1332014250,.6022753245,-.6512207511
-.1207555349,.6559272435,-.5222067974
-.1157920308,.7004841885,-.4172135112
-.1152978059,.7396086495,-.3255907250
-.1179385066,.7749225515,-.2426725861
-.1229825957,.8073150935,-.1659147418
-.1299781764,.8373355615,-.9374374224e-1
-.1386240681,.8653500495,-.2510130766e-1
-.577273645e-1,.2874267862,-.6032792878e-1
-.670879065e-1,.3145726040,.6899992490e-2
-.778077225e-1,.3400662003,.7164840572e-1
-.897539255e-1,.3640691008,.1344194436
-.1028269165,.3867023718,.1956122118
-.1169514125,.4080575198,.2555546526
-.1320706575,.4282035328,.3145246842
-.1481425935,.4471915328,.3727649163
-.1651373005,.4650578898,.4304934081
-.1830353235,.4818262488,.4879119579
-.2018266485,.4975087838,.5452128822
-.2215101925,.5121068118,.6025849702
-.2420937465,.5256108608,.6602191420
-.464094059e-1,.3075204936,-.1087388507
-.547250632e-1,.3359363864,-.3941869856e-1
-.645189416e-1,.3625554758,.2698775698e-1
-.756270939e-1,.3875770418,.9108214211e-1
-.879280575e-1,.4111487258,.1533307079
-.1013304595,.4333815908,.2141079639
-.1157652065,.4543596238,.2737246325
-.1311803865,.4741459238,.3324464622
-.1475378845,.4927868168,.3905075302
-.1648111365,.5103145968,.4481201163
-.1829836645,.5267492908,.5054824392
-.2020482245,.5420997048,.5627851244
-.2220064385,.5563638648,.6202170163
-.368667566e-1,.3265116447,-.1607195911
-.439865705e-1,.3563811059,-.8882611277e-1
-.527394354e-1,.3842655662,-.2040000644e-1
-.629189311e-1,.4104159312,.4529947698e-1
-.743747450e-1,.4350149082,.1088299930
-.869949216e-1,.4581985832,.1706283134
-.1006950287,.4800695832,.2310485869
-.1154112519,.5007054762,.2903872187
-.1310958618,.5201642782,.3488998424
-.1477141955,.5384881222,.4068134936
-.1652426530,.5557056952,.4643357644
-.1836674310,.5718337752,.5216621130
-.2029838040,.5868781052,.5789820898
-.293461569e-1,.3441414335,-.2169555236
-.350698264e-1,.3757079335,-.1418414244
-.426336028e-1,.4050377505,-.7092439824e-1
-.517705707e-1,.4324553255,-.3261805032e-2
-.622910117e-1,.4581912645,.6183206848e-1
-.740558268e-1,.4824146465,.1248790543
-.869609828e-1,.5052519235,.1862916759
-.1009278954,.5267986165,.2464072374
-.1158972509,.5471268235,.3055102645
-.1318249218,.5662901805,.3638480191
-.1486792500,.5843271695,.4216417484
-.1664392520,.6012632955,.4790952785
-.1850935083,.6171124405,.5364019841
-.241786707e-1,.3600543318,-.2784040028
-.282296624e-1,.3936540010,-.1991628138
-.344077615e-1,.4246681320,-.1251209060
-.423553931e-1,.4535313680,-.5502827600e-1
-.518267346e-1,.4805425070,.1198693954e-1
-.626456049e-1,.5059157000,.7656613989e-1
-.746821173e-1,.5298088290,.1392020000
-.878388184e-1,.5523403480,.2002871586
-.1020420346,.5735998100,.2601450392
-.1172362650,.5936546780,.3190503702
-.1333804652,.6125548400,.3772435161
-.1504455755,.6303356190,.4349410093
-.1684129012,.6470197400,.4923436867
-.218312908e-1,.3737363306,-.3464710426
-.238074106e-1,.4098580428,-.2617647511
-.283283037e-1,.4428865378,-.1837101743
-.348912873e-1,.4734328378,-.1105586296
-.431664436e-1,.5018979598,-.4115434682e-1
-.529247340e-1,.5285603068,.2531850816e-1
-.640009004e-1,.5536207538,.8946581128e-1
-.762725706e-1,.5772280438,.1517566423
-.896477148e-1,.5994940408,.2125674681
-.1040567415,.6205033368,.2722103785
-.1194473454,.6403195088,.3309520878
-.1357810935,.6589892708,.3890273510
-.1530311444,.6765452528,.4466489017
-.230107422e-1,.3843899204,-.4233720658
-.222834345e-1,.4237976952,-.3310769775
-.247520782e-1,.4593207352,-.2476991327
-.296600198e-1,.4918787652,-.1706063991
-.365426198e-1,.5220365652,-.9818141884e-1
-.450914230e-1,.5501690652,-.2934127943e-1
-.550906072e-1,.5765386022,.3668591198e-1
-.663836143e-1,.6013354742,.1004778986
-.788541183e-1,.6247010792,.1624849567
-.924144848e-1,.6467419362,.2230705829
-.1069984573,.6675385822,.2825377563
-.1225563644,.6871513932,.3411467583
-.1390519379,.7056244552,.3991278522
-.289060948e-1,.3906406700,-.5129863246
-.243825293e-1,.4346628662,-.4093491738
-.241814143e-1,.4734310432,-.3185673445
-.270398018e-1,.5084803442,-.2362274947
-.322568382e-1,.5406626662,-.1598924147
-.393963494e-1,.5705081862,-.8804276579e-1
-.481661950e-1,.5983720052,-.1965085347e-1
-.583607214e-1,.6245041002,.4602154302e-1
-.698301258e-1,.6490865592,.1095304412
-.824628113e-1,.6722550282,.1713115071
-.961746091e-1,.6941118182,.2317181255
-.1109019070,.7147342492,.2910461613
-.1265971359,.7341801442,.3495508698
-.419088270e-1,.3896638738,-.6234246709
-.313192110e-1,.4410594562,-.5005121792
-.273746452e-1,.4843778662,-.3986478826
-.275644622e-1,.5226708602,-.3089796249
-.307154679e-1,.5573644782,-.2274111301
-.361661954e-1,.5892627432,-.1516425232
-.435009176e-1,.6188709802,-.8022473368e-1
-.524393609e-1,.6465298662,-.1217012468e-1
-.627833319e-1,.6724803082,.5323489186e-1
-.743880232e-1,.6968983232,.1165303453
-.871453559e-1,.7199152822,.1781411002
-.1009737516,.7416303442,.2384130473
-.1158115871,.7621184162,.2976367711
-.690812126e-1,.3729710284,-.7795514046
-.455215801e-1,.4401318930,-.6127540337
-.356042481e-1,.4907103060,-.4920311407
-.320431361e-1,.5335626200,-.3913331500
-.324950879e-1,.5715369840,-.3024062957
-.358437616e-1,.6059903330,-.2213548792
-.414531320e-1,.6376957640,-.1459676406
-.489208512e-1,.6671423420,-.7484140094e-1
-.579744730e-1,.6946612260,-.7014914535e-2
-.684207619e-1,.7204873000,.5820909228e-1
-.801182448e-1,.7447925240,.1213600059
-.929612017e-1,.7677054050,.1828554839
-.1068698000,.7893229800,.2430364038
-.1292040827+.5368465386e-1*I,.3178463496+.6525463811e-1*I,-1.047197551+.1965313800*I
-.740757109e-1,.4233795739,-.7709396769
-.514240576e-1,.4894367750,-.6072903803
-.418428343e-1,.5396066400,-.4876578653
-.384763321e-1,.5822224040,-.3875493315
-.390623082e-1,.6200338600,-.2989998525
-.425124935e-1,.6543638190,-.2182127129
-.482035804e-1,.6859699220,-.1430208927
-.557399541e-1,.7153330500,-.7204429746e-1
-.648531321e-1,.7427795420,-.4335024826e-2
-.753523981e-1,.7685412210,.6079592011e-1
-.870979778e-1,.7927879830,.1238725129
-.999853589e-1,.8156468650,.1853087354
-.1186313174+.1082873967*I,.3504071602+.1316252295*I,-1.047197551+.3890886904*I
-.1375320571+.5366869468e-1*I,.3659567008+.6523523936e-1*I,-1.047197552+.1964736961*I
-.823927683e-1,.4715031905,-.7708978763
-.597454552e-1,.5375551155,-.6072636087
-.501658652e-1,.5877229975,-.4876363800
-.468003138e-1,.6303376045,-.3875307240
-.473869464e-1,.6681482635,-.2989830901
-.508376302e-1,.7024776175,-.2181972429
-.565291185e-1,.7340832335,-.1430063798
-.640658289e-1,.7634459495,-.7203052209e-1
-.731793001e-1,.7908920865,-.4321823707e-2
-.836788264e-1,.8166534485,.6080866419e-1
-.954246429e-1,.8408999225,.1238848929
-.1092395293+.1465394668*I,.3834464700+.1781212915*I,-1.047197551+.5166284328*I
-.1281402701+.1101058513*I,.3989960117+.1338355928*I,-1.047197552+.3953044924*I
-.1470410065+.5706452620e-1*I,.4145455499+.6936293214e-1*I,-1.047197552+.2087329532*I
-.9433864690e-1,.5171299168,-.7802184272
-.7070751970e-1,.5843776858,-.6131728114
-.6076420280e-1,.6349876798,-.4923655073
-.5718812490e-1,.6778581878,-.3916221122
-.5762979830e-1,.7158450448,-.3026662674
-.6097069870e-1,.7503078428,-.2215945787
-.6657381950e-1,.7820208718,-.1461923635
-.7403629110e-1,.8114738278,-.7505466207e-1
-.8308536390e-1,.8389982398,-.7219204708e-2
-.9352760830e-1,.8648292288,.5801192385e-1
-.21443393e-1,.2881116072,.6552132141e-2
-.32156417e-1,.3136134595,.7131220792e-1
-.44096433e-1,.3376238804,.1340925607
-.57163692e-1,.3602641192,.1952927482
-.71282800e-1,.3816258152,.2552410223
-.86396917e-1,.4017780622,.3142155240
-.102463912,.4207720682,.3724590182
-.119453808,.4386442722,.4301896710
-.137347097,.4554183862,.4876093455
-.156133718,.4711066392,.5449103946
-.175812539,.4857104072,.6022816106
-.196391307,.4992202752,.6599138863
-.217887032,.5116155642,.7180060472
-.85105754e-2,.3094849549,-.3871598853e-1
-.183188433e-1,.3360865539,.2766367545e-1
-.294399328e-1,.3610923930,.9173670394e-1
-.417527480e-1,.3846496720,.1539682144
-.551661820e-1,.4068691270,.2147319252
-.696113400e-1,.4278345040,.2743380108
-.850364700e-1,.4476087100,.3330518296
-.1014035880,.4662379120,.3911071861
-.1186862370,.4837542680,.4487161759
-.1368680410,.5001776870,.5060769093
-.1559418490,.5155168600,.5633799643
-.1759093740,.5297697030,.6208141945
-.1967812830,.5429232520,.6785723903
.28528207e-2,.3299814369,-.8696553708e-1
-.59403504e-2,.3578169032,-.1862052873e-1
-.161555287e-1,.3839238952,.4701470572e-1
-.276436114e-1,.4084836502,.1104939442
-.402934931e-1,.4316312172,.1722513395
-.540213656e-1,.4534684682,.2326392277
-.687638931e-1,.4740723872,.2919527358
-.844737275e-1,.4935005292,.3504465992
-.1011165213,.5117946412,.4083472244
-.1186689505,.5289830762,.4658617952
-.1371174575,.5450823132,.5231855351
-.1564575565,.5600978042,.5805079145
-.1766936045,.5740242532,.6380183657
.124622013e-1,.3494143561,-.1386810044
.48252122e-2,.3786551840,-.6792265400e-1
-.43753690e-2,.4059954360,-.3844775093e-3
-.149524688e-1,.4316625070,.6461056554e-1
-.267687796e-1,.4558232940,.1275786107
-.397215421e-1,.4786027040,.1889283162
-.537331197e-1,.5000951060,.2489942887
-.687449309e-1,.5203717070,.3080591524
-.847134385e-1,.5394854260,.3663688248
-.1016074802,.5574741430,.4241436359
-.1194065073,.5743628340,.4815868212
-.1380994976,.5901648960,.5388914410
-.1576843932,.6048828330,.5962463969
.200807236e-1,.3675387711,-.1945096565
.137857941e-1,.3984108938,-.1207397662
.57389764e-2,.4271535658,-.5085708146e-1
-.38191051e-2,.4540592708,.1599288655e-1
-.147156362e-1,.4793380678,.8044056253e-1
-.268230386e-1,.5031450278,.1429713464
-.400455203e-1,.5255965898,.2039729057
-.543106542e-1,.5467807898,.2637651821
-.695639122e-1,.5667639068,.3226204414
-.857650441e-1,.5855948678,.3807773250
-.1028856601,.6033081798,.4384511904
-.1209076611,.6199258418,.4958421436
-.1398222883,.6354585008,.5531416716
.253937362e-1,.3840212333,-.2553471355
.206951214e-1,.4168337058,-.1777359852
.139856690e-1,.4472019678,-.1049188717
.55852956e-2,.4755148888,-.3577398473e-1
-.42830945e-2,.5020434068,.3049407479e-1
-.154582724e-1,.5269835018,.9447813930e-1
-.278206592e-1,.5504805248,.1566385913
-.412802513e-1,.5726438758,.2173458953
-.557689901e-1,.5935562798,.2769079317
-.712357817e-1,.6132798438,.3355884424
-.876431843e-1,.6318600788,.3936201038
-.1049652047,.6493285798,.4512142539
-.1231858812,.6657047478,.5085685485
.279633327e-1,.3983855795,-.3224920737
.252262379e-1,.4335823125,-.2398304727
.201056609e-1,.4658818815,-.1632599710
.130464818e-1,.4958250465,-.9123126994e-1
.43458561e-2,.5237730035,-.2269971988e-1
-.57874257e-2,.5499795415,.4308326865e-1
-.172014726e-1,.5746292895,.1066804290
-.297832192e-1,.5978596755,.1685319414
-.434474213e-1,.6197743185,.2289943252
-.581296423e-1,.6404515425,.2883656488
-.737816577e-1,.6599499635,.3469027256
-.903683939e-1,.6783122145,.4048334054
-.1078658967,.6955674135,.4623658192
.271393773e-1,.4099060298,-.3979536306
.269245064e-1,.4481685708,-.3083564191
.237546583e-1,.4828392848,-.2268373545
.182888355e-1,.5147192018,-.1511051467
.109414748e-1,.5443120768,-.7971515462e-1
.19920972e-2,.5719576728,-.1168228273e-1
-.83615794e-2,.5978963168,.5370549038e-1
-.199750670e-1,.6223036408,.1169871790
-.327405117e-1,.6453107388,.1785869511
-.465765025e-1,.6670165698,.2388502233
-.614215433e-1,.6874958828,.2980672374
-.772297553e-1,.7068044438,.3564892844
-.939680163e-1,.7249825148,.4143403907
.218597254e-1,.4173659617,-.4851518170
.251156457e-1,.4598473118,-.3853774746
.244532191e-1,.4975658398,-.2970427473
.209449928e-1,.5318252488,-.2164063183
.152071096e-1,.5633744718,-.1413260899
.76313740e-2,.5926897518,-.7043503035e-1
-.15159806e-2,.6200947038,-.2792787877e-2
-.120456686e-1,.6458194048,.6228492323e-1
-.238188846e-1,.6700325728,.1253189953
-.367318052e-1,.6928604128,.1867213258
-.507060011e-1,.7143982528,.2468287735
-.656822775e-1,.7347180468,.3059255522
-.816166045e-1,.7538733128,.3642587042
.100955460e-1,.4183857108,-.5908879331
.186992638e-1,.4673674015,-.4744092765
.214887146e-1,.5092817465,-.3760385202
.205014444e-1,.5466054235,-.2886120016
.167454984e-1,.5805637275,-.2086155556
.108072822e-1,.6118694395,-.1340104360
.30626651e-2,.6409794435,-.6348413306e-1
-.62315713e-2,.6682058565,.3871939920e-2
-.168921867e-1,.6937714105,.6872225131e-1
-.287844787e-1,.7178398425,.1315746907
-.418075437e-1,.7405337995,.1928322882
-.558851278e-1,.7619459685,.2528257287
-.709597230e-1,.7821462545,.3118348688
-.134415914e-1,.4066381365,-.7335934709
.55750721e-2,.4682769448,-.5824534002
.136937626e-1,.5166690758,-.4675296443
.161907487e-1,.5582279288,-.3700336820
.149978732e-1,.5953016878,-.2831783688
.110842207e-1,.6290682958,-.2035865772
.50179543e-2,.6602183628,-.1292828783
-.28349244e-2,.6891967708,-.5898850274e-1
-.122235334e-1,.7163084728,.8185366148e-2
-.229684246e-1,.7417715898,.7289079165e-1
-.349374787e-1,.7657467148,.1356274867
-.480316399e-1,.7883542518,.1967929089
-.621760369e-1,.8096852098,.2567138515
-.858645853e-1+.3206037468e-1*I,.3371309810+.3896994761e-1*I,-1.047197551+.1178521815*I
-.197380649e-1,.4560326455,-.7285530639
-.11770385e-2,.5171176198,-.5789692728
.67446536e-2,.5652702948,-.4646750718
.91216852e-2,.6066833388,-.3675367261
.78440495e-2,.6436540728,-.2809160445
.38651766e-2,.6773414028,-.2014909633
-.22541601e-2,.7084269618,-.1273116664
-.101519804e-1,.7373507418,-.5711312634e-1
-.195798143e-1,.7644147658,.9985396431e-2
-.303597686e-1,.7898352618,.7463088353e-1
-.423607862e-1,.8137715358,.1373196974
-.554845745e-1,.8363430608,.1984470023
-.756735528e-1+.9947123416e-1*I,.3698464587+.1209090293*I,-1.047197551+.3587526979*I
-.945742925e-1+.3386280262e-1*I,.3853959994+.4116083033e-1*I,-1.047197552+.1244447056*I
-.291093331e-1,.5034935258,-.7311186811
-.103173622e-1,.5648592158,-.5807464273
-.22954281e-2,.6131337388,-.4661320218
.1427258e-3,.6546210778,-.3688115444
-.10916892e-2,.6916443448,-.2820712845
-.50372899e-2,.7253721178,-.2025612046
-.111295441e-1,.7564905968,-.1283184616
-.190044256e-1,.7854422608,-.5807103494e-1
-.284122344e-1,.8125306248,.9065923676e-2
-.391742861e-1,.8379728828,.7374198907e-1
-.511589809e-1,.8619289958,.1364552296
.13144436e-1,.2871780810,.7032879014e-1
.1222528e-2,.3112105139,.1331364481
-.11827958e-1,.3338711392,.1943583779
-.25931305e-1,.3552519945,.2543237561
-.41030417e-1,.3754224795,.3133113678
-.57082961e-1,.3944340515,.3715644361
-.74058785e-1,.4123233605,.4293014386
-.91938230e-1,.4291143025,.4867244359
-.110711092,.4448192785,.5440258786
-.130376106,.4594398295,.6013945736
-.150940878,.4729667095,.6590213371
-.172422272,.4853794195,.7171048254
