-.2261726760,.2609930474,-.3796618132
-.194847286,.4966451415,.7758580336
.275102860e-1,.3096247474,.2765592310e-1
.163893441e-1,.3346307682,.9172919933e-1
.4076665e-2,.3581882102,.1539609021
-.9336642e-2,.3804078202,.2147247698
-.23781681e-1,.4013733432,.2743309769
-.39206697e-1,.4211476872,.3330448878
-.55573704e-1,.4397770232,.3911003086
-.72856246e-1,.4572935112,.4487093403
-.91037944e-1,.4737170582,.5060700914
-.110111645,.4890563602,.5633731420
-.130079064,.5033093332,.6208073457
-.150950864,.5164630142,.6785654908
-.172747206,.5284928982,.7368502960
.404632217e-1,.3313622581,-.1756984497e-1
.302270059e-1,.3574436785,.4802760597e-1
.187198906e-1,.3819802985,.1114766846
.60524826e-2,.4051065625,.1732100121
-.76917770e-2,.4269238945,.2335788593
-.224498331e-1,.4475089385,.2928776053
-.381745627e-1,.4669189745,.3513604569
-.548318040e-1,.4851955265,.4092534551
-.723983940e-1,.5023667485,.4667635390
-.908609230e-1,.5184489415,.5240858000
-.1102150430,.5334473885,.5814096630
-.1304652530,.5473566235,.6389246029
-.1516251220,.5601601525,.6968258563
.518588632e-1,.3522496621,-.6570644753e-1
.426114592e-1,.3795329998,.1740525629e-2
.319926198e-1,.4051493338,.6666309116e-1
.201383463e-1,.4292639788,.1295732492
.71504676e-2,.4520007038,.1908768262
-.68940734e-2,.4734530378,.2509064642
-.219372328e-1,.4936915358,.3099433999
-.379359058e-1,.5127685888,.3682325711
-.548592948e-1,.5307216328,.4259936361
-.726871710e-1,.5475752568,.4834294038
-.914088071e-1,.5633425008,.5407327107
-.1110224283,.5780255198,.5980924174
-.1315351252,.5916156978,.6556990727
.615178486e-1,.3721082962,-.1172169775
.533916851e-1,.4007545202,-.4750131584e-1
.437641153e-1,.4275757622,.1921708180e-1
.328052969e-1,.4527788472,.8355999155e-1
.206409821e-1,.4765166292,.1460070807
.73656458e-2,.4989039452,.2069420836
-.69492757e-2,.5200276272,.2666821887
-.222500298e-1,.5399530132,.3254977136
-.384969978e-1,.5587282592,.3836259345
-.556623289e-1,.5763872182,.4412812861
-.737284009e-1,.5929513122,.4986633037
-.926868984e-1,.6084306452,.5559632036
-.1125383946,.6228245242,.6133697471
.692115948e-1,.3907051835,-.1727161519
.623800472e-1,.4209250375,-.1001759168
.538750543e-1,.4491107895,-.3124614095e-1
.439145062e-1,.4755272895,.3485192837e-1
.326563291e-1,.5003664975,.9870044481e-1
.202178029e-1,.5237709715,.1607526439
.66872560e-2,.5458480755,.2213740649
-.78685234e-2,.5666789915,.2808691225
-.233994462e-1,.5863246015,.3394991100
-.398688974e-1,.6048294155,.3974950002
-.572515945e-1,.6222241635,.4550669902
-.755322120e-1,.6385274725,.5124120549
-.947045890e-1,.6537468325,.5697203049
.746390780e-1,.4077256868,-.2330474696
.693373697e-1,.4398050888,-.1569182765
.621272261e-1,.4695647508,-.8522542360e-1
.532964404e-1,.4973544978,-.1695588772e-1
.430479419e-1,.5234209888,.4861953449e-1
.315297121e-1,.5479440988,.1120510300
.188520668e-1,.5710579198,.1737703271
.50982340e-2,.5928636148,.2341280773
-.96688953e-2,.6134376298,.2934182215
-.254023290e-1,.6328370868,.3518946613
-.420680138e-1,.6511033748,.4097832223
-.596428815e-1,.6682645348,.4672907065
-.781136072e-1,.6843367648,.5246121237
.773862832e-1,.4227253085,-.2994202796
.739485927e-1,.4570704555,-.2186006568
.682675733e-1,.4886887965,-.1433847979
.607396633e-1,.5180622115,-.7238978734e-1
.516338306e-1,.5455176335,-.4666083419e-2
.411411019e-1,.5712872565,.6047631870e-1
.294014584e-1,.5955412345,.1235620632
.165195617e-1,.6184067845,.1850055815
.25744609e-2,.6399799895,.2451455072
-.123741698e-1,.6603333875,.3042673062
-.282819137e-1,.6795209665,.3626189006
-.451168689e-1,.6975815035,.4204219888
-.628578416e-1,.7145407605,.4778806944
.768486867e-1,.4350368372,-.3736761304
.757802280e-1,.4722618272,-.2864755092
.719620924e-1,.5061445362,-.2066388996
.659734283e-1,.5373889292,-.1321527412
.581861885e-1,.5664471242,-.6171792550e-1
.488548178e-1,.5936284002,.5566296003e-2
.381610546e-1,.6191536652,.7035948519e-1
.262385820e-1,.6431854102,.1331662881
.131875716e-1,.6658453992,.1943875389
-.9162666e-3,.6872256562,.2543523814
-.160158474e-1,.7073955722,.3133395835
-.320688424e-1,.7264065952,.3715923517
-.490451052e-1,.7442953702,.4293291549
.720631309e-1,.4435677122,-.4588753342
.741989204e-1,.4846875222,-.3624540416
.727500647e-1,.5214501332,-.2763058361
.686390771e-1,.5549768762,-.1972172737
.624120304e-1,.5859315122,-.1232895122
.544228684e-1,.6147442662,-.5328494539e-1
.449152249e-1,.6417112792,.1366097441e-1
.340638640e-1,.6670449812,.7818503023e-1
.219977041e-1,.6909020712,.1407768315
.88134985e-2,.7134001592,.2018269331
-.54156001e-2,.7346281602,.2616572935
-.206344996e-1,.7546530412,.3205416045
-.368024884e-1,.7735242882,.3787195093
.612662334e-1,.4462654775,-.5608593253
.681942483e-1,.4932103205,-.4497223638
.699559091e-1,.5338753685,-.3544073290
.682395179e-1,.5703127875,-.2689932448
.639211193e-1,.6035874205,-.1904298076
.575244203e-1,.6343358395,-.1168956338
.493910359e-1,.6629732895,-.4719512526e-1
.397571394e-1,.6897868385,.1951132499e-1
.287926465e-1,.7149830255,.8384472217e-1
.166231438e-1,.7387145025,.1462842132
.33429876e-2,.7610959605,.2072131741
-.109764753e-1,.7822141225,.2669485452
-.262815632e-1,.8021342395,.3257604688
.402661294e-1,.4381414766,-.6940880244
.559104798e-1,.4956811800,-.5543946069
.624956092e-1,.5422092400,-.4443397130
.640409229e-1,.5826113160,-.3496610962
.621687176e-1,.6188593360,-.2646722189
.577289736e-1,.6519864730,-.1864141707
.512327051e-1,.6826138650,-.1131094867
.430144794e-1,.7111481870,-.4358657306e-1
.333061742e-1,.7378712920,.2297986719e-1
.222749067e-1,.7629863130,.8720173565e-1
.100443323e-1,.7866435550,.1495521321
-.32925895e-2,.8089560130,.2104102813
-.176655629e-1,.8300091330,.2700902082
-.149887350e-1,.3900867239,-.9451085957
.328960861e-1,.4868152808,-.6917814786
.483568832e-1,.5441318708,-.5527059838
.548534368e-1,.5905522688,-.4429299677
.563425277e-1,.6308860048,-.3484163348
.544296979e-1,.6670846448,-.2635380301
.499582506e-1,.7001732448,-.1853595445
.434359302e-1,.7307689708,-.1121147240
.351954808e-1,.7592762788,-.4263816962e-1
.254676685e-1,.7859756738,.2389170539e-1
.144188833e-1,.8110694028,.8808444001e-1
.21722781e-2,.8347071588,.1504115629
-.111795515e-1,.8570014958,.2112512214
.46209143e-1,.2848277331,.1315628392
.33186286e-1,.3075219428,.1928207079
.19108897e-1,.3289343499,.2528143631
.4034488e-2,.3491348615,.3118236663
-.11994267e-1,.3681753485,.3700925958
-.28946933e-1,.3860928065,.4278401472
-.46803598e-1,.4029114375,.4852687083
-.65553829e-1,.4186439235,.5425708984
-.85196134e-1,.4332920775,.5999355445
-.105737892,.4468469305,.6575533434
-.127195723,.4592882815,.7156226750
-.149596352,.4705836435,.7743560802
-.172978082,.4806864615,.8339880343
.618685512e-1,.3081916599,.9107408583e-1
.49567734e-1,.3317635206,.1533228594
.36165467e-1,.3539965512,.2141002835
.21730849e-1,.3749747392,.2737170825
.6315792e-2,.3947611882,.3324390106
-.10041588e-1,.4134022252,.3905001489
-.27314725e-1,.4309301452,.4481127792
-.45487139e-1,.4473649792,.5054751218
-.64551584e-1,.4627155302,.5627778026
-.84509684e-1,.4769798312,.6202096658
-.105372008,.4901450312,.6779634290
-.127158612,.5021867522,.7362416732
-.149900100,.5130677952,.7952636993
.762384456e-1,.3309757635,.4835610077e-1
.647251613e-1,.3555048848,.1117954178
.520520719e-1,.3786242428,.1735209536
.383024996e-1,.4004351158,.2338836403
.235394079e-1,.4210140398,.2931776105
.78098481e-2,.4404182048,.3516569017
-.88520791e-2,.4586890608,.4095474357
-.264232625e-1,.4758546998,.4670560758
-.448903405e-1,.4919313628,.5243778656
-.642490095e-1,.5069242808,.5817022199
-.845038145e-1,.5208279308,.6392186271
-.1056683715,.5336257608,.6971223671
-.1277660715,.5452893398,.7556207214
.892020797e-1,.3530698169,.3135627891e-2
.785558856e-1,.3786529018,.6801085233e-1
.666767213e-1,.4027372888,.1308831901
.536658072e-1,.4254460168,.1921566403
.395996354e-1,.4468720578,.2521625582
.245358997e-1,.4670855438,.3111812745
.85174197e-2,.4861385208,.3694570958
-.84252444e-2,.5040681358,.4272092412
-.262720740e-1,.5208987218,.4846402420
-.450125344e-1,.5366430838,.5419427920
-.646450375e-1,.5513031528,.5993057289
-.851768638e-1,.5648700778,.6569196972
-.1066245275,.5773237868,.7149829590
.1006179017,.3743378442,-.4493255518e-1
.909373161e-1,.4010946412,.2168594396e-1
.799309332e-1,.4262399092,.8594928516e-1
.677231236e-1,.4499248242,.1483328149
.544073677e-1,.4722630102,.2092172931
.400543506e-1,.4933403862,.2689178271
.247172353e-1,.5132215742,.3277032659
.84351589e-2,.5319541452,.3858098566
-.87644364e-2,.5495714552,.4434513357
-.268642941e-1,.5660944822,.5008268132
-.458564388e-1,.5815329172,.5581273085
-.657417765e-1,.5958856612,.6155415990
-.865301372e-1,.6091407642,.6732618739
.1103108988,.3946082185,-.9629307978e-1
.1017207175,.4226904215,-.2753736120e-1
.916850168e-1,.4490155725,.3842305521e-1
.803590728e-1,.4737724085,.1021617740
.678583162e-1,.4971012405,.1641263009
.542697251e-1,.5191077905,.2246782143
.396590600e-1,.5398719915,.2841191439
.240755955e-1,.5594537375,.3427084187
.75552747e-2,.5778967175,.4006756376
-.98771982e-2,.5952309615,.4582300901
-.282070188e-1,.6114744635,.5155682147
-.474285170e-1,.6266341155,.5728799126
-.675448731e-1,.6407060525,.6303542963
.1180593708,.4136583520,-.1515327561
.1107220664,.4432634480,-.8012064982e-1
.1017813893,.4709196200,-.1207048235e-1
.914354357e-1,.4968676520,.5333101029e-1
.798289473e-1,.5212834820,.1166236493
.670699583e-1,.5442984260,.1782321594
.532400103e-1,.5660116040,.2385023354
.384007038e-1,.5864978860,.2977246865
.225979970e-1,.6058131390,.3561506956
.58650815e-2,.6239977080,.4140045191
-.117757220e-1,.6410787220,.4714918657
-.303117684e-1,.6570715530,.5288071316
-.497394432e-1,.6719805940,.5861395371
.1235736088,.4311897208,-.2114508321
.1177080206,.4625837158,-.1366739601
.1100246994,.4917682248,-.6601568616e-1
.1007838213,.5190594948,.1443980001e-2
.901708012e-1,.5446829038,.6637663540e-1
.783218223e-1,.5688039818,.1292948482
.653388416e-1,.5915466628,.1906048464
.512988992e-1,.6130045868,.2506395412
.362601152e-1,.6332484008,.3096803583
.202656515e-1,.6523305708,.3679723793
.33463591e-2,.6702885938,.4257353510
-.144774898e-1,.6871471138,.4831721422
-.331951265e-1,.7029192188,.5404756209
.1264592844,.4467845432,-.2771818875
.1223733208,.4803417022,-.1980297072
.1161666967,.5113211612,-.1240543539
.1081948668,.5401549832,-.5401306086e-1
.987023765e-1,.5671404142,.1296175746e-1
.878645798e-1,.5924906032,.7750881540e-1
.758107990e-1,.6163627422,.1401189935
.626380786e-1,.6388747902,.2011837171
.484197895e-1,.6601159302,.2610255530
.332111935e-1,.6801533362,.3199186277
.170531413e-1,.6990366602,.3781028828
-.254709e-4,.7168010282,.4357945624
-.180060932e-1,.7334689872,.4931943238
.1261489229,.4598239502,-.3504298727
.1243018570,.4961025292,-.2653725104
.1198817189,.5292534942,-.1870652189
.1134015537,.5599004602,-.1137234948
.1051970585,.5884514732,-.4417190227e-1
.955008023e-1,.6151892242,.2241715428e-1
.844803527e-1,.6403173952,.8665704080e-1
.722596762e-1,.6639866692,.1490218308
.589319576e-1,.6863103132,.2098914175
.445676622e-1,.7073739812,.2695802951
.292197787e-1,.7272420802,.3283568811
.129273030e-1,.7459620102,.3864571166
-.42824449e-2,.7635669802,.4440945387
.1217576920,.4693145802,-.4339686509
.1228935768,.5092189902,-.3404876226
.1207242832,.5451058952,-.2563045417
.1160520611,.5779504472,-.1786277315
.1093643904,.6083451872,-.1057610375
.1009826594,.6366807662,-.3657766885e-1
.911306737e-1,.6632292252,.2972078884e-1
.799702584e-1,.6881872652,.9372908842e-1
.676214056e-1,.7117007392,.1559088945
.541744189e-1,.7338794102,.2166315597
.396975834e-1,.7548062842,.2762055876
.242421736e-1,.7745436822,.3348951590
.78457787e-2,.7931372972,.3929332575
.1117219605,.4734516390,-.5329154242
.1172097458,.5186458580,-.4262961990
.1180488385,.5581895080,-.3336775782
.1156623806,.5938124490,-.2500793314
.1108193015,.6264493230,-.1728264096
.1039904260,.6566724250,-.1002801333
.954877253e-1,.6848609640,-.3134565908e-1
.855291982e-1,.7112799200,.3475612209e-1
.742728424e-1,.7361213420,.9860760005e-1
.618359872e-1,.7595278470,.1606621641
.483069990e-1,.7816068450,.2212854608
.337526929e-1,.8024395510,.2807819784
.182231799e-1,.8220868760,.3394130679
.925807542e-1,.4681408940,-.6590837674
.1055812202,.5224669070,-.5282323124
.1108379255,.5673802440,-.4223310146
.1115256102,.6067398590,-.3301504296
.1090277827,.6422274260,-.2468507199
.1040967821,.6747574300,-.1698148280
.971950676e-1,.7048919950,-.9743292647e-1
.886298511e-1,.7330045450,-.2862629927e-1
.786161858e-1,.7593564780,.3737438342e-1
.673101185e-1,.7841374760,.1011452267
.548276206e-1,.8074885020,.1631354029
.412560658e-1,.8295157580,.2237076441
.266615128e-1,.8502995440,.2831643976
.77884202e-1,.2812147489,.1906899504
.63842820e-1,.3026709238,.2507230623
.48802667e-1,.3229130744,.3097626649
.32806886e-1,.3419936430,.3680537938
.15886312e-1,.3599501090,.4258161686
-.1938797e-2,.3768070960,.4832526394
-.20657685e-1,.3925776800,.5405560639
-.40268551e-1,.4072640500,.5979153069
-.60778456e-1,.4208576210,.6555209019
-.82203684e-1,.4333386010,.7135708541
-.104570587,.4446749590,.7722770861
-.127917024,.4548206760,.8318731470
-.152294598,.4637130270,.8926240273
.94727045e-1,.3053744267,.1520665398
.81346531e-1,.3276338986,.2128707435
.66932440e-1,.3486370380,.2725084730
.51536997e-1,.3684473270,.3312462582
.35198572e-1,.3871114060,.3893187166
.17943954e-1,.4046618350,.4469384923
-.210184e-3,.4211188830,.5043040263
-.19256413e-1,.4364915780,.5616060406
-.39196174e-1,.4507781690,.6190333568
-.60039851e-1,.4639660350,.6767785577
-.81807297e-1,.4760310430,.7350439586
-.104528886,.4869362730,.7940484387
-.128247216,.4966299470,.8540358075
.1103804644,.3290570021,.1114653864
.977132579e-1,.3521835112,.1731989890
.839691867e-1,.3740010712,.2335680557
.692113088e-1,.3945863332,.2928669728
.534867509e-1,.4139965772,.3513499496
.368296758e-1,.4322733312,.4092430342
.19263248e-1,.4494447512,.4667531707
.800880e-3,.4655271402,.5240754482
-.18553078e-1,.4805257832,.5813992934
-.38803126e-1,.4944352162,.6389141819
-.59962828e-1,.5072389472,.6968153472
-.82055522e-1,.5189086112,.7553099878
-.105115567,.5294024412,.8146245385
.1247476089,.3521737990,.6867263246e-1
.1128562328,.3762433430,.1315264569
.998340155e-1,.3989383300,.1927851589
.857572267e-1,.4203514670,.2527794701
.706833890e-1,.4405526730,.3117892771
.546551836e-1,.4595938280,.3700585749
.377030534e-1,.4775119380,.4278063716
.198469144e-1,.4943312080,.4852350632
.10972068e-2,.5100643300,.5425372710
-.185445741e-1,.5247131210,.5999018259
-.390858000e-1,.5382686210,.6575194191
-.605430860e-1,.5507106340,.7155884244
-.829431530e-1,.5620066810,.7743213752
.1377132449,.3746178322,.2342286494e-1
.1266734652,.3997225052,.8763056790e-1
.1144351010,.4233702802,.1499696512
.1010909357,.4456739342,.2108188110
.867111316e-1,.4667187502,.2704917029
.713484384e-1,.4865688472,.3292561526
.550416574e-1,.5052713902,.3873476903
.378179426e-1,.5228593832,.4449795695
.196942954e-1,.5393534922,.5023506026
.6784505e-3,.5547631202,.5596516783
-.192307316e-1,.5690868802,.6170715904
-.400433235e-1,.5823125302,.6748026959
-.617788427e-1,.5944163462,.7330468752
.1491381303,.3962575310,-.2461812527e-1
.1390434854,.4225110330,.4123493612e-1
.1276643376,.4472032000,.1048880079
.1151146832,.4704725960,.1667841573
.1014804527,.4924236690,.2272818890
.868266028e-1,.5131353780,.2866806809
.712017739e-1,.5326668450,.3452383346
.546413839e-1,.5510611210,.4031833884
.371696833e-1,.5683476830,.4607244274
.188010676e-1,.5845440290,.5180574832
-.4591807e-3,.5996565800,.5753723054
-.206146257e-1,.6136810030,.6328580975
-.416778580e-1,.6266019950,.6907092112
.1588508404,.4169274658,-.7587901921e-1
.1498193617,.4444732658,-.8008823368e-2
.1393927574,.4703232648,.5724987504e-1
.1277131366,.4946502028,.1204284962
.1148866704,.5175831288,.1819460678
.1009935259,.5392194878,.2421444239
.860942396e-1,.5596328648,.3013112903
.702339218e-1,.5788780908,.3596961783
.534450546e-1,.5969946478,.4175218844
.357493395e-1,.6140089168,.4749932384
.171588560e-1,.6299355788,.5323041514
-.23233202e-2,.6447783718,.5896437111
-.227029647e-1,.6585302778,.6472018633
.1666353624,.4364140908,-.1309226781
.1588199586,.4654380508,-.6054819073e-1
.1494640356,.4925894828,.6688636393e-2
.1387483464,.5180880958,.7144413590e-1
.1268059019,.5420955648,.1342208318
.1137363935,.5647330688,.1954181057
.996151708e-1,.5860921968,.2553640924
.844990414e-1,.6062419968,.3143368386
.684301073e-1,.6252336458,.3725790521
.514383238e-1,.6431035558,.4303088563
.335431771e-1,.6598754118,.4877280891
.147547108e-1,.6755614208,.5450290879
-.49259638e-2,.6901629368,.6024006456
.1722113583,.4544327695,-.1905106608
.1658166701,.4851836335,-.1169718393
.1576849984,.5138231625,-.4726774122e-1
.1480526012,.5406385365,.1944154326e-1
.1370894542,.5658363595,.8377719552e-1
.1249211817,.5895693315,.1462184878
.1116421681,.6119521785,.2071488828
.973237825e-1,.6330716495,.2668853757
.820197223e-1,.6529930165,.3256981525
.657695626e-1,.6717643835,.3838243957
.486011170e-1,.6894195575,.4414784757
.305319752e-1,.7059799185,.4988598870
.115704200e-1,.7214555355,.5561598306
.1752007338,.4705883898,-.2557146234
.1705122443,.5034131698,-.1780782912
.1638111497,.5337915918,-.1052421594
.1554179305,.5621132068,-.3608251065e-1
.1455558357,.5886493788,.3019721161e-1
.1343863243,.6135963608,.9419057247e-1
.1220291322,.6370996988,.1563584502
.1085743783,.6592689308,.2170716475
.940902095e-1,.6801868888,.2766382825
.786277868e-1,.6999157638,.3353222690
.622246103e-1,.7185011358,.3933563984
.449067204e-1,.7359746568,.4509520885
.266901234e-1,.7523557838,.5083070420
.1750662549,.4843023718,-.3281245740
.1725047981,.5197125938,-.2449949989
.1675234738,.5521814278,-.1680829935
.1605800134,.5822652498,-.9579501538e-1
.1519789333,.6103342078,-.2706148650e-1
.1419336119,.6366476638,.3888136729e-1
.1305989871,.6613939488,.1026060788
.1180902540,.6847130848,.1645594212
.1044942209,.7067105878,.2251024695
.898765149e-1,.7274662308,.2845365028
.742863076e-1,.7470397808,.3431205972
.577594571e-1,.7654748238,.4010841788
.403205924e-1,.7828012988,.4586364211
.1709857304,.4946617345,-.4102833006
.1712213993,.5334719155,-.3194025928
.1683887510,.5685525005,-.2369945659
.1631922034,.6007597285,-.1606095561
.1560697677,.6306260035,-.8872191233e-1
.1473146431,.6585077165,-.2030035904e-1
.1371331477,.6846556505,.4539551744e-1
.1256755257,.7092524305,.1089231566
.1130536848,.7324340815,.1707191790
.993520228e-1,.7543031915,.2311376346
.846343264e-1,.7749372945,.2904748548
.689483042e-1,.7943943785,.3489864241
.523286010e-1,.8127165595,.4068993429
.1615490539,.5000535228,-.5067488992
.1657808255,.5437210358,-.4040069387
.1657856606,.5822506308,-.3137853814
.1627806793,.6171217458,-.2318328241
.1574467444,.6491619728,-.1557818078
.1502096872,.6788889238,-.8414853416e-1
.1413556630,.7066504248,-.1592552937e-1
.1310865698,.7326918808,.4961300963e-1
.1195496990,.7571923318,.1130150627
.1068548812,.7802852788,.1747108659
.930849860e-1,.8020714508,.2350500391
.783026308e-1,.8226269588,.2943257893
.625545895e-1,.8420086588,.3527915046
.108274722,.2764595265,.2480588774
.93278255e-1,.2967547796,.3071374904
.77324510e-1,.3158864424,.3654572717
.60444826e-1,.3338926118,.4232388800
.42659911e-1,.3507984548,.4806857646
.23980928e-1,.3666175448,.5379910983
.4410076e-2,.3813525518,.5953438017
-.16059306e-1,.3949953788,.6529342135
-.37443076e-1,.4075267518,.7109598721
-.59767108e-1,.4189152208,.7696319255
-.83068705e-1,.4291154408,.8291827635
-.107398795,.4380655108,.8898757184
-.132825222,.4456829628,.9520180889
.126212072,.3013181645,.2110470332
.111828453,.3223583421,.2707159985
.96462116e-1,.3422040110,.3294774703
.80151815e-1,.3609022750,.3875668741
.62924663e-1,.3784860900,.4451973955
.44797625e-1,.3949760780,.5025678068
.25778402e-1,.4103815990,.5598689760
.5865821e-2,.4247012280,.6172897005
-.14950227e-1,.4379226770,.6750223621
-.36689294e-1,.4500221800,.7332688881
-.59381415e-1,.4609632290,.7922475432
-.83068785e-1,.4706945360,.8522012369
-.107808324,.4791469130,.9134083133
.1430430246,.3257832793,.1722572928
.1293150504,.3476204065,.2326450628
.1145724264,.3682242085,.2919584792
.988624994e-1,.3876522375,.3504522739
.822196156e-1,.4059462405,.4083528516
.64667099e-1,.4231345695,.4658673943
.46218504e-1,.4392336995,.5231911247
.26878319e-1,.4542490855,.5805135139
.6642182e-2,.4681754265,.6380239921
-.14503328e-1,.4809964085,.6959176598
-.36581390e-1,.4926838575,.7544014799
-.59626181e-1,.5031962305,.8137015244
-.83684844e-1,.5124762245,.8740720494
.1586855980,.3497818242,.1315190798
.1456635101,.3724769682,.1927779509
.1315868434,.3938902532,.2527723942
.1165131211,.4140916002,.3117823046
.1004850271,.4331328912,.3700516772
.835330056e-1,.4510511322,.4277995229
.656769733e-1,.4678705322,.4852282410
.469273715e-1,.4836037832,.5425304537
.272856975e-1,.4982527042,.5998949889
.6744579e-2,.5118083352,.6575125407
-.14712597e-1,.5242504822,.7155814805
-.37112549e-1,.5355466672,.7743143380
-.60493570e-1,.5456503472,.8339455682
.1730436910,.3732273285,.8862350373e-1
.1607873006,.3968531915,.1509364469
.1474263704,.4191364665,.2117648380
.1330307537,.4401620615,.2714214831
.1176529586,.4599938035,.3301736080
.1013315873,.4786786105,.3882563201
.840936246e-1,.4962492855,.4458825917
.659559213e-1,.5127263095,.5032510626
.469260711e-1,.5281189125,.5605525430
.270027948e-1,.5424255415,.6179758406
.61758767e-2,.5556337775,.6757134148
-.155743550e-1,.5677197095,.7339673445
-.382780684e-1,.5786466685,.7929561363
.1860032561,.3960157078,.4331194776e-1
.1745848961,.4206602118,.1069022096
.1619991814,.4438857748,.1687482173
.1483312728,.4657959138,.2292062430
.1336455426,.4864688718,.2885741815
.1179901636,.5059632038,.3471087241
.1014001676,.5243214928,.4050376364
.838994715e-1,.5415728108,.4625689938
.655021692e-1,.5577342878,.5198985303
.462132573e-1,.5728119968,.5772158914
.260288862e-1,.5868012608,.6347103579
.49361680e-2,.5996864118,.6925765422
-.170874866e-1,.6114399938,.7510205426
.1974268998,.4180193152,-.4740263006e-2
