-.2261726760,.2609930474,-.3796618132
.1869356358,.4437907202,.6040470922e-1
.1751973227,.4680463142,.1234925035
.1623166550,.4909133582,.1849376589
.1483727066,.5124879642,.2450788752
.1334251711,.5328426932,.3042016683
.1175184794,.5520315522,.3625539961
.1006845469,.5700933322,.4203575820
.829445796e-1,.5870538102,.4778165624
.643102032e-1,.6029271202,.5351244760
.447840568e-1,.6177164672,.5924703212
.243599270e-1,.6314142992,.6500442292
.30224319e-2,.6440019202,.7080432361
.2071461010,.4390781795,-.5594805384e-1
.1976939414,.4661126335,.1110385295e-1
.1868922311,.4915066865,.7571225552e-1
.1748713731,.5154188435,.1383714413
.1617291897,.5379680085,.1994751624
.1475396314,.5592440715,.2593476232
.1323584162,.5793147595,.3182640956
.1162267630,.5982301725,.3764653325
.991738811e-1,.6160258155,.4341681272
.812185964e-1,.6327245725,.4915734810
.623703430e-1,.6483379105,.5488733126
.426296408e-1,.6628664615,.6062563792
.219881217e-1,.6763000525,.6639139304
.2149495079,.4589866618,-.1108537268
.2066809285,.4874597768,-.4143576225e-1
.1969284150,.5141291458,.2504788812e-1
.1858574395,.5391959018,.8920379299e-1
.1735905207,.5628089678,.1515014974
.1602197974,.5850803388,.2123177820
.1458149419,.6060947048,.2719649607
.1304283218,.6259157188,.3307099060
.1140984239,.6445901618,.3887874823
.968521337e-1,.6621507148,.4464104983
.787062136e-1,.6786177508,.5037774928
.596681749e-1,.6940004008,.5610792316
.397366575e-1,.7082970128,.6185045304
.2205644944,.4774721205,-.1701867108
.2136717571,.5076175975,-.9778458254e-1
.2051142507,.5357395175,-.2896222008e-1
.1951073870,.5620997205,.3705091150e-1
.1838074555,.5868881745,.1008316817
.1713305919,.6102460505,.1628297871
.1577642931,.6322796965,.2234083134
.1431747113,.6530695245,.2828699599
.1276114338,.6726758075,.3414748046
.1111106611,.6911425495,.3994529713
.936973192e-1,.7085000475,.4570140958
.753864132e-1,.7247665405,.5143548205
.561838008e-1,.7399491485,.5716651256
.2236263184,.4941588072,-.2349654829
.2183756278,.5263002202,-.1587123258
.2112080553,.5561116322,-.8692503765e-1
.2024140083,.5839460332,-.1858179060e-1
.1921980533,.6100520822,.4705205136e-1
.1807092692,.6346109822,.1105301737
.1680587412,.6577577652,.1722866806
.1543302640,.6795942812,.2326738667
.1395871640,.7001975042,.2919868299
.1238767805,.7196249782,.3504802858
.1072334538,.7379184432,.4083806298
.896805028e-1,.7551062442,.4658950336
.712314789e-1,.7712048522,.5232187180
.2236224733,.5085019362,-.3066851596
.2204022014,.5431113592,-.2252982290
.2148959542,.5749421402,-.1496633829
.2075147310,.6044938542,-.7834777730e-1
.1985360460,.6321038252,-.1037308626e-1
.1881563472,.6580108392,.5496853133e-1
.1765192694,.6823894882,.1182133660
.1637320644,.7053701362,.1797837437
.1498756973,.7270511992,.2400237963
.1350113214,.7475070102,.2992228631
.1191845407,.7667930012,.3576315986
.1024282490,.7849491552,.4154735867
.847645082e-1,.8020022892,.4729541669
.2197812244,.5196544122,-.3877001179
.2192005689,.5574723352,-.2991356812
.2157544190,.5918071992,-.2183380534
.2100665839,.6234172582,-.1431384629
.2025329443,.6527837072,-.7215592260e-1
.1934221391,.6802330842,-.4441989855e-2
.1829249854,.7059973302,.6069265679e-1
.1711813234,.7302464232,.1237722055
.1582957139,.7531074592,.1852107839
.1443471315,.7746764332,.2453468155
.1293951936,.7950258112,.3044656131
.1134842702,.8142095242,.3628149912
.966462237e-1,.8322663042,.4206165810
.137464707,.2706574435,.3039562032
.121561952,.2898510864,.3623112755
.104731846,.3079175179,.4201167212
.86995636e-1,.3248825648,.4775767352
.68364989e-1,.3407604058,.5348848852
.48842578e-1,.3555542938,.5922301785
.28422229e-1,.3692567218,.6498027302
.7088598e-2,.3818490408,.7077995336
-.15183614e-1,.3933004968,.7664308162
-.38431043e-1,.4035665588,.8259275897
-.62703806e-1,.4125863098,.8865512134
-.88068722e-1,.4202785308,.9486061910
-.114614163,.4265358018,1.012458188
.156423472,.2961365273,.2683492889
.141095600,.3160289508,.3271423488
.124822450,.3347723728,.3852544123
.107631568,.3524002738,.4428993935
.89540303e-1,.3689337448,.5002765080
.70556717e-1,.3843825838,.5575768271
.50679989e-1,.3987457918,.6149891215
.29900375e-1,.4120115278,.6727055200
.8198716e-2,.4241565008,.7309274435
-.14454577e-1,.4351447458,.7898723579
-.38101169e-1,.4449256198,.8497820019
-.62797329e-1,.4534307248,.9109330504
-.88617715e-1,.4605693128,.9736516905
.1743459783,.3212914879,.2311261966
.1596284711,.3419258205,.2904635975
.1439426303,.3613831255,.3489753025
.1273231033,.3797055195,.4068883149
.109793476,.3969216705,.4644102066
.91367541e-1,.4130483435,.5217364254
.72050010e-1,.4280912675,.5790565162
.51836749e-1,.4420454145,.6365598414
.30714572e-1,.4548947585,.6944412823
.8660562e-2,.4666114425,.7529074179
-.14359159e-1,.4771542885,.8121837340
-.38391374e-1,.4864664305,.8725236343
-.63498708e-1,.4944717455,.9342203582
.1911616863,.3460609172,.1921489019
.1770956451,.3674871172,.2521549634
.1620320338,.3877007542,.3111737895
.1460136731,.4067538772,.3694496920
.1290711259,.4246836332,.4272018905
.1112244107,.4415143592,.4846329203
.924840641e-1,.4572588592,.5419354746
.728516750e-1,.4719190662,.5992983917
.523199646e-1,.4854861332,.6569123154
.30872420e-1,.4979399862,.7149755066
.8482431e-2,.5092482832,.7737003127
-.14888161e-1,.5193646382,.8333209108
-.39291328e-1,.5282258812,.8941031964
.2067889082,.3703733238,.1512500174
.1934225426,.3926499928,.2120716877
.1790217985,.4136693568,.2717230777
.1636391061,.4334951448,.3304712158
.1473130027,.4521741998,.3885510758
.1300704190,.4697392578,.4461755385
.1119281559,.4862107388,.5035431879
.928937617e-1,.5015978198,.5608448102
.729659124e-1,.5158988898,.6182692162
.521343456e-1,.5291014748,.6760088994
.303793390e-1,.5411816038,.7342660042
.76706682e-2,.5521025358,.7932591393
-.160340882e-1,.5618127098,.8532317202
.2211320795,.3941442308,.1082249323
.2085227140,.4173410448,.1700381871
.1948327091,.4392243248,.2304702831
.1801260547,.4598718488,.2898180890
.1644506183,.4793418018,.3483375716
.1478411793,.4976764578,.4062559930
.1303214357,.5149046228,.4637810966
.1119052838,.5310431878,.5211084277
.925975326e-1,.5460979978,.5784275633
.723941448e-1,.5600641458,.6359278390
.512820361e-1,.5729257288,.6938040439
.292384021e-1,.5846550248,.7522625893
.62294944e-2,.5952110148,.8115287115
.2340780343,.4172721592,.6282089470e-1
.2222948786,.4414732462,.1258397103
.2093727712,.4642899192,.1872298787
.1953899568,.4858172842,.2473277398
.1804054897,.5061271212,.3064171368
.1644632851,.5252728122,.3647448547
.1475948255,.5432926242,.4225318102
.1298209384,.5602118742,.4799816195
.1111529029,.5760442692,.5372875418
.915930248e-1,.5907926152,.5946385184
.711347520e-1,.6044489462,.6522248340
.497623451e-1,.6169941312,.7102439023
.274500599e-1,.6283968772,.7689066622
.2454908079,.4396329515,.1472143727e-1
.2346188928,.4649416695,.7921069444e-1
.2225339692,.4887759525,.1417746961
.2093323521,.5112528755,.2028026807
.1950868631,.5324609545,.2626156861
.1798523378,.5524668425,.3214867536
.1636692778,.5713197705,.3796550687
.1465662844,.5890545025,.4373363583
.1285616466,.6056932695,.4947309581
.1096642984,.6212469315,.5520304645
.898742732e-1,.6357155295,.6094236253
.691827056e-1,.6490882865,.6671019917
.475713813e-1,.6613430635,.7252658102
.2552041886,.4610714660,-.3647653057e-1
.2453501379,.4876174140,.2981809597e-1
.2341878646,.5125731960,.9382334277e-1
.2218373081,.5360845990,.1560007109
.2083887346,.5582613430,.2167214425
.1939104016,.5791863950,.2762939585
.1784535591,.5989220530,.3349823894
.1620557790,.6175139840,.3930196763
.1447431640,.6349939170,.4506173390
.1265317755,.6513813750,.5079731394
.1074284680,.6666846900,.5652775077
.874312346e-1,.6809014230,.6227193368
.665291066e-1,.6940182400,.6804916464
.2630105754,.4813889848,-.9129768978e-1
.2543113947,.5093386978,-.2276321949e-1
.2441793904,.5355467888,.4302208235e-1
.2327664983,.5601979388,.1066210869
.2201858132,.5834296158,.1684740732
.2065226030,.6053454648,.2289376241
.1918413209,.6260238288,.2883098548
.1761902057,.6455233438,.3468476097
.1596043419,.6638866568,.4047787629
.1421076934,.6811428938,.4623114597
.1237143960,.6973092388,.5196414762
.1044294866,.7123918128,.5769584707
.842491551e-1,.7263859868,.6344517140
.2686436139,.5003232712,-.1504440643
.2612807181,.5298972632,-.7908821612e-1
.2523178973,.5575265182,-.1108204634e-1
.2419522856,.5834506552,.5428454548e-1
.2303279795,.6078448292,.1175493200
.2175525564,.6308397982,.1791356019
.2037072228,.6525342732,.2393882164
.1888533169,.6730028102,.2985969926
.1730365919,.6923010232,.3570129266
.1562900647,.7104690472,.4148598439
.1386359061,.7275338282,.4723432355
.1200866228,.7435105692,.5296573785
.1006456987,.7584035052,.5869914587
.2717494787,.5175151632,-.2148891316
.2659723929,.5490167342,-.1399022109
.2583636563,.5782919032,-.6908270696e-1
.2491876330,.6056620052,-.1496571314e-2
.2386324121,.6313556712,.6353657649e-1
.2268359916,.6555406352,.1265350569
.2139016217,.6783424012,.1879090169
.1999073025,.6998557812,.2479941019
.1849118994,.7201523272,.3070736683
.1689591762,.7392852322,.3653941514
.1520804872,.7572926102,.4231762327
.1342965486,.7741996412,.4806233750
.1156185361,.7900199102,.5379287594
.2718358496,.5324483972,-.2860486304
.2680053162,.5663160382,-.2062438408
.2620065878,.5975481972,-.1317813844
.2542108405,.6265960522,-.6136480030e-1
.2448720547,.6537683132,.5905095317e-2
.2341716704,.6792855292,.7068689181e-1
.2222431667,.7033099442,.1334845986
.2091865718,.7259631452,.1946986033
.1950774851,.7473370232,.2546577457
.1799729085,.7675008652,.3136405776
.1639151023,.7865060412,.3718901540
.1469341549,.8043891212,.4296248381
.1290496694,.8211739362,.4870466211
.165521936,.2638847486,.3586231039
.148749998,.2820218840,.4164572416
.131070902,.2990563522,.4739333605
.112496896,.3150030433,.5312455176
.93031221e-1,.3298658935,.5885828364
.72668265e-1,.3436380855,.6461351972
.51393289e-1,.3563016985,.7040989734
.29181658e-1,.3678267925,.7626833447
.5997509e-2,.3781697735,.8221177455
-.18208333e-1,.3872708675,.8826612667
-.43501504e-1,.3950502945,.9446152059
-.69968821e-1,.4014025275,1.008340665
-.97725492e-1,.4061875275,1.074284457
.185441202,.2899196657,.3242495258
.169214114,.3087190751,.3823901185
.152068178,.3264016108,.4400534444
.134021226,.3429889428,.4974392820
.115081763,.3584914138,.5547389645
.95249406e-1,.3729085578,.6121412457
.74514862e-1,.3862290758,.6698379515
.52859455e-1,.3984302698,.7280298939
.30254148e-1,.4094768428,.7869335646
.6657923e-2,.4193189378,.8467892755
-.17984690e-1,.4278891308,.9078716703
-.43747322e-1,.4350979198,.9705040544
-.70727372e-1,.4408269158,1.035078909
.2043843640,.3156890996,.2883925636
.1887319144,.3351869930,.3469293129
.1721447573,.3535487330,.4048597649
.154646842,.3708034310,.4623920421
.136252292,.3869682530,.5197219077
.116966130,.4020493050,.5770390172
.96784535e-1,.4160419430,.6345326432
.75694646e-1,.4289305340,.6923973727
.53673907e-1,.4406876590,.7508392579
.30688854e-1,.4512726440,.8100829804
.6693200e-2,.4606292270,.8703807830
-.18375060e-1,.4686820380,.9320242551
-.44598000e-1,.4753313150,.9953607203
.2222898928,.3411404900,.2509393650
.2072461949,.3613783320,.3099758209
.1912470026,.3804547540,.3682646417
.1743231088,.3984071840,.4260254721
.1564947361,.4152602050,.4834611134
.1377726069,.4310268490,.5407644002
.1181584911,.4457092680,.5981241908
.976452935e-1,.4592988370,.6557310362
.76216695e-1,.4717757200,.7137829800
.53846308e-1,.4831078420,.7724920089
.30496224e-1,.4932491270,.8320917662
.6114787e-2,.5021367830,.8928473781
-.19366778e-1,.5096872140,.9550686844
.2390872669,.3662135632,.2117539619
.2246918318,.3872393792,.2714107945
.2093142103,.4070713302,.3301630590
.1929930066,.4257563422,.3882458727
.1757552081,.4433272162,.4458722080
.1576176663,.4598044362,.5032407083
.1385879770,.4751972362,.5605421842
.1186648626,.4895040622,.6179654431
.978381095e-1,.5027124982,.6757029423
.760880468e-1,.5147986362,.7339567599
.533845095e-1,.5257258082,.7929453970
.296851469e-1,.5354425382,.8529121119
.4932845e-2,.5438794022,.9141357428
.2546949424,.3908382460,.1706716786
.2409940933,.4127083440,.2310910837
.2262771672,.4333433830,.2904290412
.2105918827,.4528013650,.3489411630
.1939728961,.4711244160,.4068544635
.1764437975,.4883412090,.4643765269
.1580183862,.5044685190,.5217028049
.1387013788,.5195120790,.5790228441
.1184886473,.5334668690,.6365260045
.973670091e-1,.5463168680,.6944071653
.753135541e-1,.5580342270,.7528728940
.522944122e-1,.5685777770,.8121486633
.282628086e-1,.5778906620,.8724878583
.2690176859,.4149318672,.1274915619
.2560664573,.4377131412,.1888432860
.2420563190,.4592072932,.2489108501
.2270458761,.4794855572,.3079769379
.2110786849,.4986008772,.3662875110
.1941859242,.5165911502,.4240629261
.1763881557,.5334813712,.4815064398
.1576964149,.5492849532,.5388111217
.1381127725,.5640044122,.5961658741
.1176304379,.5776314962,.6537610969
.962334190e-1,.5901467652,.7117944769
.738956894e-1,.6015185832,.7704774071
.505797680e-1,.6117013922,.8300426451
.2819429410,.4383952910,.8196587572e-1
.2698076920,.4621684040,.1444556358
.2565593535,.4845885370,.2054245678
.2422698679,.5057431360,.2651912612
.2269933823,.5256980210,.3240270273
.2107698375,.5445017380,.3821698363
.1936273600,.5621884770,.4398345916
.1755838150,.5787799520,.4972211202
.1566477447,.5942865460,.5545207725
.1368187989,.6087078360,.6119223031
.1160877184,.6220325640,.6696175148
.944358654e-1,.6342380770,.7278071731
.718342435e-1,.6452891300,.7867076980
.2933357986,.4611074758,.3378518916e-1
.2820979079,.4859713418,.9766672583e-1
.2696779987,.5093984458,.1597452961
.2561648086,.5314966458,.2203876299
.2416254331,.5523475008,.2798989884
.2261102069,.5720121928,.3385412597
.2096559472,.5905354718,.3965458258
.1922881091,.6079482808,.4541231632
.1740221748,.6242694368,.5114704101
.1548644513,.6395066088,.5687777425
.1348123926,.6536567008,.6262341403
.1138544698,.6667056978,.6840330630
.919695820e-1,.6786279528,.7423785016
.3030318062,.4829175468,-.1744347633e-1
.2927930621,.5089958928,.4814943444e-1
.2812836588,.5335297318,.1115948931
.2686141430,.5566534348,.1733253315
.2548679132,.5784683708,.2336918919
.2401079893,.5990511448,.2929888672
.2243814685,.6184590038,.3514703970
.2077224892,.6367334438,.4093624809
.1901541956,.6539025938,.4668720284
.1716899799,.6699827368,.5241941143
.1523341723,.6849791338,.5815181591
.1320822584,.6988862978,.6390336422
.1109206510,.7116877128,.6969358180
.3108263115,.5036328585,-.7222974471e-1
.3017170755,.5310841435,-.4512727568e-2
.2912213182,.5568500875,.6062436706e-1
.2794789247,.5811007225,.1237058706
.2665944873,.6039631835,.1851460089
.2526470038,.6255334925,.2452832691
.2376961093,.6458841395,.3044030146
.2217861895,.6650690735,.3627530920
.2049491191,.6831270395,.4205551547
.1872060690,.7000837705,.4780132908
.1685686338,.7159533615,.5353210124
.1490394231,.7307389845,.5926673122
.1286121916,.7444330465,.6502423369
.3164579667,.5230002188,-.1312523075
.3086501053,.5520333478,-.6086167291e-1
.2993007593,.5791927728,.6387838213e-2
.2885909443,.6046985248,.7115342615e-1
.2766538504,.6287124998,.1339381841
.2635892989,.6513560278,.1951418760
.2494727351,.6727208178,.2550929091
.2343610406,.6928760088,.3140695234
.2182963786,.7118728508,.3723145595
.2013087553,.7297478178,.4300462346
.1834177016,.7465246478,.4874664430
.1646333030,.7622156018,.5447675519
.1449567113,.7768220808,.6021383577
.3195817730,.5406747018,-.1954465905
.3133103020,.5715753388,-.1216221998
.3052834167,.6003422388,-.5169742998e-1
.2957427778,.6272691448,.1518567765e-1
.2848618716,.6525669338,.7965973360e-1
.2727687377,.6763912378,.1422115930
.2595595009,.6988588988,.2032299172
.2453068383,.7200582588,.2630353442
.2300654731,.7400558318,.3219006297
.2138758151,.7589007388,.3800647624
.1967663879,.7766276508,.4377433332
.1787554112,.7932587128,.4951365935
.1598517554,.8088047078,.5524360996
.192501342,.2562026277,.4122671397
.174887672,.2733166226,.4697626491
.156378510,.2893421332,.5270803251
.136977742,.3042838791,.5844094573
.116680403,.3181358280,.6419396767
.95472436e-1,.3308808930,.6998666867
.73329963e-1,.3424900490,.7583984996
.50217999e-1,.3529207710,.8177627904
.26088425e-1,.3621145720,.8782161178
.876940e-3,.3699932890,.9400561936
-.25501529e-1,.3764535190,1.003639025
-.53159804e-1,.3813581210,1.069404060
-.82249439e-1,.3845228800,1.137912934
.213329809,.2827396006,.3789818312
.196237389,.3004871855,.4366676101
.178243168,.3171386141,.4940644322
.159356183,.3327048738,.5513639598
.139576572,.3471861308,.6087549411
.118895574,.3605717348,.6664288637
.97295089e-1,.3728396868,.7245858345
.74746725e-1,.3839554748,.7834412148
.51210229e-1,.3938701718,.8432336511
.26631072e-1,.4025174958,.9042354128
.936823e-3,.4098094068,.9667664519
-.25968313e-1,.4156294608,1.031214446
-.54211922e-1,.4198225808,1.098064814
.2332344098,.3090614042,.3443235030
.2166885057,.3274732878,.4022765281
.199230989,.3447770908,.4598223755
.180876403,.3609904898,.5171572236
.161630169,.3761200758,.5744708741
.141488864,.3901616868,.6319524989
.120440041,.4031001938,.6897963200
.98461600e-1,.4149087338,.7482077336
.75520599e-1,.4255472658,.8074104121
.51571380e-1,.4349602898,.8676551378
.26552721e-1,.4430733908,.9292314330
.383566e-3,.4497880448,.9924836865
-.27043457e-1,.4549737378,1.057834598
.2521608624,.3351223120,.3081992362
.2361901109,.3542333040,.3665073783
.2192938873,.3722193680,.4242811600
.2014927157,.3891054520,.4817237872
.1827975961,.4049049260,.5390283024
.1632105652,.4196202680,.5963836049
.1427248002,.4332431810,.6539801084
.121324272,.4457541840,.7120155401
.98982913e-1,.4571215910,.7707013589
.75663196e-1,.4672997860,.8302704201
.51313921e-1,.4762265360,.8909867252
.25866896e-1,.4838189520,.9531585168
-.768057e-3,.4899674200,1.017156781
.2700474851,.3608706135,.2704974775
.2546846984,.3807205965,.3292618500
.2383778268,.3994230285,.3873533318
.2211540234,.4170109135,.4449851761
.2030302890,.4335049175,.5023561933
.1840143574,.4489144395,.5596572714
.1641050876,.4632380935,.6170772045
.1432924065,.4764636355,.6748083511
.1215567962,.4885673395,.7330525899
.988682639e-1,.4995127515,.7920281124
.751846641e-1,.5092486415,.8519777198
.50449136e-1,.5177058935,.9131795996
.24586262e-1,.5247928365,.9759620810
.2868236656,.3862470782,.2310839658
.2721068576,.4068822592,.2904220342
.2564216862,.4263403792,.3489342403
.2398028085,.4446635622,.4068476006
.2222738178,.4618804872,.4643696978
.2038485127,.4780079262,.5216959882
.1845316115,.4930516142,.5790160166
.1643189866,.5070065352,.6365191451
.1431974582,.5198566672,.6944002476
.1211441157,.5315741632,.7528658941
.981250911e-1,.5421178552,.8121415529
.740936117e-1,.5514308912,.8724806040
.489870621e-1,.5594371602,.9341762552
.3024078637,.4111829335,.1897963048
.2883815973,.4326574815,.2498460584
.2733558190,.4529171045,.3088984513
.2573738721,.4720144885,.3671989658
.2404667577,.4899873145,.4249676283
.2226548802,.5068603855,.4824074858
.2039491314,.5226469405,.5397114970
.1843514427,.5373493265,.5970685447
.1638548841,.5509591205,.6546690963
.1424433120,.5634566995,.7127110032
.1200905337,.5748102255,.7714059305
.967588723e-1,.5849739025,.8309870427
.723969481e-1,.5938852765,.8917187818
.3167049911,.4355971438,.1464366228
.3034221840,.4579753798,.2073622661
.2891002239,.4790905068,.2670950357
.2737927525,.4990077268,.3259049803
.2575392998,.5177750898,.3840291844
.2403676409,.5354263588,.4416819543
.2222953306,.5519828688,.4990627439
.2033306209,.5674546518,.5563627338
.1834728780,.5818409378,.6137706867
.1627125513,.5951301168,.6714786003
.1410306880,.6072991518,.7296876330
.1183979363,.6183123658,.7886148309
.947729082e-1,.6281194508,.8485013196
.3296028489,.4593926842,.1007614326
.3171272485,.4827520922,.1627613120
.3035621275,.5047871712,.2233412481
.2889736593,.5255783532,.2828039920
.2734114481,.5451859322,.3414096624
.2569117081,.5636539292,.3993884095
.2394993763,.5810126552,.4569498886
.2211894689,.5972803622,.5142907533
.2019878538,.6124641822,.5716009864
.1818915491,.6265604922,.6290696569
.1608885718,.6395547262,.6868905959
.1389573272,.6514206332,.7452684802
.1160654542,.6621188812,.8044258781
.3409672293,.4824512925,.5246725802e-1
.3293768938,.5068867565,.1157852086
.3166327992,.5299198055,.1774139093
.3028167949,.5516499315,.2377000388
.2879907146,.5721522915,.2969347303
.2722007068,.5914829795,.3553699037
.2554801196,.6096825335,.4132300198
.2378514110,.6267782495,.4707209838
.2193273501,.6427856485,.5280373025
.1999116707,.6577092705,.5853682275
.1795992625,.6715429025,.6429034430
.1583759110,.6842692675,.7008388025
.1362175649,.6958591295,.7593825847
.3506349467,.5046258748,.1169718268e-2
.3400273106,.5302558268,.6611171026e-1
.3281832290,.5543828588,.1290373813
.3152047794,.5771310458,.1903533226
.3011690907,.5985941408,.2503926967
.2861343514,.6188428728,.3094371122
.2701437816,.6379297748,.3677317709
.2532282775,.6558924028,.4254965092
.2354081529,.6727554498,.4829342506
.2166942146,.6885320498,.5402378913
.1970883135,.7032244538,.5975963025
.1765834368,.7168241368,.6551999924
.1551633537,.7293113708,.7132469084
.3584035687,.5257291165,-.5362802827e-1
.3489030637,.5527048065,.1333150216e-1
.3380580934,.5780462755,.7786639064e-1
.3259977653,.6019104555,.1404668468
.3128189714,.6244151215,.2015238344
.2985949660,.6456493125,.2613595986
.2833809218,.6656800955,.3202480364
.2672176150,.6845570335,.3784289309
.2501338810,.7023151755,.4361184160
.2321482139,.7189770025,.4935170822
.2132697400,.7345536065,.5508166461
.1934986807,.7490452575,.6082058572
.1728263606,.7624414105,.6658761502
.3640156425,.5455156782,-.1125849181
.3557856934,.5740357502,-.4308646625e-1
.3460670997,.6007463502,.2346067984e-1
.3350265936,.6258501402,.8766717519e-1
.3227875643,.6494971062,.1500052935
.3094427810,.6718000082,.2108536858
.2950623933,.6928441162,.2705259792
.2796991436,.7126935372,.3292899734
.2633918249,.7313954252,.3873811836
.2461675847,.7489827802,.4450128552
.2280434194,.7654762602,.5023837934
.2090270585,.7808852602,.5596848825
.1891173568,.7952083892,.6171049189
