-.2602419608,-.209209709e-1,-.6861715597
-.2403956778,.672300294e-1,-.4742644412
-.2377021188,.1278710913,-.3320546873
-.2419221068,.1774240474,-.2155742918
-.2503458908,.2202348561,-.1133957571
-.2617642238,.2582429352,-.2046401263e-1
-.2755132618,.2925129777,.6599831822e-1
-.2911843698,.3237003576,.1477233688
-.3085076818,.3522378954,.2258891854
-.3272970068,.3784242063,.3013514041
-.3474207758,.4024703061,.3747660703
-.3687855178,.4245261029,.4466608431
-.3913260208,.4446961875,.5174795031
-.2859843005+.3699727394e-1*I,-.637996122e-1+.5933709129e-1*I,-.9162978577+.1629628522*I
-.2364061700,.720360194e-1,-.5787027684
-.2266432513,.1440150854,-.4084642285
-.2274550129,.1990342326,-.2795709242
-.2336947994,.2453477875,-.1701249581
-.2435161909,.2859170816,-.7237730158e-1
-.2560023556,.3222125478,.1750107420e-1
-.2706206147,.3550885122,.1017475638
-.2870316105,.3850892448,.1818156734
-.3050063385,.4125820243,.2587242932
-.3243848065,.4378234549,.3332317507
-.3450534215,.4609957177,.4059319294
-.3669318385,.4822276713,.4773118981
-.2611856091+.7699455460e-1*I,-.230307978e-1+.1234856634*I,-.9162978575+.3343770573*I
-.2496936610,.517213254e-1,-.7528549589
-.2215568508,.1531688694,-.5057918379
-.2169496387,.2168790921,-.3561284069
-.2201614785,.2680489390,-.2360409859
-.2279164283,.3119324376,-.1316784952
-.2388363401,.3507398994,-.3727420127e-1
-.2521864020,.3856498274,.5024312988e-1
-.2675220233,.4173752707,.1327514003
-.2845527406,.4463820779,.2115097519
-.3030794637,.4729895553,.2874225455
-.3229619403,.4974226454,.3611766242
-.3441004794,.5198412330,.4333196630
-.2374868814+.1053458041*I,.187767307e-1+.1689560589*I,-.9162978577+.4506653158*I
-.2627732044+.5901697134e-1*I,.345430077e-1+.9465279592e-1*I,-.9162978574+.2582263320*I
-.2277720383,.1469997623,-.6463026858
-.2120788022,.2284900109,-.4517367071
-.2106544493,.2870954915,-.3144032442
-.2155795949,.3355174990,-.2004093767
-.2244825962,.3775597249,-.9977109324e-1
-.2362630840,.4149869749,-.7890811043e-2
-.2503047231,.4487877347,.7781270099e-1
-.2662235303,.4795778507,.1589720861
-.2837639896,.5077671210,.2367091895
-.3027490183,.5336395596,.3118455590
-.3230532383,.5573962474,.3850155587
-.2149949323+.1302839861*I,.617238390e-1+.2089524971*I,-.9162978579+.5484905038*I
-.2402812539+.9484751136e-1*I,.774901153e-1+.1521186520*I,-.9162978576+.4081980329*I
-.2655675766+.3892729741e-1*I,.932563921e-1+.6243250794e-1*I,-.9162978579+.1713837851*I
-.2169064152,.2276213675,-.5829991352
-.2068029250,.3001466501,-.4113802980
-.2074716727,.3553951660,-.2819535134
-.2136245921,.4018480399,-.1722107776
-.2233842993,.4425162638,-.7427159712e-1
-.2358225911,.4788885101,.1574056335e-1
-.2504014647,.5118276429,.1000849166
-.2667786711,.5418825658,.1802265206
-.2847234702,.5694233486,.2571909871
-.3040747342,.5947084091,.3317407908
-.1938475662+.1538781875*I,.1059406594+.2467934280*I,-.9162978578+.6368624490*I
-.2191338884+.1237132373*I,.1217069361+.1984141771*I,-.9162978576+.5231466686*I
-.2444202099+.8618923857e-1*I,.1374732120+.1382323119*I,-.9162978579+.3726384178*I
-.2697065316+.7025339143e-2*I,.1532394882+.1126740286e-1*I,-.9162978579+.3107683892e-1*I
-.2123325655,.3015782651,-.5419027537
-.2053111329,.3691604715,-.3826851410
-.2073431133,.4222226036,-.2583048840
-.2143396691,.4673224336,-.1514204732
-.2247043991,.5070203074,-.5534275594e-1
-.2376151823,.5426347622,.3336236093e-1
-.2525844738,.5749477317,.1167476778
-.2692977073,.6044637278,.1961678762
-.2875409256,.6315258979,.2725839883
-.1742264629+.1771135156*I,.1515987546+.2840587892*I,-.9162978579+.7198060684*I
-.1995127847+.1502100935*I,.1673650311+.2409104532*I,-.9162978576+.6233969742*I
-.2247991065+.1193905271*I,.1831313072+.1914813133*I,-.9162978579+.5063031311*I
-.2500854286+.8026378124e-1*I,.1988975837+.1287289252*I,-.9162978579+.3480378559*I
-.2458353644,.2620350079,-.7852467626
-.2129658871,.3710729107,-.5178676796
-.2075793241,.4360330749,-.3651371551
-.2103992232,.4878315249,-.2436318828
-.2178993280,.5321237526,-.1384271803
-.2286314926,.5712323255,-.4346081472e-1
-.2418323945,.6063814791,.4445680567e-1
-.2570432667,.6383069982,.1272612201
-.2739656318,.6674875832,.2062432605
-.1563782065+.2006408627*I,.1989309787+.3217924978*I,-.9162978575+.7996851230*I
-.1816645281+.1759975608*I,.2146972550+.2822689951*I,-.9162978573+.7159151517*I
-.2069508506+.1489653574*I,.2304635314+.2389141163*I,-.9162978576+.6188045948*I
-.2322371716+.1179125328*I,.2462298072+.1891108716*I,-.9162978577+.5005133715*I
-.2575234940+.7818697798e-1*I,.2619960840+.1253980998*I,-.9162978574+.3393668151*I
-.2484614938,.3328510014,-.7637413011
-.2187895477,.4367606316,-.5101053791
-.2139070403,.5009123794,-.3593605076
-.2169792138,.5523062286,-.2387688000
-.2246430179,.5963359079,-.1341057175
-.2354956437,.6352512824,-.3950044481e-1
-.2487921781,.6702470604,.4816017497e-1
-.2640829894,.7020443715,.1307745185
-.1406508243+.2250211646*I,.2482659776+.3608941946*I,-.9162978578+.8782230301*I
-.1659371465+.2020547067*I,.2640322541+.3240600536*I,-.9162978576+.8043558517*I
-.1912234687+.1775241827*I,.2797985306+.2847174268*I,-.9162978578+.7212355661*I
-.2165097896+.1506675737*I,.2955648063+.2416441708*I,-.9162978576+.6250818947*I
-.2417961122+.1199322743*I,.3113310833+.1923501804*I,-.9162978573+.5084214155*I
-.2670824342+.8101811117e-1*I,.3270973595+.1299387374*I,-.9162978575+.3511811363*I
-.2648236909,.3870410518,-.7941279875
-.2305675067,.4983029904,-.5207682128
-.2249896793,.5635699098,-.3672823868
-.2277150152,.6155200237,-.2454337808
-.2351540670,.6599101662,-.1400265217
-.2458414322,.6990905911,-.4492544779e-1
-.2590068339,.7342966819,.4308790676e-1
-.1275626496+.2508666670*I,.3000932238+.4023458150*I,-.9162978573+.9569875404*I
-.1528489707+.2292051523*I,.3158594998+.3676045723*I,-.9162978571+.8912809221*I
-.1781352940+.2064777698*I,.3316257768+.3311538654*I,-.9162978578+.8188742989*I
-.2034216152+.1822862817*I,.3473920527+.2923549924*I,-.9162978576+.7377200461*I
-.2287079375+.1559508195*I,.3631583294+.2501175638*I,-.9162978573+.6444262567*I
-.2539942596+.1261355574*I,.3789246057+.2022991505*I,-.9162978576+.5325263152*I
-.2792805812+.8942511166e-1*I,.3946908820+.1434220811*I,-.9162978573+.3859830603*I
-.3045669027+.2409716403e-1*I,.4104571581+.3864759402e-1*I,-.9162978572+.1064108916*I
-.2502394497,.5539098658,-.5563439741
-.2421783646,.6231594932,-.3929666421
-.2437329529,.6769872755,-.2668291910
-.2504301027,.7225673005,-.1589365359
-.2605785916,.7626119874,-.6219793070e-1
-.1179475692+.2790020472*I,.3552001693+.4474699944*I,-.9162978573+1.037794321*I
-.1432338900+.2583957480*I,.3709664449+.4144211308*I,-.9162978574+.9791011089*I
-.1685202139+.2370479540*I,.3867327222+.3801830402*I,-.9162978578+.9154345300*I
-.1938065350+.2147376404*I,.4024989982+.3444012390*I,-.9162978574+.8456107857*I
-.2190928572+.1911280372*I,.4182652747+.3065356062*I,-.9162978574+.7678795800*I
-.2443791787+.1656645713*I,.4340315508+.2656967054*I,-.9162978575+.6794441709*I
-.2696655002+.1373197897*I,.4497978269+.2202366833*I,-.9162978573+.5752768805*I
-.2949518221+.1037586135*I,.4655641035+.1664104859*I,-.9162978571+.4442920090*I
-.3202381452+.5632162810e-1*I,.4813303803+.9032994154e-1*I,-.9162978573+.2466716833*I
-.2828790611,.5975688194,-.6354620614
-.2682248796,.6773926053,-.4451992679
-.2671547214,.7354300209,-.3092161129
-.2722819243,.7835279630,-.1959288876
-.1133164447+.3107901633*I,.4150135449+.4984525159*I,-.9162978582+1.123372146*I
-.1386027663+.2910695053*I,.4307798217+.4668240652*I,-.9162978574+1.070968288*I
-.1638890892+.2708312011*I,.4465460980+.4343653997*I,-.9162978584+1.014835893*I
-.1891754105+.2499495410*I,.4623123744+.4008749063*I,-.9162978579+.9542687706*I
-.2144617341+.2282480156*I,.4780786517+.3660694937*I,-.9162978577+.8883044266*I
-.2397480539+.2054670116*I,.4938449268+.3295327877*I,-.9162978579+.8155689931*I
-.2650343764+.1811998311*I,.5096112036+.2906125175*I,-.9162978576+.7339740828*I
-.2903206983+.1547488803*I,.5253774803+.2481898657*I,-.9162978573+.6400438719*I
-.3156070208+.1247325299*I,.5411437567+.2000489422*I,-.9162978576+.5270987328*I
-.3408933428+.8755765581e-1*I,.5569100332+.1404270117*I,-.9162978575+.3782895936*I
-.3661796635+.1648130656e-1*I,.5726763089+.2643310408e-1*I,-.9162978573+.7285292238e-1*I
-.3100661963,.7189934686,-.5478875697
-.3026193424,.7872579763,-.3869708948
-.1170439734+.3491494247*I,.4827201337+.5599739953*I,-.9162978575+1.219318077*I
-.1423302954+.3302101148*I,.4984864107+.5295986883*I,-.9162978570+1.172894623*I
-.1676166184+.3109168223*I,.5142526865+.4986556544*I,-.9162978581+1.123701694*I
-.1929029392+.2911991962*I,.5300189630+.4670320664*I,-.9162978575+1.071320159*I
-.2181892613+.2709646177*I,.5457852396+.4345793773*I,-.9162978573+1.015214050*I
-.2434755837+.2500876389*I,.5615515160+.4010963913*I,-.9162978575+.9546785057*I
-.2687619056+.2283921654*I,.5773177922+.3663006847*I,-.9162978574+.8887531057*I
-.2940482259+.2056192763*I,.5930840680+.3297769941*I,-.9162978569+.8160673896*I
-.3193345494+.1813635639*I,.6088503454+.2908751164*I,-.9162978571+.7345391790*I
-.3446208703+.1549301445*I,.6246166208+.2484805814*I,-.9162978570+.6407054749*I
-.3699071914+.1249444190*I,.6403828966+.2003887751*I,-.9162978571+.5279193377*I
-.3951935145+.8784085768e-1*I,.6561491738+.1408812175*I,-.9162978572+.3794577029*I
-.4204798365+.1783468766e-1*I,.6719154500+.2860368830e-1*I,-.9162978572+.7882342922e-1*I
-.2000893470,.284966703e-1,-.4910704730
-.1963967050,.907400866e-1,-.3449836112
-.2000821770,.1411503056,-.2265981536
-.2081489590,.1845336817,-.1232587323
-.2193002290,.2229700853,-.2954156078e-1
-.2328349490,.2575838553,.5748461473e-1
-.2483255180,.2890607888,.1396287365
-.2654911550,.3178512082,.2181117595
-.2841388120,.3442647313,.2938151725
-.3041322870,.3685197988,.3674113841
-.3253747850,.3907716537,.4394387013
-.3477985560,.4111289571,.5103478545
-.3713585900,.4296638948,.5805330529
-.1952408751,.330515633e-1,-.5937955332
-.1842612853,.1069819570,-.4186155885
-.1845706066,.1628069301,-.2878440434
-.1905068977,.2096072365,-.1773588493
-.2001133928,.2505211849,-.7894228338e-1
-.2124330727,.2870836641,.1140263640e-1
-.2269145290,.3201790349,.9599009767e-1
-.2432082695,.3503678233,.1763141629
-.2610792075,.3780270659,.2534172432
-.2803633945,.4034197064,.3280721894
-.3009444925,.4267323301,.4008822207
-.3227401305,.4480970462,.4723405103
-.3456936785,.4676046806,.5428684369
-.2083217083,.113217248e-1,-.7694507322
-.1778225280,.1165580923,-.5122659371
-.1728008492,.1809330482,-.3609735294
-.1758029237,.2324393197,-.2401283263
-.1834211212,.2765421489,-.1353145633
-.1942401359,.3155114271,-.4060870814e-1
-.2075099619,.3505500412,.4712355948e-1
-.2227784317,.3823831825,.1297909126
-.2397507938,.4114835809,.2086694518
-.2582252955,.4381748143,.2846736532
-.2780599034,.4626846757,.3584967145
-.2991536621,.4851750835,.4306904471
-.3214356660,.5057597555,.5017144000
-.2169516119+.5905262312e-1*I,-.6150588e-3+.9470997500e-1*I,-.9162978575+.2583789447*I
-.1819830080,.1117894744,-.6464521558
-.1662751891,.1933031118,-.4518256734
-.1648459736,.2519163905,-.3144736408
-.1697683609,.3003428199,-.2004701132
-.1786694700,.3423880826,-.9982578511e-1
-.1904485187,.3798176377,-.7941362904e-2
-.2044889916,.4136202704,.7776515329e-1
-.2204068081,.4444119743,.1589267772
-.2379463976,.4726026407,.2366655809
-.2569306400,.4984763384,.3118032388
-.2772341348,.5222341901,.3849742072
-.2987678782,.5440189392,.4566920589
-.1936419497+.9323757754e-1*I,.415598703e-1+.1495366026*I,-.9162978576+.4016217988*I
-.2189282719+.3510030117e-1*I,.573261469e-1+.5629468212e-1*I,-.9162978574+.1546749433*I
-.1685044063,.1945181880,-.5747344111
-.1590520801,.2659991189,-.4057526303
-.1599958912,.3208064840,-.2773510830
-.1663162248,.3669908533,-.1681798081
-.1761949388,.4074682119,-.7060978645e-1
-.1887256525,.4436922300,.1914436722e-1
-.2033805973,.4765093561,.1032999244
-.2198230881,.5064595776,.1832997210
-.2378257303,.5339075877,.2601564256
-.2572295807,.5591083095,.3346245265
-.2779217781,.5822427501,.4072954288
-.1715810397+.1209411175*I,.849140162e-1+.1939681864*I,-.9162978577+.5123604876*I
-.1968673619+.8241345990e-1*I,.1006802928+.1321766301*I,-.9162978575+.3569867378*I
-.1987946133,.1539103921,-.8127666855
-.1614974688,.2700494923,-.5262517258
-.1555536250,.3359034365,-.3713177575
-.1580997699,.3881409393,-.2488172658
-.1654235946,.4327158878,-.1430268652
-.1760265950,.4720316181,-.4767151674e-1
-.1891252400,.5073447756,.4052233735e-1
-.2042508028,.5394071146,.1235307748
-.2210992122,.5687063111,.2026667994
-.2394629559,.5955751797,.2788668183
-.2591961690,.6202476618,.3528377984
-.1509195748+.1463492589*I,.1295896810+.2347183565*I,-.9162978576+.6091147428*I
-.1762058970+.1147863606*I,.1453559575+.1840970438*I,-.9162978574+.4882160631*I
-.2014922191+.7369438648e-1*I,.1611222339+.1181927768*I,-.9162978578+.3205256748*I
-.1841518779,.2452541472,-.7265707353
-.1595025787,.3411083368,-.4943716644
-.1556081374,.4036754039,-.3474978180
-.1591878230,.4542552904,-.2287333255
-.1671845893,.4977509583,-.1251649222
-.1782837566,.5362709256,-.3129354567e-1
-.1917768092,.5709515224,.5584302833e-1
-.2072323651,.6024846089,.1380690719
-.2243674835,.6313239779,.2166140667
-.2429877608,.6577814118,.2923646014
-.1318579752+.1709903396*I,.1757761245+.2742382971*I,-.9162978573+.6983419708*I
-.1571442961+.1433505084*I,.1915424004+.2299088908*I,-.9162978571+.5979444766*I
-.1824306185+.1111673998*I,.2073086767+.1782928701*I,-.9162978575+.4738943485*I
-.2077169403+.6829468796e-1*I,.2230749529+.1095326143*I,-.9162978575+.2977342756*I
-.1826772133,.3195553221,-.6917609542
-.1622040200,.4087117747,-.4772184850
-.1593381933,.4696291262,-.3343425476
-.1634647318,.5193319578,-.2175303200
-.1718257122,.5622434910,-.1151483843
-.1831968951,.6003271919,-.2207858207e-1
-.1969080034,.6346580639,.6448304060e-1
-.2125471064,.6658967765,.1462819736
-.2298424290,.6944792035,.2245037366
-.1146714698+.1957447046*I,.2237332499+.3139399250*I,-.9162978576+.7833978628*I
-.1399577906+.1706931767*I,.2394995258+.2737617002*I,-.9162978573+.6972931434*I
-.1652441142+.1430156702*I,.2552658028+.2293718690*I,-.9162978578+.5966930365*I
-.1905304353+.1107608004*I,.2710320787+.1776407564*I,-.9162978576+.4722795523*I
-.2158167575+.6767258322e-1*I,.2867983554+.1085348683*I,-.9162978573+.2950985713*I
-.1899988063,.3845268561,-.6882278143
-.1699232352,.4730455949,-.4753573283
-.1671661063,.5337886119,-.3329018586
-.1713515464,.5833969732,-.2162988549
-.1797520936,.6262450515,-.1140450996
-.1911529733,.6642811234,-.2106228113e-1
-.2048879659,.6985736909,.6543679251e-1
-.2205472199,.7297800832,.1471891866
-.997547741e-1+.2213121655*I,.2738337939+.3549456154*I,-.9162978576+.8665460548*I
-.1250410959+.1981232565*I,.2896000705+.3177547025*I,-.9162978571+.7913320531*I
-.1503274176+.1732735586*I,.3053663464+.2779001768*I,-.9162978576+.7063784046*I
-.1756137397+.1459170247*I,.3211326229+.2340251294*I,-.9162978575+.6075088360*I
-.2009000625+.1142671471*I,.3368988998+.1832643171*I,-.9162978574+.4861669652*I
-.2261863830+.7293377366e-1*I,.3526651753+.1169728882*I,-.9162978575+.3173247113*I
-.2076416685,.4387286904,-.7211420709
-.1836757098,.5334869242,-.4918434520
-.1799359834,.5958058533,-.3455730874
-.1835967084,.6462557679,-.2270990080
-.1916470923,.6896654429,-.1237059971
-.2027861516,.7281214312,-.2995271241e-1
-.2163111017,.7627508692,.5709932346e-1
-.877091396e-1+.2484305412*I,.3266455276+.3984386992*I,-.9162978577+.9497536899*I
-.1129954618+.2266618529*I,.3424118045+.3635255693*I,-.9162978573+.8833578965*I
-.1382817838+.2037906002*I,.3581780802+.3268441200*I,-.9162978579+.8100706743*I
-.1635681052+.1793955760*I,.3739443565+.2877188110*I,-.9162978576+.7277337671*I
-.1888544272+.1527484452*I,.3897106330+.2449815210*I,-.9162978575+.6327259812*I
-.2141407500+.1223868990*I,.4054769098+.1962869646*I,-.9162978577+.5179928611*I
-.2394270712+.8439294970e-1*I,.4212431859+.1353513821*I,-.9162978574+.3652029661*I
-.2493165592,.4617032646,-.8481256549
-.2057432984,.5879081449,-.5343040973
-.1992512394,.6546413325,-.3771945284
-.2015333220,.7073023426,-.2537303321
-.2086884470,.7521478556,-.1473770603
-.2191683758,.7916609687,-.5164937162e-1
-.795348590e-1+.2781001401*I,.3831130438+.4460234939*I,-.9162978581+1.035280072*I
-.1048211820+.2574645423*I,.3988793214+.4129276413*I,-.9162978574+.9763858446*I
-.1301075042+.2360793195*I,.4146455970+.3786295210*I,-.9162978585+.9124740268*I
-.1553938244+.2137195612*I,.4304118728+.3427684193*I,-.9162978580+.8423416283*I
-.1806801478+.1900415913*I,.4461781498+.3047931388*I,-.9162978579+.7642048488*I
-.2059664692+.1644770920*I,.4619444258+.2637921979*I,-.9162978581+.6752014577*I
-.2312527912+.1359660686*I,.4777107026+.2180655536*I,-.9162978577+.5701514859*I
-.2565391134+.1020685097*I,.4934769792+.1636998576*I,-.9162978576+.4374867802*I
-.2818254342+.5335111058e-1*I,.5092432546+.8556575608e-1*I,-.9162978578+.2338999467*I
-.2420875438,.6292968814,-.6244909330
-.2284486368,.7074923480,-.4384174299
-.2277395134,.7649507254,-.3038056884
-.2330750586,.8127145228,-.1912442587
-.771476500e-1+.3120523190*I,.4450453860+.5004767906*I,-.9162978580+1.126652173*I
-.1024339731+.2923617123*I,.4608116635+.4688965370*I,-.9162978574+1.074469881*I
-.1277202958+.2721603273*I,.4765779399+.4364970837*I,-.9162978578+1.018598270*I
-.1530066175+.2513250244*I,.4923442161+.4030809386*I,-.9162978581+.9583442599*I
-.1782929396+.2296833529*I,.5081104927+.3683715212*I,-.9162978577+.8927656663*I
-.2035792609+.2069825322*I,.5238767686+.3319634152*I,-.9162978578+.8205221817*I
-.2288655830+.1828284587*I,.5396430451+.2932245486*I,-.9162978576+.7395861254*I
-.2541519048+.1565499059*I,.5554093217+.2510783925*I,-.9162978573+.6466065202*I
-.2794382264+.1268331652*I,.5711755978+.2034179903*I,-.9162978574+.5352196701*I
-.3047245485+.9034700508e-1*I,.5869418742+.1449006352*I,-.9162978575+.3897730495*I
-.3300108700+.2712308930e-1*I,.6027081504+.4350064358e-1*I,-.9162978573+.1197131242*I
-.2765945451,.7446995691,-.5606475876
-.2682148164,.8144602427,-.3959903616
-.1560669935,.530764226e-1,-.3607801114
-.1590774885,.1045691922,-.2399653670
-.1667011585,.1486632418,-.1351696984
-.1775242045,.1876260568,-.4047590882e-1
-.1907972325,.2226595329,.4724775828e-1
-.2060683805,.2544883794,.1299087533
-.2230430685,.2835850473,.2087824891
-.2415196515,.3102729439,.2847830376
-.2613561655,.3347797479,.3586033414
-.2824517075,.3572672964,.4307950462
-.3047354085,.3778492455,.5018175916
-.3281597515,.3966018067,.5720707076
-.3526965435,.4135701971,.6419175988
-.1429855684,.692719382e-1,-.4320915648
-.1426074804,.1261993949,-.2987327287
-.1481361776,.1736534105,-.1868415666
-.1574567833,.2150258757,-.8752793363e-1
-.1695562644,.2519415133,.3439556591e-2
-.1838575056,.2853259188,.8848069930e-1
-.1999972388,.3157617057,.1691447872
-.2177321708,.3436390776,.2465060745
-.2368930498,.3692294824,.3213569906
-.2573598728,.3927253838,.3943133106
-.2790475758,.4142632078,.4658764127
-.3018974308,.4339371473,.5364729885
-.3258718078,.4518075517,.6064822791
-.1354257510,.789809542e-1,-.5229168211
-.1297052018,.1444767751,-.3688667404
-.1323603891,.1965393944,-.2467631401
-.1397542608,.2410020017,-.1412057743
-.1504085169,.2802355249,-.4600500981e-1
-.1635477051,.3154836573,.4207914661e-1
-.1787070705,.3474917825,.1250065951
-.1955847709,.3767440031,.2040815093
-.2139746663,.4035709287,.2802350524
-.2337318046,.4282050383,.3541709098
-.2547531562,.4508115732,.4264476834
-.2769662549,.4715067575,.4975293682
-.3003222989,.4903688577,.5678185873
-.1381107597,.747865041e-1,-.6530857512
-.1217485771,.1573496223,-.4557413817
-.1201041926,.2163079960,-.3175667069
-.1249049790,.2649294533,-.2031366089
-.1337227871,.3071083166,-.1022260502
-.1454385865,.3446393137,-.1015912766e-1
-.1594277945,.3785241635,.7567941017e-1
-.1753021145,.4093856293,.1569395906
-.1928035043,.4376375616,.2347531289
-.2117532704,.4635665540,.3099475764
-.2320249361,.4873754521,.3831611295
-.2535287187,.5092082534,.4549098097
-.2762022340,.5291650104,.5256298167
-.1728432678+.3381899436e-1*I,.219193364e-1+.5423969233e-1*I,-.9162978576+.1490708860*I
-.1218783606,.1599791132,-.5721928003
-.1126229816,.2311441763,-.4040069057
-.1136513329,.2858159531,-.2759197772
-.1200234060,.3319173425,-.1669246921
-.1299390049,.3723355445,-.6946879159e-1
-.1424984150,.4085135373,.2020547867e-1
-.1571770096,.4412927350,.1043025343
-.1736398141,.4712103747,.1842583618
-.1916604695,.4986294969,.2610816569
-.2110807045,.5238039392,.3355244287
-.2317881300,.5469139576,.4081765011
-.2537032891,.5680869831,.4795222806
-.1499354878+.7991930505e-1*I,.644737692e-1+.1281764464*I,-.9162978578+.3466013277*I
-.1448252773,.1289907138,-.7814073722
-.1125431232,.2370866558,-.5165577012
-.1072424173,.3019091220,-.3641658951
-.1101049728,.3536391569,-.2428153421
-.1176326724,.3978871255,-.1377020993
-.1283851095,.4369631895,-.4279660585e-1
-.1416020871,.4720865609,.4507772304e-1
-.1568263855,.5039905440,.1278501329
-.1737604014,.5331524444,.2068080136
-.1922006139,.5598986710,.2828725529
-.2120038127,.5844589073,.3567411747
-.2330682052,.6069964134,.4289684278
-.1283222416+.1112687077*I,.1082506512+.1784553497*I,-.9162978580+.4742965098*I
-.1536085632+.6844916746e-1*I,.1240169276+.1097803721*I,-.9162978577+.2983884563*I
-.1287650790,.2201825583,-.6926514458
-.1081909352,.3095009186,-.4776842104
-.1052978214,.3704620323,-.3347026632
-.1094096067,.4201885243,-.2178380019
-.1177606875,.4631159367,-.1154239672
-.1291244444,.5012115471,-.2233239868e-1
-.1428295829,.5355519944,.6424487343e-1
-.1584636506,.5667987836,.1460554473
-.1757545708,.5953882703,.2242860226
-.1945147634,.6216213049,.2997974769
-.2146117150,.6457104143,.3732491759
-.1081687510+.1387966377*I,.1534060040+.2226052864*I,-.9162978578+.5808529349*I
-.1334550722+.1055905193*I,.1691722801+.1693485390*I,-.9162978575+.4516464417*I
-.1587413940+.5942524464e-1*I,.1849385561+.9530759400e-1*I,-.9162978579+.2599736536*I
-.1241153839,.2967936291,-.6480244455
-.1082537400,.3785539747,-.4527595786
-.1067734099,.4372492282,-.3152122888
-.1116668334,.4857221136,-.2011072375
-.1205480756,.5277992382,-.1003994766
-.1323120284,.5652530054,-.8471539748e-2
-.1463402597,.5990752713,.7726646691e-1
-.1622476849,.6298836394,.1584516013
-.1797781466,.6580889459,.2362082372
-.1987541490,.6839758600,.3113594453
-.896968863e-1+.1649944000*I,.2001493443+.2646218689*I,-.9162978578+.6770510390*I
-.1149832075+.1365562251*I,.2159156203+.2190120605*I,-.9162978575+.5723875793*I
-.1402695294+.1028066337*I,.2316818964+.1648836780*I,-.9162978580+.4404612072*I
-.1655558513+.5466220007e-1*I,.2474481729+.8766851208e-1*I,-.9162978577+.2395417114*I
-.1268410746,.3658609035,-.6292139162
-.1127694769,.4447503333,-.4413569287
-.1119046569,.5024584187,-.3061543959
-.1171500590,.5503667914,-.1932792898
-.1262737962,.5920549973,-.9334326812e-1
-.1382225033,.6292124526,-.1945925900e-2
-.1524008243,.6627939995,.8340755525e-1
-.1684358144,.6933977768,.1643053707
-.1860784526,.7214231723,.2418440522
-.732153254e-1+.1910755091*I,.2487721605+.3064513601*I,-.9162978578+.7677021116*I
-.985016467e-1+.1656071952*I,.2645384368+.2656046844*I,-.9162978574+.6792394176*I
-.1237879688+.1372544602*I,.2803047130+.2201319061*I,-.9162978579+.5750298451*I
-.1490742907+.1036772954*I,.2960709893+.1662800656*I,-.9162978578+.4439650196*I
-.1743606127+.5618119933e-1*I,.3118372659+.9010471852e-1*I,-.9162978576+.2460687817*I
-.1368840766,.4282640797,-.6349211906
-.1222807904,.5080062409,-.4448687693
-.1212283762,.5660151977,-.3089531357
-.1263657621,.6140968071,-.1957014542
