-.2602419608,-.209209709e-1,-.6861715597
.274125386e-1,.5774868392,-.1285213737
.164055059e-1,.6161545724,-.3437654973e-1
.29860180e-2,.6509531543,.5295554804e-1
-.124077927e-1,.6825852710,.1353265827
-.294891341e-1,.7115108852,.2139812062
-.480612027e-1,.7380456384,.2898151171
-.679852743e-1,.7624120159,.3635096911
.354070566e-1+.1479993060*I,.2745715218+.2373647405*I,-.9162978578+.6152323861*I
.101207353e-1+.1167613256*I,.2903377982+.1872645388*I,-.9162978574+.4959929646*I
-.151655872e-1+.7654913784e-1*I,.3061040747+.1227712935*I,-.9162978578+.3325111201*I
-.28152900e-2,.3822328395,-.7490048818
.247915966e-1,.4828304782,-.5042065975
.292984846e-1,.5463797987,-.3549367218
.260354146e-1,.5974674807,-.2350340043
.182469396e-1,.6412972124,-.1307818981
.73022406e-2,.6800649190,-.3645151633e-1
-.60675603e-2,.7149431889,.5101307892e-1
-.214197177e-1,.7466421104,.1334822904
-.384648161e-1,.7756258531,.2122111251
-.570044172e-1,.8022126782,.2881014729
.494476716e-1+.1787582648*I,.3254993632+.2866966765*I,-.9162978577+.7255237143*I
.241613496e-1+.1520404929*I,.3412656401+.2438460908*I,-.9162978574+.6301289719*I
-.11249723e-2+.1215535149*I,.3570319161+.1949503638*I,-.9162978578+.5147480578*I
-.264112947e-1+.8325474876e-1*I,.3727981928+.1335259088*I,-.9162978577+.3604815128*I
-.313162631e-1,.4212525599,-.8260030503
.82510382e-2,.5410325892,-.5296340210
.144235789e-1,.6072533237,-.3737934118
.119882208e-1,.6596685081,-.2508890396
.47353335e-2,.7043572288,-.1448622308
-.58158517e-2,.7437560617,-.4935032092e-1
-.188735577e-1,.7791348765,.3895452882e-1
-.339650157e-1,.8112519133,.1220448705
-.507838917e-1,.8405984771,.2012426841
-.289862270e-1,.824665033e-1,-.1073635794e-1
-.429620690e-1,.1163727934,.7513667548e-1
-.588250530e-1,.1472524373,.1564225908
-.763164940e-1,.1755203274,.2342556442
-.952572830e-1,.2014637159,.3094649195
-.1155206650,.2252859008,.3826895989
-.1370166520,.2471312052,.4544463382
-.1596827020,.2670999340,.5251717552
-.1834780480,.2852574716,.5952512182
-.2083803400,.3016396643,.6650399832
-.2343839170,.3162555903,.7348802344
-.2614993830,.3290882429,.8051164499
-.2897544070,.3400932459,.8761110578
-.47581972e-2,.1107737240,-.4649844950e-1
-.178853906e-1,.1460410938,.4161813648e-1
-.330347526e-1,.1780652623,.1245695316
-.499037833e-1,.2073313880,.2036625179
-.682859363e-1,.2341707309,.2798298053
-.880359913e-1,.2588162023,.3537760481
-.1090507253,.2814333495,.4260604766
-.1312575303,.3021386276,.4971474967
-.1546074903,.3210104870,.5674399950
-.1790712183,.3380960581,.6373029917
-.2046365383,.3534148711,.7070819818
-.2313075593,.3669603343,.7771187160
-.2591049883,.3786992389,.8477665096
.176879756e-1,.1383087740,-.8713656308e-1
.55783950e-2,.1752082143,.3802238225e-2
-.87310936e-2,.2085793920,.8882250701e-1
-.248778642e-1,.2390038942,.1694709669
-.426190029e-1,.2668713119,.2468203876
-.617855025e-1,.2924527013,.3216622945
-.822575298e-1,.3159402548,.3946118810
-.1039501452,.3374702009,.4661701477
-.1268047162,.3571365771,.5367635381
-.1507836922,.3749996052,.6067711427
-.1758675572,.3910905863,.6765449597
-.2020533302,.4054143023,.7464265092
-.2293543402,.4179493752,.8167621172
.381005986e-1,.1647548256,-.1334436654
.272295926e-1,.2036407235,-.3889334104e-1
.139184450e-1,.2386130640,.4872811981e-1
-.13845947e-2,.2703907616,.1313134804
-.183869896e-1,.2994429928,.2101300815
-.368883612e-1,.3260911311,.2860871770
-.567475941e-1,.3505614984,.3598746823
-.778643855e-1,.3730149658,.4320422777
-.1001683231,.3935644600,.5030481187
-.1236122540,.4122856061,.5732911175
-.1481682981,.4292231193,.6431340127
-.1738256572,.4443943178,.7129214000
-.2005897992,.4577904314,.7829954050
.561316476e-1,.1896629036,-.1865643044
.468026146e-1,.2310218514,-.8727723273e-1
.346966626e-1,.2679271132,.3671878577e-2
.203901386e-1,.3013030445,.8869964722e-1
.42458963e-2,.3317316030,.1693537245
-.134930115e-1,.3596025979,.2467074081
-.326574914e-1,.3851872284,.3215525544
-.531276479e-1,.4086777822,.3945045599
-.748184983e-1,.4302105601,.4660645646
-.976713738e-1,.4498796547,.5366590987
-.1216486967,.4677453342,.6066673088
-.1467309252,.4838389401,.6764412191
-.1729150538,.4981652932,.7463223550
.712769146e-1,.2123607610,-.2482336924
.639331606e-1,.2569037471,-.1425096338
.533155866e-1,.2961961033,-.4719826796e-1
.402054186e-1,.3314907795,.4096438480e-1
.250702516e-1,.3635377150,.1239497918
.82135215e-2,.3928235671,.2030684403
-.101576499e-1,.4196805231,.2792552442
-.298976571e-1,.4443421081,.3532162359
-.509030087e-1,.4669743052,.4255115407
-.731008896e-1,.4876938954,.4966061449
-.964422222e-1,.5065795911,.5669033082
-.1208974812,.5236787452,.6367682681
-.1464543630,.5390110920,.7065466078
.827517426e-1,.2317604499,-.3212850079
.780982376e-1,.2806181221,-.2063369861
.693809506e-1,.3229582021,-.1051043055
.577413066e-1,.3606113403,-.1281699386e-1
.438137316e-1,.3945950411,.7318080434e-1
.279916506e-1,.4255402872,.1545597883
.105360992e-1,.4538657359,.2324633944
-.83723241e-2,.4798610345,.3077262913
-.286058453e-1,.5037311113,.3809912096
-.500737389e-1,.5256214720,.4527771222
-.727128967e-1,.5456333319,.5235221550
-.964820856e-1,.5638328212,.5936126146
-.1213585494,.5802564380,.6634042577
.891850496e-1,.2458772980,-.4109259335
.884939496e-1,.3010899649,-.2815825892
.823274776e-1,.3475211047,-.1718861862
.725581566e-1,.3881739088,-.7397688397e-1
.601124086e-1,.4245341959,.1601441882e-1
.455274026e-1,.4574634925,.1003435162
.291449366e-1,.4875099816,.1804736694
.111954805e-1,.5150432941,.2574294316
-.81600161e-2,.5403215669,.3319726368
-.288072965e-1,.5635280465,.4046994203
-.506655244e-1,.5847923797,.4760983250
-.736792724e-1,.6042034628,.5465877355
-.978136586e-1,.6218172407,.6165418461
.876111606e-1,.2502270527,-.5290303719
.937427196e-1,.3163820602,-.3733523290
.912875746e-1,.3687655105,-.2505201373
.840220346e-1,.4134339379,-.1445355259
.734616146e-1,.4528179594,-.4905154140e-1
.603966156e-1,.4881850785,.3923351967e-1
.452990836e-1,.5202923741,.1223092608
.284749496e-1,.5496305048,.2014960614
.101328702e-1,.5765341197,.2777346939
-.95805299e-2,.6012383783,.3517348605
-.305610378e-1,.6239104185,.4240590607
-.527352985e-1,.6446678919,.4951738416
-.760538009e-1,.6635902033,.5654834511
.667201636e-1,.2270217647,-.7234328821
.909729856e-1,.3222400771,-.4929171703
.947782846e-1,.3846641728,-.3463911263
.911519586e-1,.4351692572,-.2277938201
.831243486e-1,.4786154592,-.1243263381
.720022406e-1,.5170986322,-.3052289938e-1
.584908476e-1,.5517498141,.5656504982e-1
.430198836e-1,.5832581904,.1387550183
.258713376e-1,.6120760220,.2172727228
.72390156e-2,.6385141384,.2930025072
-.127403730e-1,.6627917974,.3666185891
-.339696692e-1,.6850648266,.4386604503
-.563808448e-1,.7054423304,.5095795862
.430183006e-1+.6631786684e-1*I,.2031974778+.1063621423*I,-.9162978578+.2893520914*I
.704674166e-1,.3035420794,-.6808128412
.897234096e-1,.3907463609,-.4713831580
.922502826e-1,.4511200873,-.3298170427
.879393616e-1,.5005272002,-.2136590416
.794543066e-1,.5432397415,-.1116786053
.679899026e-1,.5811739324,-.1888149757e-1
.542037686e-1,.6153844794,.6748392351e-1
.385013346e-1,.6465216182,.1491368386
.211506126e-1,.6750151951,.2272480174
.23366220e-2,.7011619469,.3026686958
-.178098597e-1,.7251716190,.3760521339
-.391959361e-1,.7471932003,.4479241682
.608665576e-1+.1083026838*I,.2505297014+.1736983715*I,-.9162978577+.4624928335*I
.355802356e-1+.6383491466e-1*I,.2662959776+.1023799258*I,-.9162978575+.2787957564*I
.658144306e-1,.3711073542,-.6681215768
.837132196e-1,.4561349198,-.4643727788
.858399566e-1,.5158669008,-.3243478232
.813086846e-1,.5649206099,-.2089689292
.726745106e-1,.6073939898,-.1074692008
.610976966e-1,.6451478947,-.1499953690e-1
.472208936e-1,.6792130250,.7112988061e-1
.314417986e-1,.7102272150,.1526069940
.140239362e-1,.7386131088,.2305849711
-.48505181e-2,.7646628879,.3059043959
-.250527155e-1,.7885832029,.3792117570
.765939396e-1+.1427695675*I,.2998647006+.2289771640*I,-.9162978576+.5957727071*I
.513076176e-1+.1104616174*I,.3156309772+.1771609197*I,-.9162978574+.4710906236*I
.260212956e-1+.6721264388e-1*I,.3313972532+.1077972067*I,-.9162978578+.2931486386*I
.524025566e-1,.4300292046,-.6856685748
.721929886e-1,.5180906304,-.4739960275
.748709636e-1,.5787066991,-.3318464874
.706424966e-1,.6282460538,-.2153961797
.622130056e-1,.6710477086,-.1132361132
.507903826e-1,.7090489101,-.2031691110e-1
.370378946e-1,.7433134168,.6613639370e-1
.213638726e-1,.7744961244,.1478547295
.40380117e-2,.8030295739,.2260154582
-.147536073e-1,.8292122068,.3014738089
-.36809570e-2,.817389842e-1,.5745042381e-1
-.191707970e-1,.1132170863,.1395962484
-.363357990e-1,.1420085252,.2180805608
-.549828860e-1,.1684229620,.2937849520
-.749758370e-1,.1926788695,.3673819016
-.962178440e-1,.2149315117,.4394097588
-.1186411460,.2352895663,.5103192828
-.1422007260,.2538252322,.5805046994
-.1668705400,.2705802792,.6503261030
-.1926414820,.2855693090,.7201271304
-.2195207030,.2987808570,.7902505116
-.2475321400,.3101765295,.8610535033
-.2767183820,.3196880226,.9329251911
.220569386e-1,.1111162081,.2574265569e-1
.72554341e-2,.1436982797,.1095371055
-.93130910e-2,.1734463628,.1892653716
-.274275880e-1,.2007149792,.2659157005
-.469332620e-1,.2257523939,.3402274150
-.677201500e-1,.2487349657,.4127821550
-.897106020e-1,.2697872355,.4840589837
-.1128516960,.2889940792,.5544701754
-.1371106520,.3064080691,.6243862632
-.1624722150,.3220536725,.6941551213
-.1889374920,.3359291129,.7641180489
-.2165240370,.3480062364,.8346250269
-.2452671940,.3582283605,.9060510751
.462279676e-1,.1400187816,-.1015943319e-1
.322387666e-1,.1739036429,.7567912342e-1
.163644525e-1,.2047651180,.1569393161
-.11369320e-2,.2330170586,.2347528647
-.200866935e-1,.2589460589,.3099473208
-.403583552e-1,.2827549644,.3831608811
-.618621338e-1,.3045877727,.4549095666
-.845356448e-1,.3245445356,.5256295753
-.1083382498,.3426904322,.5957060210
-.1332477108,.3590611274,.6654940201
-.1592584718,.3736655302,.7353357240
-.1863812458,.3864864617,.8055756758
-.2146438188,.3974793587,.8765764741
.686495326e-1,.1682278498,-.5079201443e-1
.556270606e-1,.2036631734,.3760855136e-1
.405649316e-1,.2358272507,.1207694879
.237714396e-1,.2652145261,.2000205412
.54566944e-2,.2921619802,.2763080359
-.142317172e-1,.3169063151,.3503451439
-.351889030e-1,.3396157612,.4226966168
-.573409960e-1,.3604087869,.4938304660
-.806380793e-1,.3793654505,.5641518818
-.1050499138,.3965342501,.6340272245
-.1305635444,.4119359633,.7038025415
-.1571823194,.4255652200,.7738194181
-.1849261404,.4373901018,.8444302737
.890792306e-1,.1954484802,-.9689737599e-1
.772233306e-1,.2327547815,-.5234030821e-2
.631204786e-1,.2664573668,.8031236819e-1
.471496756e-1,.2971640901,.1613543928
.295635126e-1,.3252800627,.2390024837
.105372086e-1,.3510862995,.3140712195
-.98051401e-2,.3747818365,.3871905354
-.313754763e-1,.3965078976,.4588710504
-.541127500e-1,.4163623967,.5295454578
-.779774177e-1,.4344087559,.5995966955
-.1029482023,.4506810980,.6693787347
-.1290204548,.4651868801,.7392334621
-.1562058051,.4779074511,.8095060044
.1071861436,.2212675724,-.1495340939
.967675716e-1,.2608790946,-.5362014769e-1
.838144256e-1,.2964256059,.3496925238e-1
.688099466e-1,.3286821409,.1182693550
.520663086e-1,.3581493741,.1976253318
.337960056e-1,.3851681040,.2739926099
.141481984e-1,.4099775627,.3480900623
-.67711074e-2,.4327477621,.4204861207
-.288872119e-1,.4535985067,.4916512052
-.521495356e-1,.4726109189,.5619920496
-.765272760e-1,.4898343992,.6318759131
-.1020069666,.5052905461,.7016492250
-.1285914554,.5189747920,.7716534835
.1224990866,.2450763366,-.2102803613
.1139064776,.2876163791,-.1086468468
.1023610376,.3254206016,-.1608594690e-1
.885095626e-1,.3595263528,.7010927260e-1
.727518956e-1,.3905749097,.1516354226
.553528086e-1,.4189909180,.2296505602
.364952706e-1,.4450678263,.3049982292
.163086660e-1,.4690131484,.3783268046
-.51151135e-2,.4909742608,.4501589386
-.277120627e-1,.5110538158,.5209351517
-.514402169e-1,.5293191181,.5910432451
-.762761792e-1,.5458076911,.6608397764
-.1022133094,.5605301867,.7306672784
.1343033056,.2659122760,-.2816498113
.1281392896,.3123473525,-.1719450172
.1183717106,.3530029508,-.7403030167e-1
.1059273136,.3893654053,.1596478096e-1
.913434186e-1,.4222964852,.1002966441
.749619056e-1,.4523445025,.1804288718
.570132946e-1,.4798791688,.2573862108
.376585646e-1,.5051586717,.3319306111
.170119968e-1,.5283662938,.4046582849
-.48455574e-2,.5496317081,.4760578243
-.278586569e-1,.5690438313,.5465476445
-.519924090e-1,.5866586255,.6165019586
-.772296612e-1,.6025036009,.6862703594
.1414008046,.2820857580,-.3680795088
.1387107286,.3340924224,-.2461027635
.1312943986,.3785190073,-.1406200373
.1206236886,.4177261451,-.4546882485e-1
.1074714766,.4529533883,.4258014017e-1
.923012456e-1,.4849440885,.1254815986
.754141276e-1,.5141812034,.2045368963
.570158206e-1,.5409946382,.2806755223
.372509846e-1,.5656164021,.3546001084
.162224414e-1,.5882114041,.4268685763
-.59974972e-2,.6088956183,.4979444742
-.293601558e-1,.6277471106,.5682301403
-.538363528e-1,.6448126844,.6380902832
.1413999296,.2900566981,-.4789254326
.1443659386,.3511347231,-.3356616265
.1402934976,.4009243166,-.2186570627
.1319687996,.4438940399,-.1161574582
.1206248226,.4820213757,-.2300787428e-1
.1069355816,.5163873208,.6361109664e-1
.913149216e-1,.5476556103,.1454526781
.740357186e-1,.5762638916,.2237067351
.552860616e-1,.6025138238,.2992360424
.351988046e-1,.6266184826,.3727011727
.138683422e-1,.6487292576,.4446327271
-.86394069e-2,.6689518736,.5154764090
-.322809176e-1,.6873561370,.5856232651
.1272140116,.2788433192,-.6435411632
.1426390946,.3599034968,-.4500871988
.1439734976,.4183647131,-.3130971068
.1389972576,.4667047724,-.1992821843
.1300591686,.5086907262,-.9875583440e-1
.1182520006,.5460751846,-.6952384919e-2
.1041887156,.5798412293,.7869550650e-1
.882515296e-1,.6106018669,.1598133498
.706949196e-1,.6387652355,.2375189497
.516953086e-1,.6646142858,.3126313815
.313776206e-1,.6883493735,.3857834372
.98305126e-2,.7101126878,.4574876117
-.128845023e-1,.7300028867,.5281778145
.853867906e-1+.5149831184e-1*I,.2273748463+.8259419431e-1*I,-.9162978574+.2259146987*I
.1265023726,.3496380453,-.6181205028
.1395679086,.4269139276,-.4344057876
.1400664696,.4840345992,-.3005915002
.1346083006,.5316017310,-.1884558849
.1253368476,.5730530276,-.8898721150e-1
.1132750756,.6100291470,.2087522090e-2
.990046136e-1,.6434629181,.8720665796e-1
.828911316e-1,.6739408067,.1679291352
.651793456e-1,.7018553023,.2453347488
.460394266e-1,.7274793219,.3202193197
.255920066e-1,.7510063416,.3932007966
.39226112e-2,.7725735298,.4647819797
.1025732966+.1006072618*I,.2753319717+.1613562743*I,-.9162978573+.4315876323*I
.772869736e-1+.5068561140e-1*I,.2910982486+.8129076646e-1*I,-.9162978571+.2224075950*I
.1189827946,.4142920464,-.6154337659
.1318099786,.4911856541,-.4326980452
.1322195676,.5481636337,-.2992201720
.1267093386,.5956472686,-.1872650334
.1174016126,.6370403909,-.8791079595e-1
.1053120166,.6739718850,.3084793709e-2
.910188476e-1,.7073692345,.8814637156e-1
.748859986e-1,.7378160652,.1688257652
.571571386e-1,.7657031748,.2461986677
.380017586e-1,.7913023995,.3210584059
.175400269e-1,.8148064659,.3940213175
.199075376e-1,.791383274e-1,.1212468360
.31045410e-2,.1085103596,.2004779411
-.152186810e-1,.1354442177,.2767502643
-.349148410e-1,.1601761262,.3507759026
-.558792580e-1,.1828739754,.4231189062
-.780382230e-1,.2036559798,.4942468298
-.1013419450,.2226019951,.5645645724
-.1257602940,.2397603476,.6344383243
-.1512804110,.2551516581,.7042140612
-.1779057400,.2687704032,.7742333880
-.2056562840,.2805845029,.8448488332
-.2345701410,.2905328530,.9164405310
-.2647066100,.2985203508,.9894366322
.469586656e-1,.1092955013,.9294166882e-1
.307272956e-1,.1395843215,.1734029169
.129114830e-1,.1673319735,.2506101884
-.63226950e-2,.1928048217,.3253441964
-.268574210e-1,.2161918180,.3982132027
-.486092390e-1,.2376268142,.4697136795
-.715206700e-1,.2572019960,.5402691361
-.955551230e-1,.2749760493,.6102568740
-.1206939310,.2909789123,.6800279920
-.1469349210,.3052140687,.7499238908
-.1742922540,.3176588090,.8202915377
-.2027974950,.3282625064,.8914994384
-.2325021290,.3369425922,.9639564451
.726029386e-1,.1391948886,.6091441719e-1
.570394286e-1,.1705548380,.1428885478
.398101486e-1,.1992431870,.2212429436
.211053536e-1,.2255650701,.2968485429
.10593630e-2,.2497359112,.3703710907
-.202323789e-1,.2719087875,.4423445545
-.427031499e-1,.2921907113,.5132168336
-.663087719e-1,.3106525334,.5833803522
-.910239279e-1,.3273348580,.6531942004
-.1168401879,.3422512076,.7230016795
-.1437653709,.3553890402,.7931458066
-.1718241359,.3667088070,.8639847834
-.2010599019,.3761408749,.9359094329
.967018506e-1,.1686767749,.2478598887e-1
.819215226e-1,.2012928082,.1086323983
.653712286e-1,.2310701318,.1883997590
.472729266e-1,.2583647220,.2650798049
.277820066e-1,.2834257991,.3394140297
.70088472e-2,.3064303905,.4119854743
-.149685901e-1,.3275035335,.4832741152
-.380971391e-1,.3467304963,.5536928154
-.623438146e-1,.3641641821,.6236124598
-.876931755e-1,.3798293557,.6933810808
-.1141461485,.3937245283,.7633399678
-.1417201025,.4058218466,.8338389195
-.1704501705,.4160649648,.9052525805
.1190760296,.1975337240,-.1595577192e-1
.1052215186,.2316346047,.7023155260e-1
.894612826e-1,.2626790418,.1517518199
.720599456e-1,.2910914408,.2297624995
.532003796e-1,.3171650985,.3051067816
.330119066e-1,.3411074239,.3784328112
.115863718e-1,.3630657195,.4502630949
-.110122573e-1,.3831425806,.5210380581
-.347420440e-1,.4014052644,.5911454409
-.595796176e-1,.4178912539,.6609417699
-.855183606e-1,.4326111621,.7307695659
-.1125679111,.4455495306,.8009727509
-.1407548915,.4566636641,.8719122357
.1394893466,.2254882956,-.6201459618e-1
.1267436276,.2613674836,.2714372859e-1
.1119111546,.2938998880,.1108623211
.953159546e-1,.3236051881,.1905334988
.771777536e-1,.3508357869,.2671404318
.576504786e-1,.3758385563,.3414192781
.368434826e-1,.3987888801,.4139496408
.148339654e-1,.4198105731,.4852092466
-.83255089e-2,.4389879376,.5556095142
-.326024622e-1,.4563730627,.6255204665
-.579819109e-1,.4719899802,.6952897467
-.844652260e-1,.4858364908,.7652586745
-.1120702367,.4978840005,.8357775010
.1576227476,.2521554750,-.1143844040
.1462309946,.2902061858,-.2137486176e-1
.1325033446,.3245105302,.6514343489e-1
.1168502866,.3557268593,.1469101285
.995427616e-1,.3842897168,.2251074834
.807676366e-1,.4104988024,.3005936767
.606569416e-1,.4345658699,.3740263758
.393044746e-1,.4566413555,.4459342871
.167757034e-1,.4768302552,.5167618758
-.68862177e-2,.4952017833,.5868994130
-.316568561e-1,.5117951252,.6567048006
-.575286025e-1,.5266224832,.7265209619
-.845101012e-1,.5396699963,.7966913036
.1730281166,.2769747958,-.1745275236
.1633371876,.3177533264,-.7637433655e-1
.1509521926,.3542110529,.1378712085e-1
.1364171226,.3872204371,.9824059950e-1
.1200774656,.4173355827,.1784641294
.1021659076,.4449296779,.2554908370
.828448406e-1,.4702631702,.3300878475
.622295236e-1,.4935209135,.4028547022
.404015306e-1,.5148337395,.4742821670
.174168711e-1,.5342914741,.5447900637
-.66890910e-2,.5519508392,.6147534557
-.318987791e-1,.5678400224,.6845223426
-.582110655e-1,.5819608335,.7544380281
.1850390436,.2990758401,-.2447284442
.1775760666,.3434276136,-.1394005959
.1668711546,.3825798953,-.4435231154e-1
.1536918526,.4177636921,.4362353724e-1
.1384990146,.4497181348,.1264709802
.1215922936,.4789238093,.2054855035
.1031764736,.5057091576,.2815931228
.833956086e-1,.5303052137,.3554942835
.623520896e-1,.5528761963,.4277454939
.401179026e-1,.5735375589,.4988093758
.167414654e-1,.5923669523,.5690876807
-.77482625e-2,.6094108243,.6389447742
-.333394929e-1,.6246880816,.7087258882
.1925732016,.3169736997,-.3288979171
.1882250606,.3663211200,-.2128717237
.1797148826,.4089933663,-.1109724214
.1682315686,.4468972288,-.1823050348e-1
.1544301976,.4810833371,.6809516908e-1
.1387148896,.5121998287,.1497184891
.1213528986,.5406753324,.2278072490
.1025287636,.5668058160,.3032108848
.823729386e-1,.5908005028,.3765815121
.609780846e-1,.6128080058,.4484442240
.384087966e-1,.6329319248,.5192411307
.147075225e-1,.6512403376,.5893610270
-.101019221e-1,.6677714410,.6591610098
.1935907236,.3277186763,-.4348329367
.1941115996,.3848751388,-.3009342174
.1886664656,.4324631747,-.1887533901
.1794040866,.4739290236,-.8925607044e-1
.1673492716,.5109163008,.1838467361e-2
.1530844856,.5443591735,.8697199770e-1
.1369758416,.5748448245,.1677052560
.1192683216,.6027661609,.2451190491
.1001322636,.6283963739,.3200098317
.796884176e-1,.6519291262,.3929959539
.580223946e-1,.6735017224,.4645804758
.351933496e-1,.6932090374,.5351911791
.112392649e-1,.7111119863,.6052079761
.1828679806,.3233540037,-.5837271581
.1930296306,.3959725630,-.4118723796
.1923851196,.4512599504,-.2823550942
.1862468836,.4977363753,-.1725621370
.1764975896,.5384213001,-.7459058571e-1
.1640673726,.5748064955,.1544416630e-1
.1494951386,.6077562767,.9980504077e-1
.1331236256,.6378203312,.1799590511
.1151838676,.6653691998,.2569329428
.958371846e-1,.6906616076,.3314898945
.751980876e-1,.7138812118,.4042269123
.533476026e-1,.7351579626,.4756331076
.303413036e-1,.7545809940,.5461272319
.1275478796+.3172736117e-1*I,.2517480664+.5088508224e-1*I,-.9162978573+.1399127822*I
.1793451796,.3911428569,-.5682779924
.1883001836,.4618261672,-.4013043998
.1871416816,.5162892038,-.2737006804
.1806896936,.5622624262,-.1649773403
.1707170246,.6025890970,-.6769773956e-1
.1581131666,.6386958035,.2185302066e-1
.1433979136,.6714162078,.1058595680
.1269036036,.7012833167,.1857473587
.1088549986,.7286576149,.2625189473
.894093306e-1,.7537912684,.3369225313
.686782626e-1,.7768633658,.4095454772
.467407096e-1,.7980004762,.4808705947
.419925416e-1,.749934615e-1,.1814254150
.240251596e-1,.1024980237,.2583477255
.46533700e-2,.1277501654,.3328655638
-.160090420e-1,.1509323769,.4055734662
-.378815880e-1,.1721737465,.4769589312
-.609091150e-1,.1915627307,.5474396654
-.850569700e-1,.2091549076,.6173894561
-.1103082140,.2249774436,.6871576922
-.1366623300,.2390311666,.7570856458
-.1641351850,.2512906293,.8275217237
-.1927602390,.2617021701,.8988376224
-.2225912190,.2701796175,.9714475626
-.2537068020,.2765967902,1.045833640
.702092316e-1,.1057145556,.1560616516
.527247406e-1,.1339935901,.2339083441
.337902196e-1,.1599470328,.3091279877
.135326220e-1,.1837784951,.3823604455
-.79579220e-2,.2056325291,.4541228217
-.306187610e-1,.2256096155,.5248520237
-.544090380e-1,.2437752835,.5949336034
-.793063240e-1,.2601655054,.6647229115
-.1053048830,.2747894783,.7345621570
-.1324152460,.2876303152,.8047957733
-.1606650000,.2986437704,.8757860675
-.1901009550,.3077547658,.9479311888
-.2207931030,.3148510557,1.021688111
.971432396e-1,.1363441362,.1273150932
.802198086e-1,.1655230115,.2062949215
.617890566e-1,.1922844108,.2823761527
.419945206e-1,.2168585416,.3562573833
.209382256e-1,.2394090339,.4284939164
-.13081170e-2,.2600508991,.4995475889
-.246963140e-1,.2788614337,.5698196527
-.491975910e-1,.2958867827,.6396741854
-.748003340e-1,.3111455760,.7094563032
-.1015092040,.3246303362,.7795078961
-.1293454920,.3363069173,.8501829522
-.1583487570,.3461118727,.9218644395
-.1885800700,.3539472585,.9949851018
.1226864386,.1667606535,.9491046617e-1
.1064147646,.1969848323,.1752829838
.885633356e-1,.2246753641,.2524228666
.692968526e-1,.2500963995,.3271057366
.487321756e-1,.2734353585,.3999365898
.269520566e-1,.2948249663,.4714097645
.40134290e-2,.3143565287,.5419473878
-.200475737e-1,.3320880005,.6119259202
-.452126903e-1,.3480486690,.6816960461
-.714801363e-1,.3622413963,.7515991210
