-.2602419608,-.209209709e-1,-.6861715597
-.988644683e-1,.3746428342,.8219824350
-.1273976943,.3852016495,.8932152218
-.1571318183,.3938344373,.9657075680
.1467007816,.1968107706,.5848029354e-1
.1311890086,.2282536960,.1405749026
.1140048786,.2570144577,.2190204702
.953406256e-1,.2834013616,.2946953947
.753319016e-1,.3076319727,.3682701499
.540751076e-1,.3298609008,.4402817707
.316376966e-1,.3501963270,.5111801605
.80644354e-2,.3687100496,.5813590093
-.166188495e-1,.3854434911,.6511781082
-.424032532e-1,.4004109324,.7209809921
-.692961233e-1,.4136005894,.7911104737
-.973216122e-1,.4249737252,.8619240867
-.1265225542,.4344616423,.9338114289
.1690086326,.2262964372,.1753067374e-1
.1543897126,.2591713412,.1017755232
.1379781486,.2891711633,.1818423999
.1200029176,.3166631357,.2587500817
.1006239926,.3419038332,.3332568298
.799549526e-1,.3650754144,.4059564792
.580761336e-1,.3863067234,.4773360721
.350425696e-1,.4056860247,.5478130206
.108888125e-1,.4232687357,.6177609345
-.143682875e-1,.4390818789,.6875291174
-.407283007e-1,.4531261442,.7574588399
-.682071824e-1,.4653759406,.8278985862
-.968384926e-1,.4757774479,.8992202281
.1893777606,.2549543792,-.2861290121e-1
.1758209956,.2895327903,.5835496173e-1
.1603118896,.3209799956,.1404557988
.1431300866,.3497444885,.2189060745
.1244679226,.3761347431,.2945845826
.1044611166,.4003684320,.3681620343
.832061226e-1,.4226002460,.4401756280
.607704296e-1,.4429384263,.5110753704
.371988326e-1,.4614548197,.5812550157
.125171879e-1,.4781908911,.6510743926
-.132655770e-1,.4931609606,.7208770474
-.401567854e-1,.5063532826,.7910057835
-.681805642e-1,.5177291626,.8618181019
.2074969496,.2824218831,-.8089575727e-1
.1952271226,.3190643168,.9589565047e-2
.1807865396,.3522252420,.9427947770e-1
.1645277736,.3824701239,.1746803819
.1466877546,.4101789530,.2518418213
.1274316226,.4356165891,.3265410491
.1068765426,.4589709427,.3993841067
.851054946e-1,.4803750973,.4708660078
.621755846e-1,.4999206421,.5414093264
.381230936e-1,.5176657647,.6113907882
.129664120e-1,.5336399618,.6811612109
-.132925502e-1,.5478462944,.7510619626
-.406682241e-1,.5602616196,.8214402309
.2229337946,.3081759490,-.1406942164
.2122651676,.3473864257,-.4553673547e-1
.1991146036,.3826163146,.4251668574e-1
.1839457496,.4146092212,.1254214343
.1670598236,.4438482489,.2044792145
.1486625816,.4706633927,.2806197301
.1288987206,.4952867199,.3545457424
.1078710886,.5178831827,.4268152617
.856520166e-1,.5385687865,.4978918921
.622901956e-1,.5574216223,.5681780073
.378148206e-1,.5744885155,.6380383369
.122378968e-1,.5897887164,.7078182543
-.144448595e-1,.6033153590,.7778595531
.2350550936,.3314153281,-.2101261241
.2264575906,.3739475220,-.1085083693
.2149084576,.4117458231,-.1595821200e-1
.2010540036,.4458467954,.7022926147e-1
.1852938166,.4768913092,.1517496374
.1678925216,.5053037759,.2297604011
.1490329936,.5313774947,.3051047469
.1288445556,.5553198764,.3784308248
.1074190526,.5772782250,.4502611436
.848204556e-1,.5973551364,.5210361299
.610906996e-1,.6156178693,.5911435260
.362531566e-1,.6321039070,.6609398580
.103144434e-1,.6468238639,.7307676488
.2428569556,.3508021313,-.2927325315
.2371024906,.3978940557,-.1816215731
.2276239136,.4390131653,-.8280461910e-1
.2154029426,.4757339540,.7818609475e-2
.2010023726,.5089590535,.9260906939e-1
.1847778206,.5392588077,.1730853559
.1669680286,.5670161167,.2503040458
.1477393116,.5924977219,.3250467199
.1272096466,.6158928354,.3979221955
.1054626086,.6373354987,.4694273046
.825557716e-1,.6569180472,.5399857929
.585258016e-1,.6746992904,.6099751041
.333914346e-1,.6907092768,.6797464092
.2445262306,.3637795344,-.3952867983
.2430810436,.4177827792,-.2687450947
.2364519036,.4634718803,-.1606224566
.2263523006,.5035949726,-.6373375308e-1
.2136493716,.5395427862,.2554265520e-1
.1988522926,.5721319545,.1093479567
.1822875776,.6018861485,.1890843874
.1641764656,.6291601941,.2657409236
.1446738766,.6542025556,.3400573404
.1238898576,.6771897306,.4126155684
.1019021266,.6982463646,.4838948630
.787636566e-1,.7174574149,.5543076206
.545072676e-1,.7348755234,.6242244495
.2358469076,.3640487460,-.5345433978
.2423554576,.4308083802,-.3773682697
.2400812386,.4834820045,-.2538753141
.2329311166,.5283355414,-.1475053152
.2224548296,.5678544976,-.5176657752e-1
.2094562146,.6033280869,.3669890241e-1
.1944139356,.6355239963,.1199076886
.1776376146,.6649388107,.1991948260
.1593381796,.6919108209,.2755097611
.1396637606,.7166775966,.3495676185
.1187196306,.7394079817,.4219344166
.965799436e-1,.7602209043,.4930789947
.732948436e-1,.7791967887,.5634070720
.627354136e-1,.695527600e-1,.2385549962
.437171576e-1,.953719067e-1,.3136368925
.233822456e-1,.1190793703,.3867660645
.18189150e-2,.1408166671,.4584537011
-.209116440e-1,.1606819345,.5291328588
-.447697740e-1,.1787387786,.5991867009
-.697340970e-1,.1950214850,.6689693187
-.957998680e-1,.2095376633,.7388226238
-.1229786190,.2222688178,.8090916780
-.1512990300,.2331689495,.8801404187
-.1808091920,.2421609341,.9523698587
-.2115806790,.2491299739,1.026241452
-.2437153410,.2539127225,1.102309926
.920024826e-1,.1006696757,.2157959105
.733971756e-1,.1271511193,.2915722813
.534425946e-1,.1514685659,.3652234747
.322365426e-1,.1737788749,.4372910492
.98475380e-2,.1941919351,.5082278575
-.136787940e-1,.2127809250,.5784294513
-.383158810e-1,.2295884582,.6482566651
-.640541340e-1,.2446299171,.7180533959
-.909002170e-1,.2578946129,.7881621831
-.1188775500,.2693449822,.8589396163
-.1480281280,.2789136745,.9307735552
-.1784159900,.2864979817,1.004104613
-.2101330730,.2919504534,1.079455590
.1200861976,.1318278840,.1899033253
.1019597726,.1590773699,.2665318023
.824432296e-1,.1840973526,.3408269652
.616462246e-1,.2070637000,.4133694280
.396461816e-1,.2281005874,.4846375807
.164958420e-1,.2472926017,.5550432654
-.77721670e-2,.2646920721,.6249567586
-.331427260e-1,.2803232469,.6947258176
-.596170760e-1,.2941841369,.7646917522
-.872129080e-1,.3062463669,.8352046776
-.1159657200,.3164530054,.9066398911
-.1459316760,.3247139756,.9794176055
-.1771925520,.3308981232,1.054029194
.1469006086,.1629316515,.1606747897
.1293274746,.1910685177,.2383482106
.1103129386,.2168936307,.3134361921
.899814636e-1,.2406066070,.3865699254
.684213706e-1,.2623490962,.4582608572
.456939136e-1,.2822193398,.5289422143
.218388046e-1,.3002810288,.5989972642
-.31225320e-2,.3165685240,.6687801531
-.291853080e-1,.3310895056,.7386328052
-.563610110e-1,.3438255494,.8089002516
-.846782710e-1,.3547307354,.8799463587
-.1141851210,.3637280303,.9521720053
-.1449530670,.3707027512,1.026038448
.1723366776,.1938631234,.1278403485
.1554028546,.2230253340,.2067986297
.1369628156,.2497718377,.2828634735
.1171597746,.2743323285,.3567323268
.960955306e-1,.2968700719,.4289597487
.738416226e-1,.3174998041,.5000070882
.504461086e-1,.3362986015,.5702752871
.259376416e-1,.3533124210,.6401282443
.3277322e-3,.3685597199,.7099110063
-.263883888e-1,.3820328514,.7799654908
-.542321233e-1,.3936974897,.8506458181
-.832431588e-1,.4034899836,.9223352060
-.1134827188,.4113121405,.9954668047
.1962559956,.2244743250,.9104112591e-1
.1800636136,.2548256734,.1715884865
.1622822266,.2826285403,.2488611482
.1430792606,.3081514452,.3236447873
.1225734576,.3315848289,.3965508455
.1008489566,.3530636362,.4680778738
.779637676e-1,.3726809054,.5386507283
.539549236e-1,.3904960303,.6086475306
.288414826e-1,.4065395775,.6784197893
.26259911e-2,.4208156297,.7483089556
-.247053275e-1,.4333020934,.8186616971
-.531836150e-1,.4439490201,.8898458241
-.828598552e-1,.4526746434,.9622690120
.2184814296,.2545749968,.4979682490e-1
.2031554016,.2863158230,.1323277693
.1861330236,.3153360065,.2111032583
.1676137666,.3419554597,.2870290865
.1477381366,.3663995303,.3607929985
.1266060046,.3888283928,.4329432580
.1042874536,.4093544505,.5039371038
.808293746e-1,.4280529055,.5741728604
.562594216e-1,.4449681115,.6440129341
.305881856e-1,.4601170541,.7138017942
.38099935e-2,.4734906339,.7838816311
-.240975198e-1,.4850529823,.8546077155
-.531751380e-1,.4947386895,.9263654499
.2387826966,.2839134458,.3454709447e-2
.2244811106,.3172972991,.8849498095e-1
.2083410836,.3477326145,.1691584161
.1906058916,.3756095700,.2465192063
.1714447786,.4011995987,.3213697475
.1509777376,.4246951513,.3943257863
.1292898286,.4462326462,.4658886864
.1064397766,.4659062697,.5364851290
.824652076e-1,.4837763658,.6064943487
.573857056e-1,.4998743439,.6762684162
.312043156e-1,.5142050895,.7461488641
.39077746e-2,.5267473295,.8164819667
-.245344958e-1,.5374520214,.8876346259
.2568532066,.3121448599,-.4889444216e-1
.2437843736,.3475058302,.3938021767e-1
.2286836496,.3796080049,.1224482853
.2118567506,.4089417019,.2016292980
.1935122056,.4358413607,.2778635289
.1737965496,.4605420018,.3518603679
.1528139356,.4832106658,.4241821149
.1306376736,.5039649289,.4952951798
.1073172366,.5228841379,.5656037294
.828824876e-1,.5400161858,.6354735270
.573460366e-1,.5553812994,.7052503729
.307042006e-1,.5689735694,.7752759212
.29367211e-2,.5807605083,.8459029824
.2722705676,.3387756385,-.1085635204
.2607229046,.3765762983,-.1600908372e-1
.2468696376,.4106791731,.7018147257e-1
.2311104546,.4417252970,.1517041475
.2137100386,.4701391742,.2297166532
.1948513026,.4962141636,.3050623234
.1746635956,.5201577163,.3783893956
.1532387786,.5421171654,.4502204365
.1306408376,.5621951300,.5209959126
.1069117196,.5804588861,.5911035856
.820748056e-1,.5969459337,.6608999975
.561367236e-1,.6116669016,.7307276723
.290878446e-1,.6246063471,.8009305282
.2844235916,.3630572916,-.1775490535
.2748227836,.4039803613,-.7911472150e-1
.2625074986,.4405498892,.1124256341e-1
.2480296466,.4736510420,.9583905043e-1
.2317389916,.5038447799,.1761698875
.2138707826,.5315083980,.2532781088
.1945890716,.5569050104,.3279369566
.1740102706,.5802213182,.4007498962
.1522168036,.6015895174,.4722102666
.1292653436,.6211004995,.5427395452
.1051918106,.6388118751,.6127138015
.800142756e-1,.6547526248,.6824835254
.537343376e-1,.6689253178,.7523900570
.2923610396,.3837599011,-.2591291190
.2853932106,.4289058017,-.1521482781
.2750492996,.4686370653,-.5600715106e-1
.2621548826,.5042777691,.3274273649e-1
.2471991776,.5366125293,.1161610116
.2304976786,.5661473456,.1956060440
.2122649106,.5932262750,.2720410377
.1926513766,.6180907006,.3461897229
.1717640256,.6409121502,.4186236727
.1496782646,.6618115616,.4898153605
.1264452366,.6808709579,.5601728358
.1020962176,.6981405028,.6300641298
.766451066e-1,.7136424870,.6998360049
.2944189266,.3985987105,-.3593816973
.2913476726,.4499940325,-.2387866709
.2836844666,.4940246732,-.1341216085
.2728322816,.5329407561,-.3951501446e-1
.2595360986,.5679370960,.4814654377e-1
.2442455816,.5997348775,.1307615819
.2272540676,.6288045605,.2096006047
.2087624326,.6554683148,.2855747511
.1889121236,.6799529959,.3593751278
.1678036806,.7024198520,.4315521796
.1455076946,.7229820977,.5025645705
.1220714596,.7417155877,.5728115319
.975229806e-1,.7586652345,.6426559851
.822620716e-1,.630103360e-1,.2930673701
.622815586e-1,.872861919e-1,.3666818651
.410512086e-1,.1095575304,.4387225626
.186390276e-1,.1299334218,.5096408998
-.49097680e-2,.1484863820,.5798315303
-.295689660e-1,.1652584538,.6496547856
-.553293040e-1,.1802644925,.7194543860
-.821977730e-1,.1934932853,.7895729990
-.1101981420,.2049067077,.8603676617
-.1393728100,.2144367660,.9322270627
-.1697863040,.2219799627,1.005593138
-.2015312060,.2273878185,1.080990717
-.2347378510,.2304512955,1.159071508
.1124869976,.943873987e-1,.2726620800
.928625526e-1,.1192343244,.3467944240
.719650306e-1,.1420394602,.4192162836
.498696126e-1,.1629233830,.4903994793
.266272616e-1,.1819678280,.5607516363
.22691050e-2,.1992227163,.6306405414
-.231910980e-1,.2147101181,.7004128488
-.497559080e-1,.2284259266,.7704100121
-.774443970e-1,.2403395505,.8409835570
-.1062936170,.2503915678,.9125116354
-.1363615990,.2584889069,.9854191606
-.1677325080,.2644965794,1.060204761
-.2005251240,.2682240856,1.137480009
.1416098366,.1259155650,.2493084203
.1223988856,.1514256631,.3240793401
.1018856836,.1748471812,.3969759014
.801541956e-1,.1963147833,.4684961201
.572622956e-1,.2159212898,.5390645078
.332469036e-1,.2337259133,.6090589756
.81269780e-2,.2497590590,.6788309249
-.180950310e-1,.2640246574,.7487217953
-.454329990e-1,.2765004568,.8190783282
-.739181750e-1,.2871363361,.8902685134
-.1036016700,.2958503236,.9627003236
-.1345588500,.3025215446,1.036846116
-.1668966120,.3069785571,1.113277291
.1695615786,.1575171651,.2228575361
.1508273746,.1837918816,.2984130733
.1307543366,.2079193422,.3718979387
.1094372166,.2300515179,.4438438933
.869422126e-1,.2502945751,.5146973901
.633130736e-1,.2687186799,.5848499493
.385747456e-1,.2853638432,.6546601595
.127353180e-1,.3002430355,.7244711585
-.142133730e-1,.3133431647,.7946261222
-.422963570e-1,.3246240892,.8654837472
-.715574770e-1,.3340154923,.9374357535
-.1020630440,.3414110202,1.010928911
-.1339079660,.3466584600,1.086495464
.1962546356,.1890986156,.1931088935
.1780683716,.2162521302,.2696282030
.1584972716,.2411846133,.3438407034
.1376494636,.2640694822,.4163218958
.1156012336,.2850290860,.4875468242
.924044216e-1,.3041465668,.5579251842
.680908946e-1,.3214730347,.6278259785
.426750856e-1,.3370316369,.6975963953
.161550884e-1,.3508193157,.7675778046
-.114874860e-1,.3628065786,.8381210175
-.402889169e-1,.3729352416,.9096027607
-.703063059e-1,.3811137219,.9824455940
-.1016226289,.3872089412,1.057144523
.2215785746,.2205452279,.1597961936
.2040222936,.2487091252,.2375024370
.1850229806,.2745586519,.3126153552
.1647055666,.2982941801,.3857677763
.1431587176,.3200579092,.4574722157
.1204439506,.3399485054,.5281625945
.966011956e-1,.3580300087,.5982226100
.716520686e-1,.3743370863,.6680066336
.456015386e-1,.3888777076,.7378566408
.184383006e-1,.4016337417,.8081175428
-.98660782e-2,.4125595888,.8791529058
-.393593936e-1,.4215785898,.9513630808
-.701128623e-1,.4285765294,1.025208501
.2453939276,.2517135651,.1225666302
.2285646756,.2810434896,.2017427208
.2102180306,.3079397805,.2779732045
.1905004546,.3326373427,.3519672133
.1695160496,.3553031317,.4242868698
.1473380836,.3760546621,.4953984756
.1240159996,.3949712301,.5657061230
.995796346e-1,.4121006862,.6355755354
.740415736e-1,.4274632184,.7053524953
.473981106e-1,.4410528792,.7753786614
.196289616e-1,.4528371410,.8460068720
-.93042853e-2,.4627543932,.9176178666
-.394613120e-1,.4707089200,.9906407793
.2675229906,.2824198920,.8094964544e-1
.2515389546,.3131053915,.1619618790
.2339411546,.3412026978,.2395873691
.2149043326,.3669920696,.3146389381
.1945522666,.3906720201,.3877453900
.1729727756,.4123833974,.4594166180
.1502267256,.4322238222,.5300848357
.1263535126,.4502564751,.6001326850
.1013742796,.4665152683,.6699139865
.752935516e-1,.4810074582,.7397705929
.480995736e-1,.4937141903,.8100477121
.197634196e-1,.5045890743,.8811096556
-.97632845e-2,.5135545273,.9533580822
.2877357816,.3124220465,.3430815925e-1
.2727457706,.3447017864,.1176432759
.2560146366,.3741890734,.1970256427
.2377554746,.4012256712,.2734129884
.2181178416,.4260514476,.3475256211
.1972080246,.4488368640,.4199329023
.1751009316,.4697020610,.4911058617
.1518473086,.4887284280,.5614516207
.1274780996,.5059655921,.6313376684
.1020068996,.5214353568,.7011105299
.754309856e-1,.5351333557,.7711116837
.477311146e-1,.5470287244,.8416928344
.188700426e-1,.5570617340,.9132324977
.3057276676,.3413896801,-.1824101374e-1
.2919265416,.3755761834,.6808530139e-1
.2762114416,.4066930077,.1497090976
.2588496326,.4351688032,.2277982195
.2400256616,.4612995494,.3032021301
.2198699876,.4852944783,.3765729645
.1984752746,.5073022085,.4484358263
.1759061226,.5274263447,.5192328346
.1522049796,.5457349688,.5893527900
.1273956656,.5622662804,.6591527899
.1014852136,.5770315638,.7289755203
.744644086e-1,.5900160349,.7991646759
.463070826e-1,.6011777284,.8700805233
.3210816676,.3688524236,-.7796503824e-1
.3087371026,.4053749922,.1230991773e-1
.2942352276,.4384376160,.9684630038e-1
.2779240046,.4685983671,.1771320447
.2600376056,.4962328116,.2542060122
.2407393836,.5216029428,.3288388738
.2201452656,.5448946844,.4016324416
.1983373186,.5662396600,.4730789732
.1753719356,.5857283134,.5435992501
.1512848056,.6034178814,.6135689154
.1260937906,.6193370125,.6833382537
.998002926e-1,.6334879573,.7532485861
.723893626e-1,.6458467371,.8236475288
.3331999106,.3941023449,-.1467734636
.3227028506,.4335879868,-.5109769430e-1
.3096878586,.4690353078,.3732321603e-1
.2946319536,.5012093662,.1204991486
.2778438466,.5306052778,.1997615120
.2595339026,.5575604332,.2760576063
.2398498806,.5823118068,.3501012180
.2188967896,.6050278210,.4224574933
.1967485886,.6258270884,.4935947040
.1734552646,.6447897818,.5639182052
.1490471186,.6619644972,.6337944546
.1235371606,.6773721002,.7035695382
.969220956e-1,.6910073084,.7735850344
.3411648546,.4159897616,-.2277581658
.3331360756,.4594340877,-.1242945098
.3220130976,.4979158653,-.3049364600e-1
.3085010086,.5325659312,.5659245899e-1
.2930294596,.5640733700,.1387810598
.2758804046,.5928903842,.2172977297
.2572476246,.6193277675,.2930267272
.2372678166,.6436047531,.3666422159
.2160381266,.6658771511,.4386836434
.1936265756,.6862540527,.5096024804
.1700783896,.7048079923,.5797934066
.1454197926,.7215810284,.6496167676
.1196600556,.7365880305,.7194162890
.1006732156,.555223272e-1,.3452980079
.798008696e-1,.783678425e-1,.4177498384
.577293536e-1,.992900990e-1,.4889540981
.345100726e-1,.1183715439,.5593194586
.101745290e-1,.1356626998,.6292143187
-.152631770e-1,.1511861824,.6989855989
-.418052750e-1,.1649384163,.7689747078
-.694704900e-1,.1768893680,.8395328061
-.982954820e-1,.1869802433,.9110373195
-.1283378100,.1951187267,.9839119619
-.1596810350,.2011708007,1.058653521
-.1924431110,.2049472863,1.135870740
-.2267903260,.2061814914,1.216345092
.1317799156,.870464861e-1,.3270575653
.1112160556,.1103867582,.3998894584
.894367116e-1,.1317776069,.4713633768
.664988276e-1,.1513103621,.5419014851
.424385506e-1,.1690429982,.6118802662
.172741540e-1,.1850048210,.6816504166
-.89925680e-2,.1991987090,.7515532920
-.363761610e-1,.2116013317,.8219361746
-.649086220e-1,.2221613756,.8931682792
-.946419390e-1,.2307954581,.9656596552
-.1256525870,.2373809261,1.039885901
-.1580489480,.2417439552,1.116423367
-.1919835640,.2436398961,1.196003173
.1618521486,.1188153457,.3060060790
.1416482016,.1427328551,.3793110632
.1202081196,.1646678211,.4511260570
.975955756e-1,.1847223644,.5218906939
.738522626e-1,.2029633547,.5919922191
.490013416e-1,.2194279364,.6617868916
.230492306e-1,.2341264059,.7316171592
-.40139050e-2,.2470429860,.8018270547
-.322149040e-1,.2581346351,.8727777938
-.615997030e-1,.2673276780,.9448656063
-.922372040e-1,.2745116087,1.018544414
-.1242257160,.2795287562,1.094357412
-.1577035570,.2821572831,1.172984541
.1908343456,.1507641755,.2820357812
.1710457516,.1753478357,.3559256688
.1499950096,.1979072339,.4281685756
.1277539506,.2185575741,.4992266812
.1043708656,.2373763065,.5695014535
.798746086e-1,.2544097077,.6393570953
.542768706e-1,.2696765278,.7091387720
.275730626e-1,.2831694079,.7791883543
-.2580250e-3,.2948543275,.8498597385
-.292558670e-1,.3046679833,.9215357213
-.594814210e-1,.3125126036,.9946487575
-.910226280e-1,.3182471475,1.069709113
-.1240034310,.3216728357,1.147346174
.2186554496,.1828165028,.2549978120
.1993431466,.2081640509,.3296085620
.1787359626,.2314348377,.4023856513
.1569156616,.2527599993,.4738204192
.1339383986,.2722295986,.5443330551
.1098396636,.2899005544,.6142988430
.846371426e-1,.3058012313,.6840678911
.583320676e-1,.3199336083,.7539815099
.309093146e-1,.3322734265,.8243874617
.23362480e-2,.3427683448,.8956560340
-.274398820e-1,.3513337623,.9681990927
-.584965110e-1,.3578454856,1.042495059
-.909433090e-1,.3621276234,1.119124596
.2452259396,.2148806148,.2246926206
.2264583546,.2411017937,.3001915639
.2063545996,.2651799915,.3736338509
.1850086496,.2872659278,.4455487509
.1624861036,.3074648133,.5163810943
.1388302276,.3258460375,.5865213794
.1140655496,.3424489378,.6563276346
.881997656e-1,.3572858584,.7261428217
.612243206e-1,.3703430799,.7963103031
.331137646e-1,.3815797849,.8671893486
.38237694e-2,.3909248767,.9391727117
-.267125778e-1,.3982710389,1.012708808
-.585909713e-1,.4034647970,1.088332404
.2704335676,.2468445486,.1908561132
.2522893396,.2740654824,.2674520331
.2327565706,.2990594419,.3417225395
.2119444606,.3220015633,.4142467167
.1899300946,.3430154778,.4855019563
.1667659426,.3621853421,.5558994595
.1424844096,.3795631220,.6258091193
.1171004096,.3951727386,.6955785214
.906125026e-1,.4090118855,.7655489913
.630027916e-1,.4210518557,.8360708482
.342355466e-1,.4312353467,.9075198105
.42543262e-2,.4394718352,.9803167820
-.270230010e-1,.4456295982,1.054954211
.2941371616,.2785687409,.1531393750
.2767090166,.3069381456,.2310970367
.2578252976,.3329730653,.3064010177
.2376145586,.3568796803,.3796967803
.2161680906,.3788044032,.4515050784
.1935494356,.3988491463,.5222651976
.1698001816,.4170806090,.5923641657
.1449433976,.4335357874,.6621581266
.1189854146,.4482248390,.7319894961
.919163096e-1,.4611318462,.8022023561
.637091506e-1,.4722136154,.8731580585
.343178906e-1,.4813962946,.9452530714
.36734892e-2,.4885691591,1.018941703
.3161575036,.3098749393,.1110782562
.2995579606,.3395732747,.1907401546
.2814158986,.3667976822,.2673400315
.2618851046,.3917948078,.3416135340
.2410748326,.4147398773,.4141399336
.2190622096,.4357565878,.4853967423
.1958997396,.4549291477,.5557952373
.1716198526,.4723095679,.6257053613
.1462374876,.4879218090,.6954747192
.1197512316,.5017636030,.7654446342
.921432106e-1,.5138062833,.8359654013
.633777226e-1,.5239925926,.9074126853
.333983606e-1,.5322320626,.9802073103
.3362634636,.3405288713,.6404618427e-1
.3206335986,.3717823985,.1458664714
.3033463506,.4003777771,.2241044062
.2845894606,.4266161086,.2996214544
.2644955486,.4507100926,.3730773615
.2431588376,.4728108479,.4450021904
.2206451206,.4930238916,.5158412913
.1969978156,.5114188623,.5859854904
.1722415856,.5280353126,.6557929924
.1463842526,.5428857878,.7256068165
.1194173866,.5559567692,.7957702617
.913156746e-1,.5672076567,.8666424147
.620349416e-1,.5765676038,.9386156964
.3541500646,.3702119150,.1117765132e-1
.3396736756,.4033154124,.9577779870e-1
.3233842716,.4335111571,.1761113814
.3055171696,.4611765497,.2532216874
.2862364626,.4865747731,.3278821188
.2656585926,.5098925753,.4006962400
.2438660066,.5312621863,.4721574521
.2209153936,.5507745262,.5426872801
.1968426866,.5684872278,.6126618177
.1716659706,.5844292918,.6824315671
.1453868576,.5986033067,.7523378691
.1179906146,.6109856419,.8227281577
.894450396e-1,.6215246523,.8939719922
.3694018686,.3984720719,-.4876322534e-1
.3563298346,.4338279081,.3950275179e-1
.3412264436,.4659258076,.1225644162
.3243972366,.4952558013,.2017405953
.3060506306,.5221521556,.2779711502
.2863330906,.5468497755,.3519652119
.2653487186,.5695156185,.4242849081
.2431707846,.5902671998,.4953965400
.2198487316,.6091838175,.5657042052
.1954123966,.6263133221,.6355736248
.1698743666,.6416759027,.7053505823
.1432309336,.6552656122,.7753767364
.1154618166,.6670499241,.8460049249
.3814272166,.4246326005,-.1176261294
.3701229166,.4628235695,-.2436004308e-1
.3564655426,.4972406241,.6234262084e-1
.3408717436,.5285519935,.1442464286
.3236160106,.5571979171,.2225475964
.3048874496,.5834816832,.2981127238
.2848196006,.6076174688,.3716048076
.2635073516,.6297574561,.4435560290
.2410169996,.6500079741,.5144131192
.2173923756,.6684393198,.5845677704
.1926584976,.6850916183,.6543786675
.1668235186,.6999779460,.7241889789
.1398793416,.7130853164,.7943418495
