-.2274377545,.2606375046,-.3821723148
-.2282123755,.2982196591,-.2941520487
-.2318059585,.3323753160,-.2137367375
-.2376127595,.3638407682,-.1388204337
-.2452465245,.3930855121,-.6805511702e-1
-.2544443035,.4204291719,-.5114687714e-3
-.2650189065,.4460992772,.6448791815e-1
-.2768329465,.4702628239,.1274594338
-.2897836085,.4930447871,.1888119057
-.3037932165,.5145395840,.2488800574
-.3188031535,.5348184620,.3079465957
-.3347698585,.5539343718,.3662575004
-.3516621465,.5719252198,.4240331388
-.2255915489,.2711708645,-.4540618781
-.2236535023,.3120503157,-.3582261724
-.2252434587,.3486414145,-.2724657878
-.2294636888,.3820353720,-.1936542963
-.2357800061,.4128814973,-.1199340393
-.2438450036,.4416020715,-.5008969474e-1
-.2534189984,.4684884334,.1673007791e-1
-.2643297877,.4937498981,.8115371250e-1
-.2764502140,.5175410274,.1436652906
-.2896847880,.5399778917,.2046515760
-.3039613090,.5611482502,.2644318738
-.3192254270,.5811181662,.3232780033
-.3354370380,.5999363902,.3814282923
-.2285829474,.2774268806,-.5389253059
-.2227944193,.3229866593,-.4313687576
-.2217596769,.3627681258,-.3381821795
-.2240028070,.3985652828,-.2541983420
-.2287330338,.4313393291,-.1766657554
-.2354685911,.4616758610,-.1039079848
-.2438913144,.4899616140,-.3480917736e-1
-.2537793804,.5164662168,.3142247991e-1
-.2649722685,.5413847850,.9537752367e-1
-.2773508949,.5648620675,.1575147955
-.2908256146,.5870070305,.2182037043
-.3053286414,.6079020675,.2777513848
-.3208090972,.6276090225,.3364210549
-.2388699944,.2765263400,-.6450628500
-.2268490573,.3296617197,-.5174525206
-.2221136946,.3739413566,-.4131634526
-.2217710447,.4128815736,-.3219761804
-.2245241340,.4480588653,-.2393570744
-.2296574174,.4803429901,-.1628176351
-.2367271697,.5102733031,-.9081254457e-1
-.2454369006,.5382101917,-.2229940379e-1
-.2555782355,.5644069422,.4346901136e-1
-.2669995575,.5890478450,.1070545388
-.2795879969,.6122700960,.1688967670
-.2932584511,.6341771400,.2293517996
-.3079465912,.6548471680,.2887174142
-.2639113558,.2595351077,-.7987207576
-.2382274912,.3292780147,-.6245263655
-.2275672402,.3807594584,-.5013831601
-.2235828342,.4241262944,-.3993973251
-.2237455636,.4624522138,-.3096522101
-.2268762102,.4971705779,-.2280302748
-.2323106333,.5290886621,-.1522223260
-.2396317092,.5587134870,-.8077449463e-1
-.2485583479,.5863867212,-.1269640234e-1
-.2588918432,.6123498962,.5272724080e-1
-.2704870416,.6367794492,.1160375658
-.2832356202,.6598070482,.1776601843
-.2970558220,.6815320712,.2379415066
-.3174592884+.5588825480e-1*I,.2098991623+.6793315367e-1*I,-1.047197551+.2044899177*I
-.2638864866,.3135415639,-.7768920103
-.2406102171,.3803579977,-.6110780109
-.2307965636,.4308103866,-.4906917789
-.2272952752,.4735899839,-.3901751693
-.2277883563,.5115143558,-.3013642427
-.2311681489,.5459298786,-.2203939359
-.2368025531,.5776048816,-.1450666357
-.2442912930,.6070259072,-.7398627900e-1
-.2533631432,.6345226342,-.6195722384e-2
-.2638256414,.6603290052,.5899976168e-1
-.2755378363,.6846163462,.1221278971
-.2883943795,.7075127132,.1836052143
-.3056217758+.1074910081*I,.2419475322+.1306572052*I,-1.047197552+.3863619651*I
-.3245225149+.5213093495e-1*I,.2574970725+.6336606546e-1*I,-1.047197552+.1909125344*I
-.2683534755,.3642952449,-.7669520012
-.2461129722,.4298526872,-.6047253302
-.2366876968,.4798329949,-.4855977155
-.2334121501,.5223381993,-.3857641047
-.2340609928,.5600732407,-.2973912432
-.2375588989,.5943451944,-.2167280378
-.2432884577,.6259045352,-.1416279749
-.2508571882,.6552283312,-.7072170734e-1
-.2599984589,.6826406762,-.3067548309e-2
-.2705227301,.7083719602,.6201962795e-1
-.2822910257,.7325911112,.1250612647
-.2953034948+.1447862017*I,.2746114529+.1759901669*I,-1.047197552+.5109365301*I
-.3142042333+.1078810113*I,.2901609929+.1311312609*I,-1.047197552+.3876976258*I
-.3331049724+.5288815674e-1*I,.3057105333+.6428648183e-1*I,-1.047197552+.1936516943*I
-.2774374738,.4118990747,-.7688743947
-.2549994849,.4776965635,-.6059646308
-.2454990096,.5277682781,-.4865936271
-.2421795506,.5703268587,-.3866273349
-.2427980239,.6080988137,-.2981691867
-.2462728688,.6423987992,-.2174461124
-.2519838312,.6739807442,-.1423017160
-.2595369191,.7033235542,-.7136146536e-1
-.2686646059,.7307524102,-.3680671556e-2
-.2791767858,.7564983932,.6142765852e-1
-.2867077644+.1775060405*I,.3079733033+.2157617046*I,-1.047197551+.6145867239*I
-.3056085036+.1471892811*I,.3235228439+.1789111519*I,-1.047197552+.5187341318*I
-.3245092419+.1109258822*I,.3390723836+.1348323548*I,-1.047197552+.3981027721*I
-.3434099813+.5854907434e-1*I,.3546219244+.7116742650e-1*I,-1.047197552+.2140827108*I
-.2918480596,.4558200640,-.7845720888
-.2677460865,.5236401559,-.6158903177
-.2576333624,.5744560697,-.4945322159
-.2539600064,.6174448187,-.3934934858
-.2543349604,.6555127770,-.3043492990
-.2576254512,.6900368480,-.2231460224
-.2631880606,.7217991190,-.1476466430
-.2706165377,.7512933940,-.7643460794e-1
-.2796361489,.7788536190,-.8540957086e-2
-.2801044643+.2083183648*I,.3421424320+.2532146252*I,-1.047197551+.7071207636*I
-.2990052041+.1816537327*I,.3576919728+.2208032973*I,-1.047197552+.6273315185*I
-.3179059424+.1519315415*I,.3732415126+.1846754527*I,-1.047197552+.5340371328*I
-.3368066817+.1168412765*I,.3887910533+.1420226203*I,-1.047197551+.4182000913*I
-.3557074206+.6858681431e-1*I,.4043405935+.8336847538e-1*I,-1.047197552+.2500902501*I
-.3132892744,.4944243168,-.8193030048
-.2851549165,.5671458411,-.6365250946
-.2737100015,.6195810570,-.5108110357
-.2692887232,.6634789180,-.4074880929
-.2691562430,.7021636705,-.3169024367
-.2720658167,.7371507525,-.2346980186
-.2773236310,.7692835075,-.1584621866
-.2844971453,.7990876955,-.8668809370e-1
-.2758645652+.2385484068*I,.3772691454+.2899597715*I,-1.047197551+.7931175880*I
-.2947653047+.2142654730*I,.3928186859+.2604434395*I,-1.047197551+.7244109614*I
-.3136660444+.1881425518*I,.4083682268+.2286905705*I,-1.047197552+.6470900031*I
-.3325667836+.1592768756*I,.4239177678+.1936038352*I,-1.047197551+.5575156442*I
-.3514675225+.1257942890*I,.4394673078+.1529051640*I,-1.047197552+.4483149164*I
-.3703682618+.8223660604e-1*I,.4550168487+.9996003670e-1*I,-1.047197551+.2985429645*I
-.3466672661,.5223495448,-.8895813490
-.3086252848,.6071139601,-.6716654456
-.2947084263,.6625538665,-.5377640654
-.2889783807,.7080425572,-.4303900517
-.2879815605,.7477779302,-.3373137207
-.2902524193,.7835413812,-.2534046066
-.2950044527,.8162889222,-.1759261546
-.2745222151+.2691238773*I,.4135698663+.3271247919*I,-1.047197552+.8754045531*I
-.2934229548+.2465416778*I,.4291194071+.2996757322*I,-1.047197552+.8150776368*I
-.3123236935+.2227588685*I,.4446689475+.2707673107*I,-1.047197551+.7487864979*I
-.3312244329+.1973418451*I,.4602184885+.2398724734*I,-1.047197551+.6747249823*I
-.3501251720+.1695572792*I,.4757680286+.2060998460*I,-1.047197552+.5899122405*I
-.3690259108+.1379822979*I,.4913175691+.1677199027*I,-1.047197551+.4887037314*I
-.3879266500+.9905621827e-1*I,.5068671095+.1204045703*I,-1.047197551+.3573166205*I
-.4068273889+.3269144823e-1*I,.5224166499+.3973702857e-1*I,-1.047197551+.1201609779*I
-.3409277949,.6410424827,-.7294333543
-.3222877572,.7022234949,-.5795798973
-.3143316783,.7504179698,-.4651758873
-.3119336600,.7918565218,-.3679750287
-.3131964483,.8288453018,-.2813132837
-.2768973358+.3009260388*I,.4513768043+.3657808770*I,-1.047197551+.9562200763*I
-.2957980759+.2796348654*I,.4669263450+.3399010820*I,-1.047197551+.9026399584*I
-.3146988145+.2575236147*I,.4824758853+.3130244691*I,-1.047197552+.8447282384*I
-.3335995532+.2343602839*I,.4980254257+.2848690345*I,-1.047197551+.7814827330*I
-.3525002930+.2097966853*I,.5135749665+.2550115495*I,-1.047197552+.7114358829*I
-.3714010311+.1832706538*I,.5291245066+.2227686935*I,-1.047197551+.6322756089*I
-.3903017706+.1537699323*I,.5446740471+.1869100491*I,-1.047197551+.5399390318*I
-.4092025098+.1191042737*I,.5602235877+.1447733331*I,-1.047197551+.4258468677*I
-.4281032486+.7218061017e-1*I,.5757731280+.8773679740e-1*I,-1.047197551+.2629074105*I
-.3897137557,.6609599507,-.8345141515
-.3596465253,.7360309165,-.6449319051
-.3476345371,.7891554202,-.5173510894
-.3429040112,.8334291772,-.4130769303
-.1815874855,.2719255928,-.2926287251
-.1852258715,.3060267905,-.2123292270
-.1910688945,.3374482133,-.1374988802
-.1987331875,.3666558517,-.6679953858e-1
-.2079575125,.3939672429,.6923490547e-3
-.2185557745,.4196085897,.6565061061e-1
-.2303913305,.4437459853,.1285892783
-.2433618915,.4665037601,.1899155725
-.2573901755,.4879758549,.2499631024
-.2724178725,.5082331461,.3090137849
-.2884016655,.5273282855,.3673130438
-.3053105775,.5452989280,.4250808648
-.3231242205,.5621698530,.4825202680
-.1759214253,.2860844536,-.3544937542
-.1776349655,.3225253350,-.2690718800
-.1819511474,.3558026609,-.1905028537
-.1883460301,.3865532895,-.1169644795
-.1964778672,.4151926188,-.4726072644e-1
-.2061104090,.4420078160,.1944828348e-1
-.2170736860,.4672054810,.8378371746e-1
-.2292420775,.4909383083,.1462248347
-.2425212005,.5133210210,.2071550909
-.2568396905,.5344403660,.2668914759
-.2721438505,.5543616120,.3257041702
-.2883941055,.5731328620,.3838303536
-.3055626445,.5907879220,.4414843950
-.1737315640,.2975589846,-.4248290623
-.1729486482,.3370343514,-.3323731194
-.1753763818,.3726071198,-.2488856273
-.1802520214,.4052044144,-.1717131718
-.1871078593,.4353947440,-.9922781078e-1
-.1956336913,.4635551663,-.3034070359e-1
-.2056126137,.4899493310,.3572362705e-1
-.2168873532,.5147684079,.9954523698e-1
-.2293410834,.5381544010,.1615759501
-.2428858065,.5602142730,.2221803310
-.2574549875,.5810288980,.2816621125
-.2729987365,.6006589190,.3402821052
-.2894806030,.6191486420,.3982709434
-.1760877330,.3051445026,-.5070371343
-.1718425788,.3488282812,-.4042541985
-.1718287093,.3873688607,-.3140068967
-.1748269279,.4222481940,-.2320365160
-.1801554636,.4542949862,-.1559724050
-.1873880097,.4840274194,-.8432915248e-1
-.1962381384,.5117936534,-.1609835607e-1
-.2065037785,.5378393078,.4944636393e-1
-.2180375236,.5623435588,.1128533508
-.2307294620,.5854400060,.1745530893
-.2444966627,.6072294520,.2348953726
-.2592764642,.6277880640,.2941735345
-.2750220557,.6471727420,.3526410454
-.1850312193,.3064755694,-.6079047968
-.1754124669,.3566910502,-.4881506821
-.1720241389,.3993333436,-.3879761243
-.1725950508,.4371631099,-.2993842875
-.1760338115,.4715069566,-.2185674470
-.1817156930,.5031242498,-.1433536466
-.1892443275,.5324967830,-.7236021425e-1
-.1983507888,.5599514397,-.4637748370e-2
-.2088440775,.5857203838,.6050367419e-1
-.2205842291,.6099737438,.1235886343
-.2334665952,.6328387228,.1850315276
-.2474121363,.6544113928,.2451709608
-.2623611851,.6747642828,.3042923805
-.2058926866,.2952138459,-.7459422343
-.1857258903,.3582506604,-.5908615366
-.1771237092,.4072304824,-.4743878188
-.1743351779,.4491437111,-.3760198168
-.1753230924,.4864666045,-.2885950925
-.1790795310,.5204243075,-.2085999189
-.1850181475,.5517295352,-.1339957404
-.1927631022,.5808391276,-.6347016468e-1
-.2020576323,.6080651840,.3885338523e-2
-.2127185107,.6336304200,.6873519941e-1
-.2246110408,.6576985610,.1315872752
-.2376343268,.6803922490,.1928445843
-.2517121190,.7018041650,.2528377989
-.2736646346+.3350501488e-1*I,.2289993768+.4072593308e-1*I,-1.047197552+.1231364874*I
-.2080650531,.3472605400,-.7305967711
-.1893202259,.4085689261,-.5803855297
-.1813186892,.4568186540,-.4658363078
-.1788929579,.4982908936,-.3685528615
-.1801361521,.5353034892,-.2818369021
-.1840885091,.5690230513,-.2023440870
-.1901862608,.6001348463,-.1281142321
-.1980657981,.6290808518,-.5787673276e-1
-.2074776704,.6561642758,.9252421002e-2
-.2182433545,.6816021188,.7392227822e-1
-.2302313611,.7055542058,.1366305583
-.2433430885,.7281403918,.1977733608
-.2623140997+.9801990768e-1*I,.2612450564+.1191449166*I,-1.047197551+.3537275953*I
-.2812148397+.2958879269e-1*I,.2767945975+.3596569632e-1*I,-1.047197552+.1088039331*I
-.2142474697,.3967183296,-.7252890027
-.1959773616,.4574496875,-.5766973802
-.1881830905,.5054474805,-.4628097594
-.1858840068,.5467657781,-.3659034135
-.1872168547,.5836693983,-.2794353142
-.1912382762,.6173050098,-.2001187823
-.1973922716,.6483484408,-.1260205637
-.2053194650,.6772365178,-.5588451729e-1
-.2147729504,.7042693608,.1116485296e-1
-.2255758460,.7296619718,.7577123419e-1
-.2375977863,.7535728148,.1384288083
-.2525446465+.1382183360*I,.2941313472+.1680068111*I,-1.047197551+.4894788352*I
-.2714453865+.9936799832e-1*I,.3096808881+.1207835442*I,-1.047197552+.3583955373*I
-.2903461246+.3357479540e-1*I,.3252304280+.4081075251e-1*I,-1.047197552+.1233916499*I
-.2247726704,.4434598323,-.7306980705
-.2060186993,.5047793323,-.5804556034
-.1980132036,.5530338741,-.4658937276
-.1955850611,.5945090438,-.3686030957
-.1968265508,.6315237111,-.2818824189
-.2007775961,.6652448678,-.2023862521
-.2068742804,.6963579608,-.1281538941
-.2147529134,.7253050648,-.5791446828e-1
-.2241639966,.7523894478,.9216200467e-2
-.2349289753,.7778281478,.7388726394e-1
-.2445789763+.1725751587*I,.3277484811+.2097681315*I,-1.047197551+.5993189286*I
-.2634797155+.1414976526*I,.3432980214+.1719928779*I,-1.047197552+.5002192072*I
-.2823804544+.1036559813*I,.3588475617+.1259956628*I,-1.047197552+.3731932039*I
-.3012811936+.4417143242e-1*I,.3743971025+.5369115064e-1*I,-1.047197551+.1620378781*I
-.2404401310,.4868742007,-.7489919137
-.2199816681,.5502655417,-.5929092238
-.2112599748,.5993906322,-.4760513380
-.2084000023,.6413906993,-.3774690304
-.2093379189,.6787743658,-.2899049760
-.2130561134,.7127785548,-.2098113476
-.2189637376,.7441214548,-.1351339493
-.2266825253,.7732628528,-.6455209587e-1
-.2359542711,.8005166048,.2847592844e-2
-.2387158557+.2046101407*I,.3622175101+.2487072141*I,-1.047197551+.6962466673*I
-.2576165951+.1775856634*I,.3777670502+.2158584875*I,-1.047197552+.6148322282*I
-.2765173333+.1472806939*I,.3933165900+.1790222657*I,-1.047197552+.5190301821*I
-.2954180729+.1110410439*I,.4088661311+.1349723359*I,-1.047197551+.3984955142*I
-.3143188119+.5875543290e-1*I,.4244156713+.7141825887e-1*I,-1.047197552+.2148258756*I
-.2629192278,.5254164874,-.7851913992
-.2387496800,.5933187163,-.6162746338
-.2286128882,.6441638856,-.4948382199
-.2249257514,.6871693850,-.3937576176
-.2252912673,.7252488160,-.3045867665
-.2285746329,.7597815460,-.2233648757
-.2341315198,.7915507740,-.1478517558
-.2415551973,.8210508840,-.7662921187e-1
-.2353717402+.2359228510*I,.3977071704+.2867683623*I,-1.047197552+.7858340389*I
-.2542724787+.2114655507*I,.4132567104+.2570400850*I,-1.047197552+.7162935431*I
-.2731732182+.1850927939*I,.4288062509+.2249835362*I,-1.047197552+.6378308514*I
-.2920739575+.1558351120*I,.4443557919+.1894203111*I,-1.047197552+.5465485835*I
-.3109746965+.1216281156*I,.4599053322+.1478411072*I,-1.047197552+.4343474103*I
-.3298754356+.7606438836e-1*I,.4754548728+.9245759783e-1*I,-1.047197551+.2767114223*I
-.2964479825,.5546102489,-.8531814863
-.2638564244,.6327495786,-.6546726726
-.2511687458,.6866953960,-.5248583719
-.2460767806,.7314084890,-.4194676618
-.2454976093,.7706362030,-.3276002194
-.2480754962,.8060264550,-.2445145218
-.2530698250,.8384794810,-.1676344904
-.2351577389+.2675928578*I,.4344650667+.3252638110*I,-1.047197552+.8713932883*I
-.2540584780+.2449378541*I,.4500146069+.2977262564*I,-1.047197552+.8106971647*I
-.2729592168+.2210582355*I,.4655641472+.2687001613*I,-1.047197552+.7439355946*I
-.2918599571+.1955057804*I,.4811136887+.2376407042*I,-1.047197552+.6692446989*I
-.3107606959+.1675167284*I,.4966632290+.2036195206*I,-1.047197552+.5835251646*I
-.3296614352+.1355904656*I,.5122127698+.1648125885*I,-1.047197551+.4808340809*I
-.3485621741+.9587111735e-1*I,.5277623101+.1165330242*I,-1.047197551+.3462718268*I
-.3674629133+.2193955746e-1*I,.5433118505+.2666791679e-1*I,-1.047197552+.8074765437e-1*I
-.2983579348,.6658338845,-.7169749772
-.2808144806,.7256819805,-.5708563324
-.2733441174,.7732860585,-.4580000018
-.2712444530,.8143619575,-.3616858370
-.2727190354,.8510932975,-.2756084443
-.1392562575,.2795855066,-.2120724094
-.1451058815,.3109989069,-.1372577091
-.1527757395,.3401997801,-.6657038450e-1
-.1620049055,.3675052883,.9120791247e-3
-.1726074835,.3931413895,.6586284898e-1
-.1844469635,.4172740143,.1287955328
-.1974211565,.4400273756,.1901170588
-.2114528485,.4614953278,.2501608335
-.2264837865,.4817486789,.3092086295
-.2424706995,.5008400266,.3675057697
-.2593826445,.5188069804,.4252721701
-.2771992715,.5356742792,.4827108074
-.2959097355,.5514551022,.5400146033
-.1306994041,.2962758781,-.2669661391
-.1350748395,.3294811792,-.1885464219
-.1415183115,.3601727465,-.1151201894
-.1496915323,.3887617741,-.4550318626e-1
-.1593603542,.4155328717,.2113744396e-1
-.1703561797,.4406909737,.8541841540e-1
-.1825543315,.4643876258,.1478160246
-.1958611115,.4867367212,.2087116948
-.2102056675,.5078243830,.2684209920
-.2255347055,.5277153889,.3272130891
-.2418089805,.5464574422,.3853244612
-.2590009615,.5640840082,.4429689995
-.2770933105,.5806161622,.5003459073
-.1248954786,.3111064309,-.3280501080
-.1274592701,.3465138173,-.2449267655
-.1324424420,.3789804051,-.1680193040
-.1393874354,.4090623640,-.9573477036e-1
-.1479898329,.4371297195,-.2700392680e-1
-.1580363176,.4634417610,.3893680553e-1
-.1693719928,.4881867697,.1026598241
-.1818816902,.5115047333,.1646118142
-.1954786238,.5335011426,.2251537920
-.2100971812,.5542557498,.2845869908
-.2256882038,.5738283088,.3431704594
-.2422158447,.5922623918,.4011336024
-.2596554820,.6095879268,.4586855781
-.1224513360,.3234240994,-.3971358511
-.1226956721,.3616508248,-.3076221450
-.1258876930,.3962945874,-.2261612094
-.1313712868,.4281529038,-.1504718237
-.1387335303,.4577276879,-.7911454295e-1
-.1476957866,.4853576281,-.1110725489e-1
-.1580608972,.5112823750,.5426022677e-1
-.1696847485,.5356770999,.1175257091
-.1824597528,.5586725785,.1791125583
-.1963046946,.5803675295,.2393656200
-.2111582276,.6008365205,.2985747407
-.2269745956,.6201351675,.3569909318
-.2437207750,.6383036135,.4148380242
-.1243307587,.3321593017,-.4772347538
-.1214197892,.3742213559,-.3784993240
-.1223220695,.4116483389,-.2908358610
-.1260130319,.4456856297,-.2106720465
-.1318986016,.4770553371,-.1359424819
-.1395987776,.5062193578,-.6532054596e-1
-.1488543233,.5334928012,.2110605061e-2
-.1594804226,.5591003107,.6702059412e-1
-.1713413013,.5832069252,.1299207040
-.1843352920,.6059362222,.1912162772
-.1983855719,.6273815802,.2512396127
-.2134341892,.6476134422,.3102717043
-.2294381166,.6666841082,.3685573261
-.1322868896,.3353046269,-.5740833444
-.1246382290,.3831254277,-.4606597356
-.1224285666,.4243350307,-.3640191753
-.1238248844,.4611615043,-.2777262067
-.1278952807,.4947375854,-.1985344206
-.1340892050,.5257324821,-.1245294446
-.1420502602,.5545794007,-.5446530391e-1
-.1515333324,.5815762805,.1252749616e-1
-.1623627000,.6069367145,.7708886182e-1
-.1744087893,.6308182015,.1397104720
-.1875743743,.6533389225,.2007842904
-.2017859493,.6745882245,.2606332682
-.2169881457,.6946334085,.3195317968
-.1504430987,.3279992188,-.7018045860
-.1341744711,.3862977408,-.5600053763
-.1272920963,.4331871083,-.4490126688
-.1255591145,.4738172994,-.3537821321
-.1272961131,.5102296657,-.2684243924
-.1316305376,.5434848178,-.1899013675
-.1380403736,.5742172699,-.1163975340
-.1461849429,.6028411228,-.4672049454e-1
-.1558286439,.6296427568,.1996746252e-1
-.1668019302,.6548282538,.8428612737e-1
-.1789794726,.6785499588,.1467138502
-.1922670990,.7009223348,.2076334555
-.2065936015,.7220319408,.2673614996
-.2016860092,.2826111556,-.9425879388
-.1542917387,.3787434420,-.6910349258
-.1388900560,.4359881776,-.5521583153
-.1324221434,.4823737594,-.4424724243
-.1309512612,.5226853619,-.3480121914
-.1328772594,.5588679974,-.2631696974
-.1373589894,.5919440963,-.1850170028
-.1438897629,.6225295468,-.1117915868
-.1521374254,.6510280888,-.4233006425e-1
-.1618715700,.6777197858,.2418795048e-1
-.1729260430,.7028065998,.8837123550e-1
-.1851778550,.7264380288,.1506908126
-.1985345268,.7487264808,.2115244742
-.2191816838+.8798694582e-1*I,.2806135917+.1069496754*I,-1.047197551+.3187588945*I
-.2082567247,.3324167913,-.9370835578
-.1619186009,.4272653138,-.6893471551
-.1466500324,.4843482458,-.5509181748
-.1402468181,.5306551856,-.4414357565
-.1388171210,.5709167281,-.3470962322
-.1407729265,.6070631326,-.2623347598
-.1452779416,.6401109280,-.1842404196
-.1518278635,.6706731030,-.1110589351
-.1600918688,.6991517810,-.4163144617e-1
-.1698403644,.7258260330,.2485971548e-1
-.1809077304,.7508971770,.8902160568e-1
-.1931713434,.7745142600,.1513240911
-.2099856096+.1316571118*I,.3137321993+.1600315280*I,-1.047197551+.4678321876*I
-.2288863498+.9052138411e-1*I,.3292817404+.1100303296*I,-1.047197552+.3276295642*I
-.2262981092,.3709515125,-.9679393008
-.1737679850,.4733265196,-.6977705590
-.1578276905,.5312259464,-.5570796747
-.1511008789,.5779262262,-.4465781346
-.1494659205,.6184372663,-.3516361106
-.1512734649,.6547638850,-.2664709911
-.1556628024,.6879522880,-.1880862561
-.1621176825,.7186299880,-.1146863157
-.1703006242,.7472071990,-.4508965835e-1
-.1799779723,.7739679330,.2153493094e-1
-.1909814492,.7991167350,.8580312489e-1
-.2026828700+.1677974229*I,.3476179344+.2039607099*I,-1.047197551+.5844050358*I
-.2215836084+.1359202272*I,.3631674743+.1652134193*I,-1.047197552+.4819207233*I
-.2404843480+.9631311920e-1*I,.3787170151+.1170702852*I,-1.047197552+.3478069886*I
-.2593850873+.2370025936e-1*I,.3942665558+.2880808085e-1*I,-1.047197551+.8721207069e-1*I
-.1907116528,.5162640399,-.7186553169
-.1730229737,.5762886605,-.5720430467
-.1654872287,.6239722101,-.4589788117
-.1633471634,.6650972178,-.3625448343
-.1647929760,.7018635278,-.2763882484
-.1689016111,.7353931298,-.1972937092
-.1751267374,.7663500998,-.1233614745
-.1831142694,.7951648348,-.5335345696e-1
-.1926204880,.8221335798,.1359518077e-1
-.1976056092+.2011286023*I,.3824053725+.2444753426*I,-1.047197552+.6859720981*I
-.2165063480+.1737495179*I,.3979549127+.2111955856*I,-1.047197552+.6029666278*I
-.2354070871+.1428588525*I,.4135044530+.1736474401*I,-1.047197552+.5046618311*I
-.2543078260+.1054134000*I,.4290539936+.1281318362*I,-1.047197551+.3792356507*I
-.2732085652+.4794678774e-1*I,.4446035340+.5828016121e-1*I,-1.047197552+.1757518521*I
-.2144522401,.5545465978,-.7570178902
-.1932112437,.6188891219,-.5982417892
