-.2274377545,.2606375046,-.3821723148
-.1841749997,.6683965552,-.4803708596
-.1811281800,.7106237388,-.3812269332
-.1819357511,.7481658408,-.2932988663
-.1855544428,.7822909788,-.2129484787
-.1913815392,.8137317608,-.1380803555
-.1990324072,.8429557178,-.6735201168e-1
-.1952239926+.2335860810*I,.4182850107+.2839279772*I,-1.047197551+.7793222011*I
-.2141247322+.2089690997*I,.4338345516+.2540056046*I,-1.047197552+.7090216154*I
-.2330254708+.1823658100*I,.4493840919+.2216688398*I,-1.047197552+.6295105314*I
-.2519262098+.1527418380*I,.4649336322+.1856603824*I,-1.047197551+.5366405841*I
-.2708269494+.1178406792*I,.4804831728+.1432374118*I,-1.047197552+.4215799946*I
-.2897276880+.7018802588e-1*I,.4960327133+.8531477620e-1*I,-1.047197551+.2558060108*I
-.2490454486,.5840064087,-.8258637045
-.2200906010,.6577252537,-.6402008561
-.2083995358,.7104596692,-.5136773771
-.2038433570,.7545215042,-.4099399653
-.2036203962,.7933162372,-.3190956295
-.2064625088,.8283853202,-.2367126759
-.2116665886,.8605833902,-.1603460296
-.997053835e-1,.2844949392,-.1380627058
-.1073566595,.3137184000,-.6733524560e-1
-.1165696625,.3410435534,.1787050005e-3
-.1271578335,.3666971668,.6515449687e-1
-.1389842105,.3908457176,.1281071657
-.1519462835,.4136138113,.1894446185
-.1659665995,.4350955919,.2495009380
-.1809867185,.4553620934,.3085583768
-.1969632205,.4744660955,.3668625975
-.2138650385,.4924453599,.4246337463
-.2316717095,.5093247598,.4820749474
-.2503722885,.5251175983,.5393792002
-.2699647925,.5398262860,.5967353956
-.888098521e-1,.3030769675,-.1877369298
-.952733874e-1,.3337441471,-.1143569255
-.1034637060,.3623123917,-.4477569848e-1
-.1131475244,.3890652613,.2183672612e-1
-.1241568087,.4142070030,.8609522739e-1
-.1363672720,.4378886916,.1484748884
-.1496854950,.4602238784,.2093562934
-.1640408380,.4812984270,.2690544200
-.1793801740,.5011769159,.3278380321
-.1956643940,.5199068805,.3859433100
-.2128660830,.5375216462,.4435839507
-.2309680050,.5540421632,.5009590365
-.2499622060,.5694780982,.5582595769
-.802174175e-1,.3202975902,-.2422530128
-.852728209e-1,.3526763787,-.1655229182
-.922778033e-1,.3826854193,-.9337298487e-1
-.1009317827,.4106900774,-.2474695847e-1
-.1110238300,.4369467363,.4111082146e-1
-.1224006329,.4616417542,.1047676601
-.1349481304,.4849137708,.1666668132
-.1485803478,.5068672914,.2271669274
-.1632322919,.5275813169,.2865675702
-.1788552953,.5471150028,.3451266111
-.1954139163,.5655114288,.4030726355
-.2128838845,.5828000958,.4606142593
-.2312507865,.5989985248,.5179475314
-.743243249e-1,.3357500125,-.3027200342
-.776636174e-1,.3702147648,-.2216441519
-.832654448e-1,.4019293640,-.1462388409
-.907268314e-1,.4313836396,-.7509876678e-1
-.997749636e-1,.4589091965,-.7261451296e-2
-.1102163715,.4847412023,.5797115132e-1
-.1219094247,.5090518110,.1211289291
-.1347482920,.5319696632,.1826298816
-.1486530573,.5535918972,.2428151223
-.1635633774,.5739918622,.3019718651
-.1794342974,.5932242012,.3603492655
-.1962334658,.6113282372,.4181698738
-.2139392947,.6283302122,.4756383594
-.717000780e-1,.3488319452,-.3708060558
-.728666480e-1,.3859376783,-.2838778217
-.767600840e-1,.4197288584,-.2042342848
-.828099131e-1,.4508989059,-.1298919905
-.906488809e-1,.4798942227,-.5956789877e-1
-.1000253546,.5070206752,.7629325760e-2
-.1107594022,.5324969724,.7235332801e-1
-.1227185740,.5564841100,.1351048646
-.1358035788,.5791027775,.1962821037
-.1499393673,.6004441985,.2562123349
-.1650693656,.6205771405,.3151730125
-.1811516601,.6395525495,.3734064222
-.1981564553,.6574066435,.4311304020
-.732283054e-1,.3585779020,-.4492230541
-.714868267e-1,.3992184205,-.3539674867
-.732177186e-1,.4356382108,-.2685930532
-.775473926e-1,.4688991368,-.1900580527
-.839533349e-1,.4996363214,-.1165452288
-.920945880e-1,.5282642057,-.4686123338e-1
-.1017353822,.5550693715,.1983220453e-1
-.1127060618,.5802580382,.8415523647e-1
-.1248812204,.6039826402,.1465864470
-.1381666318,.6263577102,.2075088263
-.1524910471,.6474698522,.2672390409
-.1678008612,.6673842252,.3260470419
-.1840565757,.6861488392,.3841698478
-.804555992e-1,.3632399817,-.5429497482
-.744629917e-1,.4090478212,-.4347552830
-.732963879e-1,.4489895677,-.3411847230
-.754432909e-1,.4849036912,-.2569411338
-.800979414e-1,.5177696018,-.1792205717
-.867711153e-1,.5481819624,-.1063208518
-.951404441e-1,.5765326174,-.3711185029e-1
-.1049815176,.6030943402,.2920684771e-1
-.1161321152,.6280643132,.9323128310e-1
-.1284719694,.6515887252,.1554239768
-.1419105763,.6737775832,.2161568726
-.1563794987,.6947140732,.2757388874
-.1718273441,.7144606672,.3344344980
-.967474264e-1,.3588894854,-.6633510508
-.834402234e-1,.4135883453,-.5314805590
-.780235401e-1,.4586961388,-.4250824496
-.772309352e-1,.4981832835,-.3325984598
-.796515458e-1,.5337647097,-.2490918651
-.845215651e-1,.5663688370,-.1719055255
-.913727468e-1,.5965648262,-.9940965129e-1
-.998945838e-1,.6247301032,-.3051437074e-1
-.1098699837,.6511285512,.3555642630e-1
-.1211415474,.6759514882,.9938319132e-1
-.1335923614,.6993410252,.1614180209
-.1471343660,.7214042012,.2220256660
-.1617009764,.7422219512,.2815099911
-.1350339563,.3300112005,-.8562291609
-.1020135512,.4086718032,-.6561996726
-.892180820e-1,.4627486413,-.5260281816
-.840691620e-1,.5075309645,-.4204610638
-.834524208e-1,.5468043439,-.3284852850
-.860025664e-1,.5822283175,-.2453254843
-.909749398e-1,.6147080312,-.1683914627
-.979109720e-1,.6448008822,-.9608678640e-1
-.1065056685,.6728775982,-.2734026168e-1
-.1165453540,.6991979052,.3861287699e-1
-.1278748940,.7239503702,.1023457921
-.1403789548,.7472751852,.1643056842
-.1539706281,.7692779882,.2248539245
-.1762319758+.7717623872e-1*I,.3000561550+.9380907142e-1*I,-1.047197551+.2806539006*I
-.1443660609,.3773134532,-.8590415839
-.1109456182,.4564603086,-.6575925443
-.980513766e-1,.5106572054,-.5270935376
-.928504364e-1,.5555027597,-.4213651903
-.921994304e-1,.5948177894,-.3292905298
-.947242960e-1,.6302724902,-.2460631531
-.996766724e-1,.6627765112,-.1690799167
-.1065961149,.6928895272,-.9673792521e-1
-.1151765574,.7209835692,-.2796235577e-1
-.1252036610,.7473191692,.3801376061e-1
-.1365218493,.7720854322,.1017650055
-.1490154818,.7954229242,.1637395348
-.1676362472+.1251090908*I,.3334180066+.1520722936*I,-1.047197552+.4460232918*I
-.1865369856+.8123965701e-1*I,.3489675463+.9874822759e-1*I,-1.047197552+.2950257854*I
-.1610649310,.4184529960,-.8829705288
-.1240678550,.5019473106,-.6687879111
-.1103638148,.5571285323,-.5355962932
-.1047424638,.6024851030,-.4285611958
-.1038162831,.6421346119,-.3356900251
-.1061388616,.6778351970,-.2519201218
-.1109316018,.7105332580,-.1745426057
-.1177188282,.7408069860,-.1019020602
-.1261858174,.7690389320,-.3289431680e-1
-.1361128713,.7954961440,.3326538278e-1
-.1473408703,.8203720350,.9716304902e-1
-.1610329468+.1631951439*I,.3675871347+.1983665590*I,-1.047197551+.5699273643*I
-.1799336863+.1304817983*I,.3831366753+.1586029137*I,-1.047197552+.4639326898*I
-.1988344254+.8889274879e-1*I,.3986862159+.1080506948*I,-1.047197552+.3219320736*I
-.1905675074,.4472585201,-.9469314777
-.1423252066,.5444216020,-.6923109560
-.1268223966,.6017892603,-.5530940771
-.1203055215,.6482343573,-.4432541054
-.1188035193,.6885837855,-.3487026036
-.1207070157,.7247937745,-.2637988968
-.1251711756,.7578912295,-.1856021403
-.1316875073,.7884942345,-.1123435626
-.1399228467,.8170077545,-.4285635483e-1
-.1496461730,.8437126015,.2368192326e-1
-.1567930480+.1978995720*I,.4027138486+.2405504000*I,-1.047197552+.6763861977*I
-.1756937876+.1701760798*I,.4182633890+.2068520086*I,-1.047197552+.5918448769*I
-.1945945263+.1387051988*I,.4338129293+.1685986012*I,-1.047197552+.4910767378*I
-.2134952658+.1000097114*I,.4493624702+.1215635578*I,-1.047197552+.3606149305*I
-.2323960041+.3533170657e-1*I,.4649120099+.4294630885e-1*I,-1.047197552+.1298133754*I
-.1675011144,.5823166074,-.7333277556
-.1485086666,.6439259819,-.5822704649
-.1404003677,.6923054820,-.4673799469
-.1379096920,.7338566620,-.3699028219
-.1391070208,.7709250090,-.2830598453
-.1430240963,.8046874540,-.2034768189
-.1490931464,.8358341370,-.1291796513
-.1569483813,.8648096820,-.5889030635e-1
-.624613615e-1,.2872115461,-.6906735095e-1
-.716377105e-1,.3145812534,-.1481848292e-2
-.821932205e-1,.3402745658,.6355079199e-1
-.939899045e-1,.3644592101,.1265488691
-.1069245185,.3872606805,.1879225077
-.1209190665,.4087737833,.2480073404
-.1359146865,.4290700640,.3070867109
-.1518676185,.4482027155,.3654070504
-.1687465105,.4662098465,.4231890348
-.1865306495,.4831166348,.4806361246
-.2052088595,.4989366629,.5379414984
-.2247789375,.5136726100,.5952940789
-.2452475365,.5273163895,.6528842008
-.495915065e-1,.3072700364,-.1146377751
-.577755354e-1,.3358459259,-.4504339298e-1
-.674538367e-1,.3626055013,.2157940427e-1
-.784581701e-1,.3877532622,.8584616975e-1
-.906641040e-1,.4114404562,.1482324313
-.1039781160,.4337807605,.2091190815
-.1183294900,.4548601347,.2688213166
-.1336650360,.4747432292,.3276080472
-.1499455970,.4934776423,.3857155652
-.1671437140,.5110967505,.4433576380
-.1852421120,.5276215499,.5007333916
-.2042328040,.5430617510,.5580338554
-.2241166800,.5574162710,.6154478064
-.387165616e-1,.3262988905,-.1641728188
-.457538988e-1,.3562686034,-.9209530302e-1
-.544357207e-1,.3842394172,-.2352570598e-1
-.645523770e-1,.4104661645,.4228740778e-1
-.759514036e-1,.4351341681,.1059086044
-.885193365e-1,.4583813453,.1677793055
-.1021706367,.4803116712,.2282568848
-.1168406425,.5010037416,.2876400128
-.1324809524,.5205163915,.3461859296
-.1490563436,.5388924330,.4041227793
-.1665427345,.5561611380,.4616588883
-.1849258835,.5723398190,.5189901366
-.2042006515,.5874347210,.5763062205
-.301185992e-1,.3440215304,-.2184129341
-.358044911e-1,.3756339489,-.1432087101
-.433364967e-1,.4050023845,-.7222261383e-1
-.524458837e-1,.4324534848,-.4505896248e-2
-.629417764e-1,.4582192639,.6063096166e-1
-.746842923e-1,.4824697506,.1237122776
-.875688429e-1,.5053320733,.1851522641
-.1015164324,.5269022541,.2452894058
-.1164674270,.5472527780,.3044090589
-.1323774440,.5664375940,.3627590692
-.1492146090,.5844954450,.4205610859
-.1669577515,.6014520640,.4780191968
-.1855952784,.6173215440,.5353269127
-.241786717e-1,.3600543320,-.2784040023
-.282296634e-1,.3936540009,-.1991628138
-.344077623e-1,.4246681329,-.1251209047
-.423553940e-1,.4535313680,-.5502827624e-1
-.518267353e-1,.4805425064,.1198693782e-1
-.626456060e-1,.5059157003,.7656614098e-1
-.746821185e-1,.5298088294,.1392020012
-.878388193e-1,.5523403484,.2002871583
-.1020420358,.5735998100,.2601450401
-.1172362656,.5936546780,.3190503701
-.1333804661,.6125548390,.3772435157
-.1504455764,.6303356190,.4349410088
-.1684129019,.6470197400,.4923436862
-.214372646e-1,.3738360434,-.3456994017
-.234384228e-1,.4099273209,-.2610610830
-.279788959e-1,.4429320159,-.1830555065
-.345579927e-1,.4734587299,-.1099408725
-.428469082e-1,.5019071274,-.4056519554e-1
-.526172863e-1,.5285547825,.2588508649e-1
-.637043144e-1,.5536020251,.9001439674e-1
-.759859314e-1,.5771972250,.1522908593
-.893703300e-1,.5994519740,.2130902724
-.1037880874,.6204506570,.2727242581
-.1191870333,.6402566890,.3314592048
-.1355288422,.6589166530,.3895296351
-.1527867671,.6764630640,.4471481300
-.227167712e-1,.3844828117,-.4227781357
-.220120800e-1,.4238630964,-.3305484183
-.244973781e-1,.4593658922,-.2472151718
-.294184771e-1,.4919079312,-.1701548784
-.363119833e-1,.5220524736,-.9775448256e-1
-.448701500e-1,.5501735919,-.2893346674e-1
-.548775954e-1,.5765330868,.3707859871e-1
-.661780527e-1,.6013209028,.1008585199
-.786553984e-1,.6246781908,.1628559442
-.922221470e-1,.6467112908,.2234339330
-.1068121543,.6675006008,.2828951596
-.1223758391,.6871063898,.3414996894
-.1388770061,.7055726518,.3994776347
-.294119517e-1,.3904404585,-.5140562123
-.248378699e-1,.4345240549,-.4102637413
-.246029249e-1,.4733333544,-.3193851077
-.274361131e-1,.5084132862,-.2369785064
-.326330894e-1,.5406199900,-.1605945466
-.397558826e-1,.5704858302,-.8870769993e-1
-.485113153e-1,.5983671690,-.2028676749e-1
-.586930837e-1,.6245147710,.4540861713e-1
-.701509521e-1,.6491112510,.1089358636
-.827730198e-1,.6722926270,.1707315727
-.964748941e-1,.6941614790,.2311497807
-.1111927911,.7147953370,.2904868075
-.1268790066,.7342521880,.3489982341
-.443809238e-1,.3884089329,-.6290454484
-.334284761e-1,.4402455449,-.5049466001
-.292801649e-1,.4838116106,-.4024600407
-.293317455e-1,.5222726346,-.3123990785
-.323789820e-1,.5570923844,-.2305578434
-.377466789e-1,.5890915757,-.1545886039
-.450119463e-1,.6187842358,-.8301769316e-1
-.538903405e-1,.6465161118,-.1484340731e-1
-.641810403e-1,.6725313068,.5065651474e-1
-.757374732e-1,.6970079798,.1140277378
-.884503165e-1,.7200790158,.1756989405
-.1022370753,.7418446898,.2360186625
-.1170354194,.7623807628,.2952793522
-.766865219e-1,.3675898190,-.7994476642
-.509191900e-1,.4374341814,-.6249617589
-.402309590e-1,.4889496338,-.5017271357
-.362307956e-1,.5323356225,-.3996932130
-.363828182e-1,.5706745571,-.3099177049
-.395054216e-1,.6054026985,-.2282746453
-.449334050e-1,.6373286098,-.1524511519
-.522490919e-1,.6669599848,-.8099145363e-1
-.611710707e-1,.6946388838,-.1290408160e-1
-.715004301e-1,.7206070858,.5252691972e-1
-.830918817e-1,.7450411938,.1158431196
-.958370055e-1,.7680729918,.1774704248
-.1096539730,.7898019468,.2377554504
-.1334731279+.6520694944e-1*I,.3195760491+.7926019040e-1*I,-1.047197551+.2379991968*I
-.876664024e-1,.4137786484,-.8064670830
-.610816768e-1,.4846165686,-.6291231132
-.501241720e-1,.5364593286,-.5050077050
-.459730376e-1,.5800288254,-.4025125124
-.460227071e-1,.6184921723,-.3124461130
-.490685124e-1,.6533136628,-.2306011072
-.544350644e-1,.6853142448,-.1546290983
-.616993753e-1,.7150080678,-.8305607360e-1
-.705769429e-1,.7427409488,-.1488013686e-1
-.808669094e-1,.7687570348,.5062109284e-1
-.924226788e-1,.7932345148,.1139933607
-.1051349107,.8163062938,.1756653983
-.1255074582+.1185836182*I,.3531931833+.1441404674*I,-1.047197551+.4240896146*I
-.1444081967+.7136372942e-1*I,.3687427232+.8674386438e-1*I,-1.047197552+.2599976657*I
-.1050600313,.4550948305,-.8308991180
-.754619594e-1,.5295955262,-.6429710295
-.635835500e-1,.5825576613,-.5158305911
-.589253822e-1,.6267434658,-.4117793427
-.586342281e-1,.6656210898,-.3207397207
-.614255884e-1,.7007518618,-.2382222149
-.665892915e-1,.7329990108,-.1617570822
-.736843682e-1,.7628985408,-.8980849139e-1
-.824159146e-1,.7908089128,-.2133939999e-1
-.925765462e-1,.8169822068,.4439412812e-1
-.1040153078,.8416019128,.1079518171
-.1196443376+.1587944438*I,.3876622122+.1930174308*I,-1.047197552+.5559820330*I
-.1385450773+.1252131787*I,.4032117529+.1521988143*I,-1.047197552+.4463715525*I
-.1574458163+.8139153194e-1*I,.4187612934+.9893283419e-1*I,-1.047197552+.2955618215*I
-.1322375932,.4879260499,-.8839557852
-.9508639170e-1,.5716077077,-.6692228552
-.8135030860e-1,.6268278778,-.5359244286
-.7571254450e-1,.6722043990,-.4288381821
-.7477568370e-1,.7118668890,-.3359360117
-.7709043720e-1,.7475769870,-.2521450570
-.8187701600e-1,.7802825360,-.1747522742
-.8865914680e-1,.8105624580,-.1021001820
-.9712176910e-1,.8387997130,-.3308346569e-1
-.1070449752,.8652616020,.3308332463e-1
-.27197447e-1,.2881166635,-.4048210548e-2
-.37702373e-1,.3138714605,.6107281567e-1
-.49453095e-1,.3381119723,.1241414876
-.62345228e-1,.3609650796,.1855713961
-.76299927e-1,.3825266185,.2457005889
-.91257677e-1,.4028689319,.3048141166
-.107174188,.4220458537,.3631596100
-.124017666,.4400960306,.4209585701
-.141767010,.4570451121,.4784149884
-.160410691,.4729071123,.5357223250
-.179946159,.4876851280,.5930695607
-.200379723,.5013714924,.6506468700
-.221726864,.5139473889,.7086513920
-.126112083e-1,.3093625871,-.4627714179e-1
-.222640625e-1,.3361530936,.2039355882e-1
-.332455602e-1,.3613286106,.8469848140e-1
-.454306110e-1,.3850411891,.1471152264
-.587252140e-1,.4074050858,.2080261049
-.730582920e-1,.4285066984,.2677473122
-.883763740e-1,.4484110217,.3265484634
-.1046400710,.4671659333,.3846663420
-.1218217270,.4848050492,.4423150506
-.1399038940,.5013495784,.4996939188
-.1588784200,.5168094299,.5569940690
-.1787460350,.5311837155,.6144042683
-.1995163890,.5444607055,.6721165826
.2054756e-3,.3298148752,-.9186211974e-1
-.84814229e-2,.3577795174,-.2330280142e-1
-.186025674e-1,.3840008093,.4250217630e-1
-.300056484e-1,.4086638848,.1061168806
-.425773093e-1,.4319065299,.1679823980
-.562320915e-1,.4538326236,.2284558737
-.709053943e-1,.4745206875,.2878358138
-.865488628e-1,.4940294972,.3463793413
-.1031273155,.5124018178,.4043145235
-.1206167045,.5296668784,.4618496325
-.1390028205,.5458419532,.5191805184
-.1582805525,.5609332522,.5764968655
-.1784536405,.5749362302,.6339879254
.110399188e-1,.3492736953,-.1413270623
.34642059e-2,.3785890032,-.7043595370e-1
-.56831286e-2,.4059939780,-.2793675132e-2
-.162127995e-1,.4317186995,.6228406586e-1
-.279859998e-1,.4559318875,.1253181630
-.408989055e-1,.4787597451,.1867205134
-.548730876e-1,.5002976020,.2468279760
-.698493508e-1,.5206174115,.3059247666
-.857836652e-1,.5397726932,.3642579275
-.1026444527,.5578018312,.4220485544
-.1204108011,.5747302432,.4795003779
-.1390713547,.5905717332,.5368067198
-.1586237341,.6053291932,.5941565319
.196164860e-1,.3674744427,-.1953813993
.133433821e-1,.3983730955,-.1215608050
.53151088e-2,.4271383087,-.5163896475e-1
-.42267442e-2,.4540637390,.1524183289e-1
-.151087378e-1,.4793602054,.7971405173e-1
-.272028646e-1,.5031833030,.1422644438
-.404130228e-1,.5256498440,.2032815998
-.546665527e-1,.5468481486,.2630861101
-.699087455e-1,.5668447168,.3219506981
-.860992017e-1,.5856886538,.3801143247
-.1032094072,.6034146188,.4377925672
-.1212211506,.6200447488,.4951856662
-.1401255696,.6355898168,.5524851729
.255658255e-1,.3840527393,-.2550194942
.208581890e-1,.4168542455,-.1774307752
.141412872e-1,.4472134537,-.1046306022
.57345382e-2,.4755186228,-.3549887002e-1
-.41394651e-2,.5020403192,.3075879992e-1
-.153196945e-1,.5269742747,.9473458303e-1
-.276867125e-1,.5504656673,.1568884175
-.411506184e-1,.5726237735,.2175904703
-.556434320e-1,.5935312255,.2771484087
-.711141197e-1,.6132500535,.3358258238
-.875252905e-1,.6318257075,.3938552872
-.1048509949,.6492897305,.4514480677
-.1230753094,.6656614775,.5088017777
.283698820e-1,.3984807925,-.3217025103
.256083145e-1,.4336477790,-.2391059212
.204682942e-1,.4659237143,-.1625829476
.133929347e-1,.4958472112,-.9059037386e-1
.46783740e-2,.5237782303,-.2208698926e-1
-.54672324e-2,.5499697886,.4367369872e-1
-.168924139e-1,.5746060002,.1072530601
-.294844045e-1,.5978239352,.1690903667
-.431581755e-1,.6197269472,.2295415022
-.578494568e-1,.6403931572,.2889040907
-.735101562e-1,.6598810232,.3474346293
-.901053092e-1,.6782330432,.4053607504
-.1076110570,.6954782202,.4628904405
.272532138e-1,.4099396045,-.3977261472
.270301414e-1,.4481921760,-.3081521850
.238541225e-1,.4828553904,-.2266492996
.183833554e-1,.5147292978,-.1509290093
.110318543e-1,.5443171388,-.7954812243e-1
.20788945e-2,.5719583799,-.1152236920e-1
-.82779628e-2,.5978931585,.5385975795e-1
-.198943326e-1,.6222969775,.1171369354
-.326624363e-1,.6453008445,.1787331124
-.465009163e-1,.6670036495,.2389935426
-.613483184e-1,.6874800915,.2982083598
-.771587987e-1,.7067858955,.3566287768
-.938992617e-1,.7249612895,.4144787656
.209344834e-1,.4170228593,-.4870796539
.242754107e-1,.4596075340,-.3870484659
.236717732e-1,.4973975233,-.2985486290
.202081880e-1,.5317111950,-.2177963084
.145063020e-1,.5633041729,-.1426302587
.69608478e-2,.5926562618,-.7167341442e-1
-.21602124e-2,.6200931728,-.3979617247e-2
-.126664927e-1,.6458463248,.6113903899e-1
-.244184445e-1,.6700853428,.1242058176
-.373117128e-1,.6929370688,.1856342159
-.512674775e-1,.7144973118,.2457622182
-.662262393e-1,.7348383948,.3048748285
-.821437241e-1,.7540141338,.3632196463
.69100765e-2,.4168745395,-.5979713388
.159302508e-1,.4663624391,-.4801522315
.189675667e-1,.5085780701,-.3810369113
.181533799e-1,.5461121324,-.2931273439
.145296453e-1,.5802311396,-.2127899910
.86984712e-2,.6116669658,-.1379315406
.10441669e-2,.6408867438,-.6721062642e-1
-.81714708e-2,.6682086948,.2981882541e-3
-.187619893e-1,.6938594548,.6526990043e-1
-.305905022e-1,.7180054098,.1282193106
-.435545500e-1,.7407711028,.1895541661
-.575767191e-1,.7622506308,.2496084388
-.725986017e-1,.7825149898,.3086643062
-.218131525e-1,.4012296874,-.7545562368
-.8144995e-3,.4652776387,-.5966150411
.81252756e-2,.5146678118,-.4790550942
.111149736e-1,.5568255626,-.3800830341
.102676183e-1,.5943193077,-.2922661897
.66185872e-2,.6284075660,-.2119941821
.7669534e-3,.6598185230,-.1371842468
-.69045996e-2,.6890173370,-.6650057968e-1
-.161352399e-1,.7163210520,.9790116557e-3
-.267391316e-1,.7419555560,.6592750060e-1
-.385798077e-1,.7660867270,.1288583616
-.515551060e-1,.7888387440,.1901784364
-.655878371e-1,.8103054340,.2502210679
-.909140927e-1+.5128227511e-1*I,.3391769026+.6233450463e-1*I,-1.047197551+.1878409263*I
-.341954227e-1,.4466431603,-.7648440573
-.121699342e-1,.5119392482,-.6033606258
-.28271546e-2,.5618192810,-.4844998392
.4001070e-3,.6042657945,-.3848120206
-.2821673e-3,.6419601990,-.2965329784
-.38054779e-2,.6762012730,-.2159356722
-.95555322e-2,.7077357010,-.1408844304
-.171415105e-1,.7370385320,-.7001559456e-1
-.262977620e-1,.7644326680,-.2390777024e-2
-.368353721e-1,.7901477380,.6267309305e-1
-.486157874e-1,.8143521570,.1256961146
-.615353618e-1,.8371719090,.1870896346
-.836113519e-1+.1120938282*I,.3730626369+.1362520136*I,-1.047197552+.4020831680*I
-.1025120913+.6061902073e-1*I,.3886121774+.7368348260e-1*I,-1.047197552+.2215319332*I
-.526224357e-1,.4877776490,-.7909468313
-.278176758e-1,.5564519892,-.6198188886
-.174576248e-1,.6075685339,-.4976553474
-.136431284e-1,.6507288418,-.3961873789
-.139215741e-1,.6889141058,-.3067702748
-.171392821e-1,.7235266458,-.2253766294
-.226434726e-1,.7553599268,-.1497368336
-.300229717e-1,.7849137358,-.7841744639e-1
-.390001649e-1,.8125255208,-.1043979663e-1
-.493785387e-1,.8384341448,.5490416979e-1
-.610144148e-1,.8628142538,.1181508773
.6323865e-2,.2874849990,.5773784498e-1
-.5364844e-2,.3118008884,.1209023595
-.18199700e-1,.3347236156,.1824086832
-.32100708e-1,.3563504182,.2425981632
-.47007458e-1,.3767547210,.3017581768
-.62874949e-1,.3959912282,.3601379968
-.79670786e-1,.4140993152,.4179602523
-.97373343e-1,.4311052668,.4754296625
