-.2274377545,.2606375046,-.3821723148
-.115970611,.4470236814,.5327400818
-.135459583,.4618582146,.5900805834
-.155846101,.4756017648,.6476411393
-.177145152,.4882361146,.7056183764
-.199381645,.4997309888,.7642219008
.224344751e-1,.3097066164,.1830261336e-1
.114933034e-1,.3349311517,.8267513914e-1
-.654882e-3,.3586885388,.1451458864
-.13915236e-1,.3810940670,.2060997016
-.28216040e-1,.4022349088,.2658545462
-.43503324e-1,.4221766673,.3246812898
-.59737291e-1,.4409677170,.3828175924
-.76889936e-1,.4586420966,.4404781492
-.94943502e-1,.4752213908,.4978626560
-.113889548,.4907158589,.5551624040
-.133728525,.5051249560,.6125661494
-.154469791,.5184373036,.6702657618
-.176132094,.5306301138,.7284621441
.369481750e-1,.3313109212,-.2404678240e-1
.268420150e-1,.3575504268,.4178537152e-1
.154524683e-1,.3822299532,.1054217602
.28932532e-2,.4054877271,.1673045894
-.107499060e-1,.4274279484,.2277917739
-.254122056e-1,.4481293862,.2871823664
-.410451310e-1,.4676510117,.3457338748
-.576133665e-1,.4860357513,.4036746316
-.750927495e-1,.5033129753,.4612130866
-.934689655e-1,.5195000833,.5185451909
-.1127368055,.5346034050,.5758606663
-.1328999125,.5486185160,.6333487370
-.1539709535,.5615300160,.6912038220
.496979694e-1,.3521468380,-.6969645392e-1
.405349515e-1,.3795327497,-.2084879256e-2
.299913150e-1,.4052404950,.6296847161e-1
.182054236e-1,.4294382574,.1259830909
.52807872e-2,.4522518553,.1873699134
-.87043997e-2,.4737763361,.2474651372
-.236911222e-1,.4940834325,.3065525056
-.396354956e-1,.5132264869,.3648787288
-.565060645e-1,.5312437353,.4226646774
-.742820240e-1,.5481604652,.4801139343
-.929521163e-1,.5639903612,.5374197442
-.1125140561,.5787362002,.5947710421
-.1329744164,.5923899942,.6523581252
.604736949e-1,.3720212885,-.1191540596
.523911160e-1,.4007204930,-.4934675109e-1
.428017280e-1,.4275881435,.1744384839e-1
.318771428e-1,.4528328390,.8184425562e-1
.197441127e-1,.4766086485,.1443372783
.64978350e-2,.4990312864,.2053088061
-.77897093e-2,.5201882458,.2650775344
-.230643431e-1,.5401453809,.3239148499
-.392861004e-1,.5589512708,.3820587766
-.564268348e-1,.5766401278,.4397242543
-.744686616e-1,.5932336918,.4971111313
-.934030212e-1,.6087423658,.5544107697
-.1132302477,.6231657448,.6118119229
.690044116e-1,.3906797896,-.1731036057
.621822563e-1,.4209110601,-.1005421325
.536853196e-1,.4491066047,-.3159584523e-1
.437318732e-1,.4755317368,.3451527685e-1
.324800960e-1,.5003787245,.9837420363e-1
.200474435e-1,.5237903382,.1604347167
.65223737e-2,.5458740989,.2210627293
-.80282291e-2,.5667113062,.2805629233
-.235541986e-1,.5863629382,.3391967823
-.400188554e-1,.6048735802,.3971954047
-.573968623e-1,.6222740282,.4547690763
-.756728453e-1,.6385829702,.5121148245
-.948405968e-1,.6538079532,.5694227795
.749295505e-1,.4077740136,-.2324975175
.696132435e-1,.4398356688,-.1564037524
.623909096e-1,.4695805163,-.8473789289e-1
.535495997e-1,.4973574699,-.1648944219e-1
.432917751e-1,.5234126243,.4906927049e-1
.317651049e-1,.5479254745,.1124874272
.190796844e-1,.5710298445,.1741960791
.53185800e-2,.5928267005,.2345454111
-.94554426e-2,.6133923375,.2938290343
-.251954890e-1,.6327837555,.3523006123
-.418675898e-1,.6510422445,.4101858135
-.594487471e-1,.6681957595,.4676913324
-.779257025e-1,.6842604165,.5250121196
.777481423e-1,.4228036067,-.2987226796
.742897243e-1,.4571235585,-.2179569358
.685920031e-1,.4887215994,-.1427809464
.610500514e-1,.5180779451,-.7181648697e-1
.519320315e-1,.5455185518,-.4116722374e-2
.414284569e-1,.5712749928,.6100667329e-1
.296789629e-1,.5955169970,.1240772364
.167879656e-1,.6183714840,.1855086525
.28343306e-2,.6399343170,.2456390346
-.121224079e-1,.6602778590,.3047534786
-.280379470e-1,.6794559620,.3630996472
-.448804802e-1,.6975072880,.4208990645
-.626288962e-1,.7144574980,.4783557360
.767205870e-1,.4350015771,-.3739296195
.756608211e-1,.4722371324,-.2867048341
.718493500e-1,.5061279421,-.2068511134
.658660942e-1,.5373789109,-.1323522107
.580834265e-1,.5664426612,-.6190759703e-1
.487560396e-1,.5936287802,.5384324764e-2
.380658340e-1,.6191583682,.7018363400e-1
.261466007e-1,.6431940512,.1329953286
.130985910e-1,.6658576872,.1942204739
-.10024284e-2,.6872413712,.2541883805
-.160993259e-1,.7074145472,.3131779315
-.321497364e-1,.7264287122,.3714324167
-.491234831e-1,.7443205462,.4291703597
.706509124e-1,.4430762873,-.4617792388
.729070793e-1,.4843424177,-.3650005042
.715437875e-1,.5212090322,-.2786164464
.674988827e-1,.5548161011,-.1993597519
.613257464e-1,.5858362653,-.1253062547
.533823236e-1,.6147046162,-.5520468984e-1
.439146593e-1,.6417202252,.1181755579e-1
.330990798e-1,.6670974182,.7640235213e-1
.210655693e-1,.6909941962,.1390426818
.79116520e-2,.7135290992,.2001313970
-.62889445e-2,.7347917452,.2599920712
-.214806782e-1,.7548496462,.3188995347
-.376224719e-1,.7737527342,.3770942302
.572902884e-1,.4444958779,-.5695328229
.646879863e-1,.4920116297,-.4569074034
.667426625e-1,.5330328442,-.3607265576
.652360097e-1,.5697252030,-.2747373742
.610803149e-1,.6031976025,-.1957623368
.548167573e-1,.6341078590,-.1219195482
.467965933e-1,.6628829300,-.5198057191e-1
.372618347e-1,.6898169840,.1491371732e-1
.263861955e-1,.7151211740,.7939667580e-1
.142978708e-1,.7389513240,.1419556466
.10930979e-2,.7614244110,.2029796278
-.131553623e-1,.7826288780,.2627894918
-.283927207e-1,.8026313220,.3216581636
.309067618e-1,.4325481077,-.7167354229
.484295792e-1,.4923711198,-.5706868965
.558906250e-1,.5399638718,-.4578601847
.579845257e-1,.5810327657,-.3615631033
.565058368e-1,.6177591134,-.2754970120
.523717797e-1,.6512578142,-.1964670520
.461258966e-1,.6821895542,-.1225831484
.381207426e-1,.7109828702,-.5261243124e-1
.285991139e-1,.7379328842,.1430684579e-1
.177352327e-1,.7632513652,.7880969332e-1
.56576428e-2,.7870945632,.1413845543
-.75371678e-2,.8095797592,.2024211754
-.217762494e-1,.8307956272,.2622409595
-.485647286e-1+.3303091278e-1*I,.3588627085+.4014965366e-1*I,-1.047197551+.1214026535*I
.172107102e-1,.4773376286,-.7299148700
.358940679e-1,.5385712976,-.5799135218
.438689591e-1,.5867886376,-.4654494263
.462784507e-1,.6282411369,-.3682143796
.450237757e-1,.6652397780,-.2815301903
.410625822e-1,.6989485980,-.2020599551
.349576384e-1,.7300516520,-.1278469504
.270720100e-1,.7589902530,-.5762243513e-1
.176548211e-1,.7860672150,.9496509983e-2
.68843834e-2,.8114992790,.7415824629e-1
-.51079565e-2,.8354461000,.1368600395
-.182237010e-1,.8580274030,.1979976779
.38281936e-1,.2855222748,.1168455924
.25519005e-1,.3085324288,.1784487678
.11685368e-1,.3302411204,.2387147261
-.3157440e-2,.3507231484,.2979338186
-.18963508e-1,.3700343154,.3563574077
-.35699686e-1,.3882149172,.4142095716
-.53343692e-1,.4052920398,.4716959660
-.71882912e-1,.4212810128,.5290109592
-.91313763e-1,.4361861936,.5863437621
-.111641506,.4500011848,.6438841156
-.132880518,.4627085146,.7018280302
-.155055023,.4742787342,.7603840553
-.178200415,.4846688256,.8197806744
.557685307e-1,.3085582866,.7979524979e-1
.43672920e-1,.3323795800,.1423434477
.30461384e-1,.3548444463,.2033588582
.16206557e-1,.3760411744,.2631620006
.963127e-3,.3960362388,.3220255441
-.15228522e-1,.4148787256,.3801884163
-.32339891e-1,.4326032770,.4378661682
-.50352781e-1,.4492320139,.4952590263
-.69258340e-1,.4647756951,.5525585342
-.89056617e-1,.4792342627,.6099534395
-.109756561,.4925968383,.6676353464
-.131376475,.5048411739,.7258046101
-.153944979,.5159324824,.7846769896
.717951402e-1,.3311138634,.4016246301e-1
.604362688e-1,.3558306764,.1038481183
.479052539e-1,.3791227277,.1657702773
.342884239e-1,.4010949527,.2262886185
.196510418e-1,.4218266785,.2857034318
.40419889e-2,.4413773216,.3442731012
-.125031172e-1,.4597901755,.4022265666
-.299598525e-1,.4770949280,.4597726799
-.483136655e-1,.4933092665,.5171076279
-.675591265e-1,.5084397911,.5744212156
-.876996535e-1,.5224823482,.6319026114
-.1087476815,.5354218205,.6897460319
-.1307253055,.5472313535,.7481568607
.862267071e-1,.3530706422,-.2345698648e-2
.756882088e-1,.3787846322,.6271661989e-1
.639069865e-1,.4029880703,.1257384030
.509866659e-1,.4258069153,.1871309370
.370055285e-1,.4473363174,.2472306601
.220226544e-1,.4676480919,.3063214932
.60819824e-2,.4867956459,.3646502669
-.107849865e-1,.5048172695,.4224379340
-.285574090e-1,.5217382987,.4798881333
-.472239910e-1,.5375724610,.5371941363
-.667824124e-1,.5523225770,.5945448849
-.872392104e-1,.5659807010,.6521306588
-.1086101090,.5785277190,.7101488555
.988968726e-1,.3742816180,-.4810652017e-1
.892818161e-1,.4011180674,.1863551284e-1
.783342188e-1,.4263347916,.8299724739e-1
.661801600e-1,.4500850408,.1454593761
.529143514e-1,.4724839378,.2064063363
.386084075e-1,.4936185324,.2661558099
.233162201e-1,.5135543306,.3249784641
.70775207e-2,.5323396271,.3831118205
-.100797418e-1,.5500083940,.4407704783
-.281378601e-1,.5665821550,.4981540745
-.470884388e-1,.5820711150,.5554538739
-.669319716e-1,.5964746730,.6128586330
-.876778653e-1,.6097813950,.6705602529
.1095970137,.3945594927,-.9761442535e-1
.1010357764,.4226768782,-.2879967928e-1
.910256214e-1,.4490330797,.3720742783e-1
.797227206e-1,.4738179259,.1009833942
.672431308e-1,.4971724862,.1629776609
.536742885e-1,.5192030408,.2235531459
.390823014e-1,.5399899450,.2830124235
.235167212e-1,.5595934290,.3416154878
.70137188e-2,.5780574610,.3995924021
-.104018046e-1,.5954123070,.4571527606
-.287148679e-1,.6116761780,.5144931848
-.479196335e-1,.6268561690,.5718036438
-.680191152e-1,.6409486170,.6292732130
.1180593701,.4136583506,-.1515327584
.1107220657,.4432634484,-.8012064927e-1
.1017813884,.4709196193,-.1207048285e-1
.914354349e-1,.4968676512,.5333100933e-1
.798289463e-1,.5212834818,.1166236493
.670699568e-1,.5442984266,.1782321601
.532400095e-1,.5660116030,.2385023344
.384007029e-1,.5864978860,.2977246861
.225979956e-1,.6058131390,.3561506957
.58650805e-2,.6239977080,.4140045191
-.117757226e-1,.6410787220,.4714918651
-.303117693e-1,.6570715530,.5288071313
-.497394439e-1,.6719805940,.5861395365
.1239296565,.4312432695,-.2107800168
.1180468558,.4626163426,-.1360438991
.1103490154,.4917832031,-.6541692819e-1
.1010955032,.5190591165,.2018170870e-2
.904712167e-1,.5446688307,.6693130215e-1
.786119875e-1,.5687774500,.1298339191
.656195234e-1,.5915086030,.1911314913
.515706767e-1,.6129557030,.2511564002
.365234225e-1,.6331892220,.3101897016
.205208077e-1,.6522614840,.3684762090
.35935834e-2,.6702098660,.4262354919
-.142380642e-1,.6870589060,.4836703043
-.329634452e-1,.7028215970,.5409734540
.1267195443,.4468364565,-.2766834390
.1226193378,.4803763044,-.1975674737
.1164010915,.5113416369,-.1236192096
.1084193985,.5401634701,-.5359882088e-1
.989182855e-1,.5671384203,.1335954865e-1
.880727715e-1,.5924792288,.7789351472e-1
.760119470e-1,.6163428048,.1404932338
.628326924e-1,.6388469108,.2015496343
.486082530e-1,.6600805758,.2613849392
.333937955e-1,.6801108558,.3202730249
.172300906e-1,.6989873088,.3784536645
.1459678e-3,.7167449788,.4361429835
-.178400819e-1,.7334063398,.4935415665
.1257163837,.4597128547,-.3512783977
.1238971096,.4960252142,-.2661452743
.1194986327,.5292025101,-.1877835246
.1130362517,.5598710927,-.1144008620
.1048469171,.5884405330,-.4481757773e-1
.951639618e-1,.6151944510,.2179646830e-1
.841554521e-1,.6403371350,.8605626171e-1
.719456975e-1,.6640196850,.1484369552
.586281328e-1,.6863556710,.2093191801
.442734110e-1,.7074309760,.2690179506
.289346680e-1,.7273101850,.3278020493
.126510199e-1,.7460408450,.3859076772
-.45501100e-2,.7636562910,.4435485424
.1197883332,.4686707283,-.4379710418
.1210810840,.5087658104,-.3440322462
.1190259576,.5447914872,-.2595402811
.1144432457,.5777448416,-.1816402834
.1078293702,.6082292808,-.1086052197
.995107423e-1,.6366415628,-.3929122932e-1
.897142531e-1,.6632574778,.2711036276e-1
.786037535e-1,.6882761908,.9120087088e-1
.663006397e-1,.7118452618,.1534463397
.528962360e-1,.7340756938,.2142211373
.384596006e-1,.7550514308,.2738358839
.230426167e-1,.7748355368,.3325562587
.66833729e-2,.7934743088,.3906162890
.1068726471,.4714203915,-.5433193467
.1128841064,.5172511460,-.4350658780
.1140628545,.5572076543,-.3414599050
.1119247989,.5931325308,-.2571924015
.1072770889,.6260068788,-.1794545479
.1006096399,.6564261978,-.1065417788
.922452081e-1,.6847828038,-.3732265387e-1
.824084426e-1,.7113497628,.2900404087e-1
.712617201e-1,.7363244478,.9303485135e-1
.589254185e-1,.7598531768,.1552326353
.454901185e-1,.7820460548,.2159695729
.310243188e-1,.8029863408,.2755547441
.155794584e-1,.8227365628,.3342527410
.820636725e-1,.4622759954,-.6838314894
.969022820e-1,.5188363060,-.5468462402
.1030945768,.5648868690,-.4380261505
.1043894977,.6049845878,-.3440810153
.1023359473,.6410121818,-.2595847748
.977544698e-1,.6739670358,-.1816816966
.911416109e-1,.7044527108,-.1086443081
.828238518e-1,.7328660488,-.3932851643e-1
.730281262e-1,.7594828928,.2707449983e-1
.619183128e-1,.7845024408,.9116614202e-1
.496158284e-1,.8080722758,.1534125155
.362120105e-1,.8303034198,.2141880323
.217759275e-1,.8512798278,.2738033409
.68816198e-1,.2823872028,.1737032381
.55063511e-1,.3041942912,.2340623155
.40297468e-1,.3247696268,.2933534893
.24565077e-1,.3441703496,.3518306947
.7900403e-2,.3624378664,.4097197861
-.9673474e-2,.3796002318,.4672275816
-.28143218e-1,.3956736542,.5245490985
-.47504555e-1,.4106633302,.5818737432
-.67762054e-1,.4245637052,.6393910126
-.88929360e-1,.4373581938,.6972962134
-.111029894,.4490183278,.7557966723
-.134098115,.4595022212,.8151190165
-.158181504,.4687521596,.8755182996
.875607314e-1,.3061108398,.1387236591
.74412390e-1,.3286525211,.1998195030
.60217039e-1,.3499215431,.2596857749
.45030305e-1,.3699855215,.3185975176
.28893331e-1,.3888944668,.3767953185
.11835263e-1,.4066838068,.4344958613
-.6125128e-2,.4233763575,.4919000758
-.24978459e-1,.4389835228,.5491998467
-.44724262e-1,.4535058741,.6065839311
-.65370955e-1,.4669331765,.6642436073
-.86936274e-1,.4792438739,.7223785436
-.109448195,.4904039588,.7812033912
-.132946487,.5003650930,.8409557458
.1049568198,.3294636757,.1014168775
.924694410e-1,.3528087684,.1634001910
.788933329e-1,.3748304910,.2239669936
.642944738e-1,.3956090426,.2834195129
.487223142e-1,.4152045297,.3420174961
.322129408e-1,.4336608174,.3999908359
.14791183e-1,.4510080853,.4575490141
-.3528044e-2,.4672644641,.5148885842
-.22738964e-1,.4824369743,.5721994917
-.42844652e-1,.4965218789,.6296708238
-.63857186e-1,.5095044959,.6874964923
-.85798267e-1,.5213584468,.7458813233
-.108700376,.5320442508,.8050481131
.1208927703,.3523501990,.6155603791e-1
.1091330780,.3765798066,.1246109011
.962326563e-1,.3994228382,.1860298024
.822701833e-1,.4209749282,.2461503159
.673050476e-1,.4413082632,.3052571569
.513814336e-1,.4604765516,.3635977219
.345310501e-1,.4785183353,.4213933494
.167749230e-1,.4954591719,.4788479269
-.18754875e-2,.5113129913,.5361548587
-.214177011e-1,.5260828085,.5935031141
-.418580925e-1,.5397608745,.6510828976
-.632122130e-1,.5523282865,.7090914232
-.855055990e-1,.5637540055,.7677392936
.1352332003,.3746546269,.1885302880e-1
.1242814059,.3998662487,.8320771788e-1
.1121235107,.4236118342,.1456642181
.988541382e-1,.4460063995,.2066067042
.845448365e-1,.4671369128,.2663526717
.692494450e-1,.4870688164,.3251726577
.530076530e-1,.5058503541,.3833040918
.358473728e-1,.5235154527,.4409615111
.177862800e-1,.5400855982,.4983445152
-.11672601e-2,.5555709582,.5556443507
-.210137708e-1,.5699708962,.6130497750
-.417626891e-1,.5832739432,.6707527099
-.634328447e-1,.5954572092,.7289541603
.1478117786,.3962334735,-.2706238767e-1
.1377664752,.4225469511,.3888049992e-1
.1264318666,.4472932560,.1026052384
.1139231485,.4706124110,.1645586027
.1003271295,.4926099310,.2251016672
.857094367e-1,.5133655900,.2845357133
.701192424e-1,.5329391558,.3431198179
.535924041e-1,.5513742142,.4010834064
.361535513e-1,.5687007032,.4586356531
.178174227e-1,.5849365382,.5159729291
-.14103753e-2,.6000885322,.5732851106
-.215330843e-1,.6141527472,.6307613237
-.425629588e-1,.6271142862,.6885956289
.1584205388,.4169043881,-.7667404163e-1
.1494060448,.4444708318,-.8770273685e-2
.1389945343,.4703391793,.5651507206e-1
.1273286076,.4946827613,.1197149693
.1145147810,.5176310507,.1812495085
.1006334784,.5392818042,.2414612611
.857454352e-1,.5597088468,.3006384679
.698959191e-1,.5789672028,.3590310089
.531175451e-1,.5970965148,.4168619339
.354321311e-1,.6141233048,.4743362338
.168518623e-1,.6300623818,.5316479094
-.26200851e-2,.6449176088,.5889860730
-.229893832e-1,.6586820898,.6465406266
.1667935445,.4364286934,-.1306287549
.1589714175,.4654444809,-.6026865353e-1
.1496096318,.4925887866,.6956868608e-2
.1388887063,.5180810342,.7170337814e-1
.1269414910,.5420827045,.1344728930
.1138675635,.5647148365,.1956644486
.997421872e-1,.5860689145,.2556059363
.846221033e-1,.6062139075,.3145752369
.685493594e-1,.6252009265,.3728149362
.515538663e-1,.6430663265,.4305430755
.336550690e-1,.6598337445,.4879614416
.148629747e-1,.6755153445,.5452623452
-.48213412e-2,.6901124335,.6026345764
.1725806140,.4544826509,-.1898179163
.1661687042,.4852125825,-.1163188704
.1580223693,.5138342896,-.4664553434e-1
.1483771206,.5406340409,.2003950294e-1
.1374024454,.5658178507,.8435584313e-1
.1252236336,.5895380122,.1467817091
.1119348275,.6119089552,.2076998390
.976072130e-1,.6330172092,.2674267256
.822943457e-1,.6529278712,.3262321956
.660356837e-1,.6716889022,.3843531801
.488589408e-1,.6893339902,.4420038814
.307816186e-1,.7058844082,.4993836903
.118119175e-1,.7213501242,.5566837594
.1753022698,.4706070129,-.2555212843
.1706084529,.5034253160,-.1778982061
.1639029606,.5337983926,-.1050720811
.1555059777,.5621154331,-.3592020036e-1
.1456405704,.5886475775,.3035338418e-1
.1344680772,.6135909375,.9434185559e-1
.1221081529,.6370909525,.1565058239
.1086508538,.6592570895,.2172159200
.941642805e-1,.6801721265,.2767801351
.786995595e-1,.6998982075,.3354622924
.622941603e-1,.7184808765,.3934951222
.449740974e-1,.7359517565,.4510900021
.267553541e-1,.7523302755,.5084446084
.1742654927,.4841105741,-.3296833173
.1717529722,.5195802814,-.2464229209
.1668103570,.5520961662,-.1694156476
.1598990110,.5822190240,-.9705543233e-1
.1513255227,.6103215188,-.2826568268e-1
.1413045569,.6366645808,.3772165364e-1
.1299919057,.6614375748,.1014818478
.1175033599,.6847812488,.1634635203
.1039261626,.7068016478,.2240290232
.893262737e-1,.7275789468,.2834805296
.737531279e-1,.7471732348,.3420777520
.572428002e-1,.7656283628,.4000505566
.398201076e-1,.7829744948,.4576084088
.1683859409,.4938624684,-.4155121324
.1688163275,.5329093308,-.3240729367
.1661283407,.5681657562,-.2412807325
.1610467489,.6005127139,-.1646148127
.1540199974,.6304952930,-.9251361857e-1
.1453472862,.6584771820,-.2392556799e-1
.1352386841,.6847137180,.4190215278e-1
.1238469320,.7093905640,.1055350060
.1112856882,.7326458730,.1674150129
.976406357e-1,.7545837920,.2278999609
.829765429e-1,.7752830510,.2872888161
.673419001e-1,.7948025880,.3458390225
.507720003e-1,.8131853050,.4037788697
.1557373784,.4977566558,-.5190364671
.1605484401,.5421283053,-.4145139619
.1609414840,.5811297784,-.3231820429
.1582258045,.6163525419,-.2404635122
.1531222333,.6486727820,-.1638514064
.1460772022,.6786331440,-.9179109107e-1
.1373887578,.7065959070,-.2323490129e-1
.1272662462,.7328155370,.4256759870e-1
.1158619306,.7574771120,.1061803260
.1032891335,.7807183770,.1680442662
.896332909e-1,.8026431810,.2285164913
.749589840e-1,.8233300240,.2878954597
.593145533e-1,.8428376650,.3464382611
.98037470e-1,.2782051198,.2286504907
.83360944e-1,.2988892648,.2880273132
.67714386e-1,.3183943198,.3465685080
.51132939e-1,.3367630008,.4045020610
.33640617e-1,.3540244974,.4620361943
.15251601e-1,.3701960460,.5193667273
-.4029031e-2,.3852838202,.5766833347
-.24205045e-1,.3992832416,.6341752748
-.45289244e-1,.4121787490,.6920370846
-.67304121e-1,.4239429998,.7504747231
-.90283068e-1,.4345354068,.8097127316
-.114272284,.4438998150,.8700031487
-.139333665,.4519609874,.9316372765
.117943856,.3025141540,.1954947224
.103821342,.3238717103,.2554393074
.88703982e-1,.3440200155,.3144109819
.72633864e-1,.3630102246,.3726524130
.55640926e-1,.3808787315,.4303816988
.37744644e-1,.3976492075,.4878006621
.18955049e-1,.4133338457,.5451016311
-.726758e-3,.4279339847,.6024733979
-.21308552e-1,.4414401738,.6601068719
-.42807377e-1,.4538316950,.7182009144
-.65250435e-1,.4650754841,.7769688607
-.88676584e-1,.4751243101,.8366463589
-.113138642,.4839139700,.8975014059
.1365946091,.3265425578,.1602117065
.1230733817,.3486309886,.2208443476
.1085264101,.3694726102,.2803481504
.930039158e-1,.3891284664,.3389847269
.765426224e-1,.4076431958,.3969852689
.59167905e-1,.4250476424,.4545601243
.40895172e-1,.4413605360,.5119063549
.21730665e-1,.4565894618,.5692141052
.1671769e-2,.4707312424,.6266723694
-.19293114e-1,.4837717790,.6844746628
-.41185162e-1,.4956853310,.7428250816
-.64036256e-1,.5064331462,.8019452879
-.87890787e-1,.5159612658,.8620831488
.1538957429,.3502112780,.1226233188
.1410304388,.3730969953,.1840889416
.1271008938,.3946891099,.2442463054
.1121670408,.4150604699,.3033815455
.962735031e-1,.4342653165,.3617430589
.794523550e-1,.4523426366,.4195528730
.617249440e-1,.4693183778,.4770153175
.431030240e-1,.4852068279,.5343240356
.235893583e-1,.5000113454,.5916680502
.31778575e-2,.5137245288,.6492374385
-.18146727e-1,.5263278418,.7072290966
-.40409594e-1,.5377906578,.7658530888
-.63647259e-1,.5480685888,.8253401827
.1697347433,.3734265078,.8250526796e-1
.1575896553,.3971876604,.1449805652
.1443321786,.4195966857,.2059379974
.1300340850,.4407408227,.2656956782
.1147493869,.4606857243,.3245245794
.985179168e-1,.4794798082,.3826624383
.813677072e-1,.4971571480,.4403239985
.633165412e-1,.5137393594,.4977089869
.443728840e-1,.5292367320,.5550087105
.245363108e-1,.5436487500,.6124119227
.37974846e-2,.5569640640,.6701104791
-.178623152e-1,.5691599170,.7283052481
-.404721795e-1,.5802009510,.7872128145
.1839755005,.3960747169,.3957314615e-1
.1726277790,.4208050824,.1032767489
.1601070119,.4441095905,.1652132376
.1464997471,.4660934421,.2257429321
.1318714157,.4868361693,.2851665759
.1162710320,.5063973495,.3437428707
.997343238e-1,.5248204112,.4017009804
.822858100e-1,.5421351572,.4592499041
.639401276e-1,.5583593782,.5165859133
.447027876e-1,.5734997752,.5738988457
.245704539e-1,.5875522902,.6313778489
