-.2274377545,.2606375046,-.3821723148
.35307734e-2,.6005019102,.6892170683
-.184382548e-1,.6123218912,.7476217547
.1964511496,.4180154541,-.6537844567e-2
.1859954190,.4438300509,.5866954373e-1
.1742893677,.4681248599,.1218071852
.1614384976,.4910281227,.1832920817
.1475224834,.5126366836,.2434646513
.1326014814,.5330236643,.3026116189
.1167202950,.5522435248,.3609817943
.999111509e-1,.5703354348,.4187974894
.821955276e-1,.5873255048,.4762632200
.635853001e-1,.6032281668,.5335727271
.440833481e-1,.6180469228,.5909150571
.236836986e-1,.6317745118,.6484802372
.23712272e-2,.6443925488,.7064650353
.2069535637,.4390705878,-.5630330850e-1
.1975088181,.4661140544,.1076279802e-1
.1867137399,.4915161672,.7538249424e-1
.1746989300,.5154356757,.1380507044
.1615623550,.5379916587,.1991616099
.1473780726,.5592741352,.2590397121
.1322018842,.5793509322,.3179604978
.1160750766,.5982722352,.3761648683
.990269166e-1,.6160736182,.4338697201
.810762813e-1,.6327780272,.4912761161
.622326515e-1,.6483969842,.5485760076
.424965927e-1,.6629311792,.6059581535
.218597839e-1,.6763704962,.6636137759
.2152174011,.4590075399,-.1103571743
.2069377565,.4874672069,-.4096222390e-1
.1971755233,.5141247616,.2550326528e-1
.1860958148,.5391809024,.8964469778e-1
.1738209006,.5627842485,.1519308404
.1604427376,.5850465785,.2127379437
.1460308643,.6060524135,.2723779415
.1306375399,.6258652775,.3311174438
.1143011630,.6445318455,.3891911301
.970485451e-1,.6620847065,.4468116824
.788963811e-1,.6785441535,.5041775650
.598521192e-1,.6939192395,.5614795112
.399143381e-1,.7082082375,.6189063419
.2208946347,.4775118625,-.1695696318
.2139870032,.5076392353,-.9720105346e-1
.2054167056,.5357456084,-.2840479543e-1
.1953985558,.5620920920,.3758768742e-1
.1840884441,.5868681730,.1013519879
.1716022313,.6102146830,.1633369399
.1580272105,.6322377270,.2239050413
.1434293804,.6530175290,.2833585709
.1278582051,.6726142130,.3419573148
.1113497861,.6910716600,.3999311884
.939289612e-1,.7084200620,.4574896924
.756106571e-1,.7246775630,.5148293899
.564006586e-1,.7398511930,.5721402296
.2235113277,.4941394809,-.2351833082
.2182664408,.5262879493,-.1589160306
.2111037093,.5561052433,-.8711799502e-1
.2023138377,.5839447212,-.1876635623e-1
.1921015810,.6100552632,.4687413153e-1
.1806161412,.6346182302,.1103575629
.1679686929,.6577687552,.1721183034
.1542430953,.6796087712,.2325088396
.1395027231,.7002153112,.2918244008
.1237949561,.7196459652,.3503197957
.1071541671,.7379425142,.4082214839
.896037032e-1,.7551333382,.4657366802
.711571416e-1,.7712349392,.5230606290
.2223878900,.5082264289,-.3090717658
.2192396713,.5429234339,-.2274959577
.2137911771,.5748244139,-.1517219646
.2064583236,.6044349222,-.8030005996e-1
.1975214976,.6320957742,-.1224223654e-1
.1871789618,.6580479612,.5316533116e-1
.1755755708,.6824675562,.1164628203
.1628194376,.7054859722,.1780751995
.1489921646,.7272024002,.2383484307
.1341553944,.7476917662,.2975731464
.1183551232,.7670099802,.3560009106
.1016245729,.7851974222,.4138559378
.839860899e-1,.8022812582,.4713439758
.2164740241,.5186976845,-.3942900953
.2161275510,.5568002608,-.3050654295
.2128585562,.5913504608,-.2238059737
.2073132094,.6231337150,-.1482651388
.1998992098,.6526455890,-.7702139940e-1
.1908921417,.6802210600,-.9102937710e-2
.1804872293,.7060974270,.5619406667e-1
.1688272878,.7304482830,.1194032723
.1560189846,.7534032870,.1809452381
.1421428562,.7750603300,.2411628520
.1272597248,.7954933430,.3003445861
.1114149280,.8147574340,.3587404781
.946411379e-1,.8328923190,.4165736905
.126035331,.2730768583,.2819631948
.110486714,.2927009609,.3405794034
.94000134e-1,.3111849546,.3985655732
.76600680e-1,.3285593335,.4561315945
.58303502e-1,.3448425127,.5134742596
.39114594e-1,.3600417794,.5707836062
.19031101e-1,.3741536622,.6282486752
-.1958827e-2,.3871637567,.6860631891
-.23876643e-1,.3990459870,.7444316257
-.46754543e-1,.4097612185,.8035762395
-.70637295e-1,.4192550359,.8637457579
-.95585010e-1,.4274543714,.9252267867
-.121677303,.4342624523,.9883595799
.147023903,.2978870200,.2504335409
.131988495,.3181349377,.3094773591
.115997281,.3372210569,.3677715812
.99081150e-1,.3551829233,.4255360271
.81260410e-1,.3720452210,.4829736113
.62545859e-1,.3878210774,.5402772253
.42939345e-1,.4025127353,.5976357384
.22433846e-1,.4161116628,.6552396635
.1013127e-2,.4285981237,.7132869545
-.21349111e-1,.4399401511,.7719894487
-.44690668e-1,.4500917992,.8315805675
-.69063074e-1,.4589904330,.8923251211
-.94534938e-1,.4665526555,.9545324979
.1668354088,.3224924602,.2169352486
.1523535126,.3434131816,.2765041739
.1368932634,.3631446982,.3351898897
.1204921886,.3817326246,.3932252482
.103176353,.3992086434,.4508217061
.84961785e-1,.4155922362,.5081769885
.65855306e-1,.4308916966,.5654815099
.45854878e-1,.4451045462,.6229241683
.24949500e-1,.4582174128,.6806980083
.3118646e-2,.4702053476,.7390062369
-.19668821e-1,.4810305016,.7980691328
-.43456408e-1,.4906399928,.8581325474
-.68302658e-1,.4989626596,.9194790062
.1853896782,.3468262491,.1813273550
.1715070519,.3684753938,.2415376090
.1566177517,.3889009086,.3007136588
.1407670287,.4081577972,.3591053433
.1239874819,.4262856841,.4169356834
.1063009166,.4433110742,.4744096529
.877195061e-1,.4592487643,.5317212425
.682464160e-1,.4741026020,.5890595607
.478759618e-1,.4878656782,.6466145152
.26593324e-1,.5005199792,.7045825608
.4373782e-2,.5120354566,.7631730115
-.18818627e-1,.5223683965,.8226155058
-.43033202e-1,.5314588765,.8831694293
.2025916459,.3708104943,.1434329775
.1893611193,.3932522776,.2044243713
.1750884101,.4144272696,.2642086764
.1598279270,.4344016050,.3230578595
.1436198244,.4532240925,.3812103528
.1264924092,.4709291396,.4388813734
.1084637087,.4875386582,.4962709388
.895424141e-1,.5030632131,.5535704939
.697283215e-1,.5175025565,.6109687880
.490123228e-1,.5308456175,.6686575272
.273759409e-1,.5430699365,.7268372781
.47903636e-2,.5541404905,.7857241366
-.187851617e-1,.5640077465,.8455578348
.2183276899,.3943528878,.1030296406
.2058113563,.4176627849,.1649723351
.1922082291,.4396516659,.2255069464
.1775838128,.4603991514,.2849344145
.1619871785,.4799648892,.3435135803
.1454541020,.4983923654,.4014737042
.1280091437,.5157114332,.4590238484
.1096669771,.5319399280,.5163603211
.904331490e-1,.5470845930,.5736729744
.703043573e-1,.5611414140,.6311509488
.492682860e-1,.5740954210,.6889883567
.273029739e-1,.5859199190,.7473903926
.43756424e-2,.5965750660,.8065804202
.2324606035,.4173418589,.5983560368e-1
.2207328663,.4416103087,.1229397190
.2078619684,.4644892272,.1843978847
.1939271794,.4860749676,.2445493650
.1789883455,.5064402727,.3036800681
.1630900191,.5256392989,.3620382333
.1462642179,.5437109630,.4198457756
.1285322363,.5606811480,.4773069549
.1099057822,.5765640870,.5346153764
.903875741e-1,.5913630830,.5919600527
.699714770e-1,.6050706790,.6495310816
.486421938e-1,.6176682820,.7075254095
.263744734e-1,.6291251970,.7661531856
.2448224520,.4396395689,.1349005314e-1
.2339744069,.4649772995,.7801972521e-1
.2219112717,.4888380678,.1406160162
.2087298738,.5113395679,.2016696892
.1945034173,.5325707808,.2615028525
.1792870364,.5525987230,.3203893039
.1631214771,.5714729230,.3785687585
.1460355461,.5892283950,.4362573050
.1280477156,.6058875920,.4936555032
.1091670897,.6214615800,.5509550563
.893938676e-1,.6359506020,.6083447133
.687193536e-1,.6493440880,.6660159219
.471255155e-1,.6616201190,.7241687059
.2552041881,.4610714663,-.3647653081e-1
.2453501370,.4876174152,.2981809764e-1
.2341878640,.5125731961,.9382334329e-1
.2218373075,.5360845987,.1560007112
.2083887341,.5582613420,.2167214419
.1939104009,.5791863950,.2762939587
.1784535586,.5989220520,.3349823888
.1620557788,.6175139830,.3930196754
.1447431634,.6349939170,.4506173388
.1265317750,.6513813750,.5079731389
.1074284678,.6666846900,.5652775069
.874312345e-1,.6809014230,.6227193358
.665291062e-1,.6940182400,.6804916457
.2633399194,.4814100735,-.9068844281e-1
.2546274905,.5093436830,-.2218075299e-1
.2444837697,.5355375331,.4358334523e-1
.2330602914,.5601758155,.1071654284
.2204698684,.5833956560,.1690049072
.2067975615,.6053004480,.2294577633
.1921076667,.6259683430,.2888216866
.1764482962,.6454578240,.3473532250
.1598544310,.6638114100,.4052800429
.1423499451,.6810581210,.4628101488
.1239488924,.6972150390,.5201392397
.1046562327,.7122881930,.5774569468
.844680789e-1,.7262728580,.6349525620
.2688819958,.5003485946,-.1499999033
.2615086709,.5299099082,-.7866696274e-1
.2525368228,.5575281900,-.1067871047e-1
.2421631951,.5834425848,.5467366870e-1
.2305316227,.6078279248,.1179270931
.2177494959,.6308147458,.1795043236
.2038978848,.6525015898,.2397497880
.1890380227,.6729628868,.2989530363
.1732155767,.6922541468,.3573648733
.1564634946,.7104154178,.4152089836
.1388038849,.7274735728,.4726907729
.1202491982,.7434437458,.5300044692
.1008028650,.7583301078,.5873392448
.2713590531,.5174552587,-.2156253693
.2656009795,.5489799379,-.1405932211
.2580082509,.5782745640,-.6973902431e-1
.2488461354,.6056615730,-.2125684348e-2
.2383033029,.6313702950,.6292906934e-1
.2265181414,.6555689450,.1259448096
.2135941804,.6783833640,.1873325252
.1996096270,.6999086140,.2474284522
.1846235067,.7202164430,.3065163626
.1686797123,.7393602010,.3648429849
.1518097065,.7573781340,.4226292016
.1340343008,.7742955360,.4800786053
.1153647575,.7901261000,.5373844455
.2700995281,.5320878060,-.2893844548
.2663661251,.5660735100,-.2093299913
.2604461797,.5974014326,-.1346817151
.2527169904,.6265301878,-.6412224267e-1
.2434361891,.6537729318,.3259874768e-2
.2327875605,.6793530568,.6813089194e-1
.2209061805,.7034347518,.1309998685
.2078932163,.7261409858,.1922706400
.1938251186,.7475646868,.2522744508
.1787595506,.7677759448,.3112915493
.1627393062,.7868267768,.3695661856
.1457949252,.8047543048,.4273175400
.1279464071,.8215828388,.4847481214
.152883143,.2670847450,.3338699181
.136503030,.2856981508,.3919175905
.119207681,.3031990714,.4495217543
.101013341,.3196072526,.5068803724
.81927034e-1,.3349312322,.5641839584
.61946923e-1,.3491687768,.6216213831
.41062212e-1,.3623067652,.6793855315
.19252603e-1,.3743205224,.7376793101
-.3512787e-2,.3851725122,.7967225246
-.27277158e-1,.3948102230,.8567603375
-.52098676e-1,.4031629536,.9180742949
-.78054438e-1,.4101369886,.9809974778
-.105246485,.4156083004,1.045936355
.174886825,.2923252177,.3038058418
.158986482,.3115217921,.3621625970
.142158720,.3295910724,.4199691839
.124424813,.3465589174,.4774298320
.105796448,.3624395345,.5347381296
.86276326e-1,.3772362043,.5920830864
.65858292e-1,.3909414460,.6496548081
.44527029e-1,.4035366423,.7076502631
.22257263e-1,.4149910714,.7662796355
-.987611e-3,.4252602400,.8257738748
-.25257670e-1,.4342832773,.8863942440
-.50619686e-1,.4419790226,.9484451191
-.77161968e-1,.4482401344,1.012291978
.1957809160,.3174262288,.2718998858
.1803953524,.3372485270,.3306456898
.1640664754,.3559242106,.3887238799
.146821182,.3734859752,.4463472848
.128676246,.3899542074,.5037144551
.109639188,.4053380498,.5610161625
.89708657e-1,.4196358606,.6184412207
.68874365e-1,.4328351332,.6761821426
.47116559e-1,.4449118588,.7344411117
.24404981e-1,.4558292572,.7934367966
.697170e-3,.4655357178,.8534127027
-.24064123e-1,.4739616518,.9146480139
-.49954819e-1,.4810147776,.9774724742
.2154962731,.3423299195,.2380402623
.2006645837,.3628254608,.2972697150
.1848691900,.3821496033,.3557009978
.1681433747,.4003428024,.4135584413
.1505095375,.4174322839,.4710478663
.1319803941,.4334335058,.5283637356
.1125596285,.4483509447,.5856952831
.922420795e-1,.4621783280,.6432322152
.71013479e-1,.4748983117,.7011704361
.48849716e-1,.4864815896,.7597183152
.25715537e-1,.4968853095,.8191040644
.1562499e-2,.5060505887,.8795850159
-.23674109e-1,.5138987701,.9414599765
.2339515085,.3669701673,.2020864569
.2197180498,.3881928684,.2619121939
.2044949938,.4082126974,.3207929775
.1883229960,.4270790712,.3789683264
.1712307890,.4448269141,.4366541953
.1532367763,.4614785965,.4940510621
.1343500001,.4770451089,.5513505900
.1145705982,.4915266194,.6087415278
.938898123e-1,.5049124819,.6664153613
.722895440e-1,.5171806974,.7245721950
.497414052e-1,.5282967598,.7834273859
.262051457e-1,.5382117438,.8432195731
.1626240e-2,.5468593728,.9042210175
.2510502722,.3912701094,.1638623103
.2374662191,.4132821748,.2244196314
.2228598458,.4340515925,.2838647707
.2072804910,.4536383340,.3424572090
.1907641504,.4720861524,.4004266497
.1733355730,.4894251315,.4579824538
.1550096045,.5056733157,.5153211008
.1357919524,.5208376429,.5726325081
.1156794758,.5349142955,.6301057791
.946600262e-1,.5478885065,.6879348838
.727118259e-1,.5597338045,.7463247560
.498023072e-1,.5704106025,.8054983581
.258862569e-1,.5798639445,.8657054409
.2666775764,.4151387555,.1231464643
.2538030240,.4380132317,.1845997601
.2398648092,.4595948075,.2447473991
.2249227205,.4799561567,.3038751420
.2090212656,.4991513798,.3622311212
.1921924233,.5172193475,.4200371827
.1744574551,.5341859032,.4774975381
.1558280383,.5500652402,.5348057675
.1363068614,.5648606282,.5921508792
.1158877605,.5785645732,.6497229830
.945554063e-1,.5911584432,.7077190591
.722845132e-1,.6026115022,.7663493110
.490384613e-1,.6128792382,.8258447180
.2806947449,.4384662341,.7965888466e-1
.2686016270,.4622905576,.1422107676
.2553924044,.4847582363,.2032291097
.2411397555,.5059576117,.2630345499
.2258984032,.5259552011,.3218998474
.2097087576,.5448001232,.3800639874
.1925993428,.5625270502,.4377425630
.1745883781,.5791581272,.4951358264
.1556847341,.5947041362,.5524353326
.1358883822,.6091650442,.6098298291
.1151903931,.6225299952,.6675109087
.935724834e-1,.6347767672,.7256789000
.710060575e-1,.6458706012,.7845495213
.2929322717,.4611169417,.3304138449e-1
.2817085375,.4859980158,.9694600784e-1
.2693016178,.5094409075,.1590430124
.2558005339,.5315538243,.2196999731
.2412725992,.5524185848,.2792227332
.2257683187,.5720965808,.3378736006
.2093246501,.5906327338,.3958842474
.1919671711,.6080581338,.4534653427
.1737114703,.6243917298,.5108141416
.1545639590,.6396413148,.5681208634
.1345221918,.6538039158,.6255744726
.1135747452,.6668656468,.6833683435
.917006329e-1,.6788010008,.7417063093
.3031794529,.4829193400,-.1717143811e-1
.2929352655,.5089910712,.4841171439e-1
.2814209374,.5335189238,.1118493799
.2687468858,.5566371127,.1735735992
.2549964139,.5784468935,.2339352432
.2402324698,.5990247805,.2932284065
.2245020925,.6184279515,.3517070941
.2078393720,.6366978425,.4095972107
.1902674107,.6538625355,.4671056066
.1717995631,.6699382635,.5244273180
.1524401232,.6849302455,.5817517556
.1321845401,.6988329485,.6392684112
.1110191892,.7116298145,.6971725733
.3111687729,.5036501728,-.7159721201e-1
.3020460934,.5310851161,-.3906592683e-2
.2915383718,.5568365163,.6120954014e-1
.2797851113,.5810739422,.1242743033
.2668906332,.6039241982,.1857010957
.2529337345,.6254830642,.2458278312
.2379738949,.6458228372,.3049394658
.2220553740,.6649973162,.3632835631
.2052099417,.6830451182,.4210815798
.1874586786,.6999918662,.4785374760
.1688130945,.7158515522,.5358446965
.1492757177,.7306272482,.5931922199
.1288402217,.7443112652,.6507702285
.3165512907,.5230088593,-.1310788914
.3087394612,.5520371634,-.6069675440e-1
.2993866547,.5791923835,.6546083245e-2
.2886737492,.6046943795,.7130636216e-1
.2767338407,.6287049315,.1340868770
.2636666811,.6513452905,.1952871928
.2495476667,.6727071005,.2552355684
.2344336393,.6928594565,.3142101476
.2183667295,.7118535665,.3724536985
.2013769179,.7297258725,.4301843883
.1834837111,.7465000855,.4876040831
.1646971725,.7621884385,.5449051335
.1450184331,.7767923065,.6022763343
.3188554890,.5405734348,-.1968107247
.3126182327,.5715156603,-.1229067410
.3046204026,.6003178778,-.5292052616e-1
.2951051797,.6272756778,.1401095089e-1
.2842470336,.6526011308,.7852350934e-1
.2721746790,.6764506928,.1411061278
.2589847269,.6989417948,.2021489216
.2447502186,.7201632208,.2619735478
.2295261619,.7401818338,.3208534828
.2133531995,.7590470348,.3790282169
.1962600520,.7767937348,.4367136852
.1782651129,.7934442908,.4941103530
.1593774143,.8090096818,.5514098784
.178641524,.2602967839,.3845635166
.161461481,.2779378606,.4422128783
.143380904,.2944843232,.4995920550
.124407963,.3099461005,.5568921779
.104541941,.3243223232,.6143020132
.83773205e-1,.3376012805,.6720136160
.62082710e-1,.3497598245,.7302282582
.39441003e-1,.3607621527,.7891631691
.15806575e-1,.3705578105,.8490597398
-.8876650e-2,.3790786378,.9101941528
-.34683082e-1,.3862341883,.9728918960
-.61711154e-1,.3919048134,1.037548563
-.90092122e-1,.3959309690,1.104661135
.201603135,.2859070152,.3558332177
.184875232,.3040976762,.4136895951
.167239347,.3211846684,.4711784077
.148708173,.3371834228,.5284940985
.129285377,.3520983932,.5858258973
.108965774,.3659232803,.6433635166
.87735076e-1,.3786407158,.7013028825
.65569150e-1,.3902213641,.7598524001
.42432713e-1,.4006223394,.8192403357
.18277290e-1,.4097847193,.8797241021
-.6961871e-2,.4176297959,.9416026144
-.33370430e-1,.4240534502,1.005233597
-.61062014e-1,.4289175649,1.071058975
.2235138037,.3114349886,.3253625882
.2072689877,.3302128500,.3834921436
.190105756,.3478743614,.4411483542
.172041754,.3644409708,.4985307813
.153085317,.3799228096,.5558306538
.133235893,.3943192074,.6132367314
.112484017,.4076186580,.6709409545
.90810826e-1,.4197982342,.7291443677
.68187070e-1,.4308223832,.7880638362
.44571485e-1,.4406409454,.8479402144
.19908295e-1,.4491861252,.9090489260
-.5876528e-2,.4563679426,.9717143801
-.32880902e-1,.4620673716,1.036330627
.2443133711,.3368297005,.2930633661
.2285856509,.3562361010,.3515440114
.2119255083,.3745091260,.4094354825
.1943560740,.3916768906,.4669446719
.1758907285,.4077556599,.5242666410
.1565337914,.4227506839,.5815908074
.1362807364,.4366564607,.6391066553
.115117965,.4494564611,.6970094478
.93022107e-1,.4611222784,.7555064355
.69958762e-1,.4716120983,.8148241301
.45880518e-1,.4808682915,.8752174172
.20723961e-1,.4888137751,.9369816347
-.5594823e-2,.4953465525,1.000469422
.2639314121,.3620338592,.2588237358
.2487587501,.3821149428,.3177475504
.2326353416,.4010403774,.3759541227
.2155904938,.4188457862,.4336604197
.1976431194,.4355541584,.4910675502
.1788027323,.4511770578,.5483674871
.1590699304,.4657152114,.6057489906
.1384364250,.4791585440,.6634032627
.1168846222,.4914856702,.7215298058
.943867026e-1,.5026627750,.7803429996
.709030844e-1,.5126417458,.8400800408
.46380062e-1,.5213573022,.9010111330
.20746256e-1,.5287226812,.9634533040
.2822851717,.3869820649,.2225032632
.2677106246,.4077901677,.2819797397
.2521617392,.4274139450,.3405957403
.2356749003,.4458976238,.3985817641
.2182751931,.4632716948,.4561476951
.1999777637,.4795545693,.5134903251
.1807886063,.4947535320,.5707996883
.1607048618,.5088651088,.6282648280
.1397146767,.5218748908,.6860794679
.1177965963,.5337567998,.7444480895
.949184215e-1,.5444716978,.8035929543
.710353806e-1,.5539651628,.8637627981
.460873568e-1,.5621641238,.9252442406
.2992768288,.4115983691,.1839260200
.2853500498,.4331938454,.2440864887
.2704188239,.4535683986,.3032241231
.2545278113,.4727763146,.3615874049
.2377091178,.4908566181,.4193984185
.2199841164,.5078352888,.4768615328
.2013645875,.5237266450,.5341704093
.1818533171,.5385340740,.5915140767
.1614442398,.5522502030,.6490826018
.1401221323,.5648565280,.7070728545
.1178618251,.5763224540,.7656948540
.946268340e-1,.5866036360,.8251793004
.703672296e-1,.5956393820,.8857871031
.3147897668,.4357929357,.1428710996
.3015690321,.4582466214,.2038748689
.2873055435,.4794328209,.2636688779
.2720538543,.4994178459,.3225254591
.2558542366,.5182506468,.3806832967
.2387350968,.5359657522,.4383577810
.2207145505,.5525851832,.4957490377
.2018013714,.5681196022,.5530485607
.1819954363,.5825688612,.6104450995
.1612877186,.5959219882,.6681303074
.1396598314,.6081566322,.7263046410
.1170830617,.6192378922,.7851840221
.935167756e-1,.6291163782,.8450079236
.3286834846,.4594573609,.9905926688e-1
.3162384993,.4828539830,.1611023320
.3027019307,.5049237667,.2217165088
.2881404586,.5257477623,.2812059216
.2726040878,.5453867518,.3398316602
.2561293633,.5638851558,.3978245505
.2387415077,.5812736318,.4553946956
.2204557924,.5975707448,.5127390150
.2012783272,.6127839198,.5700475956
.1812063700,.6269098248,.6275094554
.1602281881,.6399341968,.6853182199
.1383224586,.6518311188,.7436781861
.1154571329,.6625616348,.8028113317
.3407864032,.4824579355,.5213368082e-1
.3292023094,.5069009864,.1154614228
.3164639689,.5299410304,.1770979367
.3026533508,.5516777022,.2373902395
.2878323793,.5721862722,.2966297066
.2720472759,.5915229222,.3550684296
.2553314497,.6097282632,.4129309843
.2377074113,.6268296552,.4704233539
.2191879772,.6428426792,.5277400892
.1997769292,.6577719302,.5850704512
.1794692015,.6716112512,.6426041095
.1582506289,.6843434242,.7005368688
.1360972137,.6959392802,.7590769270
.3508854597,.5046256291,.1631222221e-2
.3402687653,.5302445708,.6655750640e-1
.3284164435,.5543615858,.1294706307
.3154303699,.5771005065,.1907765744
.3013875236,.5985549005,.2508080758
.2863459770,.6187953575,.3098464409
.2703488555,.6378742965,.3681366623
.2534269768,.6558291765,.4258984291
.2356005847,.6726846045,.4833345744
.2168804231,.6884536405,.5406379441
.1972682804,.7031384575,.5979974017
.1767570814,.7167304555,.6556034873
.1553305285,.7292098255,.7136542223
.3587104752,.5257406176,-.5306182719e-1
.3491981908,.5527019888,.1387524671e-1
.3383426756,.5780306400,.7839226130e-1
.3262727227,.6018831220,.1409784406
.3130849987,.6243769320,.2020240665
.2988525877,.6456009080,.2618509163
.2836305311,.6656219510,.3207325471
.2674594973,.6844894960,.3789085094
.2503682297,.7022384810,.4365947790
.2323751426,.7188912880,.4939918442
.2134892871,.7344589200,.5512913752
.1937108104,.7489415550,.6086821206
.1730309638,.7623285590,.6663555602
.3639096260,.5455072585,-.1127814701
.3556840687,.5740326695,-.4327385594e-1
.3459693292,.6007479542,.2328051709e-1
.3349322839,.6258559522,.8749277092e-1
.3226964225,.6495067682,.1498354877
.3093545846,.6718132512,.2106875343
.2949769751,.6928607352,.2703626858
.2796163784,.7127133802,.3291288497
.2633116224,.7314183842,.3872216153
.2460898847,.7490087802,.4448542762
.2279681879,.7655052602,.5022256686
.2089542864,.7809172502,.5595266912
.1890470596,.7952433872,.6169461373
