-.193957614,.4280948842,-.3653910691
.424349965e-1,.6107471561,-.1844652988
.375256792e-1,.6346180845,-.1274104699
.315513622e-1,.6571944868,-.7273723007e-1
.246312624e-1,.6786212731,-.2002387386e-1
.168569820e-1,.6990097889,.3105943506e-1
.83002692e-2,.7184472440,.8077781548e-1
-.9818921e-3,.7370029037,.1293495061
-.109438226e-1,.7547322920,.1769580348
.402759444e-1,.5675726955,-.3936863600
.402755297e-1,.5974104807,-.3238271832
.384166454e-1,.6249892644,-.2591123622
.350493997e-1,.6507346070,-.1983244467
.304126075e-1,.6749367945,-.1406330536
.246774701e-1,.6978039239,-.8544031433e-1
.179712872e-1,.7194907306,-.3229735592e-1
.103913448e-1,.7401154666,.1914441868e-1
.20135363e-2,.7597703834,.6916351740e-1
-.71020324e-2,.7785285392,.1179879679
.254999254e-1,.5712414981,-.4963454695
.288209956e-1,.6051166070,-.4166485805
.294949451e-1,.6357740938,-.3448520743
.281675228e-1,.6639988782,-.2786977613
.252380517e-1,.6902763437,-.2167959271
.209737708e-1,.7149313253,-.1582177387
.155636439e-1,.7381935113,-.1023045283
.91467518e-2,.7602319554,-.4856765917e-1
.18285705e-2,.7811748673,.3368654870e-2
-.63090874e-2,.8011216913,.5380215351e-1
-.235216e-4,.5647175640,-.6293683473
.92169650e-2,.6057878271,-.5307869299
.138601858e-1,.6412700329,-.4469967193
.154819287e-1,.6730795800,-.3724222136
.148867798e-1,.7021944548,-.3042420045
.125521028e-1,.7291949037,-.2407922547
.87886700e-2,.7544586747,-.1809927721
.38119680e-2,.7782476950,-.1240937055
-.22216705e-2,.8007519922,-.6954786941e-1
-.91949586e-2,.8221141266,-.1694004094e-1
.67528524e-1,.4502837554,.1247262231
.57630196e-1,.4680904536,.1724201147
.47085687e-1,.4851117077,.2192940741
.35925249e-1,.5013842893,.2654873268
.24173114e-1,.5169376518,.3111235137
.11848432e-1,.5317950748,.3563143854
-.1034035e-2,.5459744992,.4011627184
-.14463423e-1,.5594891322,.4457646990
-.28432412e-1,.5723478710,.4902119381
-.42937002e-1,.5845555761,.5345932382
.79909328e-1,.4724618585,.8190393105e-1
.70611102e-1,.4909979911,.1304515885
.60634042e-1,.5087089896,.1780399594
.50014757e-1,.5256393512,.2248259325
.38782721e-1,.5418249045,.2709466537
.26961519e-1,.5572943148,.3165241718
.14569746e-1,.5720701875,.3616690289
.1621677e-2,.5861698721,.4064831002
-.11872260e-1,.5996060440,.4510619283
-.25905152e-1,.6123871075,.4954966993
.90606704e-1,.4939861587,.3612828639e-1
.81974505e-1,.5133318582,.8572186484e-1
.72621926e-1,.5318019244,.1341886581
.62593656e-1,.5494506750,.1817092178
.51925691e-1,.5663218674,.2284386987
.40647011e-1,.5824507234,.2745129181
.28780781e-1,.5978654018,.3200529134
.16345240e-1,.6125880731,.3651684566
.3354348e-2,.6266357049,.4099608525
-.10181753e-1,.6400206271,.4545252360
.99422045e-1,.5146982385,-.1303904320e-1
.91538320e-1,.5349537214,.3784571318e-1
.82880627e-1,.5542684324,.8739742393e-1
.73504249e-1,.5727095712,.1358290293
.63453544e-1,.5903310519,.1833200876
.52764245e-1,.6071763105,.2300250030
.41465112e-1,.6232803059,.2760790200
.29579130e-1,.6386709761,.3216027371
.17124383e-1,.6533703017,.3667055928
.4114691e-2,.6673950834,.4114886457
.1061045828,.5343927049,-.6617518143e-1
.990752708e-1,.5556867426,-.1367793971e-1
.912015218e-1,.5759543518,.3722481439e-1
.825530408e-1,.5952802609,.8679163888e-1
.731852638e-1,.6137318531,.1352359439
.631426665e-1,.6313631898,.1827376508
.524610791e-1,.6482178221,.2294514312
.411693396e-1,.6643308041,.2755127378
.292904980e-1,.6797301537,.3210423271
.168426944e-1,.6944379195,.3661497573
.1103293867,.5527945932,-.1240608155
.1042951617,.5752981759,-.6951624039e-1
.973213467e-1,.5966596713,-.1690945131e-1
.894981652e-1,.6169887461,.3408484246e-1
.808963533e-1,.6363713824,.8372851106e-1
.715721304e-1,.6548759156,.1322374049
.615705812e-1,.6725571468,.1797932672
.509280214e-1,.6894592182,.2265521525
.396736874e-1,.7056176672,.2726505692
.278309625e-1,.7210609168,.3182100808
.1116611498,.5695210132,-.1877901965
.1068166861,.5934707723,-.1305848399
.1008993941,.6161164893,-.7578858267e-1
.940303742e-1,.6376053649,-.2297339522e-1
.863025583e-1,.6580503585,.2819493521e-1
.777886672e-1,.6775398636,.7798466360e-1
.685464186e-1,.6961440382,.1266163253
.586220622e-1,.7139190981,.1742751618
.480528405e-1,.7309103138,.2211198828
.368687478e-1,.7471541424,.2672890176
.1094900562,.5840111974,-.2589720802
.1061197291,.6097527952,-.1981919242
.1014803032,.6339517811,-.1405067340
.957428603e-1,.6568161074,-.8531904755e-1
.890346193e-1,.6785004127,-.3218026090e-1
.814528101e-1,.6991228808,.1925803734e-1
.730732859e-1,.7187757111,.6927421739e-1
.639561213e-1,.7375319276,.1180962169
.541493888e-1,.7554499618,.1659147934
.436917789e-1,.7725768427,.2128928250
.1029065278,.5953858046,-.3401350514
.1014579212,.6234632877,-.2743113361
.984290754e-1,.6496199619,-.2126643011
.940805210e-1,.6741725066,-.1542883834
.885970626e-1,.6973455567,-.9853916728e-1
.821150394e-1,.7193048335,-.4493728652e-1
.747380314e-1,.7401762405,.6886734180e-2
.665464864e-1,.7600575634,.5722618798e-1
.576039141e-1,.7790259993,.1063198641
.479610291e-1,.7971431928,.1543665864
.904190968e-1,.6021212778,-.4356702361
.916791495e-1,.6334911837,-.3621630781
.908065965e-1,.6622688698,-.2947558918
.882477517e-1,.6889968384,-.2318940323
.842962785e-1,.7140320423,-.1725568675
.791573327e-1,.7376238536,-.1160301092
.729805738e-1,.7599541845,-.6178926342e-1
.658787445e-1,.7811600759,-.9434307197e-2
.579388552e-1,.8013472904,.4134950087e-1
.492292787e-1,.8205989370,.9081644978e-1
.109386283,.4454281877,.2029041170
.98439271e-1,.4619601927,.2493218061
.86892667e-1,.4777633822,.2951405016
.74767317e-1,.4928630959,.3404757644
.62079459e-1,.5072790719,.3854332310
.48841282e-1,.5210261243,.4301111582
.35061319e-1,.5341146265,.4746025530
.20744716e-1,.5465508352,.5189970147
.5893392e-2,.5583370796,.5633824009
-.9493911e-2,.5694718321,.6078464086
.123629700,.4686846856,.1630772355
.113210110,.4858577820,.2101014165
.102169134,.5022755709,.2564187820
.90532105e-1,.5179688482,.3021557265
.78319118e-1,.5329620373,.3474260956
.65545754e-1,.5472740781,.3923342334
.52223614e-1,.5609190737,.4369774586
.38360698e-1,.5739067455,.4814481378
.23961647e-1,.5862427354,.5258354965
.9027886e-2,.5979287770,.5702272664
.136384291,.4914611168,.1207464746
.126540889,.5093345794,.1685148890
.116048503,.5264191886,.2154510363
.104937932,.5427523845,.2616956286
.93233866e-1,.5583641766,.3073734410
.80955847e-1,.5732783186,.3525970857
.68118977e-1,.5875131669,.3974699841
.54734427e-1,.6010823013,.4420887871
.40809800e-1,.6139949623,.4865454123
.26349363e-1,.6262563371,.5309288331
.147497175,.5136425695,.7559877098e-1
.138289095,.5322882766,.1242820664
.128396889,.5501024161,.1719842274
.117858192,.5671307337,.2188650851
.106703315,.5834100751,.2650640297
.94956542e-1,.5989699556,.3107048279
.82637067e-1,.6138337074,.3558993254
.69759688e-1,.6280193175,.4007503695
.56335306e-1,.6415400347,.4453541983
.42371270e-1,.6544047941,.4898024555
.1567804748,.5350852461,.2723313209e-1
.1482809888,.5545922606,.7704695117e-1
.1390521608,.5732127482,.1256988611
.1291404338,.5910031601,.1733746869
.1185832048,.6080089523,.2202335761
.1074105918,.6242667347,.2664143959
.956467158e-1,.6398058267,.3120405156
.833106338e-1,.6546493918,.3572234758
.704170228e-1,.6688152705,.4020658988
.569766724e-1,.6823165791,.4466638595
.1639989042,.5556045371,-.2487378036e-1
.1563011052,.5760860162,.2634970504e-1
.1478148612,.5956091273,.7618571069e-1
.1385983694,.6142446091,.1248562684
.1286982493,.6320491294,.1725477421
.1181520393,.6490683157,.2194196836
.1069899734,.6653389181,.2656112709
.952362678e-1,.6808903727,.3112461103
.829100619e-1,.6957459426,.3564359216
.700261045e-1,.7099235559,.4012834622
.1688507942,.5749562270,-.8142184161e-1
.1620765787,.5965603385,-.2841640540e-1
.1544349018,.6171100350,.2291068403e-1
.1460003176,.6366959394,.7283360129e-1
.1368319258,.6553898882,.1215772121
.1269770452,.6732493973,.1693299893
.1164737685,.6903207699,.2162530861
.1053527816,.7066413048,.2624868989
.936386775e-1,.7222408951,.3081559650
.813509161e-1,.7371431953,.3533727153
.1709376211,.5928053362,-.1433772137
.1652526729,.6157334714,-.8807429860e-1
.1585912684,.6374747071,-.3484037378e-1
.1510519225,.6581487893,.1667722681e-1
.1427114213,.6778490533,.6675990012e-1
.1336305394,.6966493712,.1156377835
.1238578885,.7146088321,.1635032781
.1134325860,.7317749841,.2105205013
.1023861500,.7481861366,.2568321099
.907438647e-1,.7638730242,.3025643725
.1697118544,.6086710316,-.2121310107
.1653524629,.6332104047,-.1537810319
.1598595662,.6563719819,-.9805286373e-1
.1533691542,.6783210617,-.4446831678e-1
.1459845649,.6991832536,.7341280936e-2
.1377860716,.7190561303,.5766865171e-1
.1288370541,.7380167324,.1067521763
.1191881277,.7561265822,.1547903703
.1088799906,.7734351503,.2019519669
.979454392e-1,.7899823014,.2483831384
.1643797579,.6218205157,-.2898052048
.1617054844,.6484081788,-.2272439578
.1576568443,.6733252748,-.1681439184
.1524338333,.6968149036,-.1118085395
.1461827563,.7190548985,-.5772471610e-1
.1390140594,.7401795116,-.5500089727e-2
.1310131162,.7602925146,.4517471348e-1
.1222470914,.7794755468,.9455011644e-1
.1127694919,.7977936481,.1428335477
.1026232867,.8152990476,.1902004363
.148823978,.4386460503,.2777244752
.136917258,.4540115132,.3232312201
.124442340,.4686863212,.3683208672
.111412903,.4826871007,.4130942193
.97838835e-1,.4960258729,.4576460560
.83726553e-1,.5087104355,.5020670711
.69079192e-1,.5207446016,.5464455991
.53896707e-1,.5321283141,.5908692133
.38175865e-1,.5428576442,.6354262934
.21910151e-1,.5529246728,.6802076295
.164730316,.4627858719,.2403804727
.153298081,.4787280784,.2863058208
.141283441,.4939623628,.3317262136
.128703480,.5085094883,.3767489948
.115571133,.5223851802,.4214736750
.101895619,.5356006418,.4659941248
.87682724e-1,.5481629087,.5104004716
.72934984e-1,.5600750619,.5547807844
.57651757e-1,.5713363209,.5992226691
.41829205e-1,.5819420204,.6438148334
.179299377,.4865760303,.2008606481
.168379116,.5031405507,.2473073309
.156858235,.5189750071,.2931496977
.144757798,.5341050036,.3385038113
.132094233,.5485505070,.3834756849
.118879893,.5623265355,.4281638506
.105123468,.5754436486,.4726615049
.90830247e-1,.5879082773,.5170583584
.76002287e-1,.5997229210,.5614423140
.60638469e-1,.6108862202,.6059010411
.192409557,.5099294636,.1589339979
.182045614,.5271701979,.2060263898
.171057791,.5436525965,.2524002150
.159471927,.5594080642,.2981831356
.147308538,.5744615411,.3434899603
.134583577,.5888324168,.3884257569
.121308976,.6025351962,.4330883707
.107493036,.6155799689,.4775705244
.93140686e-1,.6279727247,.5219616516
.78253628e-1,.6397155342,.5663495493
.2039143888,.5327403749,.1143100690
.1941601708,.5507222414,.1622010572
.1837523368,.5679096254,.2092395805
.1727225918,.5843410663,.2555688126
.1610963768,.6000474876,.3013154133
.1488938738,.6150534216,.3465934301
.1361307448,.6293779030,.3915073586
.1228186598,.6430351197,.4361546279
.1089656808,.6560348705,.4806276786
.945765108e-1,.6683828710,.5250157787
.2136348662,.5548773673,.6661891793e-1
.2045560202,.5736801610,.1154999478
.1947852822,.5916419471,.1633680844
.1843617932,.6088103020,.2103875131
.1733170892,.6252235605,.2567009482
.1616764722,.6409124752,.3024346946
.1494600042,.6559014343,.3477025329
.1366832423,.6702093457,.3926087554
.1233577655,.6838502844,.4372506449
.1094915502,.6968339460,.4817205435
.2213483336,.5761731926,.1538125246e-1
.2130274656,.5958973214,.6549750228e-1
.2039648312,.6147198186,.1144036045
.1942093140,.6327001063,.1622927943
.1838002484,.6498859941,.2093298142
.1727693272,.6663160051,.2556578013
.1611419799,.6820210504,.3014033900
.1489383797,.6970256497,.3466806042
.1361741783,.7113488287,.3915939256
.1228610407,.7250047657,.4362407696
.2267717702,.5964088429,-.4003782361e-1
.2193157571,.6171842177,.1163643311e-1
.2110517651,.6369774799,.6185041227e-1
.2020419606,.6558641942,.1108386488
.1923360271,.6739047510,.1587968084
.1819739286,.6911477282,.2058914760
.1709878683,.7076322685,.2522671859
.1594036988,.7233897972,.2980516432
.1472419527,.7384452711,.3433596875
.1345185945,.7528180952,.3882964119
.2295354900,.6152876856,-.1005038236
.2230874109,.6372882221,-.4683168225e-1
.2157410692,.6581969044,.5050793976e-2
.2075776215,.6781123802,.5543920791e-1
.1986611052,.6971124876,.1045740227
.1890426393,.7152593631,.1526553035
.1787633191,.7326029586,.1998529465
.1678562608,.7491835277,.2463140100
.1563480730,.7650334129,.2921681254
.1442599273,.7801783492,.3375316046
.2291393691,.6323908673,-.1672419794
.2238992439,.6558596924,-.1109454356
.2176330229,.6780812807,-.5689349132e-1
.2104506909,.6991893192,-.4695340006e-2
.2024372902,.7192871799,.4595731536e-1
.1936597411,.7384562046,.9531411658e-1
.1841713649,.7567612063,.1435819149
.1740149848,.7742542378,.1909357084
.1632251069,.7909772417,.2375264346
.1518294848,.8069639524,.2834866901
.186059604,.4301661384,.3498582237
.173256358,.4444418585,.3947496321
.159904859,.4580511667,.4393812226
.146012918,.4710035574,.4838451472
.131584999,.4833044587,.5282305106
.116622358,.4949553954,.5726250074
.101123076,.5059540356,.6171164978
.85082003e-1,.5162941201,.6617945823
.68490604e-1,.5259652726,.7067522703
.51336687e-1,.5349526756,.7520878232
.203473430,.4550411997,.3146102880
.191105419,.4698459544,.3597712925
.178180589,.4839738868,.4045973551
.164709524,.4974378601,.4491842427
.150699280,.5102464529,.4936232903
.136153609,.5224042236,.5380031532
.121073065,.5339118482,.5824114306
.105455028,.5447661398,.6269362273
.89293619e-1,.5549599532,.6716677463
.72579524e-1,.5644819670,.7166999880
.219671546,.4796682468,.2774328631
.207768500,.4950381753,.3229426047
.195297156,.5097173277,.3680345839
.182271218,.5237223605,.4128096468
.168700598,.5370653232,.4573626043
.154591732,.5497540393,.5017841722
.139947779,.5617923469,.5461626934
.124768711,.5731802136,.5905857422
.109051318,.5839137351,.6351416874
.92789104e-1,.5939850190,.6799212995
.234554803,.5039788310,.2381517794
.223151154,.5199557851,.2841043509
.211164164,.5352236776,.3295465511
.198611127,.5498035307,.3745861641
.185505169,.5637112992,.4193230238
.171855680,.5769583951,.4638512285
.157668608,.5895520490,.5082610447
.142946641,.6014955297,.5526406050
.127689291,.6127882424,.5970775017
.111892875,.6234257111,.6416603522
.2480056168,.5278918936,.1965505630
.2371418818,.5445251232,.2430591398
.2256753298,.5604256180,.2889521066
.2136274878,.5756195439,.3343466003
.2010151818,.5901273546,.3793494440
.1878511238,.6039645003,.4240597625
.1741443248,.6171419351,.4685711632
.1599003798,.6296664602,.5129736069
.1451216398,.6415409316,.5573550939
.1298072778,.6527643450,.6018032508
.2598829142,.5513095503,.1523579683
.2496076112,.5686580277,.1995606516
.2387043842,.5852432538,.2460258970
.2271998792,.6010976153,.2918834285
.2151152992,.6162468859,.3372496334
.2024671912,.6307111783,.3822307645
.1892680172,.6445056404,.4269255321
.1755265622,.6576409510,.4714272547
.1612482102,.6701236524,.5158257169
.1464351032,.6819563512,.5602088490
.2700150956,.5741110518,.1052301263
.2603874486,.5922467680,.1532983980
.2500994446,.6095798076,.2004851554
.2391841026,.6261503067,.2469371898
.2276679506,.6419905117,.2927839289
.2155720926,.6571260747,.3381415273
.2029129921,.6715770048,.3831160673
.1897030331,.6853583577,.4278061333
.1759509321,.6984807270,.4723049549
.1616620064,.7109505766,.5167022665
.2781899180,.5961438643,.5472424835e-1
.2692838384,.6151566576,.1038755840
.2596751508,.6333154193,.1519707448
.2494050792,.6506702563,.1991800004
.2385068424,.6672615480,.2456506981
.2270071342,.6831217403,.2915126868
.2149271983,.6982766558,.3368824460
.2022836168,.7127464506,.3818663022
.1890888837,.7265463104,.4265630159
.1753518122,.7396869486,.4710659419
.2841394994,.6172099952,.2584450030e-3
.2760496435,.6372149234,.5077587521e-1
.2672013225,.6562979238,.1000190851
.2576467267,.6745224340,.1481914338
.2474277924,.6919394300,.1954652974
.2365783138,.7085899880,.2419896180
.2251254581,.7245071302,.2878954688
.2130908690,.7397171659,.3333002635
.2004914755,.7542406713,.3783110289
.1873400780,.7680932066,.4230270456
.2875171281,.6370441227,-.5895231567e-1
.2803685932,.6581932428,-.6688480614e-2
.2723860657,.6783286302,.4401912118e-1
.2636370725,.6975323651,.9342207143e-1
.2541753971,.7158698224,.1417286522
.2440442248,.7333934933,.1891149327
.2332783508,.7501456746,.2357326696
.2219057676,.7661603896,.2817150803
.2099488134,.7814647918,.3271812177
.1974250162,.7960801863,.3722393496
.221260035,.4201603417,.4198373392
.207604322,.4333998718,.4643636711
.193411074,.4459860197,.5087726393
.178682944,.4579220094,.5531523609
.163419407,.4692072017,.5975904314
.147616743,.4798370753,.6421754897
.131267926,.4898030911,.6869988369
.114362408,.4990924282,.7321561893
.96885785e-1,.5076875753,.7777496665
.78819306e-1,.5155657430,.8238901370
.240057465,.4456550095,.3863847120
.226807704,.4593879822,.4310577264
.213016301,.4724625796,.4755461403
.198688334,.4848849732,.5199394995
.183825650,.4966574102,.5643256423
.168426926,.5077782809,.6087922781
.152487625,.5182420705,.6534285598
.135999860,.5280391926,.6983267271
.118952150,.5371556910,.7435839086
.101329046,.5455727891,.7893041877
.257738997,.4709835195,.3511912457
.244919383,.4852393432,.3960736016
.231551796,.4988290967,.4406989269
.217643946,.5117621506,.4851592581
.203200202,.5240438157,.5295436354
.188221724,.5356755027,.5739397362
.172706500,.5466547652,.6184354494
.156649282,.5569752250,.6631204511
.140041431,.5666263802,.7080878787
.122870643,.5755932753,.7534361807
.274222196,.4960902373,.3141239893
.261860225,.5109023337,.3592891245
.248941301,.5250374453,.4041182598
.235476048,.5385084833,.4487072212
.221471559,.5513240704,.4931473796
.206931619,.5634888076,.5375274125
.191856817,.5750034116,.5819349202
.176244567,.5858647376,.6264579949
.160089026,.5960656834,.6711868079
.143380918,.6055949743,.7162153087
.2894105078,.5209108268,.2750185798
.2775378978,.5363177519,.3205533062
.2650961548,.5510328841,.3656647402
.2520991918,.5650731375,.4104541078
.2385571138,.5784507934,.4550164870
.2244765338,.5911738910,.4994427646
.2098607798,.6032464751,.5438213689
.1947099918,.6146687158,.5882398743
.1790211278,.6254369157,.6327865699
.1627878708,.6355433974,.6775520568
.3031897682,.5453695317,.2336710924
.2918436902,.5614164640,.2796791722
.2799123532,.5767520049,.3251659281
.2674134862,.5913977024,.3702400466
.2543605972,.6053699762,.4150020291
.2407634212,.6186806600,.4595464423
.2266282312,.6313373776,.5039638463
.2119580252,.6433437749,.5483425093
.1967526222,.6546996303,.5927700078
.1810086522,.6654008477,.6373347916
.3154234826,.5693754059,.1898267169
.3046482226,.5861161769,.2364338723
.2932666306,.6021199418,.2824076029
.2813009666,.6174137579,.3278667730
.2687686926,.6320188486,.3729195104
.2556830796,.6459513455,.4176659014
.2420536486,.6592228232,.4622002233
.2278864736,.6718406619,.5066128520
.2131843606,.6838082754,.5509919716
.1979469387,.6951252118,.5954251654
.3259462701,.5928169506,.1431636756
.3157955761,.6103168933,.1905247831
.3050111131,.6270464791,.2371215888
.2936206891,.6430395082,.2830868304
.2816464865,.6583229445,.3285391903
.2691058998,.6729179308,.3735866579
.2560121419,.6868405283,.4183292189
.2423746817,.7001022455,.4628610772
.2281995414,.7127104036,.5072725662
.2134894819,.7246683577,.5516518473
.3345545467,.6155542635,.9326973983e-1
.3250950228,.6338943362,.1415794533
.3149658812,.6514204758,.1889683587
.3042019407,.6681750073,.2355882778
.2928312129,.6841919776,.2815724790
.2808760524,.6994985599,.3270400539
.2683540010,.7141160764,.3720992995
.2552784029,.7280607467,.4168504277
.2416588448,.7413442247,.4613878053
.2275014602,.7539739651,.5058018630
.3409928533,.6374071351,.3960677609e-1
.3323090614,.6566901228,.8911577470e-1
.3229083120,.6751016368,.1375114815
.3128346241,.6926951824,.1849724499
.3021234623,.7095138664,.2316523171
.2908033658,.7255923802,.2776857462
.2788971339,.7409584359,.3231928882
.2664226907,.7556338211,.3682828452
.2533937176,.7696351655,.4130564247
.2398201079,.7829744943,.4576084098
