-.2184904794,.4210214325,-.4142568648
-.2178884148,.4515915428,-.3426684866
-.2192720788,.4797479635,-.2766677769
-.2222476368,.5059694105,-.2148842484
-.2265509799,.5305769109,-.1563999340
-.2319950830,.5537977978,-.1005628096
-.2384421417,.5757995748,-.4688855252e-1
-.2457875617,.5967093771,.4995682631e-2
-.2539501652,.6166258791,.5538557019e-1
-.2628658988,.6356269382,.1045216238
-.2259878091,.4266260532,-.5026170376
-.2224349874,.4607828605,-.4222089814
-.2215923813,.4916453520,-.3499226957
-.2227882363,.5200300584,-.2834079218
-.2256101197,.5464382996,-.2212289699
-.2297833526,.5712039513,-.1624311913
-.2351143828,.5945622804,-.1063401719
-.2414611163,.6166860033,-.5245707522e-1
-.2487159995,.6377058555,-.3991936604e-3
-.2567957281,.6577230932,.5013607808e-1
-.2410766919,.4249843731,-.6125023872
-.2327243169,.4649751199,-.5168347110
-.2286315697,.4997882151,-.4347591640
-.2274001883,.5311232702,-.3613362428
-.2282948396,.5598740950,-.2939903508
-.2308716028,.5865802842,-.2311752491
-.2348381442,.6115971716,-.1718749386
-.2399901163,.6351731487,-.1153779055
-.2461783840,.6574894908,-.6116143570e-1
-.2532905626,.6786828010,-.8826708786e-2
-.2709640755,.4075519435,-.7689418221
-.2519927153,.4604502528,-.6372987085
-.2423175957,.5020488185,-.5372830965
-.2374107408,.5378514763,-.4526667345
-.2356042004,.5698856470,-.3775436042
-.2360585952,.5991716124,-.3089686575
-.2382800729,.6263096560,-.2452200283
-.2419488842,.6516884412,-.1851862279
-.2468441672,.6755764285,-.1280988764
-.2528061386,.6981678373,-.7339904831e-1
-.3371778277+.5360530255e-1*I,.3484359145+.6515818526e-1*I,-1.047197551+.1962445622*I
-.2914407288,.4338684500,-.8228657335
-.2670883258,.4933075128,-.6723626709
-.2553475166,.5374169623,-.5654642986
-.2492389831,.5746802803,-.4770444293
-.2466078568,.6077167515,-.3994475597
-.2464423215,.6377562509,-.3291148472
-.2481696246,.6654949733,-.2640461634
-.2514280129,.6913726341,-.2029833464
-.2559718722,.7156877833,-.1450724952
-.3305870012+.1112976090*I,.3806449542+.1352841954*I,-1.047197551+.3993702817*I
-.3452264427+.7393419158e-1*I,.3926887473+.8986830637e-1*I,-1.047197551+.2691463313*I
-.3257407934,.4462121833,-.9211313534
-.2878727496,.5220797453,-.7223183662
-.2727154810,.5703419616,-.6038352585
-.2648013029,.6098000730,-.5095963921
-.2609860063,.6442759214,-.4283795447
-.2599536768,.6753690263,-.3555398858
-.2610021811,.7039328405,-.2886195361
-.2637039431,.7304870907,-.2261296638
-.3260391330+.1522849532*I,.4136817450+.1851050310*I,-1.047197551+.5351730391*I
-.3406785735+.1258545404*I,.4257255372+.1529784008*I,-1.047197551+.4485163203*I
-.3553180144+.9369167204e-1*I,.4377693296+.1138838703*I,-1.047197551+.3386907348*I
-.3699574557+.4479954375e-1*I,.4498131224+.5445463101e-1*I,-1.047197551+.1643216557*I
-.3177087445,.5431606354,-.7981853506
-.2959651248,.5994286766,-.6568620566
-.2851677530,.6423913602,-.5531201123
-.2795975829,.6790002900,-.4664116580
-.2773322758,.7115921004,-.3899172912
-.2774401214,.7412993018,-.3203635152
-.3239491821+.1885973185*I,.4477144164+.2292433479*I,-1.047197551+.6484665263*I
-.3385886225+.1665922438*I,.4597582083+.2024957936*I,-1.047197551+.5806243802*I
-.3532280632+.1422220395*I,.4718020007+.1728733830*I,-1.047197551+.5025845695*I
-.3678675046+.1139795902*I,.4838457935+.1385441906*I,-1.047197551+.4084971415*I
-.3825069444+.7775404774e-1*I,.4958895851+.9451140850e-1*I,-1.047197551+.2827010632*I
-.3724510837,.5379509510,-.9560826678
-.3282675560,.6214950922,-.7344019746
-.3121858719,.6708809515,-.6127486823
-.3038208689,.7108870494,-.5170397380
-.2997201834,.7457097932,-.4349395677
-.3249285300+.2234595915*I,.4829906823+.2716190520*I,-1.047197551+.7507809166*I
-.3395679714+.2039874990*I,.4950344752+.2479503821*I,-1.047197551+.6944137934*I
-.3542074122+.1832422346*I,.5070782675+.2227341494*I,-1.047197551+.6321888287*I
-.3688468526+.1607315757*I,.5191220594+.1953720489*I,-1.047197551+.5621328126*I
-.3834862942+.1355790087*I,.5311658525+.1647986626*I,-1.047197551+.4807963186*I
-.3981257352+.1059188462*I,.5432096450+.1287462150*I,-1.047197551+.3809710654*I
-.4127651759+.6592452000e-1*I,.5552534374+.8013241010e-1*I,-1.047197551+.2405691316*I
-.3801117891,.6247824915,-.8720549560
-.3496906089,.6915982591,-.6999907392
-.3361364060,.7379119193,-.5869711171
-.3299473051+.2587084727*I,.5199036140+.3144646853*I,-1.047197551+.8478916608*I
-.3445867459+.2409217562*I,.5319474062+.2928446194*I,-1.047197551+.7996714959*I
-.3592261870+.2223659533*I,.5439911989+.2702897156*I,-1.047197551+.7476670656*I
-.3738656277+.2028300955*I,.5560349911+.2465435379*I,-1.047197551+.6910013696*I
-.3885050688+.1819988571*I,.5680787837+.2212228022*I,-1.047197551+.6283879568*I
-.4031445100+.1593650717*I,.5801225763+.1937110393*I,-1.047197551+.5577958842*I
-.4177839506+.1340185598*I,.5921663686+.1629019095*I,-1.047197551+.4756470305*I
-.4324233913+.1039943675*I,.6042101608+.1264069772*I,-1.047197551+.3743576796*I
-.4470628323+.6291890239e-1*I,.6162539534+.7647902914e-1*I,-1.047197551+.2297944580*I
-.4106420539,.6903623376,-.8579404048
-.154886722,.4374062608,-.2893580264
-.157571370,.4639813138,-.2268237259
-.161628754,.4888877814,-.1677449651
-.166859338,.5123682042,-.1114267773
-.173117116,.5346000553,-.5735706276e-1
-.180291845,.5557173356,-.5144153337e-2
-.188298299,.5758236393,.4552084651e-1
-.197069422,.5950004753,.9488801810e-1
-.206551789,.6133127818,.1431645301
-.2167024947,.6308127103,.1905256228
-.1559271910,.4492650817,-.3604045024
-.1568466987,.4779856951,-.2931274980
-.1594436272,.5046673723,-.2303649802
-.1634271335,.5296636395,-.1711061231
-.1685937760,.5532217852,-.1146425338
-.1747950081,.5755223683,-.6045349845e-1
-.1819188481,.5967015056,-.8141534588e-2
-.1898788274,.6168643004,.4260632027e-1
-.1986069730,.6360933762,.9204307734e-1
-.2080491617,.6544545197,.1403780684
-.1614093993,.4575529115,-.4424460471
-.1599341523,.4891843896,-.3683048928
-.1606413538,.5181630637,-.3004377271
-.1630664086,.5450536554,-.2372256423
-.1669055484,.5702254036,-.1776128304
-.1719475012,.5939351112,-.1208639611
-.1780386495,.6163695031,-.6644108953e-1
-.1850635531,.6376688995,-.1393516641e-1
-.1929332830,.6579413940,.3697484476e-1
-.2015780540,.6772718125,.8654775962e-1
-.1730885954,.4603135228,-.5410846588
-.1680252220,.4963064322,-.4559763468
-.1661096301,.5284731552,-.3805284505
-.1664812754,.5578597047,-.3117206674
-.1686363752,.5850784330,-.2477961599
-.1722498065,.6105245318,-.1876247073
-.1770975060,.6344703582,-.1304268748
-.1830176415,.6571126188,-.7563676395e-1
-.1898892075,.6785983998,-.2282666307e-1
-.1976193384,.6990405798,.2833742180e-1
-.1949116696,.4529713865,-.6695945503
-.1833430458,.4968715447,-.5632737749
-.1773314656,.5340170134,-.4751629684
-.1747657868,.5669739321,-.3977639178
-.1746489678,.5969542150,-.3275704413
-.1764148442,.6246460523,-.2626056659
-.1797051124,.6504849631,-.2016235004
-.1842761670,.6747670555,-.1437769948
-.1899537874,.6977040982,-.8845795938e-1
-.1966086572,.7194532765,-.3521073063e-1
-.2445121563,.4143760166,-.8905894752
-.2114580351,.4843921688,-.7090991635
-.1972656424,.5314815609,-.5939099518
-.1898389312,.5703471472,-.5012532582
-.1863368316,.6044423019,-.4210010886
-.1855310469,.6352600362,-.3488219070
-.1867555798,.6636098846,-.2823858372
-.1896008874,.6899896532,-.2202673302
-.1937939263,.7147312299,-.1615174141
-.1991421513,.7380686582,-.1054651302
-.2804863519+.8667519203e-1*I,.3952250104+.1053552159*I,-1.047197551+.3141580990*I
-.2951257924+.2819128627e-1*I,.4072688026+.3426700282e-1*I,-1.047197551+.1036838063*I
-.2347120126,.5105411005,-.7670154830
-.2159122100,.5632308806,-.6359685248
-.2063107825,.6047398723,-.5361964471
-.2014483610,.6404885200,-.4517195459
-.1996728687,.6724849528,-.3766887399
-.2001508653,.7017422291,-.3081801001
-.2023912990,.7288572317,-.2444816127
-.2060759396,.7542167763,-.1844870887
-.2762155876+.1345799572*I,.4283740758+.1635842979*I,-1.047197551+.4775009305*I
-.2908550281+.1046882120*I,.4404178680+.1272503575*I,-1.047197551+.3767438631*I
-.3054944694+.6401237519e-1*I,.4524616607+.7780816458e-1*I,-1.047197551+.2337174859*I
-.2703910994,.5249687114,-.8628802743
-.2411989270,.5902905979,-.6952024566
-.2279718903,.6362065818,-.5832921087
-.2210504615,.6744579906,-.4922668905
-.2178780716,.7081523756,-.4130247552
-.2173128860,.7386776578,-.3415430098
-.2187254416,.7667989615,-.2756210881
-.2744652006+.1740613615*I,.4625443285+.2115746372*I,-1.047197551+.6039340487*I
-.2891046420+.1505850603*I,.4745881212+.1830387814*I,-1.047197551+.5297036132*I
-.3037440824+.1238727960*I,.4866319133+.1505695558*I,-1.047197551+.4418829779*I
-.3183835231+.9112181154e-1*I,.4986757056+.1107601598*I,-1.047197551+.3297274730*I
-.3330229644+.3939549559e-1*I,.5107194983+.4788591571e-1*I,-1.047197551+.1446462225*I
-.2775976618,.6079282147,-.7860899440
-.2570400964,.6627545864,-.6489184075
-.2467072766,.7051525987,-.5467228686
-.2414086490,.7414314630,-.4608731318
-.2393300755,.7737962959,-.3849384657
-.2758793824+.2109384769*I,.4979967782+.2563994175*I,-1.047197551+.7147609229*I
-.2905188234+.1906834573*I,.5100405704+.2317790861*I,-1.047197551+.6547671641*I
-.3051582634+.1688651154*I,.5220843621+.2052585090*I,-1.047197551+.5877481288*I
-.3197977049+.1447783774*I,.5341281552+.1759806566*I,-1.047197551+.5109110950*I
-.3344371453+.1170309208*I,.5461719472+.1422531364*I,-1.047197551+.4188418023*I
-.3490765864+.8198658256e-1*I,.5582157398+.9965612877e-1*I,-1.047197551+.2976612313*I
-.3637160272+.6121196134e-2*I,.5702595321+.7440421240e-2*I,-1.047197551+.2255139341e-1*I
-.2986262024,.6792156454,-.7490402325
-.2813666204,.7300332601,-.6233286825
-.2724497062,.7707102149,-.5258115353
-.97942774e-1,.4469907140,-.1814267995
-.102911074,.4707899496,-.1245083423
-.108937310,.4933032417,-.6994664586e-1
-.115903960,.5146734476,-.1732566966e-1
-.123720616,.5350104545,.3368047469e-1
-.132316407,.5544004086,.8333409077e-1
-.141635014,.5729117685,.1318513456
-.151631272,.5905994313,.1794142189
-.162268802,.6075076161,.2261789461
-.173518317,.6236719231,.2722821721
-.94655602e-1,.4626261356,-.2421355224
-.98390404e-1,.4879247069,-.1822652592
-.103342454,.5117436926,-.1253092845
-.109354382,.5342743780,-.7071689018e-1
-.116308199,.5556601810,-.1807048860e-1
-.124113170,.5760113916,.3295689808e-1
-.132698183,.5954144470,.8262834366e-1
-.142006735,.6139380278,.1311605844
-.1519935217,.6316372038,.1787360265
-.1626220502,.6485563304,.2255112254
-.945585617e-1,.4760842551,-.3099348803
-.967567740e-1,.5032505785,-.2461246577
-.1004061659,.5286529685,-.1860426298
-.1052847574,.5525612439,-.1289165624
-.1112320496,.5751704962,-.7418508701e-1
-.1181279359,.5966267148,-.2142351887e-1
-.1258801857,.6170420083,.2970004702e-1
-.1344165918,.6365041467,.7945221242e-1
-.1436798226,.6550828167,.1280523007
-.1536239295,.6728338698,.1756846500
-.984580450e-1,.4865323785,-.3871807485
-.986433368e-1,.5161454422,-.3178465657
-.1006494178,.5435453053,-.2535255758
-.1041388050,.5691421838,-.1930444233
-.1088801088,.5932173354,-.1355983919
-.1147068305,.6159731423,-.8060566447e-1
-.1214948226,.6375605084,-.2762797477e-1
-.1291490090,.6580950003,.2367596947e-1
-.1375951041,.6776669132,.7357947121e-1
-.1467742105,.6963478377,.1223067617
-.1076848607,.4925350018,-.4779684684
-.1050214768,.5256106823,-.4002740086
-.1048319611,.5556793291,-.3298726944
-.1065402933,.5834411116,-.2647528504
-.1097830124,.6093378188,-.2036503480
-.1143135112,.6336692083,-.1457078476
-.1199556815,.6566493403,-.9031071268e-1
-.1265789502,.6784369308,-.3699903532e-1
-.1340837445,.6991530107,.1458335328e-1
-.1423925119,.7188918484,.6472033921e-1
-.1248345190,.4911657358,-.5907317072
-.1175607742,.5298453909,-.4985698491
-.1141579449,.5638198796,-.4186223906
-.1134243732,.5945498365,-.3466529785
-.1147052231,.6228312319,-.2803712474
-.1175965741,.6491550336,-.2183713735
-.1218285725,.6738492555,-.1597154507
-.1272106388,.6971455485,-.1037392716
-.1336026304,.7192142603,-.4995059884e-1
-.1408983377,.7401844898,.2028790090e-2
-.1571467974,.4739169887,-.7503495992
-.1397786077,.5248666158,-.6242628653
-.1308120573,.5656039024,-.5265826589
-.1263369395,.6008817769,-.4433175774
-.1248337601,.6325472081,-.3690939026
-.1255195641,.6615518899,-.3011670435
-.1279273427,.6884634819,-.2379095932
-.1317519997,.7136528341,-.1782611268
-.1367814627,.7373777239,-.1214835546
-.1428615977,.7598255029,-.6703717748e-1
-.2304171608+.5282219738e-1*I,.4098178127+.6420630722e-1*I,-1.047197551+.1934131512*I
-.1840234905,.4960484187,-.8203837497
-.1599455506,.5551538662,-.6708493212
-.1482990813,.5991486428,-.5642675012
-.1422435953,.6363474824,-.4760167745
-.1396482553,.6693404536,-.3985281047
-.1395093470,.6993475881,-.3282715146
-.1412577279,.7270606907,-.2632596281
-.1445335331,.7529171814,-.2022408880
-.1490922477,.7772142728,-.1443651995
-.2264299727+.1148151035*I,.4430817746+.1395597716*I,-1.047197551+.4113338712*I
-.2410694139+.7892423972e-1*I,.4551255672+.9593379740e-1*I,-1.047197551+.2868434828*I
-.2348682511,.4925014789,-.9703355132
-.1878401676,.5795032284,-.7383111468
-.1714503161,.6292636700,-.6155980801
-.1629384998,.6694482216,-.5194090332
-.1587457597,.7043828598,-.4370230889
-.1574430180,.7358046549,-.3633904086
-.1582826986,.7646222982,-.2958919658
-.1608149056,.7913826453,-.2329605285
-.2250287100+.1586611916*I,.4773934833+.1928554607*I,-1.047197551+.5555582261*I
-.2396681511+.1332129592*I,.4894372758+.1619226879*I,-1.047197551+.4729840399*I
-.2543075920+.1029957148*I,.5014810682+.1251930975*I,-1.047197551+.3709196612*I
-.2689470327+.6132412246e-1*I,.5135248605+.7454054620e-1*I,-1.047197551+.2240666797*I
-.2307024915,.5898500610,-.8510941150
-.2030210133,.6533356732,-.6887950471
-.1902230918,.6987300596,-.5783364712
-.1835319838,.7367015086,-.4880519259
-.1805115960,.7702111317,-.4092734707
-.1800580579,.8006007053,-.3381139253
-.45859592e-1,.4518810677,-.8458474991e-1
-.52580288e-1,.4735502326,-.3147119947e-1
-.60173395e-1,.4941589682,.1994605890e-1
-.68563306e-1,.5137991743,.6994459746e-1
-.77690130e-1,.5325436475,.1187517659
-.87505940e-1,.5504506487,.1665578951
-.97972157e-1,.5675670674,.2135255314
-.109057703,.5839306822,.2597961422
-.120737656,.5995717831,.3054950782
-.132992278,.6145143643,.3507353926
-.39298727e-1,.4701049220,-.1382361359
-.45077546e-1,.4929189560,-.8313895958e-1
-.51822732e-1,.5145583533,-.3007494425e-1
-.59438059e-1,.5351400785,.2130100321e-1
-.67848404e-1,.5547554476,.7126490081e-1
-.76994238e-1,.5734768150,.1200429539
-.86827913e-1,.5913621002,.1678246413
-.97311073e-1,.6084579243,.2147718705
-.108412820,.6248018458,.2610256170
-.120108383,.6404239732,.3067108601
-.35252111e-1,.4868657354,-.1970124843
-.39914952e-1,.5110362606,-.1393823879
-.45672899e-1,.5338756632,-.8423959076e-1
-.52399446e-1,.5555377171,-.3113788315e-1
-.59997860e-1,.5761400010,.2026949903e-1
-.68392651e-1,.5957742753,.7025975618e-1
-.775240152e-1,.6145132307,.1190599643
-.873440912e-1,.6324150466,.1668602505
-.978143533e-1,.6495265478,.2138230067
-.1089037670,.6658854609,.2600895847
-.341924676e-1,.5017127774,-.2621807223
-.374921248e-1,.5275402753,-.2012222879
-.420711925e-1,.5518126291,-.1433947186
-.477558197e-1,.5747411537,-.8809109939e-1
-.544169379e-1,.5964827365,-.3485659385e-1
-.619560246e-1,.6171571342,.1666149296e-1
-.702962877e-1,.6368576879,.6674457352e-1
-.793769482e-1,.6556582748,.1156227987
-.891493911e-1,.6736179883,.1634885801
-.995744965e-1,.6907843801,.2105060436
-.368028482e-1,.5139670353,-.3356630442
-.383652882e-1,.5419061516,-.2701486172
-.414877218e-1,.5679490682,-.2087405132
-.459157970e-1,.5924049563,-.1505545754
-.514685561e-1,.6154937683,-.9495957958e-1
-.580122065e-1,.6373781373,-.4148474567e-1
-.654449332e-1,.6581818166,.1023352697e-1
-.736875629e-1,.6780010450,.6048438937e-1
-.826775356e-1,.6969118653,.1095036215
-.923648655e-1,.7149750356,.1574878143
-.441515194e-1,.5225171189,-.4206262727
-.433571399e-1,.5533209906,-.3484802446
-.445905606e-1,.5816600349,-.2820685539
-.474431307e-1,.6080309748,-.2199687771
-.516423127e-1,.6327650864,-.1612336909
-.569958719e-1,.6560960307,-.1051934149
-.633625789e-1,.6781954755,-.5135203405e-1
-.706354750e-1,.6991934328,.6711755999e-3
-.787316831e-1,.7191906395,.5117742436e-1
-.875858875e-1,.7382664879,.1004112406
-.581343076e-1,.5252938883,-.5230108124
-.538004832e-1,.5604000181,-.4401860954
-.523973970e-1,.5919437830,-.3662578833
-.531599459e-1,.6208551810,-.2985449483
-.556297276e-1,.6476914070,-.2354501583
-.595063865e-1,.6728175502,-.1759295893
-.645807115e-1,.6964879085,-.1192550064
-.707004169e-1,.7188875892,-.6489298816e-1
-.777509680e-1,.7401558094,-.1243752242e-1
-.856440806e-1,.7603998823,.3843031763e-1
-.830122243e-1,.5174199958,-.6569702530
-.722084383e-1,.5603904769,-.5532069176
-.666345493e-1,.5970039267,-.4664866825
-.643666951e-1,.6295988330,-.3899846672
-.644726279e-1,.6593083596,-.3204254610
-.664154461e-1,.6867851192,-.2559354750
-.698522916e-1,.7124458629,-.1953225816
-.745486069e-1,.7365756992,-.1377711178
-.803358833e-1,.7593794521,-.8269241125e-1
-.870886250e-1,.7810096661,-.2964365554e-1
-.1381810483,.4757173244,-.8910834502
-.1050538939,.5458222517,-.7093311450
-.908449699e-1,.5929317359,-.5940856399
-.834097593e-1,.6318076553,-.5014014233
-.799021579e-1,.6659094961,-.4211323542
-.790923767e-1,.6967320885,-.3489415516
-.803137959e-1,.7250857225,-.2824969384
-.831565591e-1,.7514685821,-.2203718724
-.873474465e-1,.7762127747,-.1616167582
-.926938033e-1,.7995524744,-.1055602669
-.1766832654+.9166337691e-1*I,.4578052380+.1114184420*I,-1.047197551+.3316185158*I
-.1913227067+.4058118038e-1*I,.4698490307+.4932713636e-1*I,-1.047197551+.1489681700*I
-.1365474220,.5662676388,-.7885681182
-.1157515301,.6213837000,-.6505635079
-.1053235197,.6638974178,-.5480515369
-.999689025e-1,.7002443388,-.4620249936
-.978517045e-1,.7326561203,-.3859747314
-.980709810e-1,.7622278749,-.3167367577
-.1001041897,.7895947637,-.2524881118
-.1036161290,.8151642296,-.1920634039
.2374966e-2,.4532393423,.4375249555e-2
-.5778130e-2,.4731674009,.5478174321e-1
-.14685049e-1,.4921791736,.1039317485
-.24294523e-1,.5103369792,.1520257919
-.34565339e-1,.5276909121,.1992341132
-.45464285e-1,.5442813412,.2457040345
-.56964675e-1,.5601407048,.2915653899
-.69045271e-1,.5752948176,.3369346427
-.81689496e-1,.5897638301,.3819181113
-.94884860e-1,.6035629227,.4266145482
.11583074e-1,.4733689257,-.4407456473e-1
.4192123e-2,.4942233836,.7722935850e-2
-.4012202e-2,.5140891724,.5804017523e-1
-.12966629e-1,.5330431982,.1071151841
-.22620627e-1,.5511468836,.1551462264
-.32933563e-1,.5684496190,.2023018415
-.43872694e-1,.5849912031,.2487280522
-.55411719e-1,.6008036049,.2945537024
-.67529728e-1,.6159122424,.3398945025
-.80210426e-1,.6303369204,.3848561969
.18703183e-1,.4924627054,-.9649207734e-1
.12185882e-1,.5143791014,-.4296300567e-1
.4776985e-2,.5352117468,.8800420454e-2
-.3443791e-2,.5550575386,.5908911453e-1
-.12413482e-1,.5739930110,.1081401364
-.22081791e-1,.5920793013,.1561510315
-.32408271e-1,.6093655732,.2032897928
-.43360328e-1,.6258914460,.2497020361
-.54911785e-1,.6416887374,.2955162872
-.67041835e-1,.6567827377,.3408480134
.23420121e-1,.5102424529,-.1536556406
.17924892e-1,.5334011960,-.9793266969e-1
.11432408e-1,.5553477567,-.4435240268e-1
.4045945e-2,.5762076716,.7453632611e-2
-.41542653e-2,.5960784619,.5777802090e-1
-.131048754e-1,.6150371275,.1068590370
-.227552950e-1,.6331451627,.1548951254
-.330648448e-1,.6504520136,.2020549600
-.440007442e-1,.6669975257,.2484846703
-.555366620e-1,.6828137047,.2943131773
.253106027e-1,.5263205350,-.2166590675
.210435215e-1,.5509721116,-.1580876182
.156309596e-1,.5742313375,-.1021798672
.92119061e-2,.5962671546,-.4844748900e-1
.18917736e-2,.6172076950,.3485090157e-2
-.62476708e-2,.6371523470,.5391546049e-1
-.151419360e-1,.6561795012,.1030855279
-.247395555e-1,.6743517156,.1511964246
-.349991611e-1,.6917192752,.1984188509
-.458874159e-1,.7083226997,.2449004741
.237792097e-1,.5401283511,-.2871167400
.210426925e-1,.5666403566,-.2247169899
.169415604e-1,.5914936472,-.1657445440
.116730708e-1,.6149279957,-.1095122606
.53817419e-2,.6371190651,-.5551308888e-1
-.18232048e-2,.6581996148,-.3358768441e-2
-.98572726e-2,.6782723542,.4725721410e-1
-.186539445e-1,.6974181342,.9658321113e-1
-.281602075e-1,.7157013948,.1448251252
-.383334788e-1,.7331738947,.1921572383
