-.2184904794,.4210214325,-.4142568648
.179316227e-1,.5507711124,-.3675817357
.172048412e-1,.5797259861,-.2997691626
.147639699e-1,.6065973529,-.2365985801
.109115666e-1,.6317529779,-.1770184007
.58581725e-2,.6554487781,-.1202958045
-.2430670e-3,.6778709042,-.6589445182e-1
-.72770322e-2,.6991592859,-.1340636926e-1
-.151550224e-1,.7194217397,.3748873084e-1
-.238074203e-1,.7387428886,.8704912864e-1
-.331788534e-1,.7571900368,.1354880327
.62832957e-2,.5566866457,-.4625344266
.84176112e-2,.5891192332,-.3864329071
.82112353e-2,.6187066700,-.3171584205
.61883268e-2,.6460860781,-.2528823165
.26849519e-2,.6716659537,-.1924361817
-.20683367e-2,.6957265385,-.1350181868
-.79055717e-2,.7184695656,-.8004833494e-1
-.147029632e-1,.7400455068,-.2708955605e-1
-.223656860e-1,.7605696228,.2419861091e-1
-.308196372e-1,.7801319859,.7408887695e-1
-.140920571e-1,.5546299318,-.5813500906
-.72612964e-2,.5927711305,-.4906166776
-.41486154e-2,.6263929385,-.4115568321
-.36272321e-2,.6568649773,-.3402016072
-.50741370e-2,.6849445296,-.2743732568
-.81015854e-2,.7111029026,-.2127226464
-.124489536e-1,.7356568894,-.1543438875
-.179313790e-1,.7588311949,-.9859236755e-1
-.244124842e-1,.7807915875,-.4498858928e-1
-.317886625e-1,.8016640029,.6837010360e-2
-.516296574e-1,.5347601929,-.7528271542
-.340544555e-1,.5859614488,-.6260248379
-.249938766e-1,.6268130304,-.5280355312
-.204608882e-1,.6621612470,-.4445898186
-.189168282e-1,.6938763686,-.3702452829
-.195713440e-1,.7229190831,-.3022310598
-.219538753e-1,.7498613634,-.2389072591
-.257573766e-1,.7750764309,-.1792066627
-.307686013e-1,.7988234885,-.1223871397
-.368326584e-1,.8212908106,-.6790641207e-1
.47402889e-1,.4517876822,.8743841230e-1
.38025930e-1,.4702281129,.1358691568
.27974676e-1,.4878489274,.1833594965
.17284855e-1,.5046935519,.2300638128
.5985222e-2,.5207969394,.2761173375
-.5901242e-2,.5361870224,.3216406577
-.18356460e-1,.5508857768,.3667432042
-.31366611e-1,.5649099996,.4115260300
-.44921679e-1,.5782718663,.4560840911
-.59015130e-1,.5909793178,.5005081950
.58843862e-1,.4733864423,.4301821762e-1
.50109636e-1,.4926081263,.9244510315e-1
.40661764e-1,.5109623620,.1407717998
.30543619e-1,.5285018686,.1881749342
.19790148e-1,.5452691257,.2348066866
.8429466e-2,.5612983071,.2808005992
-.3515984e-2,.5766166928,.3262759725
-.16028585e-1,.5912456966,.3713412619
-.29094926e-1,.6052016199,.4160967972
-.42705359e-1,.6184961892,.4606370242
.68491946e-1,.4942306774,-.4620066088e-2
.60477380e-1,.5143271225,.4603052058e-1
.51698754e-1,.5334948373,.9538558348e-1
.42209370e-1,.5517986141,.1436519214
.32052038e-1,.5692904889,.1910044917
.21261254e-1,.5860123911,.2375942009
.9864762e-2,.6019980445,.2835536229
-.2115308e-2,.6172743494,.3290013163
-.14661606e-1,.6318623926,.3740451742
-.27760961e-1,.6457781869,.4187851140
.76119948e-1,.5141335533,-.5599575996e-1
.68922905e-1,.5352237099,-.3826132240e-2
.60896061e-1,.5553052291,.4680265685e-1
.52106073e-1,.5744591351,.9613941443e-1
.42606063e-1,.5927499954,.1443903672
.32438697e-1,.6102296733,.1917300515
.21638355e-1,.6269399580,.2383090505
.10232688e-1,.6429144587,.2842596924
-.17562545e-2,.6581799789,.3297003465
-.143111918e-1,.6727575221,.3747387649
.814363908e-1,.5328480685,-.1118041671
.751852368e-1,.5550879709,-.5772050295e-1
.680164709e-1,.5762124996,-.5496012077e-2
.600154644e-1,.5963254261,.4517867939e-1
.512493812e-1,.6155083872,.9455398768e-1
.417717269e-1,.6338264222,.1428373401
.316254705e-1,.6513317587,.1902041612
.208452337e-1,.6680664813,.2368057175
.94588657e-2,.6840644411,.2827748554
-.25114148e-2,.6993526446,.3282303405
.840557223e-1,.5500355618,-.1730067196
.789253774e-1,.5736378248,-.1164603280
.727562154e-1,.5959773907,-.6220337730e-1
.656612171e-1,.6171915849,-.9835060444e-2
.577275611e-1,.6373863763,.4095991978e-1
.490237451e-1,.6566450244,.9043624954e-1
.396042906e-1,.6750338018,.1388044994
.295129589e-1,.6926059010,.1862424564
.187850085e-1,.7094041786,.2329031751
.74488101e-2,.7254631200,.2789208719
.834469739e-1,.5652097926,-.2409913113
.796877797e-1,.5904787157,-.1811813563
.747147279e-1,.6142721742,-.1242738662
.686843052e-1,.6367803789,-.6972114158e-1
.617139011e-1,.6581460200,-.1710760203e-1
.538938259e-1,.6784788711,.3389233295e-1
.452948798e-1,.6978649906,.8354073513e-1
.359733305e-1,.7163727737,.1320536086
.259743004e-1,.7340570666,.1796128073
.153341349e-1,.7509620481,.2263744725
.788370251e-1,.5776286543,-.3178836948
.768318526e-1,.6050296213,-.2535602815
.733432203e-1,.6306274185,-.1930772362
.686025636e-1,.6547033558,-.1356296920
.627764093e-1,.6774598525,-.8063572939e-1
.559889243e-1,.6990478355,-.2765701800e-1
.483351986e-1,.7195828869,.2364777717e-1
.398895274e-1,.7391553151,.7355199378e-1
.307108156e-1,.7578367195,.1222798852
.208462312e-1,.7756844333,.1700194701
.690041549e-1,.5860567835,-.4072332792
.693973692e-1,.6163730328,-.3362474349
.678497470e-1,.6443301601,-.2706928182
.647395088e-1,.6703879008,-.2092536351
.603218047e-1,.6948563939,-.1510429708
.547780892e-1,.7179561996,-.9542789043e-1
.482424857e-1,.7398503486,-.4193650698e-1
.408170373e-1,.7606628749,.9795544881e-2
.325810829e-1,.7804902176,.6005795313e-1
.235973061e-1,.7994085691,.1090868874
.517442607e-1,.5881373822,-.5158404067
.557985735e-1,.6229037600,-.4338840380
.570024725e-1,.6542054096,-.3605418074
.560866248e-1,.6829304707,-.2932546651
.534926662e-1,.7096157572,-.2304844073
.495116589e-1,.7346150628,-.1712194444
.443471777e-1,.7581758354,-.1147509300
.381478560e-1,.7804787399,-.6055785538e-1
.310257342e-1,.8016599660,-.8242538230e-2
.230673234e-1,.8218246678,.4250812176e-1
.89663416e-1,.4480101388,.1659411810
.79205453e-1,.4651365906,.2129187861
.68127799e-1,.4815097969,.2591976354
.56455447e-1,.4971601382,.3049032650
.44208200e-1,.5121116837,.3501488667
.31401385e-1,.5263830648,.3950382938
.18046378e-1,.5399881091,.4396685117
.4150968e-2,.5529362839,.4841316466
-.10280401e-1,.5652329913,.5285167881
-.25246495e-1,.5768797315,.5729116283
.103043354,.4707783194,.1247539424
.93144644e-1,.4885845535,.1724473189
.82599773e-1,.5056053663,.2193208465
.71438988e-1,.5218775263,.2655137450
.59686518e-1,.5374304821,.3111496444
.47361511e-1,.5522875100,.3563402898
.34478726e-1,.5664665486,.4011884543
.21049026e-1,.5799808018,.4457903196
.7079728e-2,.5928391647,.4902374948
-.7425170e-2,.6050464958,.5346187825
.114847745,.4929898751,.8086611003e-1
.105564323,.5115440043,.1294359163
.95601207e-1,.5292719493,.1770428595
.84995169e-1,.5462184142,.2238443158
.73775823e-1,.5624193914,.2699777894
.61966865e-1,.5779036859,.3155656114
.49586991e-1,.5926940215,.3607185337
.36650560e-1,.6068078526,.4055385904
.23168078e-1,.6202579480,.4501214351
.9146530e-2,.6330527998,.4945583281
.124904120,.5145116010,.3391167197e-1
.116304885,.5338973706,.8355959883e-1
.106983068,.5524048273,.1320720726
.96983784e-1,.5700888126,.1796309358
.86343378e-1,.5869935019,.2263923220
.75091108e-1,.6031544595,.2724927972
.63250375e-1,.6186001304,.3180539699
.50839621e-1,.6333529311,.3631860462
.37872984e-1,.6474300448,.4079906514
.24360766e-1,.6608439971,.4525631507
.1329979978,.5351741167,-.1658378899e-1
.1251697128,.5554969872,.3440124104e-1
.1165631918,.5748738997,.8403713418e-1
.1072345758,.5933730925,.1325394924
.972288878e-1,.6110492922,.1800898742
.865823928e-1,.6279465807,.2268441945
.753242878e-1,.6441004467,.2729388530
.634779236e-1,.6595392721,.3184953324
.510616953e-1,.6742854185,.3636237416
.380897013e-1,.6883560216,.4084256356
.1388567809,.5547558768,-.7124906275e-1
.1319118374,.5761524659,-.1858505954e-1
.1241149450,.5965134964,.3245702970e-1
.1155373824,.6159256078,.8214081363e-1
.1062357788,.6344576351,.1306834263
.962555381e-1,.6521647666,.1782675652
.856332298e-1,.6690914542,.2250500130
.743982985e-1,.6852734877,.2711678299
.625743013e-1,.7007395013,.3167430031
.501798129e-1,.7155120728,.3618860249
.1421243143,.5729571495,-.1309421003
.1362134556,.5956106865,-.7613193082e-1
.1293501956,.6171065618,-.2330523454e-1
.1216276165,.6375579217,.2787270769e-1
.1131185497,.6570532909,.7767049904e-1
.1038807963,.6756629297,.1263089386
.939606703e-1,.6934431319,.1739734617
.833954660e-1,.7104392304,.2208229242
.722152191e-1,.7266877336,.2669959697
.604439805e-1,.7422178762,.3126157954
.1423183269,.5893550553,-.1968792364
.1376528433,.6135223687,-.1392553525
.1318925811,.6363589576,-.8411761883e-1
.1251639675,.6580184992,-.3102009383e-1
.1175636782,.6786185033,.2038379932e-1
.1091671630,.6982506816,.7037113138e-1
.1000341949,.7169876877,.1191688818
.902126117e-1,.7348876712,.1669671041
.797409197e-1,.7519974355,.2139281386
.686501394e-1,.7683546869,.2601932921
.1387534269,.6033196789,-.2708765942
.1356473098,.6293824286,-.2094269062
.1312331096,.6538551811,-.1512078829
.1256924494,.6769587002,-.9558601555e-1
.1191595639,.6988561531,-.4208903892e-1
.1117365735,.7196716678,.9647670349e-2
.1035028737,.7395017507,.5991397957e-1
.945211893e-1,.7584226454,.1089461919
.848416332e-1,.7764952647,.1569412868
.745045079e-1,.7937685969,.2040668357
.1303860833,.6138399016,-.3558526597
.1293458340,.6424137494,-.2889095320
.1266507896,.6689761655,-.2264022241
.1225846403,.6938719785,-.1673447847
.1173464646,.7173431737,-.1110438184
.1110819689,.7395668593,-.5698824336e-1
.1039011905,.7606767864,-.4787077333e-2
.958892092e-1,.7807763727,.4586810046e-1
.871129734e-1,.7999469936,.9522702001e-1
.776258256e-1,.8182534881,.1434965980
.129472762,.4422482644,.2408401718
.118034634,.4581833085,.2867599366
.106014294,.4734106642,.3321758610
.93428780e-1,.4879510413,.3771951981
.80290991e-1,.5018201175,.4219173922
.66610108e-1,.5150290536,.4664362683
.52391886e-1,.5275848449,.5108419244
.37638828e-1,.5394905335,.5552224174
.22350260e-1,.5507453009,.5996653569
.6522312e-2,.5613444425,.6442594700
.144572841,.4659692380,.2023148113
.133633540,.4825106161,.2487408392
.122094352,.4983228200,.2945663407
.109976185,.5134312649,.3399070204
.97295332e-1,.5278557555,.3848686241
.84064029e-1,.5416111640,.4295494861
.70290854e-1,.5547079179,.4740426688
.55980996e-1,.5671523240,.5184378032
.41136412e-1,.5789467605,.5628227595
.25755884e-1,.5900897486,.6072852271
.158264592,.4892799422,.1614624767
.147866671,.5064793774,.2085131258
.136846398,.5229223305,.2548523905
.125229301,.5386398348,.3006071585
.113035639,.5536565141,.3458916480
.100281137,.5679914829,.3908104823
.86977527e-1,.5816590006,.4354611836
.73132923e-1,.5946689320,.4799362561
.58752080e-1,.6070270544,.5243250045
.43836531e-1,.6187352328,.5687151855
.170412208,.5120809051,.1180153021
.160606596,.5300003017,.1658354170
.150150049,.5471284743,.2128147336
.139073748,.5635033261,.2590949982
.127402700,.5791552522,.3048017777
.115156718,.5941083351,.3500482875
.102351138,.6083812180,.3949384005
.88997345e-1,.6219877376,.4395690921
.75103135e-1,.6349373713,.4840324998
.60672960e-1,.6472355302,.5284177181
.1808505818,.5342495409,.7163369272e-1
.1716994418,.5529644591,.1204036340
.1618607798,.5708436818,.1681785113
.1513728888,.5879337562,.2151200572
.1402666178,.6042721785,.2613691076
.1285666948,.6198890067,.3070505375
.1162926968,.6348080362,.3522770360
.1034597548,.6490476590,.3971520793
.900790658e-1,.6626214871,.4417723592
.761582588e-1,.6755387909,.4862298213
.1893756512,.5556311921,.2188034043e-1
.1809565792,.5752359507,.7182946506e-1
.1718026222,.5939474463,.1205951045
.1619613132,.6118234515,.1683663703
.1514709112,.6289104737,.2153049011
.1403622389,.6452459770,.2615514608
.1286600023,.6608599927,.3072308700
.1163837586,.6757762926,.3524557740
.1035486223,.6900132489,.3973296190
.901657774e-1,.7035844559,.4419490739
.1957300570,.5760254232,-.3181948576e-1
.1881424988,.5966409019,.1960810005e-1
.1797576891,.6162873080,.6961529980e-1
.1706356087,.6350375491,.1184297505
.1608242573,.6529499691,.1662419905
.1503622677,.6700715266,.2132147304
.1392807641,.6864400541,.2594895586
.1276047042,.7020858880,.3051919213
.1153538594,.7170330610,.3504349420
.1025435315,.7313001722,.3953224242
.1995809250,.5951640901,-.9024135337e-1
.1929564721,.6169502403,-.3693209641e-1
.1854506050,.6376650173,.1464827943e-1
.1771408527,.6574026571,.6478357502e-1
.1680885461,.6762377091,.1137056851
.1583427251,.6942297828,.1616083157
.1479428466,.7114268374,.2086565666
.1369207023,.7278675174,.2549938489
.1253018049,.7435828330,.3007470021
.1131063968,.7585973904,.3460302118
.2004835737,.6126743189,-.1544685800
.1950034690,.6358514459,-.9871188113e-1
.1885244264,.6578143456,-.4510383881e-1
.1811501120,.6786890264,.6725308394e-2
.1729610352,.6985733498,.5706905718e-1
.1640207525,.7175445683,.1061663414
.1543800134,.7356643707,.1542160957
.1440796233,.7529823549,.2013873609
.1331524640,.7695384906,.2478265489
.1216249503,.7853648854,.2936627954
.1978180032,.6280114527,-.2260857519
.1937452768,.6528992725,-.1670443012
.1885014036,.6763635421,-.1107562549
.1822318657,.6985810989,-.5671128771e-1
.1750465463,.7196855067,-.4518930903e-2
.1670304164,.7397800493,.4612887514e-1
.1582503420,.7589460049,.9548160486e-1
.1487596043,.7772481357,.1437459803
.1386009942,.7947384566,.1910969076
.1278089924,.8114588791,.2376852518
.167066667,.4347518064,.3128539090
.154720475,.4495830833,.3580298857
.141816981,.4637369489,.4028670979
.128366908,.4772264390,.4474615223
.114377447,.4900602928,.4919046313
.99852472e-1,.5022432208,.5362851537
.84792663e-1,.5137760482,.5806907000
.69195521e-1,.5246557386,.6252093262
.53055298e-1,.5348753033,.6699311240
.36362816e-1,.5444235882,.7149499124
.183718117,.4592628572,.2765642491
.171826018,.4746460919,.3220829466
.159365322,.4893381863,.3671818943
.146349807,.5033558894,.4119620743
.132789456,.5167113341,.4565183939
.118690768,.5294124212,.5009416283
.104056962,.5414630631,.5453201510
.88888072e-1,.5528633006,.5897415364
.73180946e-1,.5636093037,.6342941244
.56929156e-1,.5736932574,.6790686233
.199094139,.4834762680,.2382261641
.187689536,.4994520614,.2841778219
.175701622,.5147188318,.3296192907
.163147687,.5292975923,.3746583380
.150040849,.5432042901,.4193947881
.136390491,.5564503304,.4639227312
.122202557,.5690429371,.5083324283
.107479730,.5809853725,.5527120104
.92221517e-1,.5922770357,.5971490697
.76424229e-1,.6029134449,.6417322282
.213084847,.5073148592,.1976385221
.202206830,.5239307283,.2441313797
.190726555,.5398145419,.2900114877
.178665431,.5549923234,.3353957094
.166040183,.5694844029,.3803906610
.152863433,.5833061210,.4250953163
.139144109,.5964683321,.4696031767
.124887731,.6089777440,.5140041395
.110096574,.6208371229,.5583861798
.94769738e-1,.6320453744,.6028369326
.2255589268,.5306860345,.1545500322
.2152540318,.5479985426,.2017156719
.2043225738,.5645494533,.2481501958
.1927909268,.5803708236,.2939826326
.1806800648,.5954881474,.3393288366
.1680063338,.6099212950,.3842946605
.1547820198,.6236851994,.4289785217
.1410157468,.6367903419,.4734735360
.1267127438,.6492430812,.5178693692
.1118750098,.6610458448,.5622539031
.2363574202,.5534763928,.1086434273
.2266820872,.5715541462,.1566444525
.2163489592,.5888323382,.2037749607
.2053905582,.6053504983,.2501803629
.1938329982,.6211403715,.2959890327
.1816970352,.6362271851,.3413163195
.1689988272,.6506305801,.3862677005
.1557504912,.6643652842,.4309413164
.1419604952,.6774415915,.4754300949
.1276339249,.6898656841,.5198235877
.2452848706,.5755438603,.5951238128e-1
.2363090246,.5944718512,.1085537457
.2266349436,.6125511250,.1565565273
.2163030006,.6298307567,.2036885051
.2053457295,.6463502913,.2500951263
.1937892572,.6621414859,.2959047890
.1816543477,.6772295802,.3412328665
.1689571674,.6916342241,.3861848497
.1557098394,.7053701542,.4308588930
.1419208393,.7184476723,.4753479298
.2520963554,.5967057672,.6626638095e-2
.2439087877,.6165919243,.5697301173e-1
.2349699044,.6355648445,.1060725034
.2253304770,.6536862413,.1541241111
.2150313281,.6710057341,.2012969267
.2041053528,.6875633096,.2477374013
.1925789780,.7033910880,.2935746967
.1804732212,.7185146179,.3389247704
.1678044687,.7329538165,.3838935531
.1545850400,.7467236586,.4285795188
.2564776711,.6167200726,-.5072275627e-1
.2491945276,.6377055739,.1280755698e-2
.2410889428,.6576913822,.5177051404e-1
.2322260521,.6767566731,.1009904785
.2226578155,.6949646035,.1491432968
.2124259892,.7123659283,.1964008089
.2015642212,.7290015482,.2429115542
.1900995589,.7449043397,.2888062953
.1780535452,.7601004883,.3342022073
.1654430210,.7746104645,.3792061409
.2580136457,.6352542315,-.1135140050
.2517925423,.6575306608,-.5936696267e-1
.2446508239,.6786880672,-.7089852638e-2
.2366745216,.6988310206,.4362885056e-1
.2279312845,.7180417525,.9304112608e-1
.2184749900,.7363857505,.1413555432
.2083488964,.7539155952,.1887483897
.1975878582,.7706736540,.2353715853
.1862199150,.7866940095,.2813584767
.1742674465,.8020038637,.3268282103
.202625061,.4257078454,.3825442387
.189422068,.4394976654,.4272373370
.175676843,.4526283934,.4717380283
.161394747,.4651065442,.5161360793
.146577900,.4769346973,.5605194128
.131225252,.4881115732,.6049756873
.115332544,.4986319975,.6495938706
.98892185e-1,.5084867419,.6944658687
.81893013e-1,.5176622399,.7396883149
.64319940e-1,.5261401504,.7853646071
.220694241,.4508829891,.3481619432
.207911833,.4651840386,.3930649911
.194580810,.4788182354,.4377046682
.180709112,.4917952326,.4821732765
.166301328,.5041206076,.5265600050
.151358831,.5157960304,.5709525727
.135879823,.5268193145,.6154388045
.119859279,.5371843517,.6601082065
.103288794,.5468809256,.7050536281
.86156320e-1,.5558943932,.7503730965
.237596314,.4758501253,.3119437183
.225261435,.4906951532,.3571275124
.212369000,.5048624614,.4019705566
.198929807,.5183651764,.4465689399
.184951114,.5312121200,.4910142054
.170436862,.5434080819,.5353951212
.155387794,.5549539642,.5797993038
.139801474,.5658468088,.6243147866
.123672221,.5760797079,.6690316028
.106990928,.5856415941,.7140434804
.253240463,.5005473258,.2737360486
.241384035,.5159739198,.3192841644
.228958025,.5307081757,.3644060427
.215976459,.5447671441,.4092031129
.202449543,.5581632303,.4537705973
.188383986,.5709045883,.4981994754
.173783205,.5829953723,.5425782220
.158647429,.5944358610,.5869944155
.142973707,.6052224656,.6315363013
.126755815,.6153476229,.6762943947
.2675196398,.5249020688,.2333487486
.2561777078,.5409540410,.2793608599
.2442503788,.5562944531,.3248508587
.2317554108,.5709448899,.3699274936
.2187063408,.5849218051,.4146913162
.2051129278,.5982370629,.4592369269
.1909814678,.6108983152,.5036549078
.1763149838,.6229092356,.5480335381
.1611133138,.6342696287,.5924603926
.1453731108,.6449754262,.6370239109
.2803063272,.5488278187,.1905447697
.2695216012,.5655570846,.2371412802
.2581309242,.5815498064,.2831062792
.2461564772,.5968329452,.3285584434
.2336156522,.6114276425,.3736057611
.2205216612,.6253499564,.4183482125
.2068839712,.6386113942,.4628800007
.1927086032,.6512192752,.5072914572
.1779983162,.6631769525,.5516707428
.1627526902,.6744839162,.5961054466
.2914467276,.5722192081,.1450258656
.2812707306,.5896883946,.1923544863
.2704621666,.6063886853,.2389242919
.2590486046,.6223535905,.2848673978
.2470520286,.6376098310,.3303020130
.2344896576,.6521783382,.3753357665
.2213745526,.6660749877,.4200683809
.2077160427,.6793111189,.4645938745
.1935200208,.6918938949,.5090024654
.1787891226,.7038265193,.5533822632
.3007525481,.5949450384,.9641178921e-1
.2912487001,.6132312342,.1446571936
.2810777098,.6307065062,.1919922290
.2702739156,.6474125944,.2385673657
.2588649333,.6633830661,.2845148415
.2468727855,.6786446896,.3299529575
.2343147273,.6932184388,.3749894149
.2212038486,.7071202255,.4197239875
.2075495068,.7203614230,.4642507312
.1933576198,.7329492252,.5086598853
.3079890847,.6168378028,.4420927186e-1
.2992372877,.6360381297,.9360768358e-1
.2897729912,.6543724007,.1419104489
.2796393443,.6718930648,.1892935353
.2688711147,.6886423824,.2359086138
.2574962707,.7046543495,.2818888442
.2455371312,.7199560951,.3273532310
.2330112069,.7345689039,.3724100070
.2199318146,.7485089628,.4171593379
.2063085165,.7617878947,.4616955544
.3128572681,.6376773685,-.1223610899e-1
.3049610138,.6579176223,.3862607252e-1
.2962917503,.6772182700,.8815883034e-1
.2869045693,.6956462765,.1365745049
.2768436773,.7132553753,.1840522098
.2661446884,.7300888562,.2307460092
.2548362652,.7461815588,.2767908870
.2429413097,.7615613215,.3223072449
.2304778349,.7762500389,.3674043714
.2174596004,.7902644358,.4121832127
